--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to/from L2 data volume [GBytes],0.0657,0.0650,0.0649,0.0650,0.0651,0.0653,0.0649,0.0650,0.0651,0.0649,
L3 to L2 load bandwidth [MBytes/s],10031.2744,5035.7342,5408.1262,5390.5679,5336.6868,5180.8389,5415.5641,5311.9693,5324.6572,5422.6121,
L3 to L2 load data volume [GBytes],0.0539,0.0524,0.0520,0.0528,0.0526,0.0530,0.0525,0.0525,0.0527,0.0519,
L2 to L3 evict bandwidth [MBytes/s],833.1127,495.2617,408.9788,458.5348,522.6864,467.8397,515.2255,466.6608,491.7316,509.7481,
L2 to L3 evict data volume [GBytes],0.0045,0.0052,0.0039,0.0045,0.0051,0.0048,0.0050,0.0046,0.0049,0.0049,
L2 to/from L3 bandwidth [MBytes/s],10864.3871,5530.9960,5817.1050,5849.1028,5859.3732,5648.6786,5930.7897,5778.6301,5816.3888,5932.3602,
L2 to/from L3 data volume [GBytes],0.0584,0.0575,0.0559,0.0573,0.0577,0.0578,0.0575,0.0571,0.0576,0.0568,
System to L3 bandwidth [MBytes/s],7981.1102,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0429,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3755.1136,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0202,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11736.2237,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0630,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7627.6977,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0410,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4006.4021,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0215,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11634.0998,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0625,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0944,0.0054,0.0104,0.0094,,,,,,,
Runtime unhalted [s] STAT,0.1251,0.0083,0.0135,0.0125,,,,,,,
Clock [MHz] STAT,21997.9946,2199.7541,2199.8657,2199.7995,,,,,,,
CPI STAT,24.1389,1.5979,2.6032,2.4139,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52005.1468,4547.4296,8741.6125,5200.5147,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4743,0.0470,0.0478,0.0474,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,19477.7789,1696.1545,3492.1840,1947.7779,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1767,0.0175,0.0188,0.0177,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71482.9255,6243.5841,12233.7965,7148.2926,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6509,0.0649,0.0657,0.0651,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57858.0311,5035.7342,10031.2744,5785.8031,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5263,0.0519,0.0539,0.0526,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5169.7801,408.9788,833.1127,516.9780,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0474,0.0039,0.0052,0.0047,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,63027.8115,5530.9960,10864.3871,6302.7812,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5736,0.0559,0.0584,0.0574,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,7981.1102,0,7981.1102,798.1110,,,,,,,
System to L3 data volume [GBytes] STAT,0.0429,0,0.0429,0.0043,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3755.1136,0,3755.1136,375.5114,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0202,0,0.0202,0.0020,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11736.2237,0,11736.2237,1173.6224,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0630,0,0.0630,0.0063,,,,,,,
Memory read bandwidth [MBytes/s] STAT,7627.6977,0,7627.6977,762.7698,,,,,,,
Memory read data volume [GBytes] STAT,0.0410,0,0.0410,0.0041,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4006.4021,0,4006.4021,400.6402,,,,,,,
Memory write data volume [GBytes] STAT,0.0215,0,0.0215,0.0022,,,,,,,
Memory bandwidth [MBytes/s] STAT,11634.0998,0,11634.0998,1163.4100,,,,,,,
Memory data volume [GBytes] STAT,0.0625,0,0.0625,0.0063,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.642988,1.831409,1.807302,1.826362,1.833347,1.836878,1.817462,1.839394,1.831378,1.808767,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1157774000,1157782000,1157788000,1157796000,1157803000,1157811000,1157817000,1157825000,1157832000,1157838000
CPU_CLK_UNHALTED_CORE,FIXC1,3572331000,3996852000,3963187000,3986620000,4001841000,4007650000,3974107000,4012933000,3996857000,3965467000
CPU_CLK_UNHALTED_REF,FIXC2,3572332000,3996851000,3963187000,3986618000,4001840000,4007650000,3974107000,4012935000,3996859000,3965464000
L1D_REPLACEMENT,PMC0,75887660,76005750,75986850,75992450,75996610,76003680,75989970,75998700,75996860,75993410
L1D_M_EVICT,PMC1,39349320,39311290,39324210,39312810,39319840,39313870,39315840,39311600,39313940,39318240
L2_LINES_IN_ALL,PMC2,76100620,76166920,76166060,76173490,76171740,76171040,76176660,76171590,76165080,76168910
L2_LINES_OUT_DIRTY_ALL,PMC3,38447190,38586910,38693840,38660400,38644780,38640220,38673600,38658220,38633480,38627970
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59263590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59126230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59189630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59174910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59185720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59286960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59111420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59148000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54744460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54739240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33302050,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33298400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33313290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33276620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33280630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33269830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33284240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33296070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30709600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30708320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159666300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82201160,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,158976200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82120220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159034800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,82141480,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159004100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82220590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11578066000,1157774000,1157838000,1157806600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39477845000,3572331000,4012933000,3947784500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39477843000,3572332000,4012935000,3947784300,,,,,,
L1D_REPLACEMENT STAT,PMC0,759851940,75887660,76005750,75985194,,,,,,
L1D_M_EVICT STAT,PMC1,393190960,39311290,39349320,39319096,,,,,,
L2_LINES_IN_ALL STAT,PMC2,761632110,76100620,76176660,76163211,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,386266610,38447190,38693840,38626661,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59263590,0,59263590,5926359,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59126230,0,59126230,5912623,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59189630,0,59189630,5918963,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59174910,0,59174910,5917491,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59185720,0,59185720,5918572,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59286960,0,59286960,5928696,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59111420,0,59111420,5911142,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59148000,0,59148000,5914800,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54744460,0,54744460,5474446,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54739240,0,54739240,5473924,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33302050,0,33302050,3330205,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33298400,0,33298400,3329840,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33313290,0,33313290,3331329,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33276620,0,33276620,3327662,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33280630,0,33280630,3328063,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33269830,0,33269830,3326983,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33284240,0,33284240,3328424,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33296070,0,33296070,3329607,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30709600,0,30709600,3070960,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30708320,0,30708320,3070832,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,159666300,0,159666300,15966630,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,82201160,0,82201160,8220116,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,158976200,0,158976200,15897620,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,82120220,0,82120220,8212022,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,159034800,0,159034800,15903480,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,82141480,0,82141480,8214148,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,159004100,0,159004100,15900410,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,82220590,0,82220590,8222059,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6430,1.8314,1.8073,1.8264,1.8333,1.8369,1.8175,1.8394,1.8314,1.8088,
Runtime unhalted [s],1.6239,1.8169,1.8016,1.8122,1.8192,1.8218,1.8066,1.8242,1.8169,1.8026,
Clock [MHz],2199.8277,2199.8288,2199.8283,2199.8294,2199.8288,2199.8283,2199.8283,2199.8272,2199.8272,2199.8299,
CPI,3.0855,3.4522,3.4231,3.4433,3.4564,3.4614,3.4324,3.4659,3.4520,3.4249,
L2 to L1 load bandwidth [MBytes/s],2956.0838,2656.0796,2690.8388,2662.9533,2652.9528,2648.0994,2675.9063,2644.3039,2655.8138,2688.8915,
L2 to L1 load data volume [GBytes],4.8568,4.8644,4.8632,4.8635,4.8638,4.8642,4.8634,4.8639,4.8638,4.8636,
L1 to L2 evict bandwidth [MBytes/s],1532.7905,1373.7633,1392.5450,1377.6129,1372.6096,1369.7631,1384.4657,1367.8105,1373.8792,1391.2059,
L1 to L2 evict data volume [GBytes],2.5184,2.5159,2.5167,2.5160,2.5165,2.5161,2.5162,2.5159,2.5161,2.5164,
L1 to/from L2 bandwidth [MBytes/s],4488.8744,4029.8429,4083.3839,4040.5662,4025.5624,4017.8625,4060.3720,4012.1144,4029.6931,4080.0974,
L1 to/from L2 data volume [GBytes],7.3752,7.3803,7.3799,7.3795,7.3803,7.3803,7.3796,7.3799,7.3799,7.3799,
L3 to L2 load bandwidth [MBytes/s],2964.3793,2661.7118,2697.1850,2669.2974,2659.0664,2653.9305,2682.4804,2650.3195,2661.6925,2695.1013,
L3 to L2 load data volume [GBytes],4.8704,4.8747,4.8746,4.8751,4.8750,4.8749,4.8753,4.8750,4.8746,4.8748,
L2 to L3 evict bandwidth [MBytes/s],1497.6495,1348.4493,1370.2224,1354.7509,1349.0441,1346.2920,1361.8499,1345.0767,1350.0996,1366.7819,
L2 to L3 evict data volume [GBytes],2.4606,2.4696,2.4764,2.4743,2.4733,2.4730,2.4751,2.4741,2.4725,2.4722,
L2 to/from L3 bandwidth [MBytes/s],4462.0288,4010.1611,4067.4074,4024.0483,4008.1105,4000.2225,4044.3303,3995.3962,4011.7921,4061.8832,
L2 to/from L3 data volume [GBytes],7.3311,7.3442,7.3510,7.3494,7.3483,7.3479,7.3504,7.3491,7.3471,7.3470,
System to L3 bandwidth [MBytes/s],22708.6809,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.3101,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12766.5565,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.9753,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35475.2375,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.2854,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24800.9174,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7476,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12803.3442,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.0357,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37604.2615,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.7834,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.0754,1.6430,1.8394,1.8075,,,,,,,
Runtime unhalted [s] STAT,17.9459,1.6239,1.8242,1.7946,,,,,,,
Clock [MHz] STAT,21998.2839,2199.8272,2199.8299,2199.8284,,,,,,,
CPI STAT,34.0971,3.0855,3.4659,3.4097,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26931.9232,2644.3039,2956.0838,2693.1923,,,,,,,
L2 to L1 load data volume [GBytes] STAT,48.6306,4.8568,4.8644,4.8631,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13936.4457,1367.8105,1532.7905,1393.6446,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.1642,2.5159,2.5184,2.5164,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40868.3692,4012.1144,4488.8744,4086.8369,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,73.7948,7.3752,7.3803,7.3795,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26995.1641,2650.3195,2964.3793,2699.5164,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7444,4.8704,4.8753,4.8744,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13690.2163,1345.0767,1497.6495,1369.0216,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.7211,2.4606,2.4764,2.4721,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40685.3804,3995.3962,4462.0288,4068.5380,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,73.4655,7.3311,7.3510,7.3465,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22708.6809,0,22708.6809,2270.8681,,,,,,,
System to L3 data volume [GBytes] STAT,37.3101,0,37.3101,3.7310,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12766.5565,0,12766.5565,1276.6557,,,,,,,
L3 to memory data volume [GBytes] STAT,20.9753,0,20.9753,2.0975,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35475.2375,0,35475.2375,3547.5238,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.2854,0,58.2854,5.8285,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24800.9174,0,24800.9174,2480.0917,,,,,,,
Memory read data volume [GBytes] STAT,40.7476,0,40.7476,4.0748,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12803.3442,0,12803.3442,1280.3344,,,,,,,
Memory write data volume [GBytes] STAT,21.0357,0,21.0357,2.1036,,,,,,,
Memory bandwidth [MBytes/s] STAT,37604.2615,0,37604.2615,3760.4262,,,,,,,
Memory data volume [GBytes] STAT,61.7834,0,61.7834,6.1783,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.223512,0.231422,0.232426,0.232533,0.222694,0.232707,0.233317,0.231181,0.231457,0.232961,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,526577400,535558100,535566200,535573400,535579700,535587800,535597300,535602200,535608500,535617600
CPU_CLK_UNHALTED_CORE,FIXC1,449302600,456534900,458980300,459201000,442443700,454614500,457362200,457855700,457851100,454646900
CPU_CLK_UNHALTED_REF,FIXC2,449302100,456534300,458981000,459200800,442444200,454616100,457363400,457857600,457850900,454646000
L1D_REPLACEMENT,PMC0,6625920,6658194,6662696,6665015,6658279,6674981,6664779,6672568,6662007,6659659
L1D_M_EVICT,PMC1,5861012,5806924,5799661,5805984,5825055,5811137,5806057,5804633,5805495,5799226
L2_LINES_IN_ALL,PMC2,7074135,7043141,7057750,7058782,7054369,7045894,7032152,7064144,7064646,7028825
L2_LINES_OUT_DIRTY_ALL,PMC3,5196204,5137722,5151199,5158883,5161625,5154402,5153834,5155669,5162624,5151572
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6466945,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6459402,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6455223,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6489846,0,0,0,0,0,0,0,0,0
