--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory data volume [GBytes] STAT,7.0797,0,7.0797,0.7080,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.188162,2.279833,2.261151,2.274703,2.268846,2.305041,2.284575,2.294700,2.288781,2.284962,
call count,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1091200000,3117712000,3117726000,3117741000,3117755000,3117770000,3117784000,3117799000,3117813000,3117827000
CPU_CLK_UNHALTED_CORE,FIXC1,1681595000,4990249000,4967023000,4981613000,4974071000,5038993000,4996176000,4992098000,4990962000,4989548000
CPU_CLK_UNHALTED_REF,FIXC2,1681594000,4990246000,4967024000,4981611000,4974070000,5038994000,4996176000,4992097000,4990961000,4989547000
L1D_REPLACEMENT,PMC0,44025600,125631400,125632000,125594700,125630300,125615400,125601800,125626100,125678900,125659100
L1D_M_EVICT,PMC1,14213830,40479690,40476630,40471840,40474130,40469340,40460200,40460350,40466290,40471920
L2_LINES_IN_ALL,PMC2,43709640,124701000,124710000,124714500,124721800,124777600,124746600,124746900,124750400,124757900
L2_LINES_OUT_DIRTY_ALL,PMC3,13870480,39587110,39559100,39612190,39601260,39580590,39606700,39580700,39617310,39627320
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,104761500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104670400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104526100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,104582800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,104715700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,104715200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104746700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,104709300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,96471900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,96396680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34162050,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34112430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34121970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34051110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34037790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34066140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34058060,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34042200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31103430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31122890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,240056900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84105350,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,239755000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83884760,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,239928600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,84113270,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,239951800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84059540,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,29151127000,1091200000,3117827000,2915112700,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46602328000,1681595000,5038993000,4660232800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46602320000,1681594000,5038994000,4660232000,,,,,,
L1D_REPLACEMENT STAT,PMC0,1174695300,44025600,125678900,117469530,,,,,,
L1D_M_EVICT STAT,PMC1,378444220,14213830,40479690,37844422,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1166336340,43709640,124777600,116633634,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,370242760,13870480,39627320,37024276,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,104761500,0,104761500,10476150,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104670400,0,104670400,10467040,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104526100,0,104526100,10452610,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,104582800,0,104582800,10458280,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,104715700,0,104715700,10471570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,104715200,0,104715200,10471520,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,104746700,0,104746700,10474670,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,104709300,0,104709300,10470930,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,96471900,0,96471900,9647190,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,96396680,0,96396680,9639668,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34162050,0,34162050,3416205,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34112430,0,34112430,3411243,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34121970,0,34121970,3412197,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,34051110,0,34051110,3405111,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,34037790,0,34037790,3403779,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,34066140,0,34066140,3406614,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,34058060,0,34058060,3405806,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,34042200,0,34042200,3404220,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31103430,0,31103430,3110343,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31122890,0,31122890,3112289,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,240056900,0,240056900,24005690,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,84105350,0,84105350,8410535,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,239755000,0,239755000,23975500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83884760,0,83884760,8388476,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,239928600,0,239928600,23992860,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,84113270,0,84113270,8411327,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,239951800,0,239951800,23995180,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,84059540,0,84059540,8405954,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.1882,2.2798,2.2612,2.2747,2.2688,2.3050,2.2846,2.2947,2.2888,2.2850,
Runtime unhalted [s],0.7643,2.2682,2.2577,2.2643,2.2609,2.2904,2.2709,2.2691,2.2686,2.2679,
Clock [MHz],2200.0453,2200.0454,2200.0436,2200.0449,2200.0445,2200.0436,2200.0440,2200.0445,2200.0445,2200.0445,
CPI,1.5411,1.6006,1.5932,1.5978,1.5954,1.6162,1.6025,1.6012,1.6008,1.6003,
L2 to L1 load bandwidth [MBytes/s],1287.6736,3526.7538,3555.9094,3533.6749,3543.8012,3487.7408,3518.6042,3503.7567,3514.2941,3519.6132,
L2 to L1 load data volume [GBytes],2.8176,8.0404,8.0404,8.0381,8.0403,8.0394,8.0385,8.0401,8.0434,8.0422,
L1 to L2 evict bandwidth [MBytes/s],415.7302,1136.3552,1145.6574,1138.6971,1141.7013,1123.6406,1133.4506,1128.4536,1131.5379,1133.5869,
L1 to L2 evict data volume [GBytes],0.9097,2.5907,2.5905,2.5902,2.5903,2.5900,2.5895,2.5895,2.5898,2.5902,
L1 to/from L2 bandwidth [MBytes/s],1703.4038,4663.1090,4701.5667,4672.3720,4685.5025,4611.3815,4652.0548,4632.2102,4645.8321,4653.2000,
L1 to/from L2 data volume [GBytes],3.7273,10.6311,10.6310,10.6283,10.6307,10.6294,10.6280,10.6295,10.6333,10.6324,
L3 to L2 load bandwidth [MBytes/s],1278.4323,3500.6354,3529.8129,3508.9100,3518.1741,3464.4791,3494.6467,3479.2355,3488.3309,3494.3713,
L3 to L2 load data volume [GBytes],2.7974,7.9809,7.9814,7.9817,7.9822,7.9858,7.9838,7.9838,7.9840,7.9845,
L2 to L3 evict bandwidth [MBytes/s],405.6878,1111.2985,1119.6875,1114.5104,1117.0792,1098.9643,1109.5406,1103.9198,1107.7984,1109.9303,
L2 to L3 evict data volume [GBytes],0.8877,2.5336,2.5318,2.5352,2.5345,2.5332,2.5348,2.5332,2.5355,2.5361,
L2 to/from L3 bandwidth [MBytes/s],1684.1201,4611.9339,4649.5004,4623.4204,4635.2533,4563.4434,4604.1873,4583.1553,4596.1293,4604.3016,
L2 to/from L3 data volume [GBytes],3.6851,10.5144,10.5132,10.5169,10.5167,10.5189,10.5186,10.5170,10.5195,10.5207,
System to L3 bandwidth [MBytes/s],30134.4059,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.9390,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9794.6114,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.4322,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39929.0173,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.3712,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28069.3601,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.4203,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9832.1911,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.5144,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37901.5512,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.9347,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,22.7308,2.1882,2.3050,2.2731,,,,,,,
Runtime unhalted [s] STAT,21.1823,0.7643,2.2904,2.1182,,,,,,,
Clock [MHz] STAT,22000.4448,2200.0436,2200.0454,2200.0445,,,,,,,
CPI STAT,15.9491,1.5411,1.6162,1.5949,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32991.8219,1287.6736,3555.9094,3299.1822,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.1804,2.8176,8.0434,7.5180,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10628.8108,415.7302,1145.6574,1062.8811,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.2204,0.9097,2.5907,2.4220,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,43620.6326,1703.4038,4701.5667,4362.0633,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,99.4010,3.7273,10.6333,9.9401,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,32757.0282,1278.4323,3529.8129,3275.7028,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.6455,2.7974,7.9858,7.4646,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10398.4168,405.6878,1119.6875,1039.8417,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.6956,0.8877,2.5361,2.3696,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43155.4450,1684.1201,4649.5004,4315.5445,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,98.3410,3.6851,10.5207,9.8341,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,30134.4059,0,30134.4059,3013.4406,,,,,,,
System to L3 data volume [GBytes] STAT,65.9390,0,65.9390,6.5939,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9794.6114,0,9794.6114,979.4611,,,,,,,
L3 to memory data volume [GBytes] STAT,21.4322,0,21.4322,2.1432,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39929.0173,0,39929.0173,3992.9017,,,,,,,
L3 to/from system data volume [GBytes] STAT,87.3712,0,87.3712,8.7371,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28069.3601,0,28069.3601,2806.9360,,,,,,,
Memory read data volume [GBytes] STAT,61.4203,0,61.4203,6.1420,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9832.1911,0,9832.1911,983.2191,,,,,,,
Memory write data volume [GBytes] STAT,21.5144,0,21.5144,2.1514,,,,,,,
Memory bandwidth [MBytes/s] STAT,37901.5512,0,37901.5512,3790.1551,,,,,,,
Memory data volume [GBytes] STAT,82.9347,0,82.9347,8.2935,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005900,0.006564,0.006589,0.006601,0.006611,0.006665,0.006687,0.006609,0.006540,0.006572,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,6857433,19592130,19599330,19606540,19613740,19620930,19628130,19635330,19642530,19649730
CPU_CLK_UNHALTED_CORE,FIXC1,6839599,21674540,21662330,21824650,21535490,21813640,21978250,21822600,21636940,21646680
CPU_CLK_UNHALTED_REF,FIXC2,6839338,21674470,21662480,21824840,21536240,21812160,21978290,21821620,21637590,21646790
L1D_REPLACEMENT,PMC0,160242,456648,465721,465570,467680,470701,468387,468572,466740,464417
L1D_M_EVICT,PMC1,51878,130843,133653,130331,130832,129899,128703,130172,130433,131079
L2_LINES_IN_ALL,PMC2,212589,571408,597176,596864,600159,610550,600728,604668,595233,595988
L2_LINES_OUT_DIRTY_ALL,PMC3,15575,40701,44988,43395,41020,34586,35970,43056,40361,42467
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52281,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55398,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,50995,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,47894,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56647,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55913,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,50757,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54492,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47469,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46257,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,10887,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10595,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10498,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11454,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11213,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11519,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11465,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11302,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14098,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14503,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29151,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93589,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,30154,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111449,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48085,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93392,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30384,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183445823,6857433,19649730,1.834458e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202434719,6839599,21978250,2.024347e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,202433818,6839338,21978290,2.024338e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4354678,160242,470701,435467.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1227823,51878,133653,122782.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5585363,212589,610550,558536.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,382119,15575,44988,38211.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52281,0,52281,5228.1000,,,,,,
