--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10582260,0,10582260,1.322782e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8893534,0,8893534,1.111692e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8900766,0,8900766,1.112596e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,58972480,0,58972480,7371560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58896690,0,58896690,7.362086e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58957420,0,58957420,7.369678e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59016530,0,59016530,7.377066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59031540,0,59031540,7.378942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58919800,0,58919800,7364975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58952260,0,58952260,7.369032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58924560,0,58924560,7365570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58973550,0,58973550,7.371694e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58959380,0,58959380,7.369922e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58926620,0,58926620,7.365828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58870190,0,58870190,7.358774e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58952880,0,58952880,7369110,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58937920,0,58937920,7367240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58936720,0,58936720,7367090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59042280,0,59042280,7380285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48759270,0,48759270,6.094909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48845000,0,48845000,6105625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206736800,0,206736800,25842100,,,,
CAS_COUNT_WR STAT,MBOX0C1,102576900,0,102576900,1.282211e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205477800,0,205477800,25684725,,,,
CAS_COUNT_WR STAT,MBOX1C1,102081300,0,102081300,1.276016e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204184900,0,204184900,2.552311e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,101537900,0,101537900,1.269224e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,202786800,0,202786800,25348350,,,,
CAS_COUNT_WR STAT,MBOX3C1,100873200,0,100873200,12609150,,,,
CAS_COUNT_RD STAT,MBOX4C0,201487600,0,201487600,25185950,,,,
CAS_COUNT_WR STAT,MBOX4C1,100362900,0,100362900,1.254536e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,200146000,0,200146000,25018250,,,,
CAS_COUNT_WR STAT,MBOX5C1,99780720,0,99780720,12472590,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4101,1.4393,1.4290,1.4590,1.4633,1.4770,1.4367,1.4712,
Runtime unhalted [s],1.3986,1.4395,1.4304,1.4573,1.4621,1.4758,1.4372,1.4702,
Clock [MHz],2289.9949,2289.9949,2289.9942,2289.9997,2289.9956,2289.9922,2290.0012,2289.9990,
CPI,1.3419,1.3810,1.3723,1.3981,1.4027,1.4158,1.3787,1.4103,
L2 to L1 load bandwidth [MBytes/s],7578.8836,7426.5817,7482.7015,7325.4361,7304.6904,7239.1872,7441.4172,7267.0202,
L2 to L1 load data volume [GBytes],10.6872,10.6892,10.6925,10.6881,10.6889,10.6925,10.6909,10.6915,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7578.8836,7426.5817,7482.7015,7325.4361,7304.6904,7239.1872,7441.4172,7267.0202,
L1 to/from L2 data volume [GBytes],10.6872,10.6892,10.6925,10.6881,10.6889,10.6925,10.6909,10.6915,
L3 to L2 load bandwidth [MBytes/s],8066.6153,7927.5133,7981.0514,7817.2977,7788.5329,7720.0474,7942.2153,7759.7240,
L3 to L2 load data volume [GBytes],11.3749,11.4102,11.4046,11.4057,11.3969,11.4028,11.4103,11.4164,
L2 to L3 evict bandwidth [MBytes/s],8040.6454,7886.4182,7947.2724,7776.4423,7751.2557,7681.1326,7902.4433,7719.6902,
L2 to L3 evict data volume [GBytes],11.3383,11.3510,11.3563,11.3461,11.3423,11.3453,11.3532,11.3575,
L2 to/from L3 bandwidth [MBytes/s],16107.2608,15813.9315,15928.3238,15593.7400,15539.7887,15401.1801,15844.6586,15479.4142,
L2 to/from L3 data volume [GBytes],22.7133,22.7612,22.7609,22.7519,22.7392,22.7481,22.7635,22.7739,
System to L3 bandwidth [MBytes/s],47241.1726,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.6160,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8501.1746,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.9877,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55742.3472,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.6037,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55408.1505,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.1325,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27558.9748,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.8616,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82967.1253,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.9941,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.5856,1.4101,1.4770,1.4482,,,,,
Runtime unhalted [s] STAT,11.5711,1.3986,1.4758,1.4464,,,,,
Clock [MHz] STAT,18319.9717,2289.9922,2290.0012,2289.9965,,,,,
CPI STAT,11.1008,1.3419,1.4158,1.3876,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59065.9179,7239.1872,7578.8836,7383.2397,,,,,
L2 to L1 load data volume [GBytes] STAT,85.5208,10.6872,10.6925,10.6901,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59065.9179,7239.1872,7578.8836,7383.2397,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.5208,10.6872,10.6925,10.6901,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63002.9973,7720.0474,8066.6153,7875.3747,,,,,
L3 to L2 load data volume [GBytes] STAT,91.2218,11.3749,11.4164,11.4027,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62705.3001,7681.1326,8040.6454,7838.1625,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7900,11.3383,11.3575,11.3488,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125708.2977,15401.1801,16107.2608,15713.5372,,,,,
L2 to/from L3 data volume [GBytes] STAT,182.0120,22.7133,22.7739,22.7515,,,,,
System to L3 bandwidth [MBytes/s] STAT,47241.1726,0,47241.1726,5905.1466,,,,,
System to L3 data volume [GBytes] STAT,66.6160,0,66.6160,8.3270,,,,,
L3 to system bandwidth [MBytes/s] STAT,8501.1746,0,8501.1746,1062.6468,,,,,
L3 to system data volume [GBytes] STAT,11.9877,0,11.9877,1.4985,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55742.3472,0,55742.3472,6967.7934,,,,,
L3 to/from system data volume [GBytes] STAT,78.6037,0,78.6037,9.8255,,,,,
Memory read bandwidth [MBytes/s] STAT,55408.1505,0,55408.1505,6926.0188,,,,,
Memory read data volume [GBytes] STAT,78.1325,0,78.1325,9.7666,,,,,
Memory write bandwidth [MBytes/s] STAT,27558.9748,0,27558.9748,3444.8718,,,,,
Memory write data volume [GBytes] STAT,38.8616,0,38.8616,4.8577,,,,,
Memory bandwidth [MBytes/s] STAT,82967.1253,0,82967.1253,10370.8907,,,,,
Memory data volume [GBytes] STAT,116.9941,0,116.9941,14.6243,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.475251,1.522513,1.513269,1.522720,1.530321,1.532799,1.485795,1.513391,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2522144000,2522185000,2522224000,2522262000,2522301000,2522340000,2522378000,2522417000
CPU_CLK_UNHALTED_CORE,FIXC1,3345567000,3483957000,3462638000,3482139000,3500280000,3505990000,3408457000,3464046000
CPU_CLK_UNHALTED_REF,FIXC2,3345561000,3483958000,3462644000,3482139000,3500286000,3505997000,3408460000,3464052000
L1D_REPLACEMENT,PMC0,180188300,180419100,180464300,180301100,180408900,180157800,180445900,180457400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,189731900,190224500,190232700,190213400,190073800,189940200,190136900,190307900
L2_TRANS_L2_WB,PMC3,189277000,189468400,189599600,189453600,189417300,189226400,189523200,189598800
LLC_VICTIMS_M_STATE,CBOX0C1,10593620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10576580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10606100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10606800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10608560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10600040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10603340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10610300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10602770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10607840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10597410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10586730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10598900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10604130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10594730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10592650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8652639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8675524,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64916240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64823040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64858730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64928950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64958310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64841120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64868440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64851970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64901730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64880740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64854450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64799720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64881000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64861200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64852410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64953370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53640220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53742090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,221542300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,102799800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220222200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102292700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,218893000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,101801300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,217521000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101231400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,216201900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,100700000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,214817800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,100153600,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20178251000,2522144000,2522417000,2522281375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27653074000,3345567000,3505990000,3456634250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27653097000,3345561000,3505997000,3456637125,,,,
L1D_REPLACEMENT STAT,PMC0,1442842800,180157800,180464300,180355350,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1520861300,189731900,190307900,1.901077e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1515564300,189226400,189599600,1.894455e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10593620,0,10593620,1.324202e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10576580,0,10576580,1.322072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10606100,0,10606100,1.325762e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10606800,0,10606800,1325850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10608560,0,10608560,1326070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10600040,0,10600040,1325005,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10603340,0,10603340,1.325418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10610300,0,10610300,1.326288e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10602770,0,10602770,1.325346e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10607840,0,10607840,1325980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10597410,0,10597410,1.324676e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10586730,0,10586730,1.323341e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10598900,0,10598900,1.324862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10604130,0,10604130,1.325516e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10594730,0,10594730,1.324341e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10592650,0,10592650,1.324081e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8652639,0,8652639,1.081580e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8675524,0,8675524,1.084440e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64916240,0,64916240,8114530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64823040,0,64823040,8102880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64858730,0,64858730,8.107341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64928950,0,64928950,8.116119e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64958310,0,64958310,8.119789e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64841120,0,64841120,8105140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64868440,0,64868440,8108555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64851970,0,64851970,8.106496e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64901730,0,64901730,8.112716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64880740,0,64880740,8.110092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64854450,0,64854450,8.106806e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64799720,0,64799720,8099965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64881000,0,64881000,8110125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64861200,0,64861200,8107650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64852410,0,64852410,8.106551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64953370,0,64953370,8.119171e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53640220,0,53640220,6.705028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53742090,0,53742090,6.717761e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,221542300,0,221542300,2.769279e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,102799800,0,102799800,12849975,,,,
CAS_COUNT_RD STAT,MBOX1C0,220222200,0,220222200,27527775,,,,
CAS_COUNT_WR STAT,MBOX1C1,102292700,0,102292700,1.278659e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,218893000,0,218893000,27361625,,,,
CAS_COUNT_WR STAT,MBOX2C1,101801300,0,101801300,1.272516e+07,,,,
