--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,59815330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49486450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49496750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,199828700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100831100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,198555800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100337000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,197340700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99908590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195662500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99386500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194471600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98974710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193252300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98527740,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577692000,2322100000,2322343000,2322211500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26850257000,3292992000,3397103000,3356282125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26850262000,3292987000,3397102000,3356282750,,,,
L1D_REPLACEMENT STAT,PMC0,1347198800,168261600,168433100,168399850,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1393304000,173037800,174678000,174163000,,,,
L2_TRANS_L2_WB STAT,PMC3,1425688500,178007800,178753300,1.782111e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1097508,0,1097508,137188.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1089661,0,1089661,136207.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1092531,0,1092531,136566.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1098179,0,1098179,137272.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1108172,0,1108172,138521.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1092030,0,1092030,136503.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1088641,0,1088641,136080.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1093447,0,1093447,136680.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1097529,0,1097529,137191.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1095845,0,1095845,136980.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1091831,0,1091831,136478.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1096979,0,1096979,137122.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1093738,0,1093738,136717.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1093353,0,1093353,136669.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1088850,0,1088850,136106.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1086599,0,1086599,135824.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,928974,0,928974,116121.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,921913,0,921913,115239.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59850570,0,59850570,7.481321e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59771650,0,59771650,7.471456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59835430,0,59835430,7.479429e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59816740,0,59816740,7.477092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59889920,0,59889920,7486240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59707710,0,59707710,7.463464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59770780,0,59770780,7.471348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59847570,0,59847570,7.480946e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59781770,0,59781770,7.472721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59856440,0,59856440,7482055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59815720,0,59815720,7476965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59760680,0,59760680,7470085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59845350,0,59845350,7.480669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59818700,0,59818700,7.477338e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59803370,0,59803370,7.475421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59815330,0,59815330,7.476916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49486450,0,49486450,6.185806e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49496750,0,49496750,6.187094e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,199828700,0,199828700,2.497859e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100831100,0,100831100,1.260389e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,198555800,0,198555800,24819475,,,,
CAS_COUNT_WR STAT,MBOX1C1,100337000,0,100337000,12542125,,,,
CAS_COUNT_RD STAT,MBOX2C0,197340700,0,197340700,2.466759e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99908590,0,99908590,1.248857e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,195662500,0,195662500,2.445781e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99386500,0,99386500,1.242331e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,194471600,0,194471600,24308950,,,,
CAS_COUNT_WR STAT,MBOX4C1,98974710,0,98974710,1.237184e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193252300,0,193252300,2.415654e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98527740,0,98527740,1.231597e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4481,1.4795,1.4601,1.4830,1.4745,1.4704,1.4507,1.4635,
Runtime unhalted [s],1.4352,1.4771,1.4580,1.4805,1.4723,1.4680,1.4492,1.4616,
Clock [MHz],2294.5297,2294.5262,2294.5234,2294.5269,2294.5235,2294.5248,2294.5255,2294.5262,
CPI,1.4181,1.4595,1.4406,1.4629,1.4547,1.4505,1.4319,1.4441,
L2 to L1 load bandwidth [MBytes/s],7436.2886,7285.2511,7382.3562,7267.7134,7310.9212,7330.9525,7429.2832,7365.4758,
L2 to L1 load data volume [GBytes],10.7687,10.7788,10.7786,10.7780,10.7797,10.7797,10.7777,10.7794,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7436.2886,7285.2511,7382.3562,7267.7134,7310.9212,7330.9525,7429.2832,7365.4758,
L1 to/from L2 data volume [GBytes],10.7687,10.7788,10.7786,10.7780,10.7797,10.7797,10.7777,10.7794,
L3 to L2 load bandwidth [MBytes/s],7647.3719,7545.6659,7642.7700,7514.3954,7556.5964,7602.7581,7694.8372,7615.9440,
L3 to L2 load data volume [GBytes],11.0744,11.1641,11.1588,11.1439,11.1420,11.1794,11.1630,11.1459,
L2 to L3 evict bandwidth [MBytes/s],7899.9673,7707.4378,7806.0869,7682.0421,7729.1203,7751.9554,7860.8383,7797.5712,
L2 to L3 evict data volume [GBytes],11.4402,11.4034,11.3973,11.3925,11.3963,11.3988,11.4038,11.4117,
L2 to/from L3 bandwidth [MBytes/s],15547.3391,15253.1037,15448.8569,15196.4375,15285.7167,15354.7135,15555.6755,15413.5151,
L2 to/from L3 data volume [GBytes],22.5146,22.5675,22.5561,22.5364,22.5383,22.5782,22.5668,22.5577,
System to L3 bandwidth [MBytes/s],46668.4295,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.5821,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],855.4249,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2388,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47523.8544,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],68.8209,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52110.6074,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.4631,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26426.9750,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.2698,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78537.5824,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.7329,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7298,1.4481,1.4830,1.4662,,,,,
Runtime unhalted [s] STAT,11.7019,1.4352,1.4805,1.4627,,,,,
Clock [MHz] STAT,18356.2062,2294.5234,2294.5297,2294.5258,,,,,
CPI STAT,11.5623,1.4181,1.4629,1.4453,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58808.2420,7267.7134,7436.2886,7351.0302,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2206,10.7687,10.7797,10.7776,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58808.2420,7267.7134,7436.2886,7351.0302,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2206,10.7687,10.7797,10.7776,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60820.3389,7514.3954,7694.8372,7602.5424,,,,,
L3 to L2 load data volume [GBytes] STAT,89.1715,11.0744,11.1794,11.1464,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62235.0193,7682.0421,7899.9673,7779.3774,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.2440,11.3925,11.4402,11.4055,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123055.3580,15196.4375,15555.6755,15381.9197,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.4156,22.5146,22.5782,22.5520,,,,,
System to L3 bandwidth [MBytes/s] STAT,46668.4295,0,46668.4295,5833.5537,,,,,
System to L3 data volume [GBytes] STAT,67.5821,0,67.5821,8.4478,,,,,
L3 to system bandwidth [MBytes/s] STAT,855.4249,0,855.4249,106.9281,,,,,
L3 to system data volume [GBytes] STAT,1.2388,0,1.2388,0.1548,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47523.8544,0,47523.8544,5940.4818,,,,,
L3 to/from system data volume [GBytes] STAT,68.8209,0,68.8209,8.6026,,,,,
Memory read bandwidth [MBytes/s] STAT,52110.6074,0,52110.6074,6513.8259,,,,,
Memory read data volume [GBytes] STAT,75.4631,0,75.4631,9.4329,,,,,
Memory write bandwidth [MBytes/s] STAT,26426.9750,0,26426.9750,3303.3719,,,,,
Memory write data volume [GBytes] STAT,38.2698,0,38.2698,4.7837,,,,,
Memory bandwidth [MBytes/s] STAT,78537.5824,0,78537.5824,9817.1978,,,,,
Memory data volume [GBytes] STAT,113.7329,0,113.7329,14.2166,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.733128,2.701617,2.705272,2.701195,2.709332,2.709275,2.694803,2.702332,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6230245000,6194717000,6201231000,6193111000,6210461000,6209475000,6182677000,6195518000
CPU_CLK_UNHALTED_REF,FIXC2,6230255000,6194707000,6201239000,6193104000,6210456000,6209475000,6182685000,6195520000
L1D_REPLACEMENT,PMC0,278397300,278448800,278598800,278637000,278485900,278615600,278452600,278613600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243309200,239235400,239064900,238080200,240123100,238600500,239628700,239672800
L2_TRANS_L2_WB,PMC3,280622000,278453800,278637000,278678000,278385400,278574700,278417400,278660800
LLC_VICTIMS_M_STATE,CBOX0C1,19976320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19962390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19991710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19986310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19982640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19944460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19959300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19968180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19952220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19960470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19980100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19965210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19977620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19960450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19972710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19974540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15687570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15714480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,123019900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122852000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122951300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122901200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,123094100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122682000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122806600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,123043500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122839000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122994000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122942100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122864300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,123063800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122905000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122850100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122949300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101664600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101743900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,348644600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129481700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,348429600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129339700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,348173600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129350000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,346919800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,128629400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,346708500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128683700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346320400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128554400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49617435000,6182677000,6230245000,6202179375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49617441000,6182685000,6230255000,6202180125,,,,
L1D_REPLACEMENT STAT,PMC0,2228249600,278397300,278637000,278531200,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1917714800,238080200,243309200,239714350,,,,
L2_TRANS_L2_WB STAT,PMC3,2230429100,278385400,280622000,2.788036e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19976320,0,19976320,2497040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19962390,0,19962390,2.495299e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19991710,0,19991710,2.498964e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19986310,0,19986310,2.498289e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19982640,0,19982640,2497830,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19944460,0,19944460,2.493058e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19959300,0,19959300,2.494912e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19968180,0,19968180,2.496022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19952220,0,19952220,2.494028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19960470,0,19960470,2.495059e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19980100,0,19980100,2.497512e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19965210,0,19965210,2.495651e+06,,,,
