--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read data volume [GBytes],0.0985,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3864.5080,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0513,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11277.5449,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1498,0,0,0,0,0,0,0,
Operational intensity,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region SK_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2018,0.0133,0.0274,0.0252,,,,,
Runtime unhalted [s] STAT,0.2211,0.0156,0.0298,0.0276,,,,,
Clock [MHz] STAT,17598.8192,2199.7748,2199.9004,2199.8524,,,,,
CPI STAT,45.4300,3.2215,6.1163,5.6788,,,,,
Energy [J] STAT,10.7778,0,10.7778,1.3472,,,,,
Power [W] STAT,811.1713,0,811.1713,101.3964,,,,,
Energy DRAM [J] STAT,9.3722,0,9.3722,1.1715,,,,,
Power DRAM [W] STAT,705.3777,0,705.3777,88.1722,,,,,
MFLOP/s STAT,613.8010,66.8444,137.7152,76.7251,,,,,
AVX MFLOP/s STAT,303.6485,33.0707,68.0961,37.9561,,,,,
Packed MUOPS/s STAT,228.7344,24.8983,51.3368,28.5918,,,,,
Scalar MUOPS/s STAT,4.5077,0.4699,0.9936,0.5635,,,,,
Memory read bandwidth [MBytes/s] STAT,7413.0369,0,7413.0369,926.6296,,,,,
Memory read data volume [GBytes] STAT,0.0985,0,0.0985,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3864.5080,0,3864.5080,483.0635,,,,,
Memory write data volume [GBytes] STAT,0.0513,0,0.0513,0.0064,,,,,
Memory bandwidth [MBytes/s] STAT,11277.5449,0,11277.5449,1409.6931,,,,,
Memory data volume [GBytes] STAT,0.1498,0,0.1498,0.0187,,,,,
Operational intensity STAT,0.0976,0.0122,0.0122,0.0122,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.607360,1.698082,1.697005,1.683545,1.672674,1.714504,1.669789,1.691417,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1221814000,1221829000,1221828000,1221844000,1221839000,1221844000,1221864000,1221870000
CPU_CLK_UNHALTED_CORE,FIXC1,3490309000,3671531000,3673349000,3632449000,3649972000,3738400000,3630442000,3663118000
CPU_CLK_UNHALTED_REF,FIXC2,3490310000,3671531000,3673348000,3632448000,3649970000,3738401000,3630446000,3663117000
PWR_PKG_ENERGY,PWR0,87.5026,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,64.0773,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,26919,36543,28955,38327,29169,30432,33023,38385
SIMD_FP_256_PACKED_DOUBLE,PMC2,79399410,79376580,79343960,79360070,79316750,79328820,79361530,79371790
CAS_COUNT_RD,MBOX0C0,161635000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78944200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160772700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76593450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160424100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76594900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,161222600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78927880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9774732000,1221814000,1221870000,1221841500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29149570000,3490309000,3738400000,3643696250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29149571000,3490310000,3738401000,3643696375,,,,
PWR_PKG_ENERGY STAT,PWR0,87.5026,0,87.5026,10.9378,,,,
PWR_DRAM_ENERGY STAT,PWR3,64.0773,0,64.0773,8.0097,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,261753,26919,38385,32719.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,634858910,79316750,79399410,7.935736e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,161635000,0,161635000,20204375,,,,
CAS_COUNT_WR STAT,MBOX0C1,78944200,0,78944200,9868025,,,,
CAS_COUNT_RD STAT,MBOX1C0,160772700,0,160772700,2.009659e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,76593450,0,76593450,9.574181e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,160424100,0,160424100,2.005301e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76594900,0,76594900,9.574362e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,161222600,0,161222600,20152825,,,,
CAS_COUNT_WR STAT,MBOX3C1,78927880,0,78927880,9865985,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6074,1.6981,1.6970,1.6835,1.6727,1.7145,1.6698,1.6914,
Runtime unhalted [s],1.5866,1.6690,1.6698,1.6512,1.6592,1.6994,1.6503,1.6652,
Clock [MHz],2199.8662,2199.8668,2199.8674,2199.8674,2199.8680,2199.8662,2199.8644,2199.8674,
CPI,2.8567,3.0049,3.0064,2.9729,2.9873,3.0596,2.9712,2.9980,
Energy [J],87.5026,0,0,0,0,0,0,0,
Power [W],54.4387,0,0,0,0,0,0,0,
Energy DRAM [J],64.0773,0,0,0,0,0,0,0,
Power DRAM [W],39.8649,0,0,0,0,0,0,0,
MFLOP/s,197.6064,187.0009,187.0382,188.5774,189.6940,185.0948,190.1313,187.7275,
AVX MFLOP/s,197.5896,186.9794,187.0212,188.5547,189.6765,185.0770,190.1115,187.7048,
Packed MUOPS/s,49.3974,46.7448,46.7553,47.1387,47.4191,46.2693,47.5279,46.9262,
Scalar MUOPS/s,0.0167,0.0215,0.0171,0.0228,0.0174,0.0177,0.0198,0.0227,
Memory read bandwidth [MBytes/s],25644.2126,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.2195,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12385.4442,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.9079,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38029.6568,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.1273,0,0,0,0,0,0,0,
Operational intensity,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4344,1.6074,1.7145,1.6793,,,,,
Runtime unhalted [s] STAT,13.2507,1.5866,1.6994,1.6563,,,,,
Clock [MHz] STAT,17598.9338,2199.8644,2199.8680,2199.8667,,,,,
CPI STAT,23.8570,2.8567,3.0596,2.9821,,,,,
Energy [J] STAT,87.5026,0,87.5026,10.9378,,,,,
Power [W] STAT,54.4387,0,54.4387,6.8048,,,,,
Energy DRAM [J] STAT,64.0773,0,64.0773,8.0097,,,,,
Power DRAM [W] STAT,39.8649,0,39.8649,4.9831,,,,,
MFLOP/s STAT,1512.8705,185.0948,197.6064,189.1088,,,,,
AVX MFLOP/s STAT,1512.7147,185.0770,197.5896,189.0893,,,,,
Packed MUOPS/s STAT,378.1787,46.2693,49.3974,47.2723,,,,,
Scalar MUOPS/s STAT,0.1557,0.0167,0.0228,0.0195,,,,,
Memory read bandwidth [MBytes/s] STAT,25644.2126,0,25644.2126,3205.5266,,,,,
Memory read data volume [GBytes] STAT,41.2195,0,41.2195,5.1524,,,,,
Memory write bandwidth [MBytes/s] STAT,12385.4442,0,12385.4442,1548.1805,,,,,
Memory write data volume [GBytes] STAT,19.9079,0,19.9079,2.4885,,,,,
Memory bandwidth [MBytes/s] STAT,38029.6568,0,38029.6568,4753.7071,,,,,
Memory data volume [GBytes] STAT,61.1273,0,61.1273,7.6409,,,,,
Operational intensity STAT,0.0416,0.0052,0.0052,0.0052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.222441,2.164587,2.207408,2.186625,2.160790,2.207833,2.213028,2.188410,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2884191000,2884195000,2884209000,2884224000,2884238000,2884253000,2884267000,2884281000
CPU_CLK_UNHALTED_CORE,FIXC1,4860479000,4746592000,4833354000,4788006000,4741863000,4834195000,4843078000,4791861000
CPU_CLK_UNHALTED_REF,FIXC2,4860478000,4746589000,4833354000,4788006000,4741863000,4834197000,4843080000,4791859000
PWR_PKG_ENERGY,PWR0,124.2082,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,101.4761,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,24803,24800,24800,24805,24800,24800,24800,24800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1042843000,1041502000,1041861000,1041904000,1041327000,1041865000,1042117000,1041649000
SIMD_FP_256_PACKED_DOUBLE,PMC2,24810,24807,24800,24821,24806,24804,24801,24811
CAS_COUNT_RD,MBOX0C0,219090100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79565130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219310300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79498900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,219098000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79145480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,218678700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79309560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23073858000,2884191000,2884281000,2884232250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38439428000,4741863000,4860479000,4804928500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38439426000,4741863000,4860478000,4804928250,,,,
PWR_PKG_ENERGY STAT,PWR0,124.2082,0,124.2082,15.5260,,,,
PWR_DRAM_ENERGY STAT,PWR3,101.4761,0,101.4761,12.6845,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,198408,24800,24805,24801,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,8335068000,1041327000,1042843000,1041883500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,198460,24800,24821,24807.5000,,,,
CAS_COUNT_RD STAT,MBOX0C0,219090100,0,219090100,2.738626e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,79565130,0,79565130,9.945641e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,219310300,0,219310300,2.741379e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,79498900,0,79498900,9.937362e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,219098000,0,219098000,27387250,,,,
CAS_COUNT_WR STAT,MBOX2C1,79145480,0,79145480,9893185,,,,
CAS_COUNT_RD STAT,MBOX3C0,218678700,0,218678700,2.733484e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79309560,0,79309560,9913695,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2224,2.1646,2.2074,2.1866,2.1608,2.2078,2.2130,2.1884,
Runtime unhalted [s],2.2094,2.1577,2.1971,2.1765,2.1555,2.1975,2.2015,2.1783,
Clock [MHz],2199.8673,2199.8682,2199.8668,2199.8668,2199.8668,2199.8659,2199.8659,2199.8677,
CPI,1.6852,1.6457,1.6758,1.6601,1.6441,1.6761,1.6791,1.6614,
Energy [J],124.2082,0,0,0,0,0,0,0,
Power [W],55.8882,0,0,0,0,0,0,0,
Energy DRAM [J],101.4761,0,0,0,0,0,0,0,
Power DRAM [W],45.6597,0,0,0,0,0,0,0,
MFLOP/s,469.3001,481.2238,472.0513,476.5577,481.9885,471.9622,470.9682,476.0524,
AVX MFLOP/s,0.0447,0.0458,0.0449,0.0454,0.0459,0.0449,0.0448,0.0453,
Packed MUOPS/s,0.0223,0.0229,0.0225,0.0227,0.0230,0.0225,0.0224,0.0227,
Scalar MUOPS/s,469.2332,481.1551,471.9839,476.4896,481.9196,471.8948,470.9010,475.9844,
Memory read bandwidth [MBytes/s],25231.4164,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.0753,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9143.6490,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3212,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34375.0655,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.3966,0,0,0,0,0,0,0,
Operational intensity,0.0137,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.5510,2.1608,2.2224,2.1939,,,,,
Runtime unhalted [s] STAT,17.4735,2.1555,2.2094,2.1842,,,,,
Clock [MHz] STAT,17598.9354,2199.8659,2199.8682,2199.8669,,,,,
CPI STAT,13.3275,1.6441,1.6852,1.6659,,,,,
Energy [J] STAT,124.2082,0,124.2082,15.5260,,,,,
Power [W] STAT,55.8882,0,55.8882,6.9860,,,,,
Energy DRAM [J] STAT,101.4761,0,101.4761,12.6845,,,,,
Power DRAM [W] STAT,45.6597,0,45.6597,5.7075,,,,,
MFLOP/s STAT,3800.1042,469.3001,481.9885,475.0130,,,,,
AVX MFLOP/s STAT,0.3617,0.0447,0.0459,0.0452,,,,,
Packed MUOPS/s STAT,0.1810,0.0223,0.0230,0.0226,,,,,
Scalar MUOPS/s STAT,3799.5616,469.2332,481.9196,474.9452,,,,,
Memory read bandwidth [MBytes/s] STAT,25231.4164,0,25231.4164,3153.9270,,,,,
Memory read data volume [GBytes] STAT,56.0753,0,56.0753,7.0094,,,,,
Memory write bandwidth [MBytes/s] STAT,9143.6490,0,9143.6490,1142.9561,,,,,
Memory write data volume [GBytes] STAT,20.3212,0,20.3212,2.5402,,,,,
Memory bandwidth [MBytes/s] STAT,34375.0655,0,34375.0655,4296.8832,,,,,
Memory data volume [GBytes] STAT,76.3966,0,76.3966,9.5496,,,,,
Operational intensity STAT,0.1089,0.0136,0.0137,0.0136,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005894,0.006450,0.006238,0.006228,0.006346,0.006369,0.006460,0.006212,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11738960,11740000,11747200,11754390,11761600,11768800,11775990,11783200
CPU_CLK_UNHALTED_CORE,FIXC1,18466970,20102880,19557470,19608770,19693690,19652640,20008650,19437220
CPU_CLK_UNHALTED_REF,FIXC2,18466690,20103360,19556830,19608230,19693410,19654320,20008650,19437790
PWR_PKG_ENERGY,PWR0,10.1861,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.4404,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299524,299591,299578,299551,299576,299554,299664,299606
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,28158,30739,32068,29986,29096,29090,29601,28766
SIMD_FP_256_PACKED_DOUBLE,PMC2,2107437,2107485,2107764,2107590,2107658,2107710,2107555,2107808
CAS_COUNT_RD,MBOX0C0,95210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27219,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43685,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,92509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26288,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93792,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26883,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94070140,11738960,11783200,1.175877e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156528290,18466970,20102880,1.956604e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,156529280,18466690,20103360,19566160,,,,
PWR_PKG_ENERGY STAT,PWR0,10.1861,0,10.1861,1.2733,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.4404,0,9.4404,1.1801,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396644,299524,299664,299580.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,237504,28158,32068,29688,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,16861007,2107437,2107808,2.107626e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,95210,0,95210,11901.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,27219,0,27219,3402.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,109990,0,109990,13748.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,43685,0,43685,5460.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,92509,0,92509,11563.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,26288,0,26288,3286,,,,
CAS_COUNT_RD STAT,MBOX3C0,93792,0,93792,11724,,,,
CAS_COUNT_WR STAT,MBOX3C1,26883,0,26883,3360.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0064,0.0062,0.0062,0.0063,0.0064,0.0065,0.0062,
Runtime unhalted [s],0.0084,0.0091,0.0089,0.0089,0.0090,0.0089,0.0091,0.0088,
Clock [MHz],2199.9002,2199.8143,2199.9388,2199.9274,2199.8981,2199.6788,2199.8668,2199.8023,
CPI,1.5731,1.7123,1.6649,1.6682,1.6744,1.6699,1.6991,1.6496,
Energy [J],10.1861,0,0,0,0,0,0,0,
Power [W],1728.1570,0,0,0,0,0,0,0,
Energy DRAM [J],9.4404,0,0,0,0,0,0,0,
Power DRAM [W],1601.6498,0,0,0,0,0,0,0,
MFLOP/s,1536.5924,1404.6740,1452.8636,1454.6336,1427.4236,1422.4371,1402.4069,1458.3042,
AVX MFLOP/s,1430.1814,1307.0088,1351.6658,1353.6239,1328.4295,1323.7983,1305.0452,1357.2155,
Packed MUOPS/s,408.3622,373.2019,385.9448,386.5035,379.3121,377.9851,372.6510,387.5329,
Scalar MUOPS/s,4.7773,4.7659,5.1411,4.8147,4.5847,4.5677,4.5824,4.6306,
Memory read bandwidth [MBytes/s],4250.9831,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0251,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1347.2270,0,0,0,0,0,0,0,
