--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
PWR_PKG_ENERGY,PWR0,11.3978,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.8466,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1017182,1038445,1033130,1035530,1028900,1033364,1034346,582224
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,14397,14534,16137,14944,14786,17209,15485,8382
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,388517,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171667,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,381582,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,169545,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,399968,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,188058,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,386586,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,172367,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,74404197,5545874,9857985,9.300525e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,470056070,33109430,67995590,5.875701e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,470054880,33109600,67994670,58756860,,,,
PWR_PKG_ENERGY STAT,PWR0,11.3978,0,11.3978,1.4247,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.8466,0,9.8466,1.2308,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7803121,582224,1038445,975390.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,115874,8382,17209,14484.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,388517,0,388517,48564.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,171667,0,171667,21458.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,381582,0,381582,47697.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,169545,0,169545,21193.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,399968,0,399968,49996,,,,
CAS_COUNT_WR STAT,MBOX2C1,188058,0,188058,23507.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,386586,0,386586,48323.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,172367,0,172367,21545.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0281,0.0268,0.0279,0.0275,0.0277,0.0285,0.0285,
Runtime unhalted [s],0.0150,0.0305,0.0292,0.0304,0.0299,0.0302,0.0309,0.0175,
Clock [MHz],2200.0707,2200.1158,2200.0710,2200.1014,2200.0673,2200.0677,2200.1117,2200.0825,
CPI,3.3720,6.8294,6.5432,6.7971,6.6922,6.7392,6.8975,6.9315,
Energy [J],11.3978,0,0,0,0,0,0,0,
Power [W],905.2392,0,0,0,0,0,0,0,
Energy DRAM [J],9.8466,0,0,0,0,0,0,0,
Power DRAM [W],782.0339,0,0,0,0,0,0,0,
MFLOP/s,162.7168,74.5259,77.7914,74.7335,75.3921,75.2501,73.2358,41.0833,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,80.7867,37.0040,38.5943,37.0990,37.4271,37.3143,36.3458,20.3948,
Scalar MUOPS/s,1.1434,0.5179,0.6028,0.5354,0.5379,0.6214,0.5441,0.2936,
Memory read bandwidth [MBytes/s],7912.4858,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0996,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3566.4292,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0449,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11478.9150,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1445,0,0,0,0,0,0,0,
Operational intensity,0.0142,0.0145,0.0144,0.0144,0.0143,0.0144,0.0144,0.0081,
TABLE,Region SK_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2076,0.0126,0.0285,0.0260,,,,,
Runtime unhalted [s] STAT,0.2136,0.0150,0.0309,0.0267,,,,,
Clock [MHz] STAT,17600.6881,2200.0673,2200.1158,2200.0860,,,,,
CPI STAT,50.8021,3.3720,6.9315,6.3503,,,,,
Energy [J] STAT,11.3978,0,11.3978,1.4247,,,,,
Power [W] STAT,905.2392,0,905.2392,113.1549,,,,,
Energy DRAM [J] STAT,9.8466,0,9.8466,1.2308,,,,,
Power DRAM [W] STAT,782.0339,0,782.0339,97.7542,,,,,
MFLOP/s STAT,654.7289,41.0833,162.7168,81.8411,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,324.9660,20.3948,80.7867,40.6207,,,,,
Scalar MUOPS/s STAT,4.7965,0.2936,1.1434,0.5996,,,,,
Memory read bandwidth [MBytes/s] STAT,7912.4858,0,7912.4858,989.0607,,,,,
Memory read data volume [GBytes] STAT,0.0996,0,0.0996,0.0124,,,,,
Memory write bandwidth [MBytes/s] STAT,3566.4292,0,3566.4292,445.8037,,,,,
Memory write data volume [GBytes] STAT,0.0449,0,0.0449,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,11478.9150,0,11478.9150,1434.8644,,,,,
Memory data volume [GBytes] STAT,0.1445,0,0.1445,0.0181,,,,,
Operational intensity STAT,0.1087,0.0081,0.0145,0.0136,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.668175,1.740368,1.691817,1.761049,1.715297,1.754383,1.773962,1.748553,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1156224000,1156231000,1156238000,1156246000,1156253000,1156259000,1156268000,650046300
CPU_CLK_UNHALTED_CORE,FIXC1,3624533000,3799827000,3709236000,3843449000,3748939000,3831212000,3870657000,2141770000
CPU_CLK_UNHALTED_REF,FIXC2,3624533000,3799828000,3709236000,3843447000,3748937000,3831211000,3870656000,2141770000
PWR_PKG_ENERGY,PWR0,91.9540,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,68.0481,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,176883600,176894000,176901900,176971100,176916000,176978700,176875500,99519160
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12849,12791,14513,13341,13020,15653,13944,7554
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,165371100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80039350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164474300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77646220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164009100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77683030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164938700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80033060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8743765300,650046300,1156268000,1.092971e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28569623000,2141770000,3870657000,3571202875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28569618000,2141770000,3870656000,3571202250,,,,
PWR_PKG_ENERGY STAT,PWR0,91.9540,0,91.9540,11.4942,,,,
PWR_DRAM_ENERGY STAT,PWR3,68.0481,0,68.0481,8.5060,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1337939960,99519160,176978700,167242495,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103665,7554,15653,12958.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,165371100,0,165371100,2.067139e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80039350,0,80039350,1.000492e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,164474300,0,164474300,2.055929e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77646220,0,77646220,9.705778e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,164009100,0,164009100,2.050114e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,77683030,0,77683030,9.710379e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,164938700,0,164938700,2.061734e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80033060,0,80033060,1.000413e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6682,1.7404,1.6918,1.7610,1.7153,1.7544,1.7740,1.7486,
Runtime unhalted [s],1.6475,1.7271,1.6860,1.7470,1.7040,1.7414,1.7593,0.9735,
Clock [MHz],2200.0820,2200.0814,2200.0820,2200.0831,2200.0831,2200.0825,2200.0825,2200.0820,
CPI,3.1348,3.2864,3.2080,3.3241,3.2423,3.3135,3.3475,3.2948,
Energy [J],91.9540,0,0,0,0,0,0,0,
Power [W],55.1225,0,0,0,0,0,0,0,
Energy DRAM [J],68.0481,0,0,0,0,0,0,0,
Power DRAM [W],40.7919,0,0,0,0,0,0,0,
MFLOP/s,212.0761,203.2908,209.1351,200.9913,206.2879,201.7650,199.4208,113.8346,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,106.0342,101.6417,104.5633,100.4919,103.1402,100.8780,99.7065,56.9152,
Scalar MUOPS/s,0.0077,0.0073,0.0086,0.0076,0.0076,0.0089,0.0079,0.0043,
Memory read bandwidth [MBytes/s],25274.7852,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.1628,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12100.4728,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1857,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37375.2580,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.3485,0,0,0,0,0,0,0,
Operational intensity,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0032,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.8537,1.6682,1.7740,1.7317,,,,,
Runtime unhalted [s] STAT,12.9858,0.9735,1.7593,1.6232,,,,,
Clock [MHz] STAT,17600.6586,2200.0814,2200.0831,2200.0823,,,,,
CPI STAT,26.1514,3.1348,3.3475,3.2689,,,,,
Energy [J] STAT,91.9540,0,91.9540,11.4942,,,,,
Power [W] STAT,55.1225,0,55.1225,6.8903,,,,,
Energy DRAM [J] STAT,68.0481,0,68.0481,8.5060,,,,,
Power DRAM [W] STAT,40.7919,0,40.7919,5.0990,,,,,
MFLOP/s STAT,1546.8016,113.8346,212.0761,193.3502,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,773.3710,56.9152,106.0342,96.6714,,,,,
Scalar MUOPS/s STAT,0.0599,0.0043,0.0089,0.0075,,,,,
Memory read bandwidth [MBytes/s] STAT,25274.7852,0,25274.7852,3159.3481,,,,,
Memory read data volume [GBytes] STAT,42.1628,0,42.1628,5.2703,,,,,
Memory write bandwidth [MBytes/s] STAT,12100.4728,0,12100.4728,1512.5591,,,,,
Memory write data volume [GBytes] STAT,20.1857,0,20.1857,2.5232,,,,,
Memory bandwidth [MBytes/s] STAT,37375.2580,0,37375.2580,4671.9073,,,,,
Memory data volume [GBytes] STAT,62.3485,0,62.3485,7.7936,,,,,
Operational intensity STAT,0.0431,0.0032,0.0057,0.0054,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.277323,2.262192,2.213237,2.244089,2.246363,2.303184,2.282703,2.270235,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3114630000,3114636000,3114651000,3114665000,3114679000,3114694000,3114709000,1744245000
CPU_CLK_UNHALTED_CORE,FIXC1,4985656000,4959600000,4863466000,4916529000,4926454000,5038633000,5003437000,2787522000
CPU_CLK_UNHALTED_REF,FIXC2,4985655000,4959598000,4863465000,4916525000,4926452000,5038634000,5003436000,2787523000
PWR_PKG_ENERGY,PWR0,131.2073,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.6025,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,50230,50372,50559,50585,50412,50754,50346,28209
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1044124000,1043322000,1043472000,1043191000,1043976000,1043630000,1043911000,584638100
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220030600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78830890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220157300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78676910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220080000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78511710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219627100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78543420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23546909000,1744245000,3114709000,2943363625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37481297000,2787522000,5038633000,4685162125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37481288000,2787523000,5038634000,4685161000,,,,
PWR_PKG_ENERGY STAT,PWR0,131.2073,0,131.2073,16.4009,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.6025,0,106.6025,13.3253,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,381467,28209,50754,47683.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,7890264100,584638100,1044124000,9.862830e+08,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,220030600,0,220030600,27503825,,,,
CAS_COUNT_WR STAT,MBOX0C1,78830890,0,78830890,9.853861e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,220157300,0,220157300,2.751966e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78676910,0,78676910,9.834614e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,220080000,0,220080000,27510000,,,,
CAS_COUNT_WR STAT,MBOX2C1,78511710,0,78511710,9.813964e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,219627100,0,219627100,2.745339e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78543420,0,78543420,9.817928e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2773,2.2622,2.2132,2.2441,2.2464,2.3032,2.2827,2.2702,
Runtime unhalted [s],2.2661,2.2543,2.2106,2.2347,2.2392,2.2902,2.2742,1.2670,
Clock [MHz],2200.0824,2200.0829,2200.0824,2200.0838,2200.0829,2200.0815,2200.0824,2200.0812,
CPI,1.6007,1.5924,1.5615,1.5785,1.5817,1.6177,1.6064,1.5981,
Energy [J],131.2073,0,0,0,0,0,0,0,
Power [W],57.6147,0,0,0,0,0,0,0,
Energy DRAM [J],106.6025,0,0,0,0,0,0,0,
Power DRAM [W],46.8104,0,0,0,0,0,0,0,
MFLOP/s,458.5316,461.2441,471.5144,464.9068,464.7854,453.1690,457.3577,257.5480,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0.0221,0.0223,0.0228,0.0225,0.0224,0.0220,0.0221,0.0124,
Scalar MUOPS/s,458.4874,461.1996,471.4687,464.8617,464.7406,453.1249,457.3135,257.5232,
Memory read bandwidth [MBytes/s],24727.8405,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.3133,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8840.2161,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1320,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33568.0567,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.4453,0,0,0,0,0,0,0,
Operational intensity,0.0137,0.0136,0.0137,0.0136,0.0137,0.0137,0.0137,0.0076,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.0993,2.2132,2.3032,2.2624,,,,,
Runtime unhalted [s] STAT,17.0363,1.2670,2.2902,2.1295,,,,,
Clock [MHz] STAT,17600.6595,2200.0812,2200.0838,2200.0824,,,,,
CPI STAT,12.7370,1.5615,1.6177,1.5921,,,,,
Energy [J] STAT,131.2073,0,131.2073,16.4009,,,,,
Power [W] STAT,57.6147,0,57.6147,7.2018,,,,,
Energy DRAM [J] STAT,106.6025,0,106.6025,13.3253,,,,,
Power DRAM [W] STAT,46.8104,0,46.8104,5.8513,,,,,
MFLOP/s STAT,3489.0570,257.5480,471.5144,436.1321,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0.1686,0.0124,0.0228,0.0211,,,,,
Scalar MUOPS/s STAT,3488.7196,257.5232,471.4687,436.0899,,,,,
Memory read bandwidth [MBytes/s] STAT,24727.8405,0,24727.8405,3090.9801,,,,,
Memory read data volume [GBytes] STAT,56.3133,0,56.3133,7.0392,,,,,
Memory write bandwidth [MBytes/s] STAT,8840.2161,0,8840.2161,1105.0270,,,,,
Memory write data volume [GBytes] STAT,20.1320,0,20.1320,2.5165,,,,,
Memory bandwidth [MBytes/s] STAT,33568.0567,0,33568.0567,4196.0071,,,,,
Memory data volume [GBytes] STAT,76.4453,0,76.4453,9.5557,,,,,
Operational intensity STAT,0.1033,0.0076,0.0137,0.0129,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005887,0.006461,0.006144,0.006191,0.006151,0.006140,0.006348,0.006382,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,18050730,18055990,18063190,18070390,18082440,18084790,18091990,10136450
CPU_CLK_UNHALTED_CORE,FIXC1,18677210,20335450,19697310,20027210,20102050,19833590,20298540,11373010
CPU_CLK_UNHALTED_REF,FIXC2,18677540,20334180,19697610,20026750,20101490,19833700,20297070,11373140
PWR_PKG_ENERGY,PWR0,11.2028,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.1348,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4970606,4972988,4973440,4974459,4976507,4974382,4974939,2785418
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15643,12946,14570,13631,13484,16416,14311,7743
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96481,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33756,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93304,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32058,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111895,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50612,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95103,0,0,0,0,0,0,0
