--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56214010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56241990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56228760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56251480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51893060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51835250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29739780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29760420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29751060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29658600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29668590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29653350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29658610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29668350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27234930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27223980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150671500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74415190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150200300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72020930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149613900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72023660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150424000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74398620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7292405500,172804900,1157823000,9.115507e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23433998200,540462400,3813894000,2929249775,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23433992700,540462300,3813892000,2.929249e+09,,,,
L1D_REPLACEMENT STAT,PMC0,535699730,12699940,85065390,6.696247e+07,,,,
L1D_M_EVICT STAT,PMC1,275864908,6527303,43830800,3.448311e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,563333080,13344290,89478420,70416635,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,271676187,6429645,43157120,3.395952e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56365430,0,56365430,7.045679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56243870,0,56243870,7.030484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56459760,0,56459760,7057470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56232190,0,56232190,7.029024e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56214010,0,56214010,7.026751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56241990,0,56241990,7.030249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56228760,0,56228760,7028595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56251480,0,56251480,7031435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51893060,0,51893060,6.486632e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51835250,0,51835250,6.479406e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29739780,0,29739780,3.717472e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29760420,0,29760420,3.720052e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29751060,0,29751060,3.718882e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29658600,0,29658600,3707325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29668590,0,29668590,3.708574e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29653350,0,29653350,3.706669e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29658610,0,29658610,3.707326e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29668350,0,29668350,3.708544e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27234930,0,27234930,3.404366e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27223980,0,27223980,3.402998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150671500,0,150671500,1.883394e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74415190,0,74415190,9.301899e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,150200300,0,150200300,1.877504e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72020930,0,72020930,9.002616e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149613900,0,149613900,1.870174e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72023660,0,72023660,9.002958e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150424000,0,150424000,18803000,,,,
CAS_COUNT_WR STAT,MBOX3C1,74398620,0,74398620,9.299828e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5798,1.7251,1.6580,1.6810,1.7266,1.7193,1.7521,1.7425,
Runtime unhalted [s],1.5665,1.7092,0.2457,0.2478,1.7137,1.7066,1.7336,1.7287,
Clock [MHz],2200.0380,2200.0392,2200.0384,2200.0397,2200.0380,2200.0380,2200.0392,2200.0386,
CPI,2.9768,3.2478,3.1276,3.1545,3.2563,3.2428,3.2940,3.2848,
L2 to L1 load bandwidth [MBytes/s],3443.8407,3155.4513,490.2165,483.5966,3152.8390,3166.1064,3106.9514,3124.3117,
L2 to L1 load data volume [GBytes],5.4406,5.4435,0.8128,0.8129,5.4435,5.4435,5.4438,5.4442,
L1 to L2 evict bandwidth [MBytes/s],1775.6541,1624.6732,252.0310,248.5145,1623.4867,1630.1230,1599.7754,1608.6416,
L1 to L2 evict data volume [GBytes],2.8052,2.8027,0.4179,0.4177,2.8030,2.8027,2.8030,2.8031,
L1 to/from L2 bandwidth [MBytes/s],5219.4948,4780.1245,742.2475,732.1111,4776.3257,4796.2294,4706.7268,4732.9533,
L1 to/from L2 data volume [GBytes],8.2457,8.2462,1.2307,1.2307,8.2466,8.2462,8.2468,8.2473,
L3 to L2 load bandwidth [MBytes/s],3620.4075,3319.3957,515.1652,508.0581,3313.6397,3329.8423,3268.3942,3286.3047,
L3 to L2 load data volume [GBytes],5.7195,5.7263,0.8542,0.8540,5.7212,5.7251,5.7266,5.7265,
L2 to L3 evict bandwidth [MBytes/s],1746.2463,1600.8666,248.3897,244.7964,1599.3862,1606.4824,1576.1478,1583.0416,
L2 to L3 evict data volume [GBytes],2.7587,2.7617,0.4118,0.4115,2.7614,2.7621,2.7616,2.7585,
L2 to/from L3 bandwidth [MBytes/s],5366.6538,4920.2623,763.5549,752.8545,4913.0258,4936.3247,4844.5420,4869.3463,
L2 to/from L3 data volume [GBytes],8.4782,8.4880,1.2660,1.2655,8.4826,8.4871,8.4882,8.4849,
System to L3 bandwidth [MBytes/s],22442.0186,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.4538,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11830.0913,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6891,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34272.1099,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.1429,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24343.7892,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.4582,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11864.1506,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7429,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36207.9398,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.2012,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5844,1.5798,1.7521,1.6981,,,,,
Runtime unhalted [s] STAT,10.6518,0.2457,1.7336,1.3315,,,,,
Clock [MHz] STAT,17600.3091,2200.0380,2200.0397,2200.0386,,,,,
CPI STAT,25.5846,2.9768,3.2940,3.1981,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20123.3136,483.5966,3443.8407,2515.4142,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2848,0.8128,5.4442,4.2856,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10362.8995,248.5145,1775.6541,1295.3624,,,,,
L1 to L2 evict data volume [GBytes] STAT,17.6553,0.4177,2.8052,2.2069,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30486.2131,732.1111,5219.4948,3810.7766,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.9402,1.2307,8.2473,6.4925,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21161.2074,508.0581,3620.4075,2645.1509,,,,,
L3 to L2 load data volume [GBytes] STAT,36.0534,0.8540,5.7266,4.5067,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10205.3570,244.7964,1746.2463,1275.6696,,,,,
L2 to L3 evict data volume [GBytes] STAT,17.3873,0.4115,2.7621,2.1734,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31366.5643,752.8545,5366.6538,3920.8205,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.4405,1.2655,8.4882,6.6801,,,,,
System to L3 bandwidth [MBytes/s] STAT,22442.0186,0,22442.0186,2805.2523,,,,,
System to L3 data volume [GBytes] STAT,35.4538,0,35.4538,4.4317,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11830.0913,0,11830.0913,1478.7614,,,,,
L3 to memory data volume [GBytes] STAT,18.6891,0,18.6891,2.3361,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34272.1099,0,34272.1099,4284.0137,,,,,
L3 to/from system data volume [GBytes] STAT,54.1429,0,54.1429,6.7679,,,,,
Memory read bandwidth [MBytes/s] STAT,24343.7892,0,24343.7892,3042.9736,,,,,
Memory read data volume [GBytes] STAT,38.4582,0,38.4582,4.8073,,,,,
Memory write bandwidth [MBytes/s] STAT,11864.1506,0,11864.1506,1483.0188,,,,,
Memory write data volume [GBytes] STAT,18.7429,0,18.7429,2.3429,,,,,
Memory bandwidth [MBytes/s] STAT,36207.9398,0,36207.9398,4525.9925,,,,,
Memory data volume [GBytes] STAT,57.2012,0,57.2012,7.1502,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.257387,2.202850,2.193085,2.231904,2.185159,2.169047,2.213454,2.201702,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117709000,3117713000,452071200,452073300,3117756000,3117770000,3117785000,3117799000
CPU_CLK_UNHALTED_CORE,FIXC1,4960358000,4829668000,695749200,707933400,4793010000,4761837000,4850434000,4823716000
CPU_CLK_UNHALTED_REF,FIXC2,4960356000,4829666000,695748900,707933300,4793009000,4761837000,4850434000,4823717000
L1D_REPLACEMENT,PMC0,139823200,139903900,20292350,20294880,139913200,139883700,139944500,139775300
L1D_M_EVICT,PMC1,56756800,56725900,8225925,8224277,56724660,56719310,56722220,56731520
L2_LINES_IN_ALL,PMC2,153494900,153544600,22261840,22269490,153549300,153608900,153561400,153487300
L2_LINES_OUT_DIRTY_ALL,PMC3,55593190,55609660,8056758,8061139,55574680,55562720,55586540,55556620
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,108012900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107641800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,107873600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107677100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107631900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107758500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107691700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107570700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99270770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99200700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31891920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31869150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31883370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31641800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31644930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31626250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31623140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31657530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28889120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28887270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,211661700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78267790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,211904900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78038460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211643400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78113660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211624600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78452190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19610676500,452071200,3117799000,2.451335e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30422705600,695749200,4960358000,3802838200,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30422701200,695748900,4960356000,3802837650,,,,
L1D_REPLACEMENT STAT,PMC0,879831030,20292350,139944500,1.099789e+08,,,,
L1D_M_EVICT STAT,PMC1,356830612,8224277,56756800,4.460383e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,965777730,22261840,153608900,1.207222e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,349601307,8056758,55609660,4.370016e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,108012900,0,108012900,1.350161e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107641800,0,107641800,13455225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,107873600,0,107873600,13484200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107677100,0,107677100,1.345964e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107631900,0,107631900,1.345399e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107758500,0,107758500,1.346981e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107691700,0,107691700,1.346146e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107570700,0,107570700,1.344634e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99270770,0,99270770,1.240885e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,99200700,0,99200700,1.240009e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31891920,0,31891920,3986490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31869150,0,31869150,3.983644e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31883370,0,31883370,3.985421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31641800,0,31641800,3955225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31644930,0,31644930,3.955616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31626250,0,31626250,3.953281e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31623140,0,31623140,3.952892e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31657530,0,31657530,3.957191e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28889120,0,28889120,3611140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28887270,0,28887270,3.610909e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,211661700,0,211661700,2.645771e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78267790,0,78267790,9.783474e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,211904900,0,211904900,2.648811e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78038460,0,78038460,9.754808e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,211643400,0,211643400,26455425,,,,
CAS_COUNT_WR STAT,MBOX2C1,78113660,0,78113660,9.764208e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,211624600,0,211624600,26453075,,,,
CAS_COUNT_WR STAT,MBOX3C1,78452190,0,78452190,9.806524e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
