--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX10C0,64190310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64138580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64199510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64198060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64100120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64196240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53041130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53115110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,217585200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101873500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,216298000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101430100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,215088000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100995200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213397400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100448800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,212112100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99989880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210823900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99547720,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21014142000,2626641000,2626902000,2626767750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28362837000,3466611000,3597687000,3545354625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28362826000,3466602000,3597688000,3545353250,,,,
L1D_REPLACEMENT STAT,PMC0,1449679900,180957700,181276400,1.812100e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1502449900,186651900,188372800,1.878062e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1533387700,191492000,191991000,1.916735e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1126636,0,1126636,140829.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1123131,0,1123131,140391.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1102293,0,1102293,137786.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1118776,0,1118776,139847,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1123998,0,1123998,140499.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1114236,0,1114236,139279.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1126247,0,1126247,140780.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1119787,0,1119787,139973.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1119041,0,1119041,139880.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1132106,0,1132106,141513.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1116153,0,1116153,139519.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1117364,0,1117364,139670.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1115419,0,1115419,139427.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1125936,0,1125936,140742,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1127202,0,1127202,140900.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1122138,0,1122138,140267.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,965825,0,965825,120728.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,956984,0,956984,119623,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64188040,0,64188040,8023505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64136470,0,64136470,8.017059e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64116900,0,64116900,8.014612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64172960,0,64172960,8021620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64265540,0,64265540,8.033192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64055830,0,64055830,8.006979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64197970,0,64197970,8.024746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64209010,0,64209010,8.026126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64110210,0,64110210,8.013776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64186000,0,64186000,8023250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64190310,0,64190310,8.023789e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64138580,0,64138580,8.017322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64199510,0,64199510,8.024939e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64198060,0,64198060,8.024758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64100120,0,64100120,8012515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64196240,0,64196240,8024530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53041130,0,53041130,6.630141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53115110,0,53115110,6.639389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,217585200,0,217585200,27198150,,,,
CAS_COUNT_WR STAT,MBOX0C1,101873500,0,101873500,1.273419e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,216298000,0,216298000,27037250,,,,
CAS_COUNT_WR STAT,MBOX1C1,101430100,0,101430100,1.267876e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,215088000,0,215088000,26886000,,,,
CAS_COUNT_WR STAT,MBOX2C1,100995200,0,100995200,12624400,,,,
CAS_COUNT_RD STAT,MBOX3C0,213397400,0,213397400,26674675,,,,
CAS_COUNT_WR STAT,MBOX3C1,100448800,0,100448800,12556100,,,,
CAS_COUNT_RD STAT,MBOX4C0,212112100,0,212112100,2.651401e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99989880,0,99989880,12498735,,,,
CAS_COUNT_RD STAT,MBOX5C0,210823900,0,210823900,2.635299e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,99547720,0,99547720,12443465,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5309,1.5386,1.5483,1.5681,1.5583,1.5729,1.5517,1.5449,
Runtime unhalted [s],1.5138,1.5372,1.5470,1.5661,1.5564,1.5710,1.5502,1.5435,
Clock [MHz],2290.0440,2290.0394,2290.0349,2290.0387,2290.0387,2290.0375,2290.0394,2290.0394,
CPI,1.3198,1.3402,1.3488,1.3654,1.3569,1.3696,1.3515,1.3456,
L2 to L1 load bandwidth [MBytes/s],7574.3812,7538.7262,7492.4057,7398.6309,7442.5211,7363.0145,7476.5441,7509.8647,
L2 to L1 load data volume [GBytes],11.5959,11.5990,11.6008,11.6015,11.5979,11.5813,11.6014,11.6017,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7574.3812,7538.7262,7492.4057,7398.6309,7442.5211,7363.0145,7476.5441,7509.8647,
L1 to/from L2 data volume [GBytes],11.5959,11.5990,11.6008,11.6015,11.5979,11.5813,11.6014,11.6017,
L3 to L2 load bandwidth [MBytes/s],7802.8673,7819.8387,7767.3672,7688.4209,7711.4043,7628.4379,7758.3165,7795.3927,
L3 to L2 load data volume [GBytes],11.9457,12.0316,12.0265,12.0559,12.0169,11.9988,12.0386,12.0428,
L2 to L3 evict bandwidth [MBytes/s],8026.0650,7965.3762,7918.7136,7823.1061,7870.2290,7794.0956,7912.6176,7938.6870,
L2 to L3 evict data volume [GBytes],12.2874,12.2555,12.2609,12.2671,12.2644,12.2593,12.2781,12.2642,
L2 to/from L3 bandwidth [MBytes/s],15828.9323,15785.2150,15686.0807,15511.5270,15581.6334,15422.5335,15670.9342,15734.0797,
L2 to/from L3 data volume [GBytes],24.2331,24.2871,24.2874,24.3229,24.2813,24.2581,24.3167,24.3070,
System to L3 bandwidth [MBytes/s],47356.7556,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.5004,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],829.9538,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2706,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48186.7093,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.7710,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53731.3640,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.2595,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25261.7691,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.6743,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78993.1331,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.9337,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4137,1.5309,1.5729,1.5517,,,,,
Runtime unhalted [s] STAT,12.3852,1.5138,1.5710,1.5481,,,,,
Clock [MHz] STAT,18320.3120,2290.0349,2290.0440,2290.0390,,,,,
CPI STAT,10.7978,1.3198,1.3696,1.3497,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59796.0884,7363.0145,7574.3812,7474.5110,,,,,
L2 to L1 load data volume [GBytes] STAT,92.7795,11.5813,11.6017,11.5974,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59796.0884,7363.0145,7574.3812,7474.5110,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7795,11.5813,11.6017,11.5974,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61972.0455,7628.4379,7819.8387,7746.5057,,,,,
L3 to L2 load data volume [GBytes] STAT,96.1568,11.9457,12.0559,12.0196,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63248.8901,7794.0956,8026.0650,7906.1113,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.1369,12.2555,12.2874,12.2671,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125220.9358,15422.5335,15828.9323,15652.6170,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.2936,24.2331,24.3229,24.2867,,,,,
System to L3 bandwidth [MBytes/s] STAT,47356.7556,0,47356.7556,5919.5944,,,,,
System to L3 data volume [GBytes] STAT,72.5004,0,72.5004,9.0625,,,,,
L3 to system bandwidth [MBytes/s] STAT,829.9538,0,829.9538,103.7442,,,,,
L3 to system data volume [GBytes] STAT,1.2706,0,1.2706,0.1588,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48186.7093,0,48186.7093,6023.3387,,,,,
L3 to/from system data volume [GBytes] STAT,73.7710,0,73.7710,9.2214,,,,,
Memory read bandwidth [MBytes/s] STAT,53731.3640,0,53731.3640,6716.4205,,,,,
Memory read data volume [GBytes] STAT,82.2595,0,82.2595,10.2824,,,,,
Memory write bandwidth [MBytes/s] STAT,25261.7691,0,25261.7691,3157.7211,,,,,
Memory write data volume [GBytes] STAT,38.6743,0,38.6743,4.8343,,,,,
Memory bandwidth [MBytes/s] STAT,78993.1331,0,78993.1331,9874.1416,,,,,
Memory data volume [GBytes] STAT,120.9337,0,120.9337,15.1167,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.431984,1.455014,1.459326,1.470340,1.457195,1.466502,1.460608,1.451293,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322104000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3253108000,3330378000,3340210000,3364119000,3334856000,3356104000,3343295000,3322001000
CPU_CLK_UNHALTED_REF,FIXC2,3253106000,3330382000,3340209000,3364117000,3334858000,3356099000,3343291000,3321993000
L1D_REPLACEMENT,PMC0,168292500,168419500,168420300,168415000,168418000,168268400,168414400,168418100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173144600,174342000,174280800,174633300,174002100,173828600,174281000,174362800
L2_TRANS_L2_WB,PMC3,178691100,178076900,178155000,178108300,178140300,178132500,178450900,178139800
LLC_VICTIMS_M_STATE,CBOX0C1,1092631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1095017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1086272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1099377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1104827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1096256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1101328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1098206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1092224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1101679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1098905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1099073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1100586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1103559,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1099540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1098767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,926841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,920424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59634620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59585790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59563610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59619300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59712070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59495230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59644100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59662000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59557870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59633960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59636930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59579270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59650460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59642720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59547570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59636280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49269470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49347350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,199189100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100508400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,197887200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100031500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,196640700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99610960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194923000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99058970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193716500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98579860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192453300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98136050,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577696000,2322104000,2322343000,2322212000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26644071000,3253108000,3364119000,3330508875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26644055000,3253106000,3364117000,3330506875,,,,
L1D_REPLACEMENT STAT,PMC0,1347066200,168268400,168420300,168383275,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1392875200,173144600,174633300,174109400,,,,
L2_TRANS_L2_WB STAT,PMC3,1425894800,178076900,178691100,178236850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1092631,0,1092631,136578.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1095017,0,1095017,136877.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1086272,0,1086272,135784,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1099377,0,1099377,137422.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1104827,0,1104827,138103.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1096256,0,1096256,137032,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1101328,0,1101328,137666,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1098206,0,1098206,137275.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1092224,0,1092224,136528,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1101679,0,1101679,137709.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1098905,0,1098905,137363.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1099073,0,1099073,137384.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1100586,0,1100586,137573.2500,,,,
