--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to/from L3 data volume [GBytes],4.9438,4.9489,4.9467,4.9494,4.9499,4.9484,4.9477,4.9483,
System to L3 bandwidth [MBytes/s],33416.4068,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],30.3516,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8760.2484,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],7.9568,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42176.6552,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.3084,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27672.0864,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25.1341,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8795.6995,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.9890,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36467.7859,0,0,0,0,0,0,0,
Memory data volume [GBytes],33.1231,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.1682,0.8931,0.9083,0.8960,,,,,
Runtime unhalted [s] STAT,7.1573,0.8918,0.9117,0.8947,,,,,
Clock [MHz] STAT,17600.3692,2200.0447,2200.0470,2200.0462,,,,,
CPI STAT,12.3902,1.5438,1.5783,1.5488,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33484.7629,4129.1798,4199.0693,4185.5954,,,,,
L2 to L1 load data volume [GBytes] STAT,30.0022,3.7498,3.7505,3.7503,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8258.8880,1019.9136,1035.4125,1032.3610,,,,,
L1 to L2 evict data volume [GBytes] STAT,7.4001,0.9247,0.9264,0.9250,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41743.6508,5149.0934,5234.4818,5217.9563,,,,,
L1 to/from L2 data volume [GBytes] STAT,37.4021,4.6747,4.6768,4.6753,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36054.2046,4441.5851,4523.5647,4506.7756,,,,,
L3 to L2 load data volume [GBytes] STAT,32.3044,4.0342,4.0401,4.0381,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8123.6918,1001.3954,1018.4778,1015.4615,,,,,
L2 to L3 evict data volume [GBytes] STAT,7.2788,0.9094,0.9104,0.9099,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44177.8967,5442.9805,5542.0425,5522.2371,,,,,
L2 to/from L3 data volume [GBytes] STAT,39.5831,4.9438,4.9499,4.9479,,,,,
System to L3 bandwidth [MBytes/s] STAT,33416.4068,0,33416.4068,4177.0508,,,,,
System to L3 data volume [GBytes] STAT,30.3516,0,30.3516,3.7940,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8760.2484,0,8760.2484,1095.0311,,,,,
L3 to memory data volume [GBytes] STAT,7.9568,0,7.9568,0.9946,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42176.6552,0,42176.6552,5272.0819,,,,,
L3 to/from system data volume [GBytes] STAT,38.3084,0,38.3084,4.7885,,,,,
Memory read bandwidth [MBytes/s] STAT,27672.0864,0,27672.0864,3459.0108,,,,,
Memory read data volume [GBytes] STAT,25.1341,0,25.1341,3.1418,,,,,
Memory write bandwidth [MBytes/s] STAT,8795.6995,0,8795.6995,1099.4624,,,,,
Memory write data volume [GBytes] STAT,7.9890,0,7.9890,0.9986,,,,,
Memory bandwidth [MBytes/s] STAT,36467.7859,0,36467.7859,4558.4732,,,,,
Memory data volume [GBytes] STAT,33.1231,0,33.1231,4.1404,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006204,0.006330,0.006299,0.006360,0.006279,0.006252,0.006329,0.006128,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,13278030,13278910,13286120,13293320,13300510,13307710,13314910,13322110
CPU_CLK_UNHALTED_CORE,FIXC1,20181930,20736920,20679820,20806930,20559410,20590900,20786810,20288080
CPU_CLK_UNHALTED_REF,FIXC2,20181900,20737130,20680620,20806720,20559510,20591540,20785750,20288110
L1D_REPLACEMENT,PMC0,460933,467680,469133,472159,472669,471304,469386,472246
L1D_M_EVICT,PMC1,147296,127682,126680,127096,125973,126909,126718,127046
L2_LINES_IN_ALL,PMC2,596373,613783,613191,618518,620900,619188,614213,618107
L2_LINES_OUT_DIRTY_ALL,PMC3,42386,36748,35004,43716,42441,42787,42386,39902
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52036,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50291,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59938,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55155,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55112,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,51088,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55071,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49322,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,8105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,8713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8635,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,8759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,7836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112158,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40066,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92306,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21037,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93496,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22369,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106381620,13278030,13322110,1.329770e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164630800,20181930,20806930,20578850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164631280,20181900,20806720,20578910,,,,
L1D_REPLACEMENT STAT,PMC0,3755510,460933,472669,469438.7500,,,,
L1D_M_EVICT STAT,PMC1,1035400,125973,147296,129425,,,,
L2_LINES_IN_ALL STAT,PMC2,4914273,596373,620900,614284.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,325370,35004,43716,40671.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52036,0,52036,6504.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50291,0,50291,6286.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59938,0,59938,7492.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55155,0,55155,6894.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52287,0,52287,6535.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55112,0,55112,6889,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,51088,0,51088,6386,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55071,0,55071,6883.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49322,0,49322,6165.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50141,0,50141,6267.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8105,0,8105,1013.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,8326,0,8326,1040.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8187,0,8187,1023.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8649,0,8649,1081.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,8713,0,8713,1089.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8635,0,8635,1079.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,8704,0,8704,1088,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,8759,0,8759,1094.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7836,0,7836,979.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8267,0,8267,1033.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112158,0,112158,14019.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,40066,0,40066,5008.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,92306,0,92306,11538.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,21037,0,21037,2629.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,93496,0,93496,11687,,,,
CAS_COUNT_WR STAT,MBOX2C1,21940,0,21940,2742.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,93700,0,93700,11712.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,22369,0,22369,2796.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0062,0.0063,0.0063,0.0064,0.0063,0.0063,0.0063,0.0061,
Runtime unhalted [s],0.0092,0.0094,0.0094,0.0095,0.0093,0.0094,0.0094,0.0092,
Clock [MHz],2200.0491,2200.0236,2199.9608,2200.0681,2200.0352,2199.9775,2200.1581,2200.0426,
CPI,1.5199,1.5616,1.5565,1.5652,1.5458,1.5473,1.5612,1.5229,
L2 to L1 load bandwidth [MBytes/s],4754.5955,4728.2881,4766.2601,4751.0868,4817.5612,4824.3159,4746.4124,4931.6747,
L2 to L1 load data volume [GBytes],0.0295,0.0299,0.0300,0.0302,0.0303,0.0302,0.0300,0.0302,
L1 to L2 evict bandwidth [MBytes/s],1519.3811,1290.8768,1287.0334,1278.9000,1283.9485,1299.0535,1281.3673,1326.7440,
L1 to L2 evict data volume [GBytes],0.0094,0.0082,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,
L1 to/from L2 bandwidth [MBytes/s],6273.9767,6019.1649,6053.2934,6029.9868,6101.5097,6123.3693,6027.7798,6258.4187,
L1 to/from L2 data volume [GBytes],0.0389,0.0381,0.0381,0.0384,0.0383,0.0383,0.0382,0.0384,
L3 to L2 load bandwidth [MBytes/s],6151.6802,6205.4030,6229.8491,6223.8202,6328.3689,6338.0716,6210.8972,6454.9042,
L3 to L2 load data volume [GBytes],0.0382,0.0393,0.0392,0.0396,0.0397,0.0396,0.0393,0.0396,
L2 to L3 evict bandwidth [MBytes/s],437.2182,371.5257,355.6309,439.8910,432.5693,437.9721,428.6055,416.6974,
L2 to L3 evict data volume [GBytes],0.0027,0.0024,0.0022,0.0028,0.0027,0.0027,0.0027,0.0026,
L2 to/from L3 bandwidth [MBytes/s],6588.8983,6576.9286,6585.4799,6663.7112,6760.9382,6776.0437,6639.5028,6871.6016,
L2 to/from L3 data volume [GBytes],0.0409,0.0416,0.0415,0.0424,0.0425,0.0424,0.0420,0.0421,
System to L3 bandwidth [MBytes/s],5471.5813,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0339,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],868.3401,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0054,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6339.9214,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0393,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4040.0338,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0251,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1087.3412,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0067,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5127.3749,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0318,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0502,0.0061,0.0064,0.0063,,,,,
Runtime unhalted [s] STAT,0.0748,0.0092,0.0095,0.0093,,,,,
Clock [MHz] STAT,17600.3150,2199.9608,2200.1581,2200.0394,,,,,
CPI STAT,12.3804,1.5199,1.5652,1.5475,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38320.1947,4728.2881,4931.6747,4790.0243,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2403,0.0295,0.0303,0.0300,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10567.3046,1278.9000,1519.3811,1320.9131,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0662,0.0081,0.0094,0.0083,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48887.4993,6019.1649,6273.9767,6110.9374,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3067,0.0381,0.0389,0.0383,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50142.9944,6151.6802,6454.9042,6267.8743,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3145,0.0382,0.0397,0.0393,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3320.1101,355.6309,439.8910,415.0138,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0208,0.0022,0.0028,0.0026,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53463.1043,6576.9286,6871.6016,6682.8880,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3354,0.0409,0.0425,0.0419,,,,,
System to L3 bandwidth [MBytes/s] STAT,5471.5813,0,5471.5813,683.9477,,,,,
System to L3 data volume [GBytes] STAT,0.0339,0,0.0339,0.0042,,,,,
L3 to memory bandwidth [MBytes/s] STAT,868.3401,0,868.3401,108.5425,,,,,
L3 to memory data volume [GBytes] STAT,0.0054,0,0.0054,0.0007,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6339.9214,0,6339.9214,792.4902,,,,,
L3 to/from system data volume [GBytes] STAT,0.0393,0,0.0393,0.0049,,,,,
Memory read bandwidth [MBytes/s] STAT,4040.0338,0,4040.0338,505.0042,,,,,
Memory read data volume [GBytes] STAT,0.0251,0,0.0251,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,1087.3412,0,1087.3412,135.9177,,,,,
Memory write data volume [GBytes] STAT,0.0067,0,0.0067,0.0008,,,,,
Memory bandwidth [MBytes/s] STAT,5127.3749,0,5127.3749,640.9219,,,,,
Memory data volume [GBytes] STAT,0.0318,0,0.0318,0.0040,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.026288,0.026139,0.025936,0.026174,0.025959,0.025855,0.026132,0.026069,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39215110,39206850,39214050,39221250,39228450,39235650,39242850,39250050
CPU_CLK_UNHALTED_CORE,FIXC1,61078140,63962000,63678790,64144710,63539800,63549470,64049860,63941900
CPU_CLK_UNHALTED_REF,FIXC2,61077900,63961940,63679350,64144650,63539170,63547550,64049300,63941640
L1D_REPLACEMENT,PMC0,974870,977275,978927,982360,978894,980359,979964,983081
L1D_M_EVICT,PMC1,450523,430106,429778,429453,428130,428539,427567,429749
L2_LINES_IN_ALL,PMC2,1332264,1341311,1342960,1348817,1340878,1348095,1348602,1351223
L2_LINES_OUT_DIRTY_ALL,PMC3,238046,215587,217719,212324,213649,213219,213150,216945
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,123120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,121305,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,136652,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,127689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,122726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,126567,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,122190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,127982,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,115579,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,115563,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25721,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,295007,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89733,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,261841,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59862,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,264294,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62753,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,265539,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63244,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313814260,39206850,39250050,3.922678e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,507944670,61078140,64144710,6.349308e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507941500,61077900,64144650,6.349269e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7835730,974870,983081,979466.2500,,,,
L1D_M_EVICT STAT,PMC1,3453845,427567,450523,431730.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,10754150,1332264,1351223,1.344269e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1740639,212324,238046,217579.8750,,,,
