--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,3558446000,631520900,635905100,636784200,3679793000,3757620000,3678643000,3729461000
PWR_PKG_ENERGY,PWR0,83.8591,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,62.1436,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,176756400,29914190,29920710,29934100,176762600,176929200,176818200,176942700
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12974,2204,2369,2242,13196,13207,13532,13507
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,164570600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79365180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163766700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77022600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,163321000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77044530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164192300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79382490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6368032000,195582800,1156275000,796004000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20308174800,631521500,3757619000,2538521850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,20308173200,631520900,3757620000,2538521650,,,,
PWR_PKG_ENERGY STAT,PWR0,83.8591,0,83.8591,10.4824,,,,
PWR_DRAM_ENERGY STAT,PWR3,62.1436,0,62.1436,7.7679,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,973978100,29914190,176942700,1.217473e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73231,2204,13532,9153.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,164570600,0,164570600,20571325,,,,
CAS_COUNT_WR STAT,MBOX0C1,79365180,0,79365180,9.920648e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,163766700,0,163766700,2.047084e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77022600,0,77022600,9627825,,,,
CAS_COUNT_RD STAT,MBOX2C0,163321000,0,163321000,20415125,,,,
CAS_COUNT_WR STAT,MBOX2C1,77044530,0,77044530,9.630566e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,164192300,0,164192300,2.052404e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79382490,0,79382490,9.922811e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6355,1.7151,1.7254,1.7305,1.6777,1.7239,1.6792,1.7087,
Runtime unhalted [s],1.6174,0.2870,0.2890,0.2894,1.6726,1.7080,1.6721,1.6952,
Clock [MHz],2200.0570,2200.0579,2200.0548,2200.0568,2200.0558,2200.0552,2200.0558,2200.0558,
CPI,3.0776,3.2289,3.2513,3.2558,3.1825,3.2498,3.1815,3.2254,
Energy [J],83.8591,0,0,0,0,0,0,0,
Power [W],51.2758,0,0,0,0,0,0,0,
Energy DRAM [J],62.1436,0,0,0,0,0,0,0,
Power DRAM [W],37.9978,0,0,0,0,0,0,0,
MFLOP/s,216.1638,34.8848,34.6849,34.5966,210.7320,205.2723,210.6076,207.1129,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,108.0779,17.4418,17.3418,17.2977,105.3621,102.6323,105.2998,103.5525,
Scalar MUOPS/s,0.0079,0.0013,0.0014,0.0013,0.0079,0.0077,0.0081,0.0079,
Memory read bandwidth [MBytes/s],25665.3284,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.9744,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12241.3467,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0201,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37906.6752,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.9946,0,0,0,0,0,0,0,
Operational intensity,0.0057,0.0010,0.0010,0.0010,0.0057,0.0057,0.0057,0.0057,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5960,1.6355,1.7305,1.6995,,,,,
Runtime unhalted [s] STAT,9.2307,0.2870,1.7080,1.1538,,,,,
Clock [MHz] STAT,17600.4491,2200.0548,2200.0579,2200.0561,,,,,
CPI STAT,25.6528,3.0776,3.2558,3.2066,,,,,
Energy [J] STAT,83.8591,0,83.8591,10.4824,,,,,
Power [W] STAT,51.2758,0,51.2758,6.4095,,,,,
Energy DRAM [J] STAT,62.1436,0,62.1436,7.7679,,,,,
Power DRAM [W] STAT,37.9978,0,37.9978,4.7497,,,,,
MFLOP/s STAT,1154.0549,34.5966,216.1638,144.2569,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,577.0059,17.2977,108.0779,72.1257,,,,,
Scalar MUOPS/s STAT,0.0435,0.0013,0.0081,0.0054,,,,,
Memory read bandwidth [MBytes/s] STAT,25665.3284,0,25665.3284,3208.1660,,,,,
Memory read data volume [GBytes] STAT,41.9744,0,41.9744,5.2468,,,,,
Memory write bandwidth [MBytes/s] STAT,12241.3467,0,12241.3467,1530.1683,,,,,
Memory write data volume [GBytes] STAT,20.0201,0,20.0201,2.5025,,,,,
Memory bandwidth [MBytes/s] STAT,37906.6752,0,37906.6752,4738.3344,,,,,
Memory data volume [GBytes] STAT,61.9946,0,61.9946,7.7493,,,,,
Operational intensity STAT,0.0315,0.0010,0.0057,0.0039,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.244790,2.216660,2.198045,2.214501,2.174698,2.192376,2.198940,2.212860,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3114631000,513916100,513918400,513920800,3114363000,3114421000,3114433000,3114471000
CPU_CLK_UNHALTED_CORE,FIXC1,4906134000,800300500,794928700,800076900,4775598000,4802785000,4813131000,4844195000
CPU_CLK_UNHALTED_REF,FIXC2,4906133000,800300500,794927700,800077100,4775598000,4802786000,4813129000,4844194000
PWR_PKG_ENERGY,PWR0,119.8024,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,98.0396,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,50761,8348,8278,8322,50391,51379,50349,50110
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1043365000,172064000,172087800,172121800,1042733000,1042639000,1042791000,1042842000
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220906000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79626780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221065000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79559580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220888400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79282760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220433500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79368900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,17114074300,513916100,3114631000,2.139259e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26537149100,794928700,4906134000,3.317144e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26537145300,794927700,4906133000,3.317143e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,119.8024,0,119.8024,14.9753,,,,
PWR_DRAM_ENERGY STAT,PWR3,98.0396,0,98.0396,12.2549,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,277938,8278,51379,34742.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,5730643600,172064000,1043365000,716330450,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,220906000,0,220906000,27613250,,,,
CAS_COUNT_WR STAT,MBOX0C1,79626780,0,79626780,9.953348e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,221065000,0,221065000,27633125,,,,
CAS_COUNT_WR STAT,MBOX1C1,79559580,0,79559580,9.944948e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,220888400,0,220888400,27611050,,,,
CAS_COUNT_WR STAT,MBOX2C1,79282760,0,79282760,9910345,,,,
CAS_COUNT_RD STAT,MBOX3C0,220433500,0,220433500,2.755419e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79368900,0,79368900,9.921112e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2448,2.2167,2.1980,2.2145,2.1747,2.1924,2.1989,2.2129,
Runtime unhalted [s],2.2300,0.3638,0.3613,0.3637,2.1707,2.1830,2.1877,2.2019,
Clock [MHz],2200.0562,2200.0558,2200.0586,2200.0553,2200.0558,2200.0553,2200.0567,2200.0563,
CPI,1.5752,1.5573,1.5468,1.5568,1.5334,1.5421,1.5454,1.5554,
Energy [J],119.8024,0,0,0,0,0,0,0,
Power [W],53.3691,0,0,0,0,0,0,0,
Energy DRAM [J],98.0396,0,0,0,0,0,0,0,
Power DRAM [W],43.6743,0,0,0,0,0,0,0,
MFLOP/s,464.8393,77.6306,78.2988,77.7324,479.5304,475.6218,474.2702,471.3096,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0.0226,0.0038,0.0038,0.0038,0.0232,0.0234,0.0229,0.0226,
Scalar MUOPS/s,464.7940,77.6231,78.2913,77.7249,479.4840,475.5749,474.2244,471.2643,
Memory read bandwidth [MBytes/s],25183.0887,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.5307,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9061.7088,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3416,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34244.7975,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.8724,0,0,0,0,0,0,0,
Operational intensity,0.0136,0.0022,0.0022,0.0022,0.0136,0.0136,0.0136,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6529,2.1747,2.2448,2.2066,,,,,
Runtime unhalted [s] STAT,12.0621,0.3613,2.2300,1.5078,,,,,
Clock [MHz] STAT,17600.4500,2200.0553,2200.0586,2200.0563,,,,,
CPI STAT,12.4124,1.5334,1.5752,1.5516,,,,,
Energy [J] STAT,119.8024,0,119.8024,14.9753,,,,,
Power [W] STAT,53.3691,0,53.3691,6.6711,,,,,
Energy DRAM [J] STAT,98.0396,0,98.0396,12.2549,,,,,
Power DRAM [W] STAT,43.6743,0,43.6743,5.4593,,,,,
MFLOP/s STAT,2599.2331,77.6306,479.5304,324.9041,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0.1261,0.0038,0.0234,0.0158,,,,,
Scalar MUOPS/s STAT,2598.9809,77.6231,479.4840,324.8726,,,,,
Memory read bandwidth [MBytes/s] STAT,25183.0887,0,25183.0887,3147.8861,,,,,
Memory read data volume [GBytes] STAT,56.5307,0,56.5307,7.0663,,,,,
Memory write bandwidth [MBytes/s] STAT,9061.7088,0,9061.7088,1132.7136,,,,,
Memory write data volume [GBytes] STAT,20.3416,0,20.3416,2.5427,,,,,
Memory bandwidth [MBytes/s] STAT,34244.7975,0,34244.7975,4280.5997,,,,,
Memory data volume [GBytes] STAT,76.8724,0,76.8724,9.6090,,,,,
Operational intensity STAT,0.0746,0.0022,0.0136,0.0093,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005888,0.006164,0.006352,0.006320,0.006378,0.006342,0.006399,0.006415,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,18050280,2980157,2981345,2982534,18077600,18084800,18092000,18099210
CPU_CLK_UNHALTED_CORE,FIXC1,18487440,3196118,3222047,3222689,19918370,19720270,19980320,19922390
CPU_CLK_UNHALTED_REF,FIXC2,18487660,3196270,3221768,3222384,19920210,19720930,19980580,19922670
PWR_PKG_ENERGY,PWR0,9.7216,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.0490,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4971100,820411,820342,820538,4974815,4972922,4974369,4973520
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12607,2159,2390,2182,13230,13386,13699,13555
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95691,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112123,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95765,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29459,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95873,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29632,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99347926,2980157,18099210,1.241849e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107669644,3196118,19980320,1.345871e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,107672472,3196270,19980580,13459059,,,,
PWR_PKG_ENERGY STAT,PWR0,9.7216,0,9.7216,1.2152,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.0490,0,9.0490,1.1311,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,27328017,820342,4974815,3.416002e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73208,2159,13699,9151,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95691,0,95691,11961.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,29477,0,29477,3684.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,112123,0,112123,14015.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,45952,0,45952,5744,,,,
CAS_COUNT_RD STAT,MBOX2C0,95765,0,95765,11970.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,29459,0,29459,3682.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,95873,0,95873,11984.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,29632,0,29632,3704,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0062,0.0064,0.0063,0.0064,0.0063,0.0064,0.0064,
Runtime unhalted [s],0.0084,0.0015,0.0015,0.0015,0.0091,0.0090,0.0091,0.0091,
Clock [MHz],2200.0296,2199.9512,2200.2463,2200.2640,2199.8526,2199.9822,2200.0272,2200.0249,
CPI,1.0242,1.0725,1.0807,1.0805,1.1018,1.0904,1.1044,1.1007,
Energy [J],9.7216,0,0,0,0,0,0,0,
Power [W],1651.0662,0,0,0,0,0,0,0,
Energy DRAM [J],9.0490,0,0,0,0,0,0,0,
Power DRAM [W],1536.8419,0,0,0,0,0,0,0,
MFLOP/s,1690.6723,266.5323,258.6510,259.9943,1562.1524,1570.2380,1556.7911,1552.8026,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,844.2656,133.0910,129.1374,129.8245,780.0390,784.0638,777.3252,775.3447,
Scalar MUOPS/s,2.1411,0.3502,0.3762,0.3452,2.0744,2.1105,2.1407,2.1132,
Memory read bandwidth [MBytes/s],4341.8135,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0256,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1462.1550,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0086,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5803.9686,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0342,0,0,0,0,0,0,0,
Operational intensity,0.2913,0.0481,0.0481,0.0481,0.2915,0.2914,0.2915,0.2915,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0503,0.0059,0.0064,0.0063,,,,,
Runtime unhalted [s] STAT,0.0492,0.0015,0.0091,0.0061,,,,,
Clock [MHz] STAT,17600.3780,2199.8526,2200.2640,2200.0473,,,,,
CPI STAT,8.6552,1.0242,1.1044,1.0819,,,,,
Energy [J] STAT,9.7216,0,9.7216,1.2152,,,,,
Power [W] STAT,1651.0662,0,1651.0662,206.3833,,,,,
Energy DRAM [J] STAT,9.0490,0,9.0490,1.1311,,,,,
Power DRAM [W] STAT,1536.8419,0,1536.8419,192.1052,,,,,
MFLOP/s STAT,8717.8340,258.6510,1690.6723,1089.7292,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4353.0912,129.1374,844.2656,544.1364,,,,,
Scalar MUOPS/s STAT,11.6515,0.3452,2.1411,1.4564,,,,,
Memory read bandwidth [MBytes/s] STAT,4341.8135,0,4341.8135,542.7267,,,,,
Memory read data volume [GBytes] STAT,0.0256,0,0.0256,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1462.1550,0,1462.1550,182.7694,,,,,
Memory write data volume [GBytes] STAT,0.0086,0,0.0086,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5803.9686,0,5803.9686,725.4961,,,,,
Memory data volume [GBytes] STAT,0.0342,0,0.0342,0.0043,,,,,
Operational intensity STAT,1.6015,0.0481,0.2915,0.2002,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029616,0.030470,0.030129,0.030547,0.030163,0.030129,0.030214,0.030835,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,67235930,11094380,11095570,11096760,67259320,67266520,67273720,67280920
CPU_CLK_UNHALTED_CORE,FIXC1,70270670,11883590,11812340,11927760,71653270,71553310,71835460,73266790
CPU_CLK_UNHALTED_REF,FIXC2,70270930,11883870,11812370,11927480,71654000,71554160,71835760,73267390
PWR_PKG_ENERGY,PWR0,10.2610,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2896,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,23320570,3848777,3847949,3849426,23321360,23319570,23323650,23332560
