--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_OUT_DIRTY_ALL,PMC3,42850280,42953770,42972300,42929570,42956740,42970600,42965830,42952000
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63101720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63075880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63283650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63021340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63067470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63164930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63090830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63181000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58203860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58207100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31245410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31251070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31257150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31188130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31205430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31197810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31195900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31214950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28654270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28677140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,170250900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78159430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,169690000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75785300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169294900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75827880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169878500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78150830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10062551000,1257789000,1257845000,1257818875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30917720000,3646505000,3919096000,3864715000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30917713000,3646505000,3919095000,3864714125,,,,
L1D_REPLACEMENT STAT,PMC0,724023810,90455960,90521750,9.050298e+07,,,,
L1D_M_EVICT STAT,PMC1,349078080,43621210,43671290,43634760,,,,
L2_LINES_IN_ALL STAT,PMC2,755974990,94420700,94576380,9.449687e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343551090,42850280,42972300,4.294389e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63101720,0,63101720,7887715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63075880,0,63075880,7884485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63283650,0,63283650,7.910456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63021340,0,63021340,7.877668e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63067470,0,63067470,7.883434e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63164930,0,63164930,7.895616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63090830,0,63090830,7.886354e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63181000,0,63181000,7897625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58203860,0,58203860,7.275482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58207100,0,58207100,7.275888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31245410,0,31245410,3.905676e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31251070,0,31251070,3.906384e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31257150,0,31257150,3.907144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31188130,0,31188130,3.898516e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31205430,0,31205430,3.900679e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31197810,0,31197810,3.899726e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31195900,0,31195900,3.899488e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31214950,0,31214950,3.901869e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28654270,0,28654270,3.581784e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28677140,0,28677140,3.584642e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,170250900,0,170250900,2.128136e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78159430,0,78159430,9.769929e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,169690000,0,169690000,21211250,,,,
CAS_COUNT_WR STAT,MBOX1C1,75785300,0,75785300,9.473162e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,169294900,0,169294900,2.116186e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,75827880,0,75827880,9478485,,,,
CAS_COUNT_RD STAT,MBOX3C0,169878500,0,169878500,2.123481e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78150830,0,78150830,9.768854e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6847,1.7915,1.7848,1.7788,1.7942,1.7548,1.8001,1.7967,
Runtime unhalted [s],1.6575,1.7754,1.7694,1.7655,1.7763,1.7478,1.7814,1.7804,
Clock [MHz],2199.9707,2199.9712,2199.9701,2199.9724,2199.9718,2199.9701,2199.9712,2199.9718,
CPI,2.8991,3.1052,3.0948,3.0880,3.1067,3.0569,3.1157,3.1139,
L2 to L1 load bandwidth [MBytes/s],3436.3339,3233.0392,3245.2534,3256.9561,3228.8347,3301.1555,3217.6057,3224.0031,
L2 to L1 load data volume [GBytes],5.7892,5.7921,5.7922,5.7934,5.7931,5.7928,5.7922,5.7927,
L1 to L2 evict bandwidth [MBytes/s],1659.0298,1558.8035,1564.3374,1569.7865,1555.9979,1591.3007,1551.3754,1554.0676,
L1 to L2 evict data volume [GBytes],2.7950,2.7926,2.7920,2.7923,2.7918,2.7924,2.7927,2.7922,
L1 to/from L2 bandwidth [MBytes/s],5095.3637,4791.8427,4809.5908,4826.7425,4784.8327,4892.4562,4768.9811,4778.0707,
L1 to/from L2 data volume [GBytes],8.5841,8.5847,8.5842,8.5857,8.5849,8.5852,8.5848,8.5849,
L3 to L2 load bandwidth [MBytes/s],3590.3243,3373.0657,3387.6199,3398.4560,3369.9865,3449.3795,3359.8682,3368.3482,
L3 to L2 load data volume [GBytes],6.0486,6.0429,6.0462,6.0451,6.0464,6.0529,6.0482,6.0520,
L2 to L3 evict bandwidth [MBytes/s],1627.8404,1534.4717,1540.9101,1544.5981,1532.2958,1567.2191,1527.5526,1529.9651,
L2 to L3 evict data volume [GBytes],2.7424,2.7490,2.7502,2.7475,2.7492,2.7501,2.7498,2.7489,
L2 to/from L3 bandwidth [MBytes/s],5218.1648,4907.5374,4928.5300,4943.0541,4902.2823,5016.5985,4887.4208,4898.3132,
L2 to/from L3 data volume [GBytes],8.7910,8.7920,8.7965,8.7926,8.7956,8.8030,8.7981,8.8009,
System to L3 bandwidth [MBytes/s],23606.2971,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7695,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11665.9462,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6536,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35272.2434,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.4230,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25798.8916,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4633,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11697.7119,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.7071,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37496.6035,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.1704,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1856,1.6847,1.8001,1.7732,,,,,
Runtime unhalted [s] STAT,14.0537,1.6575,1.7814,1.7567,,,,,
Clock [MHz] STAT,17599.7693,2199.9701,2199.9724,2199.9712,,,,,
CPI STAT,24.5803,2.8991,3.1157,3.0725,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26143.1816,3217.6057,3436.3339,3267.8977,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3377,5.7892,5.7934,5.7922,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12604.6988,1551.3754,1659.0298,1575.5874,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.3410,2.7918,2.7950,2.7926,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38747.8804,4768.9811,5095.3637,4843.4850,,,,,
L1 to/from L2 data volume [GBytes] STAT,68.6785,8.5841,8.5857,8.5848,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27297.0483,3359.8682,3590.3243,3412.1310,,,,,
L3 to L2 load data volume [GBytes] STAT,48.3823,6.0429,6.0529,6.0478,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12404.8529,1527.5526,1627.8404,1550.6066,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9871,2.7424,2.7502,2.7484,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39701.9011,4887.4208,5218.1648,4962.7376,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.3697,8.7910,8.8030,8.7962,,,,,
System to L3 bandwidth [MBytes/s] STAT,23606.2971,0,23606.2971,2950.7871,,,,,
System to L3 data volume [GBytes] STAT,39.7695,0,39.7695,4.9712,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11665.9462,0,11665.9462,1458.2433,,,,,
L3 to memory data volume [GBytes] STAT,19.6536,0,19.6536,2.4567,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35272.2434,0,35272.2434,4409.0304,,,,,
L3 to/from system data volume [GBytes] STAT,59.4230,0,59.4230,7.4279,,,,,
Memory read bandwidth [MBytes/s] STAT,25798.8916,0,25798.8916,3224.8614,,,,,
Memory read data volume [GBytes] STAT,43.4633,0,43.4633,5.4329,,,,,
Memory write bandwidth [MBytes/s] STAT,11697.7119,0,11697.7119,1462.2140,,,,,
Memory write data volume [GBytes] STAT,19.7071,0,19.7071,2.4634,,,,,
Memory bandwidth [MBytes/s] STAT,37496.6035,0,37496.6035,4687.0754,,,,,
Memory data volume [GBytes] STAT,63.1704,0,63.1704,7.8963,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012913,0.026830,0.026017,0.027530,0.027536,0.026232,0.026850,0.027180,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12234540,12234540,12241780,12249020,12256370,12263480,12270730,12277960
CPU_CLK_UNHALTED_CORE,FIXC1,34919630,65318700,63648840,67058600,66620500,64117510,65298330,66109600
CPU_CLK_UNHALTED_REF,FIXC2,34919460,65318620,63649560,67058790,66620380,64117810,65298930,66109380
L1D_REPLACEMENT,PMC0,1318300,1329952,1329182,1333554,1331551,1330960,1327375,1331224
L1D_M_EVICT,PMC1,695747,679696,677390,678013,678790,679219,677809,677967
L2_LINES_IN_ALL,PMC2,1639643,1647653,1635993,1646062,1641138,1640963,1634569,1647065
L2_LINES_OUT_DIRTY_ALL,PMC3,378909,371819,365966,364676,370514,362511,364099,364698
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,158152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,156020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,159292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,151034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,159465,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,155562,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,160320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,155217,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,145347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,142986,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,73833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,71570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,70746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,71607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,72507,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,70767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,73057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,71351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,68583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,66793,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,378038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,179364,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,395675,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,197315,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373571,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,177973,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,380474,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,180989,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,98028420,12234540,12277960,1.225355e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493091710,34919630,67058600,6.163646e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493092930,34919460,67058790,6.163662e+07,,,,
L1D_REPLACEMENT STAT,PMC0,10632098,1318300,1333554,1.329012e+06,,,,
L1D_M_EVICT STAT,PMC1,5444631,677390,695747,680578.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,13133086,1634569,1647653,1.641636e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2943192,362511,378909,367899,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,158152,0,158152,19769,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,156020,0,156020,19502.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,159292,0,159292,19911.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,151034,0,151034,18879.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,159465,0,159465,19933.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,155562,0,155562,19445.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,160320,0,160320,20040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,155217,0,155217,19402.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,145347,0,145347,18168.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,142986,0,142986,17873.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,73833,0,73833,9229.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,71570,0,71570,8946.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,70746,0,70746,8843.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,71607,0,71607,8950.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,72507,0,72507,9063.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,70767,0,70767,8845.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,73057,0,73057,9132.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,71351,0,71351,8918.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,68583,0,68583,8572.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,66793,0,66793,8349.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,378038,0,378038,47254.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,179364,0,179364,22420.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,395675,0,395675,49459.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,197315,0,197315,24664.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,373571,0,373571,46696.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,177973,0,177973,22246.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,380474,0,380474,47559.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,180989,0,180989,22623.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0129,0.0268,0.0260,0.0275,0.0275,0.0262,0.0269,0.0272,
Runtime unhalted [s],0.0159,0.0297,0.0289,0.0305,0.0303,0.0291,0.0297,0.0301,
Clock [MHz],2199.9814,2199.9733,2199.9458,2199.9644,2199.9746,2199.9604,2199.9504,2199.9780,
