--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX2C1,5103373,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5090071,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5090716,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5087704,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5088099,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5089994,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4685209,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4683026,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34929080,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,12596190,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34884870,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12595340,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35026200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12726590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34916080,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12604760,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7689933900,764696700,769932300,768993390,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12063810000,1178439000,1275278000,1206381000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12063817000,1178440000,1275281000,1206381700,,,,,,
L1D_REPLACEMENT STAT,PMC0,181355300,18019120,18210150,18135530,,,,,,
L1D_M_EVICT STAT,PMC1,36877163,3658403,3710099,3.687716e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122370610,12066060,12301360,12237061,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28691539,2863439,2873287,2.869154e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,13036300,0,13036300,1303630,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,13036860,0,13036860,1303686,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12918310,0,12918310,1291831,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12935120,0,12935120,1293512,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12984720,0,12984720,1298472,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12994960,0,12994960,1299496,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12985120,0,12985120,1298512,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12965060,0,12965060,1296506,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,12057990,0,12057990,1205799,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11994530,0,11994530,1199453,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5102657,0,5102657,510265.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5103794,0,5103794,510379.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5103373,0,5103373,510337.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5090071,0,5090071,509007.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5090716,0,5090716,509071.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5087704,0,5087704,508770.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5088099,0,5088099,508809.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5089994,0,5089994,508999.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4685209,0,4685209,468520.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4683026,0,4683026,468302.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34929080,0,34929080,3492908,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,12596190,0,12596190,1259619,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34884870,0,34884870,3488487,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,12595340,0,12595340,1259534,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,35026200,0,35026200,3502620,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12726590,0,12726590,1272659,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34916080,0,34916080,3491608,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12604760,0,12604760,1260476,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5814,0.5533,0.5579,0.5494,0.5375,0.5506,0.5546,0.5553,0.5521,0.5590,
Runtime unhalted [s],0.5797,0.5481,0.5494,0.5356,0.5394,0.5419,0.5481,0.5486,0.5420,0.5506,
Clock [MHz],2200.0177,2200.0210,2200.0229,2200.0210,2200.0266,2200.0229,2200.0192,2200.0229,2200.0229,2200.0192,
CPI,1.6564,1.5675,1.5712,1.5411,1.5416,1.5498,1.5673,1.5686,1.5497,1.5745,
L2 to L1 load bandwidth [MBytes/s],1983.6640,2100.9230,2081.2830,2106.9045,2151.7366,2113.4889,2093.6905,2095.3477,2110.9007,2078.1329,
L2 to L1 load data volume [GBytes],1.1532,1.1625,1.1611,1.1576,1.1566,1.1637,1.1613,1.1635,1.1654,1.1618,
L1 to L2 evict bandwidth [MBytes/s],408.4322,428.7786,424.4052,427.0210,435.5730,430.0026,425.0442,423.2871,427.2212,423.0231,
L1 to L2 evict data volume [GBytes],0.2374,0.2373,0.2368,0.2346,0.2341,0.2368,0.2358,0.2350,0.2359,0.2365,
L1 to/from L2 bandwidth [MBytes/s],2392.0962,2529.7016,2505.6882,2533.9256,2587.3096,2543.4915,2518.7347,2518.6348,2538.1219,2501.1561,
L1 to/from L2 data volume [GBytes],1.3907,1.3997,1.3979,1.3923,1.3908,1.4004,1.3970,1.3985,1.4013,1.3983,
L3 to L2 load bandwidth [MBytes/s],1351.8042,1418.0244,1408.2698,1405.4696,1448.0041,1427.1210,1414.0154,1411.3477,1425.9602,1402.3145,
L3 to L2 load data volume [GBytes],0.7859,0.7846,0.7857,0.7722,0.7784,0.7858,0.7843,0.7837,0.7873,0.7840,
L2 to L3 evict bandwidth [MBytes/s],316.3104,331.7934,329.5246,334.0972,341.1865,332.8387,331.0018,330.6363,332.9408,328.6181,
L2 to L3 evict data volume [GBytes],0.1839,0.1836,0.1838,0.1836,0.1834,0.1833,0.1836,0.1836,0.1838,0.1837,
L2 to/from L3 bandwidth [MBytes/s],1668.1147,1749.8178,1737.7944,1739.5668,1789.1906,1759.9597,1745.0172,1741.9840,1758.9010,1730.9326,
L2 to/from L3 data volume [GBytes],0.9698,0.9682,0.9695,0.9558,0.9618,0.9690,0.9679,0.9673,0.9711,0.9677,
System to L3 bandwidth [MBytes/s],14081.0659,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],8.1862,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5518.0524,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.2080,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19599.1183,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],11.3942,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15385.2906,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8.9444,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5561.8930,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.2335,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20947.1836,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],12.1779,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.5511,0.5375,0.5814,0.5551,,,,,,,
Runtime unhalted [s] STAT,5.4834,0.5356,0.5797,0.5483,,,,,,,
Clock [MHz] STAT,22000.2163,2200.0177,2200.0266,2200.0216,,,,,,,
CPI STAT,15.6877,1.5411,1.6564,1.5688,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20916.0718,1983.6640,2151.7366,2091.6072,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6067,1.1532,1.1654,1.1607,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4252.7882,408.4322,435.5730,425.2788,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3602,0.2341,0.2374,0.2360,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25168.8602,2392.0962,2587.3096,2516.8860,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,13.9669,1.3907,1.4013,1.3967,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14112.3309,1351.8042,1448.0041,1411.2331,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8319,0.7722,0.7873,0.7832,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3308.9478,316.3104,341.1865,330.8948,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8363,0.1833,0.1839,0.1836,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17421.2788,1668.1147,1789.1906,1742.1279,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6681,0.9558,0.9711,0.9668,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14081.0659,0,14081.0659,1408.1066,,,,,,,
System to L3 data volume [GBytes] STAT,8.1862,0,8.1862,0.8186,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5518.0524,0,5518.0524,551.8052,,,,,,,
L3 to memory data volume [GBytes] STAT,3.2080,0,3.2080,0.3208,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19599.1183,0,19599.1183,1959.9118,,,,,,,
L3 to/from system data volume [GBytes] STAT,11.3942,0,11.3942,1.1394,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15385.2906,0,15385.2906,1538.5291,,,,,,,
Memory read data volume [GBytes] STAT,8.9444,0,8.9444,0.8944,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5561.8930,0,5561.8930,556.1893,,,,,,,
Memory write data volume [GBytes] STAT,3.2335,0,3.2335,0.3233,,,,,,,
Memory bandwidth [MBytes/s] STAT,20947.1836,0,20947.1836,2094.7184,,,,,,,
Memory data volume [GBytes] STAT,12.1779,0,12.1779,1.2178,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region linalg_triang,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.197145,1.293927,1.304736,1.287527,1.188283,1.311898,1.300424,1.284387,1.286631,1.296736,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1616638000,1616338000,1616345000,573802100,1616314000,1616367000,1616374000,1616382000,1616388000,1616396000
CPU_CLK_UNHALTED_CORE,FIXC1,2580083000,2832481000,2853702000,1002203000,2602583000,2868165000,2843813000,2821938000,2824239000,2836944000
CPU_CLK_UNHALTED_REF,FIXC2,2580084000,2832481000,2853701000,1002202000,2602579000,2868165000,2843813000,2821938000,2824239000,2836943000
L1D_REPLACEMENT,PMC0,72123930,71805990,71809630,25491670,71984070,71896590,71887060,71822090,71816070,71862640
L1D_M_EVICT,PMC1,26204400,26043250,26043240,9245813,26170080,26060180,26052260,26048690,26052850,26051510
L2_LINES_IN_ALL,PMC2,71359520,71070510,71106000,25242770,71230100,71153260,71155120,71051030,71142420,71118640
L2_LINES_OUT_DIRTY_ALL,PMC3,25511380,25518330,25516810,9060833,25512070,25512720,25488150,25532960,25518230,25516540
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52788960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,52759520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52900080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52585880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52655650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52795260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52601090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53016490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48604260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48532730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18480770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18481540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18499310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18469410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18474910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18462140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18459970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18483130,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17041030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17047980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,118450800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45669400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118280900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45610030,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,118366600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45708660,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,118492400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45633920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15121344100,573802100,1616638000,1512134410,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26066151000,1002203000,2868165000,2606615100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26066145000,1002202000,2868165000,2606614500,,,,,,
L1D_REPLACEMENT STAT,PMC0,672499740,25491670,72123930,67249974,,,,,,
L1D_M_EVICT STAT,PMC1,243972273,9245813,26204400,2.439723e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,665629370,25242770,71359520,66562937,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,238688023,9060833,25532960,2.386880e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52788960,0,52788960,5278896,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52759520,0,52759520,5275952,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52900080,0,52900080,5290008,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52585880,0,52585880,5258588,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52655650,0,52655650,5265565,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52795260,0,52795260,5279526,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52601090,0,52601090,5260109,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53016490,0,53016490,5301649,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48604260,0,48604260,4860426,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48532730,0,48532730,4853273,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18480770,0,18480770,1848077,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18481540,0,18481540,1848154,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18499310,0,18499310,1849931,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18469410,0,18469410,1846941,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18474910,0,18474910,1847491,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18462140,0,18462140,1846214,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18459970,0,18459970,1845997,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18483130,0,18483130,1848313,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17041030,0,17041030,1704103,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17047980,0,17047980,1704798,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,118450800,0,118450800,11845080,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,45669400,0,45669400,4566940,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,118280900,0,118280900,11828090,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,45610030,0,45610030,4561003,,,,,,
