--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,221104200,0,221104200,1.381901e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,108307300,0,108307300,6.769206e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,220324000,0,220324000,13770250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107956900,0,107956900,6.747306e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,219557400,0,219557400,1.372234e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,107648500,0,107648500,6.728031e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,218272200,0,218272200,1.364201e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,107141400,0,107141400,6.696338e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,217433300,0,217433300,1.358958e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,106809200,0,106809200,6675575,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,216644100,0,216644100,1.354026e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,106451100,0,106451100,6.653194e+06,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3320,1.4166,1.4199,1.4097,1.4172,1.4256,1.3986,1.4172,1.4194,1.4177,1.4156,1.4197,1.4195,1.4220,1.4211,1.4159,
Runtime unhalted [s],1.3117,1.4072,1.4103,1.4017,1.4080,1.4156,1.3926,1.4081,1.4096,1.4088,1.4064,1.4103,1.4102,1.4122,1.4113,1.4071,
Clock [MHz],2294.6083,2294.6076,2294.6062,2294.6076,2294.6112,2294.6048,2294.6083,2294.6076,2294.6090,2294.6069,2294.6090,2294.6076,2294.6069,2294.6062,2294.6069,2294.6069,
CPI,2.5220,2.7055,2.7116,2.6948,2.7069,2.7216,2.6772,2.7070,2.7099,2.7082,2.7036,2.7111,2.7108,2.7147,2.7129,2.7047,
L2 to L1 load bandwidth [MBytes/s],4009.1750,3769.2259,3761.2970,3787.1664,3767.2679,3746.1280,3817.8671,3768.1803,3761.9621,3766.4378,3772.5036,3760.7900,3761.1070,3755.0062,3757.4895,3771.2287,
L2 to L1 load data volume [GBytes],5.3404,5.3393,5.3407,5.3388,5.3391,5.3404,5.3395,5.3402,5.3396,5.3398,5.3402,5.3393,5.3390,5.3396,5.3396,5.3398,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4009.1750,3769.2259,3761.2970,3787.1664,3767.2679,3746.1280,3817.8671,3768.1803,3761.9621,3766.4378,3772.5036,3760.7900,3761.1070,3755.0062,3757.4895,3771.2287,
L1 to/from L2 data volume [GBytes],5.3404,5.3393,5.3407,5.3388,5.3391,5.3404,5.3395,5.3402,5.3396,5.3398,5.3402,5.3393,5.3390,5.3396,5.3396,5.3398,
L3 to L2 load bandwidth [MBytes/s],4255.8022,4011.4421,4008.4742,4029.1980,4009.8669,3987.6936,4061.9502,4013.4812,4005.6269,4009.8617,4017.5270,4008.5240,4006.0524,3998.1967,3998.6365,4017.3987,
L3 to L2 load data volume [GBytes],5.6689,5.6824,5.6916,5.6799,5.6829,5.6848,5.6809,5.6878,5.6854,5.6849,5.6871,5.6910,5.6867,5.6854,5.6823,5.6884,
L2 to L3 evict bandwidth [MBytes/s],4051.9618,3808.5845,3828.8664,3821.2526,3783.0530,3802.9212,3864.9440,3810.1726,3807.1718,3821.9918,3845.4833,3834.3543,3825.1403,3803.8565,3801.9086,3815.9714,
L2 to L3 evict data volume [GBytes],5.3974,5.3951,5.4366,5.3868,5.3615,5.4214,5.4054,5.3997,5.4038,5.4186,5.4435,5.4438,5.4299,5.4091,5.4027,5.4032,
L2 to/from L3 bandwidth [MBytes/s],8307.7640,7820.0266,7837.3405,7850.4506,7792.9199,7790.6147,7926.8942,7823.6538,7812.7986,7831.8535,7863.0102,7842.8783,7831.1927,7802.0532,7800.5451,7833.3701,
L2 to/from L3 data volume [GBytes],11.0663,11.0775,11.1282,11.0667,11.0444,11.1062,11.0863,11.0875,11.0892,11.1035,11.1306,11.1348,11.1166,11.0945,11.0850,11.0916,
System to L3 bandwidth [MBytes/s],53872.1515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10129.3874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],13.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64001.5389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.2529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],63101.1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.0535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30957.0266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],41.2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94058.1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],125.2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,22.5877,1.3320,1.4256,1.4117,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.4311,1.3117,1.4156,1.4019,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7210,2294.6048,2294.6112,2294.6076,,,,,,,,,,,,,
CPI STAT,43.1225,2.5220,2.7216,2.6952,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60532.8325,3746.1280,4009.1750,3783.3020,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,85.4353,5.3388,5.3407,5.3397,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60532.8325,3746.1280,4009.1750,3783.3020,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.4353,5.3388,5.3407,5.3397,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64439.7323,3987.6936,4255.8022,4027.4833,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,90.9504,5.6689,5.6916,5.6844,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61327.6341,3783.0530,4051.9618,3832.9771,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,86.5585,5.3615,5.4438,5.4099,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125767.3660,7790.6147,8307.7640,7860.4604,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.5089,11.0444,11.1348,11.0943,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,53872.1515,0,53872.1515,3367.0095,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,71.7601,0,71.7601,4.4850,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,10129.3874,0,10129.3874,633.0867,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,13.4928,0,13.4928,0.8433,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64001.5389,0,64001.5389,4000.0962,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,85.2529,0,85.2529,5.3283,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63101.1084,0,63101.1084,3943.8193,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,84.0535,0,84.0535,5.2533,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30957.0266,0,30957.0266,1934.8142,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,41.2361,0,41.2361,2.5773,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94058.1350,0,94058.1350,5878.6334,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,125.2896,0,125.2896,7.8306,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.406059,1.488814,1.478719,1.496768,1.502623,1.498972,1.494338,1.477547,1.493938,1.479180,1.486718,1.491133,1.494872,1.502903,1.502870,1.495901,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1261070000,1261094000,1261113000,1261132000,1261151000,1261171000,1261190000,1261209000,1261229000,1261248000,1261267000,1261286000,1261306000,1261325000,1261344000,1261364000
CPU_CLK_UNHALTED_CORE,FIXC1,3177311000,3394923000,3375359000,3411660000,3423628000,3416821000,3407629000,3373851000,3405839000,3376098000,3391439000,3400710000,3408035000,3424920000,3424609000,3410515000
CPU_CLK_UNHALTED_REF,FIXC2,3177312000,3394924000,3375360000,3411657000,3423628000,3416817000,3407631000,3373849000,3405842000,3376103000,3391438000,3400708000,3408038000,3424919000,3424608000,3410513000
L1D_REPLACEMENT,PMC0,90076250,90239270,90259570,90242980,90244120,90256750,90250400,90256390,90251680,90246490,90255630,90253750,90241020,90250730,90250300,90254630
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94476070,94728800,94852080,94756040,94757170,94806550,94809700,94809040,94822570,94715810,94828590,94836060,94796240,94796260,94782750,94791750
L2_TRANS_L2_WB,PMC3,89990770,90118440,89434200,90297630,91165800,90276600,89972880,89139020,89972240,89946500,90554540,89666450,91070790,90432590,89914270,90904770
LLC_VICTIMS_M_STATE,CBOX0C1,12225680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12219480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12157530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12199180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12236820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12227480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12188790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12202780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12220930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12221230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12180260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12172010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12226450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12253240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12202140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12174420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9617750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9619081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,69299970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,69077220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,69194380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,69335350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,69304950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,69114190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,69259490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,69232170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,69218130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,69245950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,69173780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,69074500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,69172990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,69203020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,69177010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,69332900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,57136560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,57324680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,235971200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107862100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,235168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107548900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,234347200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107235600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,232980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106731600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,232161600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106416500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,231364300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,106095700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20179499000,1261070000,1261364000,1.261219e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54223347000,3177311000,3424920000,3.388959e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54223347000,3177312000,3424919000,3.388959e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1443829960,90076250,90259570,9.023937e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1516365480,94476070,94852080,9.477284e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1442857490,89139020,91165800,9.017859e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12225680,0,12225680,764105,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12219480,0,12219480,763717.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12157530,0,12157530,759845.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12199180,0,12199180,762448.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12236820,0,12236820,764801.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12227480,0,12227480,764217.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12188790,0,12188790,761799.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12202780,0,12202780,762673.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12220930,0,12220930,763808.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12221230,0,12221230,763826.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12180260,0,12180260,761266.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12172010,0,12172010,760750.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12226450,0,12226450,764153.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12253240,0,12253240,765827.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12202140,0,12202140,762633.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12174420,0,12174420,760901.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,9617750,0,9617750,601109.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9619081,0,9619081,601192.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,69299970,0,69299970,4.331248e+06,,,,,,,,,,,,
