--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.656005,1.788245,1.758585,1.790025,1.765578,1.800877,1.785313,1.782799,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1310040000,1310056000,1310062000,1310070000,1310077000,1310084000,1310092000,1310098000
CPU_CLK_UNHALTED_CORE,FIXC1,3595448000,3903150000,3854305000,3907743000,3866130000,3932425000,3896578000,3893251000
CPU_CLK_UNHALTED_REF,FIXC2,3595446000,3903147000,3854306000,3907741000,3866129000,3932426000,3896579000,3893250000
L1D_REPLACEMENT,PMC0,91266730,91388530,91389690,91401720,91397120,91389470,91400160,91385400
L1D_M_EVICT,PMC1,43674060,43633380,43637510,43632520,43647230,43632020,43638720,43636710
L2_LINES_IN_ALL,PMC2,95353390,95610390,95655690,95647120,95604910,95628470,95608600,95654830
L2_LINES_OUT_DIRTY_ALL,PMC3,42980020,43018750,43011770,43012190,42982810,42935140,43011350,43023210
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64419220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64404570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64730940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64349470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64391830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64442010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64425590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64409800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59497180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59492720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31173560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31175950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31208690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31133020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31156360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31129980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31132800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31134120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28512260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28496940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,172256400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77979270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,171519100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75554690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,170980100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75602650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,171773000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77919640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10480579000,1310040000,1310098000,1310072375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30849030000,3595448000,3932425000,3856128750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30849024000,3595446000,3932426000,3856128000,,,,
L1D_REPLACEMENT STAT,PMC0,731018820,91266730,91401720,9.137735e+07,,,,
L1D_M_EVICT STAT,PMC1,349132150,43632020,43674060,4.364152e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,764763400,95353390,95655690,95595425,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343975240,42935140,43023210,42996905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64419220,0,64419220,8.052402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64404570,0,64404570,8.050571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64730940,0,64730940,8.091368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64349470,0,64349470,8.043684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64391830,0,64391830,8.048979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64442010,0,64442010,8.055251e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64425590,0,64425590,8.053199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64409800,0,64409800,8051225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59497180,0,59497180,7.437148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59492720,0,59492720,7436590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31173560,0,31173560,3896695,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31175950,0,31175950,3.896994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31208690,0,31208690,3.901086e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31133020,0,31133020,3.891628e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31156360,0,31156360,3894545,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31129980,0,31129980,3.891248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31132800,0,31132800,3891600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31134120,0,31134120,3891765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28512260,0,28512260,3.564032e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28496940,0,28496940,3.562118e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,172256400,0,172256400,21532050,,,,
CAS_COUNT_WR STAT,MBOX0C1,77979270,0,77979270,9.747409e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,171519100,0,171519100,2.143989e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75554690,0,75554690,9.444336e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,170980100,0,170980100,2.137251e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,75602650,0,75602650,9.450331e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,171773000,0,171773000,21471625,,,,
CAS_COUNT_WR STAT,MBOX3C1,77919640,0,77919640,9739955,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6560,1.7882,1.7586,1.7900,1.7656,1.8009,1.7853,1.7828,
Runtime unhalted [s],1.6343,1.7741,1.7519,1.7762,1.7573,1.7874,1.7711,1.7696,
Clock [MHz],2200.0285,2200.0290,2200.0268,2200.0284,2200.0279,2200.0268,2200.0268,2200.0279,
CPI,2.7445,2.9794,2.9421,2.9829,2.9511,3.0017,2.9743,2.9717,
L2 to L1 load bandwidth [MBytes/s],3527.2060,3270.7296,3325.9354,3267.9488,3313.0316,3247.8210,3276.5180,3280.6085,
L2 to L1 load data volume [GBytes],5.8411,5.8489,5.8489,5.8497,5.8494,5.8489,5.8496,5.8487,
L1 to L2 evict bandwidth [MBytes/s],1687.8813,1561.6072,1588.0953,1560.0236,1582.1576,1550.6052,1564.3633,1566.4971,
L1 to L2 evict data volume [GBytes],2.7951,2.7925,2.7928,2.7925,2.7934,2.7924,2.7929,2.7927,
L1 to/from L2 bandwidth [MBytes/s],5215.0872,4832.3369,4914.0308,4827.9724,4895.1892,4798.4262,4840.8813,4847.1056,
L1 to/from L2 data volume [GBytes],8.6362,8.6414,8.6417,8.6422,8.6428,8.6414,8.6425,8.6414,
L3 to L2 load bandwidth [MBytes/s],3685.1440,3421.8270,3481.1875,3419.7375,3465.5587,3398.4676,3427.3824,3433.8751,
L3 to L2 load data volume [GBytes],6.1026,6.1191,6.1220,6.1214,6.1187,6.1202,6.1190,6.1219,
L2 to L3 evict bandwidth [MBytes/s],1661.0586,1539.6101,1565.3228,1537.8445,1558.0732,1525.8393,1541.8733,1544.4733,
L2 to L3 evict data volume [GBytes],2.7507,2.7532,2.7528,2.7528,2.7509,2.7478,2.7527,2.7535,
L2 to/from L3 bandwidth [MBytes/s],5346.2026,4961.4370,5046.5104,4957.5821,5023.6320,4924.3069,4969.2557,4978.3484,
L2 to/from L3 data volume [GBytes],8.8533,8.8723,8.8747,8.8742,8.8696,8.8681,8.8717,8.8754,
System to L3 bandwidth [MBytes/s],24524.1126,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.6121,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11835.8553,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6002,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36359.9679,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],60.2123,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26532.4262,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.9378,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11866.8724,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.6516,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38399.2986,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.5894,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1274,1.6560,1.8009,1.7659,,,,,
Runtime unhalted [s] STAT,14.0219,1.6343,1.7874,1.7527,,,,,
Clock [MHz] STAT,17600.2221,2200.0268,2200.0290,2200.0278,,,,,
CPI STAT,23.5477,2.7445,3.0017,2.9435,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26509.7989,3247.8210,3527.2060,3313.7249,,,,,
L2 to L1 load data volume [GBytes] STAT,46.7852,5.8411,5.8497,5.8482,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12661.2306,1550.6052,1687.8813,1582.6538,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.3443,2.7924,2.7951,2.7930,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39171.0296,4798.4262,5215.0872,4896.3787,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.1296,8.6362,8.6428,8.6412,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27733.1798,3398.4676,3685.1440,3466.6475,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9449,6.1026,6.1220,6.1181,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12474.0951,1525.8393,1661.0586,1559.2619,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0144,2.7478,2.7535,2.7518,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40207.2751,4924.3069,5346.2026,5025.9094,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.9593,8.8533,8.8754,8.8699,,,,,
System to L3 bandwidth [MBytes/s] STAT,24524.1126,0,24524.1126,3065.5141,,,,,
System to L3 data volume [GBytes] STAT,40.6121,0,40.6121,5.0765,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11835.8553,0,11835.8553,1479.4819,,,,,
L3 to memory data volume [GBytes] STAT,19.6002,0,19.6002,2.4500,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36359.9679,0,36359.9679,4544.9960,,,,,
L3 to/from system data volume [GBytes] STAT,60.2123,0,60.2123,7.5265,,,,,
Memory read bandwidth [MBytes/s] STAT,26532.4262,0,26532.4262,3316.5533,,,,,
Memory read data volume [GBytes] STAT,43.9378,0,43.9378,5.4922,,,,,
Memory write bandwidth [MBytes/s] STAT,11866.8724,0,11866.8724,1483.3591,,,,,
Memory write data volume [GBytes] STAT,19.6516,0,19.6516,2.4564,,,,,
Memory bandwidth [MBytes/s] STAT,38399.2986,0,38399.2986,4799.9123,,,,,
Memory data volume [GBytes] STAT,63.5894,0,63.5894,7.9487,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012140,0.026266,0.025128,0.026127,0.026105,0.025521,0.026133,0.025529,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11365440,11367230,11374460,11381700,11388930,11396160,11403410,11410640
CPU_CLK_UNHALTED_CORE,FIXC1,32760230,64091300,61702450,64039510,63657490,62628860,63911100,62700820
CPU_CLK_UNHALTED_REF,FIXC2,32759520,64091650,61702080,64039050,63656710,62628760,63911100,62699490
L1D_REPLACEMENT,PMC0,1362435,1371934,1369390,1377249,1371519,1374075,1374681,1372996
L1D_M_EVICT,PMC1,693959,673565,673536,675567,675559,675264,672849,674346
L2_LINES_IN_ALL,PMC2,1640687,1636018,1634022,1651835,1639495,1642089,1648669,1639765
L2_LINES_OUT_DIRTY_ALL,PMC3,351180,342376,325972,325200,330506,325371,335428,331345
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,154837,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,150980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,156957,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,156266,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,150397,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,155011,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,149870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,152989,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,137728,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,141242,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,71538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,70340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,70274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,70865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,68544,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,68051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,65420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,66436,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,401301,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,195158,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378076,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,172807,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,376892,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,173180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,381377,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,174361,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,91087970,11365440,11410640,1.138600e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,475491760,32760230,64091300,59436470,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475488360,32759520,64091650,59436045,,,,
L1D_REPLACEMENT STAT,PMC0,10974279,1362435,1377249,1.371785e+06,,,,
L1D_M_EVICT STAT,PMC1,5414645,672849,693959,676830.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,13132580,1634022,1651835,1.641572e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2667378,325200,351180,333422.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,154837,0,154837,19354.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,150980,0,150980,18872.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,156957,0,156957,19619.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,156266,0,156266,19533.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,150397,0,150397,18799.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,155011,0,155011,19376.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,149870,0,149870,18733.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,152989,0,152989,19123.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,137728,0,137728,17216,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,141242,0,141242,17655.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,71538,0,71538,8942.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,70340,0,70340,8792.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,70274,0,70274,8784.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,70865,0,70865,8858.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,68544,0,68544,8568,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69470,0,69470,8683.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,68051,0,68051,8506.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69606,0,69606,8700.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,65420,0,65420,8177.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,66436,0,66436,8304.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
