--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55288110,0,55288110,6.911014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55263840,0,55263840,6907980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55377300,0,55377300,6.922162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55276140,0,55276140,6.909518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55295660,0,55295660,6.911958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55227660,0,55227660,6.903458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55184740,0,55184740,6.898092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55212080,0,55212080,6901510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51082780,0,51082780,6.385348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51086550,0,51086550,6.385819e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29736630,0,29736630,3.717079e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29707900,0,29707900,3.713488e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29730520,0,29730520,3716315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29641990,0,29641990,3.705249e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29637940,0,29637940,3.704742e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29663970,0,29663970,3.707996e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29616190,0,29616190,3.702024e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29652430,0,29652430,3.706554e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27330130,0,27330130,3.416266e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27331240,0,27331240,3416405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,149247700,0,149247700,1.865596e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74411030,0,74411030,9.301379e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,148716600,0,148716600,18589575,,,,
CAS_COUNT_WR STAT,MBOX1C1,72034990,0,72034990,9.004374e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148332500,0,148332500,1.854156e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72061850,0,72061850,9.007731e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,148974800,0,148974800,18621850,,,,
CAS_COUNT_WR STAT,MBOX3C1,74368040,0,74368040,9296005,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5527,1.6537,1.6976,1.6748,1.6110,1.6952,1.7146,1.7285,
Runtime unhalted [s],1.5306,1.6431,1.6840,1.6626,1.6098,1.6829,1.7017,1.7101,
Clock [MHz],2199.8913,2199.8918,2199.8906,2199.8912,2199.8912,2199.8894,2199.8906,2199.8912,
CPI,2.7525,2.9547,3.0283,2.9898,2.8947,3.0262,3.0600,3.0750,
L2 to L1 load bandwidth [MBytes/s],3468.6009,3260.9325,3177.0512,3220.6426,3348.3623,3181.6524,3145.7544,3120.1139,
L2 to L1 load data volume [GBytes],5.3858,5.3927,5.3932,5.3940,5.3943,5.3934,5.3938,5.3931,
L1 to L2 evict bandwidth [MBytes/s],1806.5190,1694.9558,1650.7151,1673.0915,1739.9430,1653.3532,1634.5122,1621.5188,
L1 to L2 evict data volume [GBytes],2.8050,2.8030,2.8022,2.8021,2.8031,2.8027,2.8026,2.8028,
L1 to/from L2 bandwidth [MBytes/s],5275.1198,4955.8883,4827.7663,4893.7341,5088.3053,4835.0056,4780.2666,4741.6326,
L1 to/from L2 data volume [GBytes],8.1909,8.1957,8.1954,8.1962,8.1974,8.1961,8.1964,8.1958,
L3 to L2 load bandwidth [MBytes/s],3636.6626,3425.0225,3336.8163,3381.5560,3518.5204,3342.8683,3303.2704,3275.1893,
L3 to L2 load data volume [GBytes],5.6468,5.6641,5.6644,5.6635,5.6684,5.6667,5.6639,5.6611,
L2 to L3 evict bandwidth [MBytes/s],1772.0252,1670.0290,1626.0415,1648.5172,1714.0161,1628.7176,1609.8432,1596.5832,
L2 to L3 evict data volume [GBytes],2.7515,2.7618,2.7603,2.7610,2.7613,2.7609,2.7603,2.7597,
L2 to/from L3 bandwidth [MBytes/s],5408.6878,5095.0515,4962.8578,5030.0732,5232.5365,4971.5859,4913.1136,4871.7725,
L2 to/from L3 data volume [GBytes],8.3983,8.4259,8.4247,8.4245,8.4298,8.4276,8.4242,8.4208,
System to L3 bandwidth [MBytes/s],22434.5098,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.8349,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12037.5467,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6911,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34472.0566,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.5260,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24535.6470,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.0974,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12071.6324,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7441,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36607.2794,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.8414,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3281,1.5527,1.7285,1.6660,,,,,
Runtime unhalted [s] STAT,13.2248,1.5306,1.7101,1.6531,,,,,
Clock [MHz] STAT,17599.1273,2199.8894,2199.8918,2199.8909,,,,,
CPI STAT,23.7812,2.7525,3.0750,2.9726,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25923.1102,3120.1139,3468.6009,3240.3888,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1403,5.3858,5.3943,5.3925,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13474.6086,1621.5188,1806.5190,1684.3261,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4235,2.8021,2.8050,2.8029,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39397.7186,4741.6326,5275.1198,4924.7148,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.5639,8.1909,8.1974,8.1955,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27219.9058,3275.1893,3636.6626,3402.4882,,,,,
L3 to L2 load data volume [GBytes] STAT,45.2989,5.6468,5.6684,5.6624,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13265.7730,1596.5832,1772.0252,1658.2216,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0768,2.7515,2.7618,2.7596,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40485.6788,4871.7725,5408.6878,5060.7098,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3758,8.3983,8.4298,8.4220,,,,,
System to L3 bandwidth [MBytes/s] STAT,22434.5098,0,22434.5098,2804.3137,,,,,
System to L3 data volume [GBytes] STAT,34.8349,0,34.8349,4.3544,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12037.5467,0,12037.5467,1504.6933,,,,,
L3 to memory data volume [GBytes] STAT,18.6911,0,18.6911,2.3364,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34472.0566,0,34472.0566,4309.0071,,,,,
L3 to/from system data volume [GBytes] STAT,53.5260,0,53.5260,6.6908,,,,,
Memory read bandwidth [MBytes/s] STAT,24535.6470,0,24535.6470,3066.9559,,,,,
Memory read data volume [GBytes] STAT,38.0974,0,38.0974,4.7622,,,,,
Memory write bandwidth [MBytes/s] STAT,12071.6324,0,12071.6324,1508.9541,,,,,
Memory write data volume [GBytes] STAT,18.7441,0,18.7441,2.3430,,,,,
Memory bandwidth [MBytes/s] STAT,36607.2794,0,36607.2794,4575.9099,,,,,
Memory data volume [GBytes] STAT,56.8414,0,56.8414,7.1052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.186158,0.216468,0.218923,0.220415,0.219651,0.217745,0.217284,0.222377,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,531874800,540880600,540890000,540897500,540904700,540909400,540916600,540926300
CPU_CLK_UNHALTED_CORE,FIXC1,362450600,396488800,400531300,401808300,400411500,397040000,397942600,401479500
CPU_CLK_UNHALTED_REF,FIXC2,362448900,396491000,400533100,401809500,400411200,397039900,397944000,401481800
L1D_REPLACEMENT,PMC0,6806612,6923439,6957214,6973584,6918558,6957395,6956027,6968726
L1D_M_EVICT,PMC1,5914294,5844725,5852084,5868945,5889682,5854839,5867305,5860793
L2_LINES_IN_ALL,PMC2,7193776,7218362,7208128,7226160,7227071,7228693,7229098,7211476
L2_LINES_OUT_DIRTY_ALL,PMC3,5259480,5132740,5129675,5131394,5137405,5135798,5131900,5129531
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5174021,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,4971792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5060589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,4985674,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,4978446,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5155823,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,4965920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5057947,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4776066,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4764008,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4175624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4175496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4175695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4159286,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4160466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4159628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4159447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4160065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3819138,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3818905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10785610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10267690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10690300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10257950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10709090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10281360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10688810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10266380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4318199900,531874800,540926300,5.397750e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3158152600,362450600,401808300,394769075,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3158159400,362448900,401809500,394769925,,,,
L1D_REPLACEMENT STAT,PMC0,55461555,6806612,6973584,6.932694e+06,,,,
L1D_M_EVICT STAT,PMC1,46952667,5844725,5914294,5.869083e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,57742764,7193776,7229098,7.217846e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41187923,5129531,5259480,5.148490e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5174021,0,5174021,646752.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4971792,0,4971792,621474,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5060589,0,5060589,632573.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4985674,0,4985674,623209.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4978446,0,4978446,622305.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5155823,0,5155823,644477.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4965920,0,4965920,620740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5057947,0,5057947,632243.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4776066,0,4776066,597008.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4764008,0,4764008,595501,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4175624,0,4175624,521953,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4175496,0,4175496,521937,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4175695,0,4175695,521961.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4159286,0,4159286,519910.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4160466,0,4160466,520058.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4159628,0,4159628,519953.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4159447,0,4159447,519930.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4160065,0,4160065,520008.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3819138,0,3819138,477392.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3818905,0,3818905,477363.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10785610,0,10785610,1.348201e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10267690,0,10267690,1.283461e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,10690300,0,10690300,1.336288e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,10257950,0,10257950,1.282244e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,10709090,0,10709090,1.338636e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,10281360,0,10281360,1285170,,,,
CAS_COUNT_RD STAT,MBOX3C0,10688810,0,10688810,1.336101e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10266380,0,10266380,1.283298e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1862,0.2165,0.2189,0.2204,0.2197,0.2177,0.2173,0.2224,
Runtime unhalted [s],0.1648,0.1802,0.1821,0.1826,0.1820,0.1805,0.1809,0.1825,
Clock [MHz],2199.9009,2199.8784,2199.8807,2199.8840,2199.8923,2199.8912,2199.8829,2199.8780,
CPI,0.6815,0.7330,0.7405,0.7429,0.7403,0.7340,0.7357,0.7422,
L2 to L1 load bandwidth [MBytes/s],2340.0785,2046.9580,2033.8726,2024.8594,2015.8712,2044.9300,2048.8694,2005.5980,
L2 to L1 load data volume [GBytes],0.4356,0.4431,0.4453,0.4463,0.4428,0.4453,0.4452,0.4460,
L1 to L2 evict bandwidth [MBytes/s],2033.3041,1728.0295,1710.7988,1704.1149,1716.0859,1720.8648,1728.1908,1686.7351,
L1 to L2 evict data volume [GBytes],0.3785,0.3741,0.3745,0.3756,0.3769,0.3747,0.3755,0.3751,
L1 to/from L2 bandwidth [MBytes/s],4373.3827,3774.9876,3744.6714,3728.9742,3731.9571,3765.7947,3777.0602,3692.3331,
L1 to/from L2 data volume [GBytes],0.8141,0.8172,0.8198,0.8219,0.8197,0.8200,0.8207,0.8211,
L3 to L2 load bandwidth [MBytes/s],2473.1835,2134.1539,2107.2248,2098.1977,2105.7631,2124.6704,2129.3014,2075.4614,
L3 to L2 load data volume [GBytes],0.4604,0.4620,0.4613,0.4625,0.4625,0.4626,0.4627,0.4615,
L2 to L3 evict bandwidth [MBytes/s],1808.1824,1517.5267,1499.6097,1489.9586,1496.8938,1509.5229,1511.5803,1476.2780,
L2 to L3 evict data volume [GBytes],0.3366,0.3285,0.3283,0.3284,0.3288,0.3287,0.3284,0.3283,
L2 to/from L3 bandwidth [MBytes/s],4281.3660,3651.6806,3606.8345,3588.1562,3602.6569,3634.1933,3640.8816,3551.7394,
L2 to/from L3 data volume [GBytes],0.7970,0.7905,0.7896,0.7909,0.7913,0.7913,0.7911,0.7898,
System to L3 bandwidth [MBytes/s],17152.0261,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.1930,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],14083.1285,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.6217,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31235.1547,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.8147,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14739.7974,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7439,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14120.8188,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.6287,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28860.6162,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.3726,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7191,0.1862,0.2224,0.2149,,,,,
Runtime unhalted [s] STAT,1.4356,0.1648,0.1826,0.1794,,,,,
Clock [MHz] STAT,17599.0884,2199.8780,2199.9009,2199.8861,,,,,
CPI STAT,5.8501,0.6815,0.7429,0.7313,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16561.0371,2005.5980,2340.0785,2070.1296,,,,,
L2 to L1 load data volume [GBytes] STAT,3.5496,0.4356,0.4463,0.4437,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14028.1239,1686.7351,2033.3041,1753.5155,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.0049,0.3741,0.3785,0.3756,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30589.1610,3692.3331,4373.3827,3823.6451,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.5545,0.8141,0.8219,0.8193,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17247.9562,2075.4614,2473.1835,2155.9945,,,,,
L3 to L2 load data volume [GBytes] STAT,3.6955,0.4604,0.4627,0.4619,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12309.5524,1476.2780,1808.1824,1538.6941,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6360,0.3283,0.3366,0.3295,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29557.5085,3551.7394,4281.3660,3694.6886,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.3315,0.7896,0.7970,0.7914,,,,,
System to L3 bandwidth [MBytes/s] STAT,17152.0261,0,17152.0261,2144.0033,,,,,
System to L3 data volume [GBytes] STAT,3.1930,0,3.1930,0.3991,,,,,
L3 to memory bandwidth [MBytes/s] STAT,14083.1285,0,14083.1285,1760.3911,,,,,
L3 to memory data volume [GBytes] STAT,2.6217,0,2.6217,0.3277,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31235.1547,0,31235.1547,3904.3943,,,,,
L3 to/from system data volume [GBytes] STAT,5.8147,0,5.8147,0.7268,,,,,
