--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to system bandwidth [MBytes/s] STAT,7793.3133,0,7793.3133,974.1642,,,,,
L3 to system data volume [GBytes] STAT,11.6703,0,11.6703,1.4588,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57613.1376,0,57613.1376,7201.6422,,,,,
L3 to/from system data volume [GBytes] STAT,86.2745,0,86.2745,10.7843,,,,,
Memory read bandwidth [MBytes/s] STAT,56593.7520,0,56593.7520,7074.2190,,,,,
Memory read data volume [GBytes] STAT,84.7480,0,84.7480,10.5935,,,,,
Memory write bandwidth [MBytes/s] STAT,26129.2180,0,26129.2180,3266.1523,,,,,
Memory write data volume [GBytes] STAT,39.1280,0,39.1280,4.8910,,,,,
Memory bandwidth [MBytes/s] STAT,82722.9700,0,82722.9700,10340.3713,,,,,
Memory data volume [GBytes] STAT,123.8759,0,123.8759,15.4845,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.409165,1.439722,1.431056,1.440917,1.450882,1.455708,1.440891,1.436605,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322101000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3199766000,3299582000,3282737000,3303096000,3325320000,3334464000,3302936000,3293538000
CPU_CLK_UNHALTED_REF,FIXC2,3199766000,3299584000,3282733000,3303094000,3325319000,3334466000,3302934000,3293543000
L1D_REPLACEMENT,PMC0,168361500,168448700,168474100,168455000,168484200,168485300,168449900,168482800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177746000,177897600,177979400,177856100,177806800,177833500,178011900,177951900
L2_TRANS_L2_WB,PMC3,177423600,177364300,177506700,177291700,177204700,177253000,177491600,177478700
LLC_VICTIMS_M_STATE,CBOX0C1,9916692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9921172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9909309,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9901236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9934682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9914801,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9877577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9873197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9898051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9905110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9902244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9905656,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9924654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9916600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9883058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9884967,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8237942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8262445,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61486390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61313380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61419370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61434730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61454380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61393910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61438260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61356700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61474300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61434340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61417890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61392910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61414720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61395070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61434250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61482780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50767460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50924110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,206393000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101037700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205136200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100586400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,203783700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100057500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202284600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99467220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200931000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98935190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199617300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98462960,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577693000,2322101000,2322343000,2322211625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26341439000,3199766000,3334464000,3292679875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26341439000,3199766000,3334466000,3292679875,,,,
L1D_REPLACEMENT STAT,PMC0,1347641500,168361500,168485300,1.684552e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1423083200,177746000,178011900,177885400,,,,
L2_TRANS_L2_WB STAT,PMC3,1419014300,177204700,177506700,1.773768e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9916692,0,9916692,1.239586e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9921172,0,9921172,1.240146e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9909309,0,9909309,1.238664e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9901236,0,9901236,1.237654e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9934682,0,9934682,1.241835e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9914801,0,9914801,1.239350e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9877577,0,9877577,1.234697e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9873197,0,9873197,1.234150e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9898051,0,9898051,1.237256e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9905110,0,9905110,1.238139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9902244,0,9902244,1.237780e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9905656,0,9905656,1238207,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9924654,0,9924654,1.240582e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9916600,0,9916600,1239575,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9883058,0,9883058,1.235382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9884967,0,9884967,1.235621e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8237942,0,8237942,1.029743e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8262445,0,8262445,1.032806e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61486390,0,61486390,7.685799e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61313380,0,61313380,7.664172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61419370,0,61419370,7.677421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61434730,0,61434730,7.679341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61454380,0,61454380,7.681798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61393910,0,61393910,7.674239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61438260,0,61438260,7.679782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61356700,0,61356700,7.669588e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61474300,0,61474300,7.684288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61434340,0,61434340,7.679292e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61417890,0,61417890,7.677236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61392910,0,61392910,7.674114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61414720,0,61414720,7676840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61395070,0,61395070,7.674384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61434250,0,61434250,7.679281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61482780,0,61482780,7.685348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50767460,0,50767460,6.345932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50924110,0,50924110,6.365514e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206393000,0,206393000,25799125,,,,
CAS_COUNT_WR STAT,MBOX0C1,101037700,0,101037700,1.262971e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205136200,0,205136200,25642025,,,,
CAS_COUNT_WR STAT,MBOX1C1,100586400,0,100586400,12573300,,,,
CAS_COUNT_RD STAT,MBOX2C0,203783700,0,203783700,2.547296e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,100057500,0,100057500,1.250719e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,202284600,0,202284600,25285575,,,,
CAS_COUNT_WR STAT,MBOX3C1,99467220,0,99467220,1.243340e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,200931000,0,200931000,25116375,,,,
CAS_COUNT_WR STAT,MBOX4C1,98935190,0,98935190,1.236690e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,199617300,0,199617300,2.495216e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98462960,0,98462960,12307870,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4092,1.4397,1.4311,1.4409,1.4509,1.4557,1.4409,1.4366,
Runtime unhalted [s],1.3946,1.4381,1.4308,1.4396,1.4493,1.4533,1.4396,1.4355,
Clock [MHz],2294.3849,2294.3835,2294.3877,2294.3863,2294.3856,2294.3835,2294.3863,2294.3814,
CPI,1.3780,1.4209,1.4137,1.4224,1.4320,1.4359,1.4223,1.4182,
L2 to L1 load bandwidth [MBytes/s],7646.4687,7488.0545,7534.5356,7482.1242,7432.0233,7407.4328,7482.0327,7505.8205,
L2 to L1 load data volume [GBytes],10.7751,10.7807,10.7823,10.7811,10.7830,10.7831,10.7808,10.7829,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7646.4687,7488.0545,7534.5356,7482.1242,7432.0233,7407.4328,7482.0327,7505.8205,
L1 to/from L2 data volume [GBytes],10.7751,10.7807,10.7823,10.7811,10.7830,10.7831,10.7808,10.7829,
L3 to L2 load bandwidth [MBytes/s],8072.6842,7908.0867,7959.6337,7899.6850,7843.2534,7818.4251,7906.7477,7927.6639,
L3 to L2 load data volume [GBytes],11.3757,11.3854,11.3907,11.3828,11.3796,11.3813,11.3928,11.3889,
L2 to L3 evict bandwidth [MBytes/s],8058.0417,7884.3799,7938.4935,7874.6165,7816.6941,7792.9035,7883.6376,7906.5831,
L2 to L3 evict data volume [GBytes],11.3551,11.3513,11.3604,11.3467,11.3411,11.3442,11.3595,11.3586,
L2 to/from L3 bandwidth [MBytes/s],16130.7259,15792.4666,15898.1273,15774.3015,15659.9475,15611.3286,15790.3853,15834.2470,
L2 to/from L3 data volume [GBytes],22.7309,22.7368,22.7511,22.7295,22.7207,22.7255,22.7522,22.7476,
System to L3 bandwidth [MBytes/s],49251.7461,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.4038,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7946.5791,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.1980,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57198.3252,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],80.6019,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55324.4873,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.9613,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27184.1879,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.3070,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82508.6752,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.2683,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.5050,1.4092,1.4557,1.4381,,,,,
Runtime unhalted [s] STAT,11.4808,1.3946,1.4533,1.4351,,,,,
Clock [MHz] STAT,18355.0792,2294.3814,2294.3877,2294.3849,,,,,
CPI STAT,11.3434,1.3780,1.4359,1.4179,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59978.4923,7407.4328,7646.4687,7497.3115,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2490,10.7751,10.7831,10.7811,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59978.4923,7407.4328,7646.4687,7497.3115,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2490,10.7751,10.7831,10.7811,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63336.1797,7818.4251,8072.6842,7917.0225,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0772,11.3757,11.3928,11.3846,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63155.3499,7792.9035,8058.0417,7894.4187,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.8169,11.3411,11.3604,11.3521,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126491.5297,15611.3286,16130.7259,15811.4412,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.8943,22.7207,22.7522,22.7368,,,,,
System to L3 bandwidth [MBytes/s] STAT,49251.7461,0,49251.7461,6156.4683,,,,,
System to L3 data volume [GBytes] STAT,69.4038,0,69.4038,8.6755,,,,,
L3 to system bandwidth [MBytes/s] STAT,7946.5791,0,7946.5791,993.3224,,,,,
L3 to system data volume [GBytes] STAT,11.1980,0,11.1980,1.3998,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57198.3252,0,57198.3252,7149.7906,,,,,
L3 to/from system data volume [GBytes] STAT,80.6019,0,80.6019,10.0752,,,,,
Memory read bandwidth [MBytes/s] STAT,55324.4873,0,55324.4873,6915.5609,,,,,
Memory read data volume [GBytes] STAT,77.9613,0,77.9613,9.7452,,,,,
Memory write bandwidth [MBytes/s] STAT,27184.1879,0,27184.1879,3398.0235,,,,,
Memory write data volume [GBytes] STAT,38.3070,0,38.3070,4.7884,,,,,
Memory bandwidth [MBytes/s] STAT,82508.6752,0,82508.6752,10313.5844,,,,,
Memory data volume [GBytes] STAT,116.2683,0,116.2683,14.5335,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.737093,2.701531,2.705558,2.697418,2.703580,2.703982,2.702752,2.701016,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6227397000,6186367000,6194712000,6178645000,6191374000,6191042000,6190435000,6186066000
CPU_CLK_UNHALTED_REF,FIXC2,6227395000,6186379000,6194715000,6178661000,6191377000,6191036000,6190432000,6186068000
L1D_REPLACEMENT,PMC0,278517200,278436900,278422500,278434700,278434700,278443400,278603200,278482900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,246486600,241478200,242856800,241184800,242050400,243772400,242176700,243521800
L2_TRANS_L2_WB,PMC3,279349500,277656400,277627300,277656200,277642200,277681400,277764700,277638800
LLC_VICTIMS_M_STATE,CBOX0C1,25538360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25541210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25572470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25554510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25564780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25551960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25564240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25572740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25567410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25555830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25544080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25573060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25573360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25572970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25541230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25540550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20658800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20659800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
