--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2227, Min 17.2227, Avg 17.2227 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L2 to L1 load bandwidth [MBytes/s] STAT,18444.4284,2100.4491,2373.3219,2305.5536,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0545,0.5031,0.5290,0.5068,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18444.4284,2100.4491,2373.3219,2305.5536,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0545,0.5031,0.5290,0.5068,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12122.7965,1370.1102,1566.1038,1515.3496,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6680,0.3236,0.3717,0.3335,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11164.2061,1250.3367,1437.4705,1395.5258,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.4584,0.2966,0.3542,0.3073,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23287.0025,2620.4469,2994.5632,2910.8753,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.1266,0.6202,0.7259,0.6408,,,,,
System to L3 bandwidth [MBytes/s] STAT,5256.4207,0,5256.4207,657.0526,,,,,
System to L3 data volume [GBytes] STAT,1.3045,0,1.3045,0.1631,,,,,
L3 to system bandwidth [MBytes/s] STAT,1651.3052,0,1651.3052,206.4132,,,,,
L3 to system data volume [GBytes] STAT,0.4098,0,0.4098,0.0512,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6907.7259,0,6907.7259,863.4657,,,,,
L3 to/from system data volume [GBytes] STAT,1.7143,0,1.7143,0.2143,,,,,
Memory read bandwidth [MBytes/s] STAT,5609.7314,0,5609.7314,701.2164,,,,,
Memory read data volume [GBytes] STAT,1.3922,0,1.3922,0.1740,,,,,
Memory write bandwidth [MBytes/s] STAT,3808.8568,0,3808.8568,476.1071,,,,,
Memory write data volume [GBytes] STAT,0.9452,0,0.9452,0.1182,,,,,
Memory bandwidth [MBytes/s] STAT,9418.5883,0,9418.5883,1177.3235,,,,,
Memory data volume [GBytes] STAT,2.3374,0,2.3374,0.2922,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29146645 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.368855,0.363415,0.363593,0.365348,0.362372,0.364928,0.363917,0.365119,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,960427100,960553200,960630000,960706800,960783600,960895500,960937200,961049200
CPU_CLK_UNHALTED_CORE,FIXC1,863673200,857474900,857935400,862221100,855642200,861521500,858901900,861642600
CPU_CLK_UNHALTED_REF,FIXC2,863673800,857485700,857927700,862223000,855637400,861529100,858905600,861636700
L1D_REPLACEMENT,PMC0,42350170,42455890,42454050,42453980,42450250,42451890,42469670,42471020
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21057400,16819640,16552990,16645710,15308340,16938660,16749140,17341580
L2_TRANS_L2_WB,PMC3,27567640,25953400,25920320,26031810,25981970,26058520,26001480,26022560
LLC_VICTIMS_M_STATE,CBOX0C1,195282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,194776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,193231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,191996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,196889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,195730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,195236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,195598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,191374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,195366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,196844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,196834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,193792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,194719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,198419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,192970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,112609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,113732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,2079787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,2100528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,2095894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,2067404,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,2118792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,2080480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,2096511,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,2071760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,2092392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,2073312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,2093568,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,2082482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,2112194,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,2080273,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,2087327,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,2058260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1732182,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1725842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11862320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4214466,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10399150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3803476,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8816242,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3332926,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7283241,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2700789,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5779543,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2055428,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4314469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1413226,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7685982600,960427100,961049200,960747825,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6879012800,855642200,863673200,859876600,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6879019000,855637400,863673800,859877375,,,,
L1D_REPLACEMENT STAT,PMC0,339556920,42350170,42471020,42444615,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,137413460,15308340,21057400,1.717668e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,209537700,25920320,27567640,2.619221e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,195282,0,195282,24410.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,194776,0,194776,24347,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,193231,0,193231,24153.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,191996,0,191996,23999.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,196889,0,196889,24611.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,195730,0,195730,24466.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,195236,0,195236,24404.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,195598,0,195598,24449.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,191374,0,191374,23921.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,195366,0,195366,24420.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,196844,0,196844,24605.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,196834,0,196834,24604.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,193792,0,193792,24224,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,194719,0,194719,24339.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,198419,0,198419,24802.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,192970,0,192970,24121.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,112609,0,112609,14076.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,113732,0,113732,14216.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2079787,0,2079787,259973.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2100528,0,2100528,262566,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,2095894,0,2095894,261986.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2067404,0,2067404,258425.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2118792,0,2118792,264849,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2080480,0,2080480,260060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,2096511,0,2096511,262063.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2071760,0,2071760,258970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2092392,0,2092392,261549,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,2073312,0,2073312,259164,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2093568,0,2093568,261696,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,2082482,0,2082482,260310.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2112194,0,2112194,264024.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2080273,0,2080273,260034.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,2087327,0,2087327,260915.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,2058260,0,2058260,257282.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1732182,0,1732182,216522.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1725842,0,1725842,215730.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11862320,0,11862320,1482790,,,,
CAS_COUNT_WR STAT,MBOX0C1,4214466,0,4214466,526808.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10399150,0,10399150,1.299894e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3803476,0,3803476,475434.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,8816242,0,8816242,1.102030e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3332926,0,3332926,416615.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,7283241,0,7283241,910405.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2700789,0,2700789,337598.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,5779543,0,5779543,722442.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,2055428,0,2055428,256928.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,4314469,0,4314469,539308.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1413226,0,1413226,176653.2500,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3689,0.3634,0.3636,0.3653,0.3624,0.3649,0.3639,0.3651,
Runtime unhalted [s],0.3769,0.3742,0.3744,0.3763,0.3734,0.3760,0.3748,0.3760,
Clock [MHz],2291.4649,2291.4376,2291.4870,2291.4614,2291.4793,2291.4462,2291.4566,2291.4821,
CPI,0.8993,0.8927,0.8931,0.8975,0.8906,0.8966,0.8938,0.8966,
L2 to L1 load bandwidth [MBytes/s],7348.1804,7476.7861,7472.7998,7436.8971,7497.3101,7445.0856,7468.8999,7444.5503,
L2 to L1 load data volume [GBytes],2.7104,2.7172,2.7171,2.7171,2.7168,2.7169,2.7181,2.7181,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7348.1804,7476.7861,7472.7998,7436.8971,7497.3101,7445.0856,7468.8999,7444.5503,
L1 to/from L2 data volume [GBytes],2.7104,2.7172,2.7171,2.7171,2.7168,2.7169,2.7181,2.7181,
L3 to L2 load bandwidth [MBytes/s],3653.6707,2962.0590,2913.6721,2915.9205,2703.6677,2970.6516,2945.5762,3039.7260,
L3 to L2 load data volume [GBytes],1.3477,1.0765,1.0594,1.0653,0.9797,1.0841,1.0719,1.1099,
L2 to L3 evict bandwidth [MBytes/s],4783.2628,4570.5795,4562.5179,4560.1353,4588.7806,4570.0654,4572.7327,4561.3752,
L2 to L3 evict data volume [GBytes],1.7643,1.6610,1.6589,1.6660,1.6628,1.6677,1.6641,1.6654,
L2 to/from L3 bandwidth [MBytes/s],8436.9335,7532.6385,7476.1900,7476.0558,7292.4484,7540.7170,7518.3089,7601.1012,
L2 to/from L3 data volume [GBytes],3.1120,2.7375,2.7183,2.7314,2.6426,2.7518,2.7360,2.7753,
System to L3 bandwidth [MBytes/s],6393.6700,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3583,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],580.4600,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2141,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6974.1300,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.5724,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8407.4237,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1011,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3039.9502,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1213,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11447.3739,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2224,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.9175,0.3624,0.3689,0.3647,,,,,
Runtime unhalted [s] STAT,3.0020,0.3734,0.3769,0.3752,,,,,
Clock [MHz] STAT,18331.7151,2291.4376,2291.4870,2291.4644,,,,,
CPI STAT,7.1602,0.8906,0.8993,0.8950,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59590.5093,7348.1804,7497.3101,7448.8137,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7317,2.7104,2.7181,2.7165,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59590.5093,7348.1804,7497.3101,7448.8137,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7317,2.7104,2.7181,2.7165,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24104.9438,2703.6677,3653.6707,3013.1180,,,,,
L3 to L2 load data volume [GBytes] STAT,8.7945,0.9797,1.3477,1.0993,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36769.4494,4560.1353,4783.2628,4596.1812,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.4102,1.6589,1.7643,1.6763,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,60874.3933,7292.4484,8436.9335,7609.2992,,,,,
L2 to/from L3 data volume [GBytes] STAT,22.2049,2.6426,3.1120,2.7756,,,,,
System to L3 bandwidth [MBytes/s] STAT,6393.6700,0,6393.6700,799.2088,,,,,
System to L3 data volume [GBytes] STAT,2.3583,0,2.3583,0.2948,,,,,
L3 to system bandwidth [MBytes/s] STAT,580.4600,0,580.4600,72.5575,,,,,
L3 to system data volume [GBytes] STAT,0.2141,0,0.2141,0.0268,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6974.1300,0,6974.1300,871.7663,,,,,
L3 to/from system data volume [GBytes] STAT,2.5724,0,2.5724,0.3216,,,,,
Memory read bandwidth [MBytes/s] STAT,8407.4237,0,8407.4237,1050.9280,,,,,
Memory read data volume [GBytes] STAT,3.1011,0,3.1011,0.3876,,,,,
Memory write bandwidth [MBytes/s] STAT,3039.9502,0,3039.9502,379.9938,,,,,
Memory write data volume [GBytes] STAT,1.1213,0,1.1213,0.1402,,,,,
Memory bandwidth [MBytes/s] STAT,11447.3739,0,11447.3739,1430.9217,,,,,
Memory data volume [GBytes] STAT,4.2224,0,4.2224,0.5278,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29146645 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.211114,0.209315,0.216735,0.214670,0.211595,0.209596,0.211509,0.208354,
call count,398,398,398,398,398,398,398,398,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068166000,1068226000,1068264000,1068302000,1068341000,1068379000,1068417000,1068456000
CPU_CLK_UNHALTED_CORE,FIXC1,493272700,491086500,508267000,503667800,496814700,492315100,496502100,489168900
CPU_CLK_UNHALTED_REF,FIXC2,493268200,491085800,508265100,503670700,496812900,492314300,496508300,489169500
L1D_REPLACEMENT,PMC0,11868000,11859940,11865980,11873840,11857640,11857990,11871230,11862810
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,11559400,11636090,11632820,11658480,11651160,11651070,11658320,11648520
L2_TRANS_L2_WB,PMC3,10508650,10364450,10340240,10307740,10370650,10396550,10370360,10340300
LLC_VICTIMS_M_STATE,CBOX0C1,577448,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,586823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,588629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,585260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,580840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,586279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,586319,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,581577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,579419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,585973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,589638,0,0,0,0,0,0,0
