--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX2C1,36108850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117819100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36174420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12708980000,1270870000,1270930000,1270898000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21047726000,2098447000,2122505000,2104772600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,21047724000,2098446000,2122504000,2104772400,,,,,,
L1D_REPLACEMENT STAT,PMC0,538088200,53800060,53817050,53808820,,,,,,
L1D_M_EVICT STAT,PMC1,144328080,14428990,14455100,14432808,,,,,,
L2_LINES_IN_ALL STAT,PMC2,536060780,53587900,53623330,53606078,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,141023120,14073860,14120440,14102312,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50337370,0,50337370,5033737,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50264360,0,50264360,5026436,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50174720,0,50174720,5017472,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50186330,0,50186330,5018633,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,50294930,0,50294930,5029493,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50289870,0,50289870,5028987,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50278770,0,50278770,5027877,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50216720,0,50216720,5021672,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46319750,0,46319750,4631975,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46289530,0,46289530,4628953,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14652500,0,14652500,1465250,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14628520,0,14628520,1462852,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14637060,0,14637060,1463706,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14603980,0,14603980,1460398,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14588320,0,14588320,1458832,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14601050,0,14601050,1460105,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14601810,0,14601810,1460181,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14589320,0,14589320,1458932,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13567820,0,13567820,1356782,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13571730,0,13571730,1357173,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,117893900,0,117893900,11789390,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36221590,0,36221590,3622159,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,117758500,0,117758500,11775850,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36093440,0,36093440,3609344,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,117813400,0,117813400,11781340,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36108850,0,36108850,3610885,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,117819100,0,117819100,11781910,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36174420,0,36174420,3617442,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9588,0.9573,0.9620,0.9580,0.9578,0.9663,0.9578,0.9611,0.9584,0.9562,
Runtime unhalted [s],0.9648,0.9540,0.9572,0.9557,0.9541,0.9611,0.9546,0.9567,0.9552,0.9538,
Clock [MHz],2199.9835,2199.9825,2199.9825,2199.9825,2199.9825,2199.9814,2199.9825,2199.9835,2199.9825,2199.9835,
CPI,1.6701,1.6514,1.6569,1.6544,1.6516,1.6637,1.6524,1.6561,1.6535,1.6511,
L2 to L1 load bandwidth [MBytes/s],3591.2697,3597.3043,3579.5147,3594.1870,3595.5835,3564.3175,3595.7394,3583.2144,3593.0149,3601.2739,
L2 to L1 load data volume [GBytes],3.4435,3.4438,3.4435,3.4432,3.4440,3.4443,3.4439,3.4440,3.4437,3.4437,
L1 to L2 evict bandwidth [MBytes/s],964.8308,964.6732,960.0660,964.0861,964.2215,955.6643,964.2667,960.7853,963.6551,965.7604,
L1 to L2 evict data volume [GBytes],0.9251,0.9235,0.9236,0.9236,0.9236,0.9235,0.9235,0.9235,0.9236,0.9235,
L1 to/from L2 bandwidth [MBytes/s],4556.1006,4561.9775,4539.5808,4558.2732,4559.8050,4519.9818,4560.0061,4543.9997,4556.6700,4567.0344,
L1 to/from L2 data volume [GBytes],4.3686,4.3673,4.3671,4.3668,4.3676,4.3678,4.3674,4.3674,4.3673,4.3672,
L3 to L2 load bandwidth [MBytes/s],3577.9431,3583.6383,3565.0531,3581.6294,3582.6030,3550.3833,3581.6180,3570.6247,3579.8135,3586.8690,
L3 to L2 load data volume [GBytes],3.4307,3.4307,3.4296,3.4312,3.4316,3.4308,3.4304,3.4319,3.4310,3.4299,
L2 to L3 evict bandwidth [MBytes/s],942.0922,942.9869,937.5140,942.4836,942.8449,933.8269,941.9496,940.2399,939.7811,943.8187,
L2 to L3 evict data volume [GBytes],0.9033,0.9028,0.9019,0.9029,0.9031,0.9024,0.9022,0.9037,0.9007,0.9025,
L2 to/from L3 bandwidth [MBytes/s],4520.0353,4526.6252,4502.5670,4524.1131,4525.4479,4484.2101,4523.5675,4510.8646,4519.5945,4530.6876,
L2 to/from L3 data volume [GBytes],4.3340,4.3335,4.3315,4.3341,4.3347,4.3332,4.3325,4.3356,4.3318,4.3325,
System to L3 bandwidth [MBytes/s],33016.4327,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.6578,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9614.3415,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],9.2187,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42630.7743,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.8764,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31456.7316,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.1622,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9651.4654,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9.2543,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41108.1970,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],39.4165,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.5937,0.9562,0.9663,0.9594,,,,,,,
Runtime unhalted [s] STAT,9.5672,0.9538,0.9648,0.9567,,,,,,,
Clock [MHz] STAT,21999.8269,2199.9814,2199.9835,2199.9827,,,,,,,
CPI STAT,16.5612,1.6511,1.6701,1.6561,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,35895.4193,3564.3175,3601.2739,3589.5419,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.4376,3.4432,3.4443,3.4438,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9628.0094,955.6643,965.7604,962.8009,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,9.2370,0.9235,0.9251,0.9237,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45523.4291,4519.9818,4567.0344,4552.3429,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,43.6745,4.3668,4.3686,4.3674,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35760.1754,3550.3833,3586.8690,3576.0175,,,,,,,
L3 to L2 load data volume [GBytes] STAT,34.3078,3.4296,3.4319,3.4308,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9407.5378,933.8269,943.8187,940.7538,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,9.0255,0.9007,0.9037,0.9025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45167.7128,4484.2101,4530.6876,4516.7713,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,43.3334,4.3315,4.3356,4.3333,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,33016.4327,0,33016.4327,3301.6433,,,,,,,
System to L3 data volume [GBytes] STAT,31.6578,0,31.6578,3.1658,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9614.3415,0,9614.3415,961.4342,,,,,,,
L3 to memory data volume [GBytes] STAT,9.2187,0,9.2187,0.9219,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42630.7743,0,42630.7743,4263.0774,,,,,,,
L3 to/from system data volume [GBytes] STAT,40.8764,0,40.8764,4.0876,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31456.7316,0,31456.7316,3145.6732,,,,,,,
Memory read data volume [GBytes] STAT,30.1622,0,30.1622,3.0162,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9651.4654,0,9651.4654,965.1465,,,,,,,
Memory write data volume [GBytes] STAT,9.2543,0,9.2543,0.9254,,,,,,,
Memory bandwidth [MBytes/s] STAT,41108.1970,0,41108.1970,4110.8197,,,,,,,
Memory data volume [GBytes] STAT,39.4165,0,39.4165,3.9417,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005981,0.006508,0.006457,0.006437,0.006440,0.006460,0.006422,0.006442,0.006417,0.006435,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13278120,13279990,13287200,13294390,13301590,13308800,13315990,13323190,13330390,13337600
CPU_CLK_UNHALTED_CORE,FIXC1,19784720,21311680,21391180,21285760,21300120,21341360,21364810,21344130,21317310,21438770
CPU_CLK_UNHALTED_REF,FIXC2,19785390,21312810,21391060,21285530,21300970,21341940,21364970,21345080,21317760,21438600
L1D_REPLACEMENT,PMC0,459456,464640,466442,468077,468317,470133,469156,471521,468705,466056
L1D_M_EVICT,PMC1,148602,130141,131174,128493,129851,129747,130271,129305,129401,129173
L2_LINES_IN_ALL,PMC2,607085,598154,600133,609525,604689,613722,604391,613046,608265,602227
L2_LINES_OUT_DIRTY_ALL,PMC3,41653,43233,47366,44650,40517,41693,44869,43202,40473,45280
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52998,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54453,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50687,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57619,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52476,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,51264,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52925,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50866,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47732,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11365,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11403,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11553,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11467,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12374,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12189,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11571,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12226,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10257,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10117,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95908,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,28828,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93795,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,28580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95754,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30239,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113099,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48101,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,133057260,13278120,13337600,13305726,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211879840,19784720,21438770,21187984,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,211884110,19785390,21438600,21188411,,,,,,
L1D_REPLACEMENT STAT,PMC0,4672503,459456,471521,467250.3000,,,,,,
L1D_M_EVICT STAT,PMC1,1316158,128493,148602,131615.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6061237,598154,613722,606123.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,432936,40473,47366,43293.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52998,0,52998,5299.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54453,0,54453,5445.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52750,0,52750,5275,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50687,0,50687,5068.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57619,0,57619,5761.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52476,0,52476,5247.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,51264,0,51264,5126.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52925,0,52925,5292.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50866,0,50866,5086.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47732,0,47732,4773.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11365,0,11365,1136.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11403,0,11403,1140.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11553,0,11553,1155.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11467,0,11467,1146.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12374,0,12374,1237.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12189,0,12189,1218.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11571,0,11571,1157.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12226,0,12226,1222.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10257,0,10257,1025.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10117,0,10117,1011.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,95908,0,95908,9590.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,28828,0,28828,2882.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,93795,0,93795,9379.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,28580,0,28580,2858,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,95754,0,95754,9575.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30239,0,30239,3023.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113099,0,113099,11309.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,48101,0,48101,4810.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0060,0.0065,0.0065,0.0064,0.0064,0.0065,0.0064,0.0064,0.0064,0.0064,
Runtime unhalted [s],0.0090,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Clock [MHz],2199.9080,2199.8658,2199.9948,2200.0062,2199.8947,2199.9227,2199.9660,2199.8845,2199.9360,2199.9999,
CPI,1.4900,1.6048,1.6099,1.6011,1.6013,1.6036,1.6044,1.6020,1.5992,1.6074,
L2 to L1 load bandwidth [MBytes/s],4916.6596,4569.0650,4623.1597,4654.1063,4653.9721,4657.9672,4675.6737,4684.4813,4674.8945,4634.8532,
L2 to L1 load data volume [GBytes],0.0294,0.0297,0.0299,0.0300,0.0300,0.0301,0.0300,0.0302,0.0300,0.0298,
