--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50348760,0,50348760,5034876,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50337440,0,50337440,5033744,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50307960,0,50307960,5030796,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46398540,0,46398540,4639854,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46359890,0,46359890,4635989,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15005910,0,15005910,1500591,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15001690,0,15001690,1500169,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14999960,0,14999960,1499996,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14959660,0,14959660,1495966,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14966120,0,14966120,1496612,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14959960,0,14959960,1495996,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14960140,0,14960140,1496014,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14956970,0,14956970,1495697,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13590270,0,13590270,1359027,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13589920,0,13589920,1358992,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,117967700,0,117967700,11796770,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36951630,0,36951630,3695163,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,117832600,0,117832600,11783260,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36808890,0,36808890,3680889,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,117889900,0,117889900,11788990,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36843930,0,36843930,3684393,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,117886200,0,117886200,11788620,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36888750,0,36888750,3688875,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9666,0.9695,0.9639,0.9677,0.9652,0.9760,0.9707,0.9632,0.9702,0.9630,
Runtime unhalted [s],0.9742,0.9657,0.9619,0.9638,0.9624,0.7234,0.7199,0.9618,0.9650,0.9621,
Clock [MHz],2200.0462,2200.0441,2200.0452,2200.0441,2200.0452,2200.0441,2200.0441,2200.0441,2200.0452,2200.0452,
CPI,1.6865,1.6717,1.6652,1.6684,1.6661,1.6810,1.6727,1.6650,1.6705,1.6654,
L2 to L1 load bandwidth [MBytes/s],3562.9650,3552.1698,3573.0814,3558.5076,3568.1423,2628.8983,2643.1220,3575.7657,3549.3267,3576.5485,
L2 to L1 load data volume [GBytes],3.4440,3.4439,3.4443,3.4436,3.4441,2.5659,2.5657,3.4442,3.4437,3.4441,
L1 to L2 evict bandwidth [MBytes/s],957.1676,952.6007,958.3328,954.3938,957.0471,704.7009,708.7555,958.8964,951.9410,959.1260,
L1 to L2 evict data volume [GBytes],0.9252,0.9236,0.9238,0.9236,0.9238,0.6878,0.6880,0.9236,0.9236,0.9236,
L1 to/from L2 bandwidth [MBytes/s],4520.1326,4504.7705,4531.4142,4512.9014,4525.1894,3333.5992,3351.8775,4534.6621,4501.2677,4535.6745,
L1 to/from L2 data volume [GBytes],4.3692,4.3674,4.3680,4.3672,4.3679,3.2537,3.2537,4.3679,4.3674,4.3677,
L3 to L2 load bandwidth [MBytes/s],3547.6933,3537.8436,3559.9707,3546.0372,3553.4804,2619.3262,2633.3464,3561.2318,3537.4330,3561.1553,
L3 to L2 load data volume [GBytes],3.4292,3.4300,3.4316,3.4315,3.4300,2.5566,2.5562,3.4302,3.4322,3.4292,
L2 to L3 evict bandwidth [MBytes/s],931.4034,930.1953,935.6965,932.6201,934.9703,689.2583,692.0715,938.0881,929.4472,938.2197,
L2 to L3 evict data volume [GBytes],0.9003,0.9018,0.9020,0.9025,0.9025,0.6727,0.6718,0.9036,0.9018,0.9035,
L2 to/from L3 bandwidth [MBytes/s],4479.0967,4468.0389,4495.6671,4478.6573,4488.4507,3308.5845,3325.4179,4499.3199,4466.8801,4499.3751,
L2 to/from L3 data volume [GBytes],4.3295,4.3318,4.3336,4.3341,4.3324,3.2293,3.2280,4.3338,4.3340,4.3327,
System to L3 bandwidth [MBytes/s],32795.8215,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.7004,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9732.4637,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],9.4074,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42528.2851,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.1078,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31223.7665,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.1809,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9765.7415,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9.4396,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40989.5081,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],39.6205,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.6760,0.9630,0.9760,0.9676,,,,,,,
Runtime unhalted [s] STAT,9.1602,0.7199,0.9742,0.9160,,,,,,,
Clock [MHz] STAT,22000.4475,2200.0441,2200.0462,2200.0448,,,,,,,
CPI STAT,16.7125,1.6650,1.6865,1.6713,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33788.5273,2628.8983,3576.5485,3378.8527,,,,,,,
L2 to L1 load data volume [GBytes] STAT,32.6835,2.5657,3.4443,3.2683,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9062.9618,704.7009,959.1260,906.2962,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,8.7666,0.6878,0.9252,0.8767,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42851.4891,3333.5992,4535.6745,4285.1489,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,41.4501,3.2537,4.3692,4.1450,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33657.5179,2619.3262,3561.2318,3365.7518,,,,,,,
L3 to L2 load data volume [GBytes] STAT,32.5567,2.5562,3.4322,3.2557,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8851.9704,689.2583,938.2197,885.1970,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,8.5625,0.6718,0.9036,0.8562,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42509.4882,3308.5845,4499.3751,4250.9488,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,41.1192,3.2280,4.3341,4.1119,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,32795.8215,0,32795.8215,3279.5821,,,,,,,
System to L3 data volume [GBytes] STAT,31.7004,0,31.7004,3.1700,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9732.4637,0,9732.4637,973.2464,,,,,,,
L3 to memory data volume [GBytes] STAT,9.4074,0,9.4074,0.9407,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42528.2851,0,42528.2851,4252.8285,,,,,,,
L3 to/from system data volume [GBytes] STAT,41.1078,0,41.1078,4.1108,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31223.7665,0,31223.7665,3122.3767,,,,,,,
Memory read data volume [GBytes] STAT,30.1809,0,30.1809,3.0181,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9765.7415,0,9765.7415,976.5742,,,,,,,
Memory write data volume [GBytes] STAT,9.4396,0,9.4396,0.9440,,,,,,,
Memory bandwidth [MBytes/s] STAT,40989.5081,0,40989.5081,4098.9508,,,,,,,
Memory data volume [GBytes] STAT,39.6205,0,39.6205,3.9621,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005999,0.006470,0.006500,0.006473,0.006542,0.006528,0.006588,0.006505,0.006295,0.006585,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13278110,13279990,13287190,13294390,13301590,9914944,9920308,13323190,13330400,13337600
CPU_CLK_UNHALTED_CORE,FIXC1,19799280,21401460,21457770,21231170,21420370,15916960,16021620,21420630,21025180,21569930
CPU_CLK_UNHALTED_REF,FIXC2,19799630,21401290,21459090,21230880,21420450,15916690,16022180,21419970,21025910,21569570
L1D_REPLACEMENT,PMC0,458262,465891,465942,468578,469037,351616,349298,472501,468895,469888
L1D_M_EVICT,PMC1,147049,130219,128992,130454,131954,96464,96166,130036,129951,129243
L2_LINES_IN_ALL,PMC2,628220,583715,598589,608146,602356,456187,446135,610218,599057,600684
L2_LINES_OUT_DIRTY_ALL,PMC3,38842,44808,45980,42477,43117,30457,36440,39714,34110,43069
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53917,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55409,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53786,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50636,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59792,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56241,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53572,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57175,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49002,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48828,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7492,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,7628,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7659,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,7781,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7679,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8266,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,7803,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7944,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9256,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9329,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,94874,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93271,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,19910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94725,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20942,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126267712,9914944,13337600,1.262677e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,201264370,15916960,21569930,20126437,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,201265660,15916690,21569570,20126566,,,,,,
L1D_REPLACEMENT STAT,PMC0,4439908,349298,472501,443990.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1250528,96166,147049,125052.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5733307,446135,628220,573330.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,399014,30457,45980,39901.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53917,0,53917,5391.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55409,0,55409,5540.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53786,0,53786,5378.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50636,0,50636,5063.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59792,0,59792,5979.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56241,0,56241,5624.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53572,0,53572,5357.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57175,0,57175,5717.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49002,0,49002,4900.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48828,0,48828,4882.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7492,0,7492,749.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7628,0,7628,762.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7659,0,7659,765.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7781,0,7781,778.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7679,0,7679,767.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8266,0,8266,826.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7803,0,7803,780.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7944,0,7944,794.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9256,0,9256,925.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9329,0,9329,932.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,94874,0,94874,9487.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,19990,0,19990,1999,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,93271,0,93271,9327.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,19910,0,19910,1991,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,94725,0,94725,9472.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,20942,0,20942,2094.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113405,0,113405,11340.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40310,0,40310,4031,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0060,0.0065,0.0065,0.0065,0.0065,0.0065,0.0066,0.0065,0.0063,0.0066,
Runtime unhalted [s],0.0090,0.0097,0.0098,0.0097,0.0097,0.0072,0.0073,0.0097,0.0096,0.0098,
Clock [MHz],2200.0052,2200.0616,2199.9088,2200.0742,2200.0359,2200.0814,2199.9672,2200.1119,2199.9677,2200.0808,
CPI,1.4911,1.6116,1.6149,1.5970,1.6104,1.6054,1.6150,1.6078,1.5772,1.6172,
L2 to L1 load bandwidth [MBytes/s],4889.1629,4608.6655,4587.6279,4633.2069,4588.3165,3447.1370,3393.4831,4648.9538,4767.3612,4566.9529,
L2 to L1 load data volume [GBytes],0.0293,0.0298,0.0298,0.0300,0.0300,0.0225,0.0224,0.0302,0.0300,0.0301,
L1 to L2 evict bandwidth [MBytes/s],1568.8547,1288.1464,1270.0450,1289.9034,1290.8293,945.7039,934.2673,1279.4287,1321.2411,1256.1434,
L1 to L2 evict data volume [GBytes],0.0094,0.0083,0.0083,0.0083,0.0084,0.0062,0.0062,0.0083,0.0083,0.0083,
L1 to/from L2 bandwidth [MBytes/s],6458.0176,5896.8119,5857.6729,5923.1103,5879.1459,4392.8409,4327.7504,5928.3826,6088.6023,5823.0962,
L1 to/from L2 data volume [GBytes],0.0387,0.0382,0.0381,0.0383,0.0385,0.0287,0.0285,0.0386,0.0383,0.0383,
L3 to L2 load bandwidth [MBytes/s],6702.4320,5774.1986,5893.6598,6013.2277,5892.4989,4472.3195,4334.2692,6003.9562,6090.7476,5838.1902,
L3 to L2 load data volume [GBytes],0.0402,0.0374,0.0383,0.0389,0.0386,0.0292,0.0286,0.0391,0.0383,0.0384,
L2 to L3 evict bandwidth [MBytes/s],414.4024,443.2476,452.7154,420.0042,421.7886,298.5912,354.0201,390.7474,346.8041,418.5978,
L2 to L3 evict data volume [GBytes],0.0025,0.0029,0.0029,0.0027,0.0028,0.0019,0.0023,0.0025,0.0022,0.0028,
L2 to/from L3 bandwidth [MBytes/s],7116.8344,6217.4462,6346.3752,6433.2319,6314.2874,4770.9107,4688.2894,6394.7036,6437.5516,6256.7880,
L2 to/from L3 data volume [GBytes],0.0427,0.0402,0.0413,0.0416,0.0413,0.0311,0.0309,0.0416,0.0405,0.0412,
System to L3 bandwidth [MBytes/s],5743.7011,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0345,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],862.4439,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0052,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6606.1450,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0396,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4227.8282,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0254,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1079.1831,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0065,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5307.0113,0,0,0,0,0,0,0,0,0,
