--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,64193.2931,7950.3537,8223.7208,8024.1616,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.4374,12.1627,12.1894,12.1797,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128647.9612,15933.0731,16471.9459,16080.9951,,,,,
L2 to/from L3 data volume [GBytes] STAT,195.2720,24.3954,24.4231,24.4090,,,,,
System to L3 bandwidth [MBytes/s] STAT,50557.8326,0,50557.8326,6319.7291,,,,,
System to L3 data volume [GBytes] STAT,74.8835,0,74.8835,9.3604,,,,,
L3 to system bandwidth [MBytes/s] STAT,7882.1127,0,7882.1127,985.2641,,,,,
L3 to system data volume [GBytes] STAT,11.6746,0,11.6746,1.4593,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58439.9453,0,58439.9453,7304.9932,,,,,
L3 to/from system data volume [GBytes] STAT,86.5581,0,86.5581,10.8198,,,,,
Memory read bandwidth [MBytes/s] STAT,57416.9590,0,57416.9590,7177.1199,,,,,
Memory read data volume [GBytes] STAT,85.0429,0,85.0429,10.6304,,,,,
Memory write bandwidth [MBytes/s] STAT,26438.9785,0,26438.9785,3304.8723,,,,,
Memory write data volume [GBytes] STAT,39.1600,0,39.1600,4.8950,,,,,
Memory bandwidth [MBytes/s] STAT,83855.9375,0,83855.9375,10481.9922,,,,,
Memory data volume [GBytes] STAT,124.2029,0,124.2029,15.5254,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.394193,1.433826,1.427059,1.438913,1.445357,1.447615,1.424334,1.423980,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322103000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3165409000,3285459000,3270507000,3295349000,3309660000,3314079000,3265881000,3265311000
CPU_CLK_UNHALTED_REF,FIXC2,3165406000,3285458000,3270503000,3295346000,3309659000,3314084000,3265876000,3265316000
L1D_REPLACEMENT,PMC0,168339000,168438000,168438800,168444700,168443500,168296800,168428400,168441500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177666700,177839400,177898700,177847900,177749100,177720200,177869000,177852100
L2_TRANS_L2_WB,PMC3,177254800,176877900,177164000,177202300,177080400,177027300,177335600,177282100
LLC_VICTIMS_M_STATE,CBOX0C1,9848074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9829888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9830778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9817799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9837679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9862927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9837963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9834437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9846964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9853029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9814360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9821798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9855070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9840020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9839922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9832317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8224555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8219531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61777330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61803190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61797890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61785150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61772050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61799830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61874690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61685510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61768500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61687270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61726800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61844090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61799860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61734740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61684920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61850690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,51095410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,51122640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,207242000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101835500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205933100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101350200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204696800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100866600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100329800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201945600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99831360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200592400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99317820,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577695000,2322103000,2322343000,2322211875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26171655000,3165409000,3314079000,3271456875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26171648000,3165406000,3314084000,3271456000,,,,
L1D_REPLACEMENT STAT,PMC0,1347270700,168296800,168444700,1.684088e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1422443100,177666700,177898700,1.778054e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1417224400,176877900,177335600,177153050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9848074,0,9848074,1.231009e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9829888,0,9829888,1228736,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9830778,0,9830778,1.228847e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9817799,0,9817799,1.227225e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9837679,0,9837679,1.229710e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9862927,0,9862927,1.232866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9837963,0,9837963,1.229745e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9834437,0,9834437,1.229305e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9846964,0,9846964,1.230870e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9853029,0,9853029,1.231629e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9814360,0,9814360,1226795,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9821798,0,9821798,1.227725e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9855070,0,9855070,1.231884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9840020,0,9840020,1.230002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9839922,0,9839922,1.229990e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9832317,0,9832317,1.229040e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8224555,0,8224555,1.028069e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8219531,0,8219531,1.027441e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61777330,0,61777330,7.722166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61803190,0,61803190,7.725399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61797890,0,61797890,7.724736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61785150,0,61785150,7.723144e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61772050,0,61772050,7.721506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61799830,0,61799830,7.724979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61874690,0,61874690,7.734336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61685510,0,61685510,7.710689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61768500,0,61768500,7.721062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61687270,0,61687270,7.710909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61726800,0,61726800,7715850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61844090,0,61844090,7.730511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61799860,0,61799860,7.724982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61734740,0,61734740,7.716842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61684920,0,61684920,7710615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61850690,0,61850690,7.731336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51095410,0,51095410,6.386926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51122640,0,51122640,6390330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,207242000,0,207242000,25905250,,,,
CAS_COUNT_WR STAT,MBOX0C1,101835500,0,101835500,1.272944e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205933100,0,205933100,2.574164e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,101350200,0,101350200,12668775,,,,
CAS_COUNT_RD STAT,MBOX2C0,204696800,0,204696800,25587100,,,,
CAS_COUNT_WR STAT,MBOX2C1,100866600,0,100866600,12608325,,,,
CAS_COUNT_RD STAT,MBOX3C0,203220000,0,203220000,25402500,,,,
CAS_COUNT_WR STAT,MBOX3C1,100329800,0,100329800,12541225,,,,
CAS_COUNT_RD STAT,MBOX4C0,201945600,0,201945600,25243200,,,,
CAS_COUNT_WR STAT,MBOX4C1,99831360,0,99831360,12478920,,,,
CAS_COUNT_RD STAT,MBOX5C0,200592400,0,200592400,25074050,,,,
CAS_COUNT_WR STAT,MBOX5C1,99317820,0,99317820,1.241473e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3942,1.4338,1.4271,1.4389,1.4454,1.4476,1.4243,1.4240,
Runtime unhalted [s],1.3795,1.4319,1.4254,1.4362,1.4424,1.4443,1.4233,1.4231,
Clock [MHz],2294.5298,2294.5283,2294.5304,2294.5297,2294.5283,2294.5242,2294.5311,2294.5241,
CPI,1.3632,1.4149,1.4084,1.4191,1.4252,1.4271,1.4063,1.4060,
L2 to L1 load bandwidth [MBytes/s],7727.5499,7518.3683,7554.0557,7492.0866,7458.6306,7440.5109,7568.0406,7570.5108,
L2 to L1 load data volume [GBytes],10.7737,10.7800,10.7801,10.7805,10.7804,10.7710,10.7794,10.7803,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7727.5499,7518.3683,7554.0557,7492.0866,7458.6306,7440.5109,7568.0406,7570.5108,
L1 to/from L2 data volume [GBytes],10.7737,10.7800,10.7801,10.7805,10.7804,10.7710,10.7794,10.7803,
L3 to L2 load bandwidth [MBytes/s],8155.7351,7938.0075,7978.3084,7910.3223,7870.6800,7857.1255,7992.2378,7993.4651,
L3 to L2 load data volume [GBytes],11.3707,11.3817,11.3855,11.3823,11.3759,11.3741,11.3836,11.3825,
L2 to L3 evict bandwidth [MBytes/s],8136.8270,7895.0902,7945.3590,7881.6073,7841.0701,7826.4920,7968.2704,7967.8467,
L2 to L3 evict data volume [GBytes],11.3443,11.3202,11.3385,11.3409,11.3331,11.3297,11.3495,11.3461,
L2 to/from L3 bandwidth [MBytes/s],16292.5621,15833.0977,15923.6673,15791.9296,15711.7501,15683.6175,15960.5081,15961.3118,
L2 to/from L3 data volume [GBytes],22.7150,22.7019,22.7240,22.7232,22.7091,22.7038,22.7331,22.7286,
System to L3 bandwidth [MBytes/s],50064.1417,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.7991,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7980.3981,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.1262,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58044.5397,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],80.9253,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56170.3535,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.3123,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27704.9174,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.6260,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83875.2709,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.9383,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4353,1.3942,1.4476,1.4294,,,,,
Runtime unhalted [s] STAT,11.4061,1.3795,1.4443,1.4258,,,,,
Clock [MHz] STAT,18356.2259,2294.5241,2294.5311,2294.5282,,,,,
CPI STAT,11.2702,1.3632,1.4271,1.4088,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60329.7534,7440.5109,7727.5499,7541.2192,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2254,10.7710,10.7805,10.7782,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60329.7534,7440.5109,7727.5499,7541.2192,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2254,10.7710,10.7805,10.7782,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63695.8817,7857.1255,8155.7351,7961.9852,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0363,11.3707,11.3855,11.3795,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63462.5627,7826.4920,8136.8270,7932.8203,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7023,11.3202,11.3495,11.3378,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127158.4442,15683.6175,16292.5621,15894.8055,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.7387,22.7019,22.7331,22.7173,,,,,
System to L3 bandwidth [MBytes/s] STAT,50064.1417,0,50064.1417,6258.0177,,,,,
System to L3 data volume [GBytes] STAT,69.7991,0,69.7991,8.7249,,,,,
L3 to system bandwidth [MBytes/s] STAT,7980.3981,0,7980.3981,997.5498,,,,,
L3 to system data volume [GBytes] STAT,11.1262,0,11.1262,1.3908,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58044.5397,0,58044.5397,7255.5675,,,,,
L3 to/from system data volume [GBytes] STAT,80.9253,0,80.9253,10.1157,,,,,
Memory read bandwidth [MBytes/s] STAT,56170.3535,0,56170.3535,7021.2942,,,,,
Memory read data volume [GBytes] STAT,78.3123,0,78.3123,9.7890,,,,,
Memory write bandwidth [MBytes/s] STAT,27704.9174,0,27704.9174,3463.1147,,,,,
Memory write data volume [GBytes] STAT,38.6260,0,38.6260,4.8282,,,,,
Memory bandwidth [MBytes/s] STAT,83875.2709,0,83875.2709,10484.4089,,,,,
Memory data volume [GBytes] STAT,116.9383,0,116.9383,14.6173,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.731743,2.705782,2.704444,2.700993,2.694748,2.699886,2.693270,2.694348,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6214648000,6196379000,6192754000,6185236000,6172502000,6183220000,6171117000,6173224000
CPU_CLK_UNHALTED_REF,FIXC2,6214647000,6196374000,6192753000,6185228000,6172506000,6183221000,6171109000,6173217000
L1D_REPLACEMENT,PMC0,278386200,278601200,278605400,278638200,278423700,278609100,278594800,278456200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,247497600,243573000,242081400,245011800,240629400,241411200,241164700,241858700
L2_TRANS_L2_WB,PMC3,279347100,277504400,277752500,277574200,277603500,277623700,277833700,277656900
LLC_VICTIMS_M_STATE,CBOX0C1,25383680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25411480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25412940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25398400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25422650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25434320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25390720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25391950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25390100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25373900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25399980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25406930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25415760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25404490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25403100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25433710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20337980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20363050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
