--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,1667196,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,1674271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,1633340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,1615326,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,1652047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,1617493,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,1491225,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,1521655,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1110067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1105248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1110387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1093538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1093959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1096976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1096221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1097038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1017079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1019723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5043834,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2739209,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4999873,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2722932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5014311,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2714878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5063111,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2775262,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4692761700,586565000,586621000,5.865952e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2945490800,366650600,370831900,368186350,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2945490800,366652000,370832700,368186350,,,,
L1D_REPLACEMENT STAT,PMC0,47350200,5906967,5949957,5918775,,,,
L1D_M_EVICT STAT,PMC1,18036472,2251708,2270087,2254559,,,,
L2_LINES_IN_ALL STAT,PMC2,48788604,6084889,6113891,6.098576e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,16457592,2015491,2069149,2057199,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,1641038,0,1641038,205129.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,1633157,0,1633157,204144.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,1667196,0,1667196,208399.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,1674271,0,1674271,209283.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,1633340,0,1633340,204167.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,1615326,0,1615326,201915.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,1652047,0,1652047,206505.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,1617493,0,1617493,202186.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,1491225,0,1491225,186403.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,1521655,0,1521655,190206.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1110067,0,1110067,138758.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1105248,0,1105248,138156,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1110387,0,1110387,138798.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1093538,0,1093538,136692.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1093959,0,1093959,136744.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1096976,0,1096976,137122,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1096221,0,1096221,137027.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1097038,0,1097038,137129.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1017079,0,1017079,127134.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1019723,0,1019723,127465.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5043834,0,5043834,630479.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,2739209,0,2739209,342401.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4999873,0,4999873,624984.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,2722932,0,2722932,340366.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,5014311,0,5014311,626788.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,2714878,0,2714878,339359.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,5063111,0,5063111,632888.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2775262,0,2775262,346907.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1671,0.1650,0.1653,0.1652,0.1652,0.1656,0.1673,0.1661,
Runtime unhalted [s],0.1680,0.1667,0.1669,0.1669,0.1669,0.1673,0.1686,0.1678,
Clock [MHz],2199.9250,2199.9184,2199.9334,2199.9334,2199.9322,2199.9226,2199.9221,2199.9274,
CPI,0.6299,0.6251,0.6260,0.6258,0.6259,0.6274,0.6322,0.6292,
L2 to L1 load bandwidth [MBytes/s],2263.5787,2291.1247,2303.3782,2293.9852,2290.2236,2286.9489,2262.2002,2279.9794,
L2 to L1 load data volume [GBytes],0.3783,0.3780,0.3808,0.3789,0.3784,0.3787,0.3785,0.3788,
L1 to L2 evict bandwidth [MBytes/s],869.3264,874.0595,871.7583,872.7000,872.1657,870.6623,861.6956,867.4470,
L1 to L2 evict data volume [GBytes],0.1453,0.1442,0.1441,0.1441,0.1441,0.1442,0.1442,0.1441,
L1 to/from L2 bandwidth [MBytes/s],3132.9051,3165.1842,3175.1365,3166.6853,3162.3893,3157.6112,3123.8958,3147.4264,
L1 to/from L2 data volume [GBytes],0.5236,0.5223,0.5249,0.5230,0.5225,0.5229,0.5227,0.5229,
L3 to L2 load bandwidth [MBytes/s],2341.3054,2364.3015,2360.3487,2357.9072,2361.3025,2357.9718,2333.3205,2349.8799,
L3 to L2 load data volume [GBytes],0.3913,0.3901,0.3902,0.3894,0.3902,0.3904,0.3904,0.3904,
L2 to L3 evict bandwidth [MBytes/s],771.8293,798.7471,799.8583,801.7996,800.7943,798.6534,787.6740,791.4296,
L2 to L3 evict data volume [GBytes],0.1290,0.1318,0.1322,0.1324,0.1323,0.1322,0.1318,0.1315,
L2 to/from L3 bandwidth [MBytes/s],3113.1346,3163.0486,3160.2070,3159.7068,3162.0968,3156.6252,3120.9945,3141.3095,
L2 to/from L3 data volume [GBytes],0.5203,0.5219,0.5224,0.5219,0.5225,0.5227,0.5222,0.5219,
System to L3 bandwidth [MBytes/s],6183.3729,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.0334,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4151.2521,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.6938,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10334.6250,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.7272,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7705.3562,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.2878,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4194.1596,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.7009,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11899.5157,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.9887,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.3268,0.1650,0.1673,0.1658,,,,,
Runtime unhalted [s] STAT,1.3391,0.1667,0.1686,0.1674,,,,,
Clock [MHz] STAT,17599.4145,2199.9184,2199.9334,2199.9268,,,,,
CPI STAT,5.0215,0.6251,0.6322,0.6277,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18271.4189,2262.2002,2303.3782,2283.9274,,,,,
L2 to L1 load data volume [GBytes] STAT,3.0304,0.3780,0.3808,0.3788,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6959.8148,861.6956,874.0595,869.9768,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.1543,0.1441,0.1453,0.1443,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25231.2338,3123.8958,3175.1365,3153.9042,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.1848,0.5223,0.5249,0.5231,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18826.3375,2333.3205,2364.3015,2353.2922,,,,,
L3 to L2 load data volume [GBytes] STAT,3.1224,0.3894,0.3913,0.3903,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6350.7856,771.8293,801.7996,793.8482,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.0532,0.1290,0.1324,0.1316,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25177.1230,3113.1346,3163.0486,3147.1404,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.1758,0.5203,0.5227,0.5220,,,,,
System to L3 bandwidth [MBytes/s] STAT,6183.3729,0,6183.3729,772.9216,,,,,
System to L3 data volume [GBytes] STAT,1.0334,0,1.0334,0.1292,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4151.2521,0,4151.2521,518.9065,,,,,
L3 to memory data volume [GBytes] STAT,0.6938,0,0.6938,0.0867,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10334.6250,0,10334.6250,1291.8281,,,,,
L3 to/from system data volume [GBytes] STAT,1.7272,0,1.7272,0.2159,,,,,
Memory read bandwidth [MBytes/s] STAT,7705.3562,0,7705.3562,963.1695,,,,,
Memory read data volume [GBytes] STAT,1.2878,0,1.2878,0.1610,,,,,
Memory write bandwidth [MBytes/s] STAT,4194.1596,0,4194.1596,524.2699,,,,,
Memory write data volume [GBytes] STAT,0.7009,0,0.7009,0.0876,,,,,
Memory bandwidth [MBytes/s] STAT,11899.5157,0,11899.5157,1487.4395,,,,,
Memory data volume [GBytes] STAT,1.9887,0,1.9887,0.2486,,,,,
