--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,1582342,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,1594946,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,1626878,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,1587614,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,1637033,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,1495889,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,1506683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1074499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1072414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1070876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1068844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1065400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1065819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1065766,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1065968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,979002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,977139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4912257,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2654696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4871432,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2638600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4947116,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2696920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4880134,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2626422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4692762100,586565400,586621100,5.865953e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2939378800,366281500,369225900,367422350,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2939377600,366281000,369226600,367422200,,,,
L1D_REPLACEMENT STAT,PMC0,47357634,5907454,5954125,5.919704e+06,,,,
L1D_M_EVICT STAT,PMC1,18045795,2251766,2270245,2.255724e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,48780374,6089147,6106857,6.097547e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,16392820,2030426,2056660,2.049102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,1625441,0,1625441,203180.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,1593521,0,1593521,199190.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,1656458,0,1656458,207057.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,1582342,0,1582342,197792.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,1594946,0,1594946,199368.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,1626878,0,1626878,203359.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,1587614,0,1587614,198451.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,1637033,0,1637033,204629.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,1495889,0,1495889,186986.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,1506683,0,1506683,188335.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1074499,0,1074499,134312.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1072414,0,1072414,134051.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1070876,0,1070876,133859.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1068844,0,1068844,133605.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1065400,0,1065400,133175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1065819,0,1065819,133227.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1065766,0,1065766,133220.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1065968,0,1065968,133246,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,979002,0,979002,122375.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,977139,0,977139,122142.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4912257,0,4912257,614032.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2654696,0,2654696,331837,,,,
CAS_COUNT_RD STAT,MBOX1C0,4871432,0,4871432,608929,,,,
CAS_COUNT_WR STAT,MBOX1C1,2638600,0,2638600,329825,,,,
CAS_COUNT_RD STAT,MBOX2C0,4947116,0,4947116,618389.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,2696920,0,2696920,337115,,,,
CAS_COUNT_RD STAT,MBOX3C0,4880134,0,4880134,610016.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,2626422,0,2626422,328302.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1663,0.1651,0.1649,0.1658,0.1655,0.1647,0.1657,0.1655,
Runtime unhalted [s],0.1678,0.1668,0.1667,0.1670,0.1670,0.1665,0.1672,0.1670,
Clock [MHz],2200.0259,2200.0300,2200.0366,2200.0306,2200.0276,2200.0330,2200.0318,2200.0318,
CPI,0.6295,0.6255,0.6253,0.6265,0.6263,0.6244,0.6272,0.6262,
L2 to L1 load bandwidth [MBytes/s],2277.4419,2290.4652,2293.1091,2298.4462,2285.7388,2300.5844,2286.1037,2290.5453,
L2 to L1 load data volume [GBytes],0.3787,0.3781,0.3781,0.3811,0.3784,0.3788,0.3787,0.3791,
L1 to L2 evict bandwidth [MBytes/s],873.8444,874.2574,874.0729,869.6819,870.9640,876.3228,871.0616,871.6101,
L1 to L2 evict data volume [GBytes],0.1453,0.1443,0.1441,0.1442,0.1442,0.1443,0.1443,0.1443,
L1 to/from L2 bandwidth [MBytes/s],3151.2863,3164.7226,3167.1820,3168.1282,3156.7027,3176.9073,3157.1652,3162.1554,
L1 to/from L2 data volume [GBytes],0.5240,0.5224,0.5222,0.5253,0.5226,0.5231,0.5230,0.5233,
L3 to L2 load bandwidth [MBytes/s],2347.1668,2360.7993,2364.6838,2355.9128,2356.1891,2369.4433,2359.3715,2359.3416,
L3 to L2 load data volume [GBytes],0.3903,0.3897,0.3899,0.3906,0.3900,0.3901,0.3908,0.3905,
L2 to L3 evict bandwidth [MBytes/s],781.5352,794.0325,798.0163,787.9135,795.1335,798.9451,793.1178,793.6822,
L2 to L3 evict data volume [GBytes],0.1299,0.1311,0.1316,0.1306,0.1316,0.1316,0.1314,0.1314,
L2 to/from L3 bandwidth [MBytes/s],3128.7020,3154.8319,3162.7001,3143.8263,3151.3226,3168.3884,3152.4893,3153.0238,
L2 to/from L3 data volume [GBytes],0.5202,0.5208,0.5215,0.5212,0.5217,0.5217,0.5222,0.5218,
System to L3 bandwidth [MBytes/s],6122.7191,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.0180,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4043.7797,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.6724,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10166.4988,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6904,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7548.4844,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.2551,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4086.4707,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.6795,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11634.9551,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.9346,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.3235,0.1647,0.1663,0.1654,,,,,
Runtime unhalted [s] STAT,1.3360,0.1665,0.1678,0.1670,,,,,
Clock [MHz] STAT,17600.2473,2200.0259,2200.0366,2200.0309,,,,,
CPI STAT,5.0109,0.6244,0.6295,0.6264,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18322.4346,2277.4419,2300.5844,2290.3043,,,,,
L2 to L1 load data volume [GBytes] STAT,3.0310,0.3781,0.3811,0.3789,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6981.8151,869.6819,876.3228,872.7269,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.1550,0.1441,0.1453,0.1444,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25304.2497,3151.2863,3176.9073,3163.0312,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.1859,0.5222,0.5253,0.5232,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18872.9082,2347.1668,2369.4433,2359.1135,,,,,
L3 to L2 load data volume [GBytes] STAT,3.1219,0.3897,0.3908,0.3902,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6342.3761,781.5352,798.9451,792.7970,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.0492,0.1299,0.1316,0.1311,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25215.2844,3128.7020,3168.3884,3151.9106,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.1711,0.5202,0.5222,0.5214,,,,,
System to L3 bandwidth [MBytes/s] STAT,6122.7191,0,6122.7191,765.3399,,,,,
System to L3 data volume [GBytes] STAT,1.0180,0,1.0180,0.1273,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4043.7797,0,4043.7797,505.4725,,,,,
L3 to memory data volume [GBytes] STAT,0.6724,0,0.6724,0.0840,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10166.4988,0,10166.4988,1270.8123,,,,,
L3 to/from system data volume [GBytes] STAT,1.6904,0,1.6904,0.2113,,,,,
Memory read bandwidth [MBytes/s] STAT,7548.4844,0,7548.4844,943.5606,,,,,
Memory read data volume [GBytes] STAT,1.2551,0,1.2551,0.1569,,,,,
Memory write bandwidth [MBytes/s] STAT,4086.4707,0,4086.4707,510.8088,,,,,
Memory write data volume [GBytes] STAT,0.6795,0,0.6795,0.0849,,,,,
Memory bandwidth [MBytes/s] STAT,11634.9551,0,11634.9551,1454.3694,,,,,
Memory data volume [GBytes] STAT,1.9346,0,1.9346,0.2418,,,,,
