--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49093750,0,49093750,6.136719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49263800,0,49263800,6157975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49254530,0,49254530,6.156816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49088430,0,49088430,6.136054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49297400,0,49297400,6162175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49086460,0,49086460,6.135808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49080710,0,49080710,6.135089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49241700,0,49241700,6.155212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,45463350,0,45463350,5.682919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45383370,0,45383370,5.672921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13188460,0,13188460,1.648558e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13193290,0,13193290,1.649161e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13184860,0,13184860,1.648108e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13173360,0,13173360,1646670,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13175170,0,13175170,1.646896e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13176960,0,13176960,1647120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13170600,0,13170600,1646325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13176870,0,13176870,1.647109e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12162860,0,12162860,1.520358e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12165470,0,12165470,1.520684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,100914100,0,100914100,1.261426e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,32586020,0,32586020,4.073252e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,100779200,0,100779200,12597400,,,,
CAS_COUNT_WR STAT,MBOX1C1,32462500,0,32462500,4.057812e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,100874500,0,100874500,1.260931e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,32589720,0,32589720,4073715,,,,
CAS_COUNT_RD STAT,MBOX3C0,100824100,0,100824100,1.260301e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,32627040,0,32627040,4078380,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.9081,0.8928,0.8920,0.8923,0.8918,0.8943,0.8924,0.8921,
Runtime unhalted [s],0.9134,0.8914,0.8913,0.8913,0.8915,0.8915,0.8912,0.8914,
Clock [MHz],2200.0012,2200.0012,2200.0023,2200.0023,2200.0034,2200.0000,2200.0000,2200.0023,
CPI,1.5811,1.5431,1.5429,1.5430,1.5433,1.5432,1.5428,1.5430,
L2 to L1 load bandwidth [MBytes/s],4128.9411,4200.9599,4204.1891,4202.4033,4205.5182,4194.2373,4203.3092,4205.0377,
L2 to L1 load data volume [GBytes],3.7496,3.7506,3.7502,3.7499,3.7506,3.7508,3.7510,3.7512,
L1 to L2 evict bandwidth [MBytes/s],1020.2003,1035.9784,1036.6885,1036.3067,1036.8120,1034.2034,1036.4565,1036.5470,
L1 to L2 evict data volume [GBytes],0.9265,0.9249,0.9247,0.9247,0.9247,0.9249,0.9249,0.9247,
L1 to/from L2 bandwidth [MBytes/s],5149.1415,5236.9383,5240.8776,5238.7100,5242.3302,5228.4407,5239.7656,5241.5847,
L1 to/from L2 data volume [GBytes],4.6761,4.6756,4.6749,4.6746,4.6753,4.6756,4.6759,4.6759,
L3 to L2 load bandwidth [MBytes/s],4441.8744,4528.1184,4531.1187,4527.9337,4531.8698,4520.6402,4529.5216,4532.8036,
L3 to L2 load data volume [GBytes],4.0338,4.0427,4.0418,4.0403,4.0417,4.0427,4.0421,4.0436,
L2 to L3 evict bandwidth [MBytes/s],1001.5802,1019.8150,1019.7581,1019.6675,1019.6055,1017.5928,1019.7017,1019.7160,
L2 to L3 evict data volume [GBytes],0.9096,0.9105,0.9096,0.9099,0.9093,0.9100,0.9100,0.9097,
L2 to/from L3 bandwidth [MBytes/s],5443.4546,5547.9334,5550.8768,5547.6012,5551.4753,5538.2330,5549.2234,5552.5196,
L2 to/from L3 data volume [GBytes],4.9433,4.9532,4.9514,4.9502,4.9510,4.9527,4.9520,4.9532,
System to L3 bandwidth [MBytes/s],34127.6470,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],30.9922,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9145.3610,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],8.3051,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43273.0080,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.2974,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28428.9455,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25.8171,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9180.4137,0,0,0,0,0,0,0,
Memory write data volume [GBytes],8.3370,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37609.3592,0,0,0,0,0,0,0,
Memory data volume [GBytes],34.1541,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.1558,0.8918,0.9081,0.8945,,,,,
Runtime unhalted [s] STAT,7.1530,0.8912,0.9134,0.8941,,,,,
Clock [MHz] STAT,17600.0127,2200,2200.0034,2200.0016,,,,,
CPI STAT,12.3824,1.5428,1.5811,1.5478,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33544.5958,4128.9411,4205.5182,4193.0745,,,,,
L2 to L1 load data volume [GBytes] STAT,30.0039,3.7496,3.7512,3.7505,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8273.1928,1020.2003,1036.8120,1034.1491,,,,,
L1 to L2 evict data volume [GBytes] STAT,7.4000,0.9247,0.9265,0.9250,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41817.7886,5149.1415,5242.3302,5227.2236,,,,,
L1 to/from L2 data volume [GBytes] STAT,37.4039,4.6746,4.6761,4.6755,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36143.8804,4441.8744,4532.8036,4517.9851,,,,,
L3 to L2 load data volume [GBytes] STAT,32.3287,4.0338,4.0436,4.0411,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8137.4368,1001.5802,1019.8150,1017.1796,,,,,
L2 to L3 evict data volume [GBytes] STAT,7.2786,0.9093,0.9105,0.9098,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44281.3173,5443.4546,5552.5196,5535.1647,,,,,
L2 to/from L3 data volume [GBytes] STAT,39.6070,4.9433,4.9532,4.9509,,,,,
System to L3 bandwidth [MBytes/s] STAT,34127.6470,0,34127.6470,4265.9559,,,,,
System to L3 data volume [GBytes] STAT,30.9922,0,30.9922,3.8740,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9145.3610,0,9145.3610,1143.1701,,,,,
L3 to memory data volume [GBytes] STAT,8.3051,0,8.3051,1.0381,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43273.0080,0,43273.0080,5409.1260,,,,,
L3 to/from system data volume [GBytes] STAT,39.2974,0,39.2974,4.9122,,,,,
Memory read bandwidth [MBytes/s] STAT,28428.9455,0,28428.9455,3553.6182,,,,,
Memory read data volume [GBytes] STAT,25.8171,0,25.8171,3.2271,,,,,
Memory write bandwidth [MBytes/s] STAT,9180.4137,0,9180.4137,1147.5517,,,,,
Memory write data volume [GBytes] STAT,8.3370,0,8.3370,1.0421,,,,,
Memory bandwidth [MBytes/s] STAT,37609.3592,0,37609.3592,4701.1699,,,,,
Memory data volume [GBytes] STAT,34.1541,0,34.1541,4.2693,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005902,0.006314,0.006225,0.006389,0.006295,0.006324,0.006325,0.006265,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,13278420,13278910,13286110,13293310,13300510,13307710,13314910,13322110
CPU_CLK_UNHALTED_CORE,FIXC1,19555350,20888130,20775150,21101630,20984300,20873770,20972190,21053620
CPU_CLK_UNHALTED_REF,FIXC2,19555290,20887750,20774860,21101630,20983820,20873780,20971960,21052660
L1D_REPLACEMENT,PMC0,459253,468459,471275,474904,472830,476668,473002,470086
L1D_M_EVICT,PMC1,147474,128166,127874,126337,127461,128349,128390,128636
L2_LINES_IN_ALL,PMC2,604591,604690,609992,615976,614767,617317,617760,606960
L2_LINES_OUT_DIRTY_ALL,PMC3,41191,36855,34496,43219,35960,35528,39163,34271
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56642,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53522,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53964,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,54159,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55502,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51497,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51588,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,12678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12613,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95419,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29911,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,95007,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113662,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46606,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95485,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28877,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106381990,13278420,13322110,1.329775e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166204140,19555350,21101630,2.077552e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,166201750,19555290,21101630,2.077522e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3766477,459253,476668,470809.6250,,,,
L1D_M_EVICT STAT,PMC1,1042687,126337,147474,130335.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,4892053,604591,617760,611506.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,300683,34271,43219,37585.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56642,0,56642,7080.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55730,0,55730,6966.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58595,0,58595,7324.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53522,0,53522,6690.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53964,0,53964,6745.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,54159,0,54159,6769.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55502,0,55502,6937.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53792,0,53792,6724,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51497,0,51497,6437.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51588,0,51588,6448.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12678,0,12678,1584.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12613,0,12613,1576.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12074,0,12074,1509.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11072,0,11072,1384,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10959,0,10959,1369.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11307,0,11307,1413.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10731,0,10731,1341.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10417,0,10417,1302.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10464,0,10464,1308,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10654,0,10654,1331.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95419,0,95419,11927.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,29911,0,29911,3738.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,95007,0,95007,11875.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,27969,0,27969,3496.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,113662,0,113662,14207.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,46606,0,46606,5825.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,95485,0,95485,11935.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,28877,0,28877,3609.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0063,0.0062,0.0064,0.0063,0.0063,0.0063,0.0063,
Runtime unhalted [s],0.0089,0.0095,0.0094,0.0096,0.0095,0.0095,0.0095,0.0096,
Clock [MHz],2200.0079,2200.0412,2200.0319,2200.0012,2200.0515,2200.0001,2200.0253,2200.1015,
CPI,1.4727,1.5730,1.5637,1.5874,1.5777,1.5685,1.5751,1.5804,
L2 to L1 load bandwidth [MBytes/s],4980.3903,4748.4402,4845.0011,4757.0415,4806.8560,4823.6274,4786.2873,4802.2068,
L2 to L1 load data volume [GBytes],0.0294,0.0300,0.0302,0.0304,0.0303,0.0305,0.0303,0.0301,
L1 to L2 evict bandwidth [MBytes/s],1599.2886,1299.1288,1314.6245,1265.4986,1295.7864,1298.8238,1299.1730,1314.0929,
L1 to L2 evict data volume [GBytes],0.0094,0.0082,0.0082,0.0081,0.0082,0.0082,0.0082,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6579.6789,6047.5690,6159.6256,6022.5401,6102.6424,6122.4513,6085.4603,6116.2997,
L1 to/from L2 data volume [GBytes],0.0388,0.0382,0.0383,0.0385,0.0384,0.0387,0.0385,0.0383,
L3 to L2 load bandwidth [MBytes/s],6556.5150,6129.3183,6271.0985,6170.1384,6249.8075,6246.9208,6251.0874,6200.4558,
L3 to L2 load data volume [GBytes],0.0387,0.0387,0.0390,0.0394,0.0393,0.0395,0.0395,0.0388,
L2 to L3 evict bandwidth [MBytes/s],446.6977,373.5733,354.6404,432.9182,365.5744,359.5245,396.2887,350.0986,
L2 to L3 evict data volume [GBytes],0.0026,0.0024,0.0022,0.0028,0.0023,0.0023,0.0025,0.0022,
L2 to/from L3 bandwidth [MBytes/s],7003.2127,6502.8915,6625.7389,6603.0565,6615.3819,6606.4453,6647.3761,6550.5543,
L2 to/from L3 data volume [GBytes],0.0413,0.0411,0.0412,0.0422,0.0416,0.0418,0.0420,0.0410,
System to L3 bandwidth [MBytes/s],5910.1800,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0349,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1225.0975,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0072,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7135.2776,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0421,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4333.1878,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0256,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1446.2612,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0085,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5779.4490,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0341,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0500,0.0059,0.0064,0.0063,,,,,
Runtime unhalted [s] STAT,0.0755,0.0089,0.0096,0.0094,,,,,
Clock [MHz] STAT,17600.2606,2200.0001,2200.1015,2200.0326,,,,,
CPI STAT,12.4985,1.4727,1.5874,1.5623,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38549.8506,4748.4402,4980.3903,4818.7313,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2412,0.0294,0.0305,0.0301,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10686.4166,1265.4986,1599.2886,1335.8021,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0667,0.0081,0.0094,0.0083,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49236.2673,6022.5401,6579.6789,6154.5334,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3077,0.0382,0.0388,0.0385,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50075.3417,6129.3183,6556.5150,6259.4177,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3129,0.0387,0.0395,0.0391,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3079.3158,350.0986,446.6977,384.9145,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0193,0.0022,0.0028,0.0024,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53154.6572,6502.8915,7003.2127,6644.3322,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3322,0.0410,0.0422,0.0415,,,,,
System to L3 bandwidth [MBytes/s] STAT,5910.1800,0,5910.1800,738.7725,,,,,
System to L3 data volume [GBytes] STAT,0.0349,0,0.0349,0.0044,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1225.0975,0,1225.0975,153.1372,,,,,
L3 to memory data volume [GBytes] STAT,0.0072,0,0.0072,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7135.2776,0,7135.2776,891.9097,,,,,
L3 to/from system data volume [GBytes] STAT,0.0421,0,0.0421,0.0053,,,,,
Memory read bandwidth [MBytes/s] STAT,4333.1878,0,4333.1878,541.6485,,,,,
Memory read data volume [GBytes] STAT,0.0256,0,0.0256,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1446.2612,0,1446.2612,180.7826,,,,,
Memory write data volume [GBytes] STAT,0.0085,0,0.0085,0.0011,,,,,
