--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.2440,0.0116,0.0141,0.0136,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2945,0.0115,0.0170,0.0164,,,,,,,,,,,,,,,
Clock [MHz] STAT,41123.9256,2228.2281,2289.0650,2284.6625,,,,,,,,,,,,,,,
CPI STAT,36.6337,1.4431,2.1152,2.0352,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,75913.6989,4070.8472,4769.4972,4217.4277,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.0277,0.0551,0.0574,0.0571,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,75913.6989,4070.8472,4769.4972,4217.4277,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0277,0.0551,0.0574,0.0571,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,88001.9340,4720.6043,5485.7752,4888.9963,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,1.1913,0.0634,0.0667,0.0662,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,66567.5882,3461.2100,4856.2447,3698.1993,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8998,0.0482,0.0561,0.0500,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,154569.5220,8181.8143,10342.0198,8587.1957,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.0911,0.1142,0.1196,0.1162,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4157.8698,0,4157.8698,230.9928,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0481,0,0.0481,0.0027,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,505.5985,0,505.5985,28.0888,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0058,0,0.0058,0.0003,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4663.4683,0,4663.4683,259.0816,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0539,0,0.0539,0.0030,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,7049.1165,0,7049.1165,391.6176,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0815,0,0.0815,0.0045,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2349.8974,0,2349.8974,130.5499,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0272,0,0.0272,0.0015,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,9399.0139,0,9399.0139,522.1674,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1087,0,0.1087,0.0060,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.007069,0.008325,0.008360,0.008425,0.008471,0.008435,0.008637,0.008485,0.008411,0.008405,0.008446,0.008507,0.008409,0.008475,0.008573,0.009114,0.008380,0.008665,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,17082920,17102280,17121480,17140680,17159880,17179080,17198280,17217470,17236680,17255880,17275080,17294280,17313480,17332680,17351880,17371080,17390280,17409480
CPU_CLK_UNHALTED_CORE,FIXC1,20792230,25808200,26030340,26425280,26447800,26641550,26836680,26534420,26486580,26429710,26415320,26563740,26538330,26514010,26970380,26738630,26394940,27184100
CPU_CLK_UNHALTED_REF,FIXC2,20910220,25814190,26037100,26429300,26458920,26655340,26839990,26542830,26492600,26436570,26418350,26567580,26549450,26527560,26973020,26749280,26400500,27187560
L1D_REPLACEMENT,PMC0,709342,744133,743887,743588,745014,746154,745696,743917,745848,747060,742681,745368,745576,747456,748901,747353,746476,747341
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,465355,396260,396456,409087,406150,405848,408017,408092,408239,397351,401976,419520,413206,401704,409826,408803,402707,410666
L2_TRANS_L2_WB,PMC3,404956,207435,207769,219871,210248,220681,218655,222764,207787,205054,208334,221300,223186,210115,217937,219864,208300,228170
LLC_VICTIMS_M_STATE,CBOX0C1,2421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,17811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,18863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,20348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,18156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,20510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,20516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,20090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,17465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,20659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,15960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,15964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,118396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,51145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,118625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,116818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,115150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,47307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310432870,17082920,17409480,1.724627e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,471752240,20792230,27184100,2.620846e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,471990360,20910220,27187560,2.622169e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,13385791,709342,748901,743655.0556,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7369263,396260,465355,409403.5000,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4062426,205054,404956,225690.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2421,0,2421,134.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2400,0,2400,133.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2276,0,2276,126.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2396,0,2396,133.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2146,0,2146,119.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2244,0,2244,124.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2195,0,2195,121.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2315,0,2315,128.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2339,0,2339,129.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2247,0,2247,124.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2428,0,2428,134.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2269,0,2269,126.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2468,0,2468,137.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2353,0,2353,130.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2331,0,2331,129.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2282,0,2282,126.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1693,0,1693,94.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1697,0,1697,94.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,17811,0,17811,989.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22295,0,22295,1238.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,18863,0,18863,1047.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19900,0,19900,1105.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20348,0,20348,1130.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,18156,0,18156,1008.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,20510,0,20510,1139.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20516,0,20516,1139.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,21262,0,21262,1181.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,20090,0,20090,1116.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,21364,0,21364,1186.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,17465,0,17465,970.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,21741,0,21741,1207.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19994,0,19994,1110.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,18940,0,18940,1052.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,20659,0,20659,1147.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,15960,0,15960,886.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,15964,0,15964,886.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,118396,0,118396,6577.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,51145,0,51145,2841.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,118828,0,118828,6601.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,48864,0,48864,2714.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,118625,0,118625,6590.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,50010,0,50010,2778.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,116366,0,116366,6464.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,47114,0,47114,2617.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,116818,0,116818,6489.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,48647,0,48647,2702.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,115150,0,115150,6397.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,47307,0,47307,2628.1667,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0071,0.0083,0.0084,0.0084,0.0085,0.0084,0.0086,0.0085,0.0084,0.0084,0.0084,0.0085,0.0084,0.0085,0.0086,0.0091,0.0084,0.0087,
Runtime unhalted [s],0.0091,0.0113,0.0114,0.0115,0.0115,0.0116,0.0117,0.0116,0.0116,0.0115,0.0115,0.0116,0.0116,0.0116,0.0118,0.0117,0.0115,0.0119,
Clock [MHz],2278.8805,2291.2807,2291.2175,2291.4639,2290.8493,2290.6268,2291.5299,2291.0864,2291.2917,2291.2178,2291.5497,2291.4813,2290.8526,2290.6419,2291.5882,2290.9000,2291.3298,2291.5208,
CPI,1.2171,1.5091,1.5203,1.5417,1.5413,1.5508,1.5604,1.5411,1.5366,1.5316,1.5291,1.5360,1.5328,1.5297,1.5543,1.5393,1.5178,1.5615,
L2 to L1 load bandwidth [MBytes/s],6422.1416,5720.4147,5694.7769,5648.9261,5628.9908,5661.2132,5525.3860,5610.9326,5675.0988,5688.4625,5627.8648,5607.4736,5674.7347,5644.7886,5591.0385,5248.1819,5701.0726,5519.8504,
L2 to L1 load data volume [GBytes],0.0454,0.0476,0.0476,0.0476,0.0477,0.0478,0.0477,0.0476,0.0477,0.0478,0.0475,0.0477,0.0477,0.0478,0.0479,0.0478,0.0478,0.0478,
