--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55983,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54632,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53074,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49257,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50363,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9621,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9301,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9359,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10358,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9727,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10075,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10428,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9747,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10115,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10132,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,99632,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114610,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,42642,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95920,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25397,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,97077,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25866,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,196185260,19589780,19650520,19618526,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209446050,19553370,21270080,20944605,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209446430,19554220,21270130,20944643,,,,,,
L1D_REPLACEMENT STAT,PMC0,4668380,457641,472525,466838,,,,,,
L1D_M_EVICT STAT,PMC1,1315408,128952,149510,131540.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6105121,597579,620518,610512.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,397564,37698,41910,39756.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53066,0,53066,5306.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53542,0,53542,5354.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52899,0,52899,5289.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56404,0,56404,5640.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53714,0,53714,5371.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55983,0,55983,5598.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54632,0,54632,5463.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53074,0,53074,5307.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49257,0,49257,4925.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50363,0,50363,5036.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9621,0,9621,962.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9301,0,9301,930.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9359,0,9359,935.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10358,0,10358,1035.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9727,0,9727,972.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10075,0,10075,1007.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10428,0,10428,1042.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9747,0,9747,974.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10115,0,10115,1011.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10132,0,10132,1013.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,99632,0,99632,9963.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,26060,0,26060,2606,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,114610,0,114610,11461,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,42642,0,42642,4264.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,95920,0,95920,9592,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25397,0,25397,2539.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,97077,0,97077,9707.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25866,0,25866,2586.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0064,0.0064,0.0064,0.0063,0.0064,0.0062,0.0064,0.0063,0.0062,
Runtime unhalted [s],0.0089,0.0097,0.0097,0.0096,0.0094,0.0096,0.0095,0.0097,0.0096,0.0095,
Clock [MHz],2199.8370,2199.9129,2199.9274,2199.9586,2199.9813,2199.9055,2199.9682,2199.8923,2199.9035,2199.9946,
CPI,0.9981,1.0838,1.0852,1.0780,1.0598,1.0755,1.0703,1.0828,1.0770,1.0654,
L2 to L1 load bandwidth [MBytes/s],4965.6570,4654.4236,4687.4191,4715.7388,4795.2234,4697.0546,4791.6359,4673.8400,4815.0346,4790.4922,
L2 to L1 load data volume [GBytes],0.0293,0.0298,0.0299,0.0299,0.0300,0.0299,0.0299,0.0299,0.0302,0.0298,
L1 to L2 evict bandwidth [MBytes/s],1622.2659,1315.2136,1293.6393,1299.7894,1320.5494,1301.6531,1326.9299,1294.9399,1320.8393,1327.1821,
L1 to L2 evict data volume [GBytes],0.0096,0.0084,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
L1 to/from L2 bandwidth [MBytes/s],6587.9229,5969.6373,5981.0584,6015.5282,6115.7728,5998.7077,6118.5658,5968.7800,6135.8739,6117.6743,
L1 to/from L2 data volume [GBytes],0.0389,0.0382,0.0382,0.0382,0.0383,0.0382,0.0382,0.0382,0.0385,0.0380,
L3 to L2 load bandwidth [MBytes/s],6732.9622,5975.8974,6124.8785,6205.0160,6256.9748,6129.8386,6245.7959,6063.2568,6265.0425,6249.2172,
L3 to L2 load data volume [GBytes],0.0397,0.0382,0.0391,0.0394,0.0391,0.0391,0.0390,0.0388,0.0393,0.0389,
L2 to L3 evict bandwidth [MBytes/s],447.2272,380.0068,382.8688,381.6561,423.1663,378.3966,429.4633,404.8637,406.8260,420.8322,
L2 to L3 evict data volume [GBytes],0.0026,0.0024,0.0024,0.0024,0.0026,0.0024,0.0027,0.0026,0.0026,0.0026,
L2 to/from L3 bandwidth [MBytes/s],7180.1893,6355.9042,6507.7473,6586.6721,6680.1412,6508.2352,6675.2592,6468.1205,6671.8685,6670.0493,
L2 to/from L3 data volume [GBytes],0.0424,0.0407,0.0416,0.0418,0.0418,0.0415,0.0417,0.0414,0.0419,0.0415,
System to L3 bandwidth [MBytes/s],5782.6275,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0341,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1072.7180,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0063,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6855.3455,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0404,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4418.7675,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0261,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1301.6863,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0077,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5720.4539,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0337,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0629,0.0059,0.0064,0.0063,,,,,,,
Runtime unhalted [s] STAT,0.0952,0.0089,0.0097,0.0095,,,,,,,
Clock [MHz] STAT,21999.2813,2199.8370,2199.9946,2199.9281,,,,,,,
CPI STAT,10.6759,0.9981,1.0852,1.0676,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47586.5192,4654.4236,4965.6570,4758.6519,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2986,0.0293,0.0302,0.0299,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13423.0019,1293.6393,1622.2659,1342.3002,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0844,0.0083,0.0096,0.0084,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61009.5213,5968.7800,6587.9229,6100.9521,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3829,0.0380,0.0389,0.0383,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62248.8799,5975.8974,6732.9622,6224.8880,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3906,0.0382,0.0397,0.0391,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4055.3070,378.3966,447.2272,405.5307,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0253,0.0024,0.0027,0.0025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,66304.1868,6355.9042,7180.1893,6630.4187,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4163,0.0407,0.0424,0.0416,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5782.6275,0,5782.6275,578.2627,,,,,,,
System to L3 data volume [GBytes] STAT,0.0341,0,0.0341,0.0034,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1072.7180,0,1072.7180,107.2718,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0063,0,0.0063,0.0006,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6855.3455,0,6855.3455,685.5346,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0404,0,0.0404,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4418.7675,0,4418.7675,441.8768,,,,,,,
Memory read data volume [GBytes] STAT,0.0261,0,0.0261,0.0026,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1301.6863,0,1301.6863,130.1686,,,,,,,
Memory write data volume [GBytes] STAT,0.0077,0,0.0077,0.0008,,,,,,,
Memory bandwidth [MBytes/s] STAT,5720.4539,0,5720.4539,572.0454,,,,,,,
Memory data volume [GBytes] STAT,0.0337,0,0.0337,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.024511,0.025887,0.025870,0.025849,0.025911,0.025891,0.026494,0.025902,0.026568,0.025906,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,68775470,68777340,68784550,68791750,68798940,68806140,68813340,68820540,68827740,68834950
CPU_CLK_UNHALTED_CORE,FIXC1,60242840,63408450,63472620,63504610,63492390,63446680,64946190,63595130,65076920,63518170
CPU_CLK_UNHALTED_REF,FIXC2,60243280,63408800,63471870,63504650,63491190,63446610,64945390,63595220,65077830,63518310
L1D_REPLACEMENT,PMC0,654697,660270,660458,662361,660082,660912,661672,659676,666054,659159
L1D_M_EVICT,PMC1,427516,409386,409034,407546,407983,408116,406758,407695,406956,407465
L2_LINES_IN_ALL,PMC2,825374,809689,814231,825990,808834,820526,821591,816763,824237,817099
L2_LINES_OUT_DIRTY_ALL,PMC3,86913,78335,79007,75428,74640,75308,74417,76794,74737,78555
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,69766,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71736,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,69282,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71905,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71268,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,72485,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,69635,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,70029,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,63142,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65683,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9272,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9157,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9297,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9487,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9368,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9628,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9677,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9308,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14208,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14204,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,145791,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,167949,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54736,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,140995,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26237,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,144382,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28841,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,688030760,68775470,68834950,68803076,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,634704000,60242840,65076920,63470400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,634703150,60243280,65077830,63470315,,,,,,
L1D_REPLACEMENT STAT,PMC0,6605341,654697,666054,660534.1000,,,,,,
L1D_M_EVICT STAT,PMC1,4098455,406758,427516,409845.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8184334,808834,825990,818433.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,774134,74417,86913,77413.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,69766,0,69766,6976.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71736,0,71736,7173.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,69282,0,69282,6928.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71905,0,71905,7190.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71268,0,71268,7126.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,72485,0,72485,7248.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,69635,0,69635,6963.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,70029,0,70029,7002.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,63142,0,63142,6314.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65683,0,65683,6568.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9272,0,9272,927.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9157,0,9157,915.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9297,0,9297,929.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9487,0,9487,948.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9368,0,9368,936.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9628,0,9628,962.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9677,0,9677,967.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9308,0,9308,930.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14208,0,14208,1420.8000,,,,,,
