--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,157593,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,36066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34999,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,33182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,207913,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,200706,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,88030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,255943,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,143270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,198781,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,90190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123301801,2649714,19940310,1.541273e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134463440,2743083,28384190,16807930,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134469814,2742828,28386270,1.680873e+07,,,,
L1D_REPLACEMENT STAT,PMC0,2983118,63476,551932,372889.7500,,,,
L1D_M_EVICT STAT,PMC1,838578,17297,150634,104822.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,3823104,83920,682354,477888,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,184838,2811,42916,23104.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,188230,0,188230,23528.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,158867,0,158867,19858.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,158215,0,158215,19776.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,163922,0,163922,20490.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,165405,0,165405,20675.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,158722,0,158722,19840.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,186616,0,186616,23327,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,170660,0,170660,21332.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,167900,0,167900,20987.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,157593,0,157593,19699.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34879,0,34879,4359.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34982,0,34982,4372.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,36066,0,36066,4508.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35558,0,35558,4444.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35236,0,35236,4404.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,34999,0,34999,4374.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35342,0,35342,4417.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35633,0,35633,4454.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32734,0,32734,4091.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,33182,0,33182,4147.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,207913,0,207913,25989.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,90204,0,90204,11275.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,200706,0,200706,25088.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,88030,0,88030,11003.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,255943,0,255943,31992.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,143270,0,143270,17908.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,198781,0,198781,24847.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,90190,0,90190,11273.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0482,0.0059,0.0062,0.0063,0.0061,0.0061,0.0062,0.0063,
Runtime unhalted [s],0.0129,0.0085,0.0093,0.0094,0.0093,0.0012,0.0093,0.0013,
Clock [MHz],2199.8999,2199.6007,2200.0254,2200.0023,2200.0256,2200.2656,2200.1331,2199.9832,
CPI,1.4235,0.9532,1.0383,1.0490,1.0427,1.0352,1.0433,1.0541,
L2 to L1 load bandwidth [MBytes/s],732.7918,4655.2825,4844.8818,4765.7726,4900.4164,675.9645,4845.9651,647.6861,
L2 to L1 load data volume [GBytes],0.0353,0.0273,0.0299,0.0301,0.0301,0.0041,0.0301,0.0041,
L1 to L2 evict bandwidth [MBytes/s],199.9945,1440.8309,1356.0275,1318.9276,1353.1282,182.9377,1347.6139,176.4923,
L1 to L2 evict data volume [GBytes],0.0096,0.0084,0.0084,0.0083,0.0083,0.0011,0.0084,0.0011,
L1 to/from L2 bandwidth [MBytes/s],932.7862,6096.1134,6200.9093,6084.7002,6253.5446,858.9023,6193.5790,824.1784,
L1 to/from L2 data volume [GBytes],0.0450,0.0357,0.0383,0.0384,0.0384,0.0052,0.0385,0.0052,
L3 to L2 load bandwidth [MBytes/s],905.9511,5442.7362,6374.1713,6240.6900,6444.5829,894.5583,6446.6354,856.2893,
L3 to L2 load data volume [GBytes],0.0437,0.0319,0.0394,0.0394,0.0395,0.0054,0.0400,0.0054,
L2 to L3 evict bandwidth [MBytes/s],56.9789,465.9059,272.4360,241.5392,187.7411,29.6887,259.5197,32.1313,
L2 to L3 evict data volume [GBytes],0.0027,0.0027,0.0017,0.0015,0.0012,0.0002,0.0016,0.0002,
L2 to/from L3 bandwidth [MBytes/s],962.9300,5908.6421,6646.6072,6482.2293,6632.3241,924.2470,6706.1551,888.4205,
L2 to/from L3 data volume [GBytes],0.0464,0.0346,0.0411,0.0409,0.0407,0.0056,0.0416,0.0056,
System to L3 bandwidth [MBytes/s],2225.3724,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1073,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],462.8455,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0223,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2688.2180,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1296,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1146.2474,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0553,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],546.5999,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0263,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1692.8473,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0816,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0913,0.0059,0.0482,0.0114,,,,,
Runtime unhalted [s] STAT,0.0612,0.0012,0.0129,0.0076,,,,,
Clock [MHz] STAT,17599.9358,2199.6007,2200.2656,2199.9920,,,,,
CPI STAT,8.6393,0.9532,1.4235,1.0799,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26068.7608,647.6861,4900.4164,3258.5951,,,,,
L2 to L1 load data volume [GBytes] STAT,0.1910,0.0041,0.0353,0.0239,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7375.9526,176.4923,1440.8309,921.9941,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0536,0.0011,0.0096,0.0067,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33444.7134,824.1784,6253.5446,4180.5892,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2447,0.0052,0.0450,0.0306,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33605.6145,856.2893,6446.6354,4200.7018,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2447,0.0054,0.0437,0.0306,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1545.9408,29.6887,465.9059,193.2426,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0118,0.0002,0.0027,0.0015,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35151.5553,888.4205,6706.1551,4393.9444,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2565,0.0056,0.0464,0.0321,,,,,
System to L3 bandwidth [MBytes/s] STAT,2225.3724,0,2225.3724,278.1716,,,,,
System to L3 data volume [GBytes] STAT,0.1073,0,0.1073,0.0134,,,,,
L3 to memory bandwidth [MBytes/s] STAT,462.8455,0,462.8455,57.8557,,,,,
L3 to memory data volume [GBytes] STAT,0.0223,0,0.0223,0.0028,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2688.2180,0,2688.2180,336.0272,,,,,
L3 to/from system data volume [GBytes] STAT,0.1296,0,0.1296,0.0162,,,,,
Memory read bandwidth [MBytes/s] STAT,1146.2474,0,1146.2474,143.2809,,,,,
Memory read data volume [GBytes] STAT,0.0553,0,0.0553,0.0069,,,,,
Memory write bandwidth [MBytes/s] STAT,546.5999,0,546.5999,68.3250,,,,,
Memory write data volume [GBytes] STAT,0.0263,0,0.0263,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,1692.8473,0,1692.8473,211.6059,,,,,
Memory data volume [GBytes] STAT,0.0816,0,0.0816,0.0102,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.038623,0.028742,0.030375,0.030232,0.030037,0.029980,0.029969,0.030245,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,69091310,68743770,68783420,68790620,68797820,9288844,68812220,9290787
CPU_CLK_UNHALTED_CORE,FIXC1,79305270,67840140,73264970,72995680,72484600,9780407,72370230,9848542
CPU_CLK_UNHALTED_REF,FIXC2,79305070,67840230,73265460,72995910,72484060,9780562,72370030,9848784
L1D_REPLACEMENT,PMC0,912369,813294,848151,849095,846701,114710,849607,114766
L1D_M_EVICT,PMC1,437319,424869,422802,422344,421380,56838,421674,56997
L2_LINES_IN_ALL,PMC2,1285564,1140697,1240798,1245735,1242237,168754,1250597,169125
L2_LINES_OUT_DIRTY_ALL,PMC3,183073,196253,173941,176836,169611,23405,189022,24447
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,300575,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,270144,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,269052,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,273592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,278566,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,273267,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,293522,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,279916,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,272521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,262513,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,63977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,63739,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,64091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,65226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,66158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,65409,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,66083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,64461,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,66236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,466002,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,164019,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,460941,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,163250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,524690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,228428,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,464331,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167532,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,431598791,9288844,69091310,5.394985e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,457889839,9780407,79305270,5.723623e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,457890106,9780562,79305070,5.723626e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5348693,114710,912369,668586.6250,,,,
L1D_M_EVICT STAT,PMC1,2664223,56838,437319,333027.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,7743507,168754,1285564,967938.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1136588,23405,196253,142073.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,300575,0,300575,37571.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,270144,0,270144,33768,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,269052,0,269052,33631.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,273592,0,273592,34199,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,278566,0,278566,34820.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,273267,0,273267,34158.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,293522,0,293522,36690.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,279916,0,279916,34989.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,272521,0,272521,34065.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,262513,0,262513,32814.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,63977,0,63977,7997.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,63739,0,63739,7967.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,64091,0,64091,8011.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,65226,0,65226,8153.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,66158,0,66158,8269.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,65409,0,65409,8176.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,66083,0,66083,8260.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,64461,0,64461,8057.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64797,0,64797,8099.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,66236,0,66236,8279.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,466002,0,466002,58250.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,164019,0,164019,20502.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,460941,0,460941,57617.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,163250,0,163250,20406.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,524690,0,524690,65586.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,228428,0,228428,28553.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,464331,0,464331,58041.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,167532,0,167532,20941.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0386,0.0287,0.0304,0.0302,0.0300,0.0300,0.0300,0.0302,
Runtime unhalted [s],0.0360,0.0308,0.0333,0.0332,0.0329,0.0044,0.0329,0.0045,
Clock [MHz],2200.0667,2200.0582,2200.0464,2200.0542,2200.0775,2200.0262,2200.0672,2200.0070,
CPI,1.1478,0.9869,1.0652,1.0611,1.0536,1.0529,1.0517,1.0600,
L2 to L1 load bandwidth [MBytes/s],1511.8189,1810.9942,1787.0766,1797.4913,1804.0530,244.8803,1814.3528,242.8518,
L2 to L1 load data volume [GBytes],0.0584,0.0521,0.0543,0.0543,0.0542,0.0073,0.0544,0.0073,
L1 to L2 evict bandwidth [MBytes/s],724.6488,946.0727,890.8550,894.0809,897.8280,121.3365,900.4933,120.6091,
L1 to L2 evict data volume [GBytes],0.0280,0.0272,0.0271,0.0270,0.0270,0.0036,0.0270,0.0036,
