--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Clock [MHz],2199.7795,2199.7584,2199.7701,2199.7798,2199.7826,2199.7766,2199.7654,2199.7868,2199.7688,2199.7823,
CPI,0.9062,0.9257,0.8533,0.9034,0.8994,0.9057,0.9126,0.9212,0.7925,0.9244,
L2 to L1 load bandwidth [MBytes/s],1670.3388,1614.9792,1824.7103,1711.7752,1717.8727,1692.3336,1694.5428,1619.4229,842.8137,1611.8085,
L2 to L1 load data volume [GBytes],0.4225,0.4315,0.4276,0.4288,0.4290,0.4309,0.4290,0.4318,0.2080,0.4314,
L1 to L2 evict bandwidth [MBytes/s],1477.4316,1402.8589,1591.0021,1500.0473,1504.5338,1477.4351,1483.9347,1407.7784,732.0621,1400.7303,
L1 to L2 evict data volume [GBytes],0.3737,0.3748,0.3728,0.3758,0.3757,0.3762,0.3757,0.3754,0.1806,0.3749,
L1 to/from L2 bandwidth [MBytes/s],3147.7704,3017.8381,3415.7124,3211.8225,3222.4065,3169.7687,3178.4775,3027.2012,1574.8758,3012.5388,
L1 to/from L2 data volume [GBytes],0.7963,0.8063,0.8004,0.8045,0.8047,0.8071,0.8047,0.8072,0.3886,0.8063,
L3 to L2 load bandwidth [MBytes/s],1750.4395,1693.3361,1924.5203,1810.4207,1808.7562,1780.4385,1787.9074,1695.6639,877.4921,1688.7871,
L3 to L2 load data volume [GBytes],0.4428,0.4524,0.4510,0.4535,0.4517,0.4533,0.4526,0.4521,0.2165,0.4520,
L2 to L3 evict bandwidth [MBytes/s],1301.1482,1222.3676,1411.1067,1314.1670,1319.8714,1293.4860,1295.4359,1224.7927,648.7331,1220.4347,
L2 to L3 evict data volume [GBytes],0.3291,0.3266,0.3307,0.3292,0.3296,0.3293,0.3279,0.3266,0.1601,0.3267,
L2 to/from L3 bandwidth [MBytes/s],3051.5877,2915.7037,3335.6271,3124.5876,3128.6276,3073.9244,3083.3433,2920.4566,1526.2253,2909.2218,
L2 to/from L3 data volume [GBytes],0.7720,0.7790,0.7817,0.7827,0.7813,0.7827,0.7806,0.7787,0.3766,0.7787,
System to L3 bandwidth [MBytes/s],16325.4581,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.1298,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],14250.0801,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6048,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30575.5383,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7346,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14339.2834,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.6274,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14294.3082,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.6160,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28633.5916,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.2434,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.5435,0.2343,0.2677,0.2543,,,,,,,
Runtime unhalted [s] STAT,2.0758,0.0956,0.2254,0.2076,,,,,,,
Clock [MHz] STAT,21997.7503,2199.7584,2199.7868,2199.7750,,,,,,,
CPI STAT,8.9444,0.7925,0.9257,0.8944,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16000.5977,842.8137,1824.7103,1600.0598,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0705,0.2080,0.4318,0.4071,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13977.8143,732.0621,1591.0021,1397.7814,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.5556,0.1806,0.3762,0.3556,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29978.4119,1574.8758,3415.7124,2997.8412,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.6261,0.3886,0.8072,0.7626,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16817.7618,877.4921,1924.5203,1681.7762,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.2779,0.2165,0.4535,0.4278,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12251.5433,648.7331,1411.1067,1225.1543,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.1158,0.1601,0.3307,0.3116,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29069.3051,1526.2253,3335.6271,2906.9305,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.3940,0.3766,0.7827,0.7394,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,16325.4581,0,16325.4581,1632.5458,,,,,,,
System to L3 data volume [GBytes] STAT,4.1298,0,4.1298,0.4130,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,14250.0801,0,14250.0801,1425.0080,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6048,0,3.6048,0.3605,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30575.5383,0,30575.5383,3057.5538,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.7346,0,7.7346,0.7735,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14339.2834,0,14339.2834,1433.9283,,,,,,,
Memory read data volume [GBytes] STAT,3.6274,0,3.6274,0.3627,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14294.3082,0,14294.3082,1429.4308,,,,,,,
Memory write data volume [GBytes] STAT,3.6160,0,3.6160,0.3616,,,,,,,
Memory bandwidth [MBytes/s] STAT,28633.5916,0,28633.5916,2863.3592,,,,,,,
Memory data volume [GBytes] STAT,7.2434,0,7.2434,0.7243,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.197831,2.299510,2.297470,2.322374,2.306537,2.317253,2.301699,2.290352,2.323792,2.313629,
call count,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1153559000,3117715000,3117729000,3117744000,3117758000,3117773000,3117787000,3117801000,124712900,3117830000
CPU_CLK_UNHALTED_CORE,FIXC1,1790133000,5036849000,5035244000,5076101000,5048823000,5065437000,5038733000,5027662000,203351200,5062350000
CPU_CLK_UNHALTED_REF,FIXC2,1790133000,5036849000,5035244000,5076099000,5048821000,5065436000,5038732000,5027663000,203351100,5062345000
L1D_REPLACEMENT,PMC0,46529580,125605000,125400300,125525700,125595900,125646500,125544000,125601900,5024539,125638800
L1D_M_EVICT,PMC1,15033180,40469190,40464750,40465880,40480500,40472510,40474180,40469540,1618792,40489130
L2_LINES_IN_ALL,PMC2,46200570,124657000,124611700,124687400,124656000,124800600,124711300,124673500,4987866,124671400
L2_LINES_OUT_DIRTY_ALL,PMC3,14662230,39616600,39638980,39640320,39593310,39635180,39611700,39605990,1585851,39557700
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,103805600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,103673600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104122400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,103933600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,103618300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,103800500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,103880600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,103964500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,96069420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,96211180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33970750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33966090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33959730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33871100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33874380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33884320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33870740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33883560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31008200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31005580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,238338600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83770190,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,238210900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83723060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,238123200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83692180,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,238304500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83734000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,26220408900,124712900,3117830000,2622040890,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42384683200,203351200,5076101000,4238468320,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42384673100,203351100,5076099000,4238467310,,,,,,
L1D_REPLACEMENT STAT,PMC0,1056112219,5024539,125646500,1.056112e+08,,,,,,
L1D_M_EVICT STAT,PMC1,340437652,1618792,40489130,3.404377e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1048657336,4987866,124800600,1.048657e+08,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,333147861,1585851,39640320,3.331479e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,103805600,0,103805600,10380560,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,103673600,0,103673600,10367360,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104122400,0,104122400,10412240,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,103933600,0,103933600,10393360,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,103618300,0,103618300,10361830,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,103800500,0,103800500,10380050,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,103880600,0,103880600,10388060,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,103964500,0,103964500,10396450,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,96069420,0,96069420,9606942,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,96211180,0,96211180,9621118,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33970750,0,33970750,3397075,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33966090,0,33966090,3396609,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33959730,0,33959730,3395973,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33871100,0,33871100,3387110,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33874380,0,33874380,3387438,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33884320,0,33884320,3388432,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33870740,0,33870740,3387074,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33883560,0,33883560,3388356,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31008200,0,31008200,3100820,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31005580,0,31005580,3100558,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,238338600,0,238338600,23833860,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83770190,0,83770190,8377019,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,238210900,0,238210900,23821090,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83723060,0,83723060,8372306,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,238123200,0,238123200,23812320,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83692180,0,83692180,8369218,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,238304500,0,238304500,23830450,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83734000,0,83734000,8373400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.1978,2.2995,2.2975,2.3224,2.3065,2.3173,2.3017,2.2904,2.3238,2.3136,
Runtime unhalted [s],0.8138,2.2897,2.2890,2.3076,2.2952,2.3027,2.2906,2.2855,0.0924,2.3013,
Clock [MHz],2199.7730,2199.7730,2199.7730,2199.7739,2199.7739,2199.7734,2199.7734,2199.7726,2199.7741,2199.7752,
CPI,1.5518,1.6156,1.6150,1.6281,1.6194,1.6247,1.6161,1.6126,1.6306,1.6237,
L2 to L1 load bandwidth [MBytes/s],1354.9236,3495.8404,3493.2422,3459.2382,3484.9376,3470.2193,3490.8196,3509.7320,138.3818,3475.4419,
L2 to L1 load data volume [GBytes],2.9779,8.0387,8.0256,8.0336,8.0381,8.0414,8.0348,8.0385,0.3216,8.0409,
L1 to L2 evict bandwidth [MBytes/s],437.7605,1126.3392,1127.2156,1115.1590,1123.2215,1117.8066,1125.4067,1130.8526,44.5835,1120.0172,
L1 to L2 evict data volume [GBytes],0.9621,2.5900,2.5897,2.5898,2.5908,2.5902,2.5903,2.5901,0.1036,2.5913,
L1 to/from L2 bandwidth [MBytes/s],1792.6841,4622.1796,4620.4578,4574.3972,4608.1592,4588.0258,4616.2263,4640.5846,182.9652,4595.4591,
L1 to/from L2 data volume [GBytes],3.9400,10.6287,10.6154,10.6235,10.6289,10.6316,10.6252,10.6286,0.4252,10.6322,
L3 to L2 load bandwidth [MBytes/s],1345.3430,3469.4557,3471.2744,3436.1363,3458.8580,3446.8564,3467.6659,3483.7894,137.3718,3448.6815,
L3 to L2 load data volume [GBytes],2.9568,7.9780,7.9751,7.9800,7.9780,7.9872,7.9815,7.9791,0.3192,7.9790,
L2 to L3 evict bandwidth [MBytes/s],426.9585,1102.6099,1104.2123,1092.4082,1098.6045,1094.6804,1101.4250,1106.7222,43.6762,1094.2518,
L2 to L3 evict data volume [GBytes],0.9384,2.5355,2.5369,2.5370,2.5340,2.5367,2.5351,2.5348,0.1015,2.5317,
L2 to/from L3 bandwidth [MBytes/s],1772.3015,4572.0655,4575.4867,4528.5445,4557.4625,4541.5369,4569.0909,4590.5116,181.0480,4542.9334,
L2 to/from L3 data volume [GBytes],3.8952,10.5135,10.5120,10.5170,10.5120,10.5239,10.5167,10.5139,0.4207,10.5107,
System to L3 bandwidth [MBytes/s],29791.6904,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.4771,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9705.4072,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.3308,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39497.0976,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],86.8079,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27750.3324,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],60.9905,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9752.7260,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.4348,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37503.0584,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.4254,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,22.9705,2.1978,2.3238,2.2971,,,,,,,
Runtime unhalted [s] STAT,19.2678,0.0924,2.3076,1.9268,,,,,,,
Clock [MHz] STAT,21997.7355,2199.7726,2199.7752,2199.7735,,,,,,,
CPI STAT,16.1376,1.5518,1.6306,1.6138,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29372.7766,138.3818,3509.7320,2937.2777,,,,,,,
L2 to L1 load data volume [GBytes] STAT,67.5911,0.3216,8.0414,6.7591,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9468.3624,44.5835,1130.8526,946.8362,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.7879,0.1036,2.5913,2.1788,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38841.1389,182.9652,4640.5846,3884.1139,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.3793,0.4252,10.6322,8.9379,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29165.4324,137.3718,3483.7894,2916.5432,,,,,,,
L3 to L2 load data volume [GBytes] STAT,67.1139,0.3192,7.9872,6.7114,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9265.5490,43.6762,1106.7222,926.5549,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.3216,0.1015,2.5370,2.1322,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38430.9815,181.0480,4590.5116,3843.0982,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,88.4356,0.4207,10.5239,8.8436,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,29791.6904,0,29791.6904,2979.1690,,,,,,,
System to L3 data volume [GBytes] STAT,65.4771,0,65.4771,6.5477,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9705.4072,0,9705.4072,970.5407,,,,,,,
L3 to memory data volume [GBytes] STAT,21.3308,0,21.3308,2.1331,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39497.0976,0,39497.0976,3949.7098,,,,,,,
L3 to/from system data volume [GBytes] STAT,86.8079,0,86.8079,8.6808,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27750.3324,0,27750.3324,2775.0332,,,,,,,
Memory read data volume [GBytes] STAT,60.9905,0,60.9905,6.0991,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9752.7260,0,9752.7260,975.2726,,,,,,,
Memory write data volume [GBytes] STAT,21.4348,0,21.4348,2.1435,,,,,,,
Memory bandwidth [MBytes/s] STAT,37503.0584,0,37503.0584,3750.3058,,,,,,,
Memory data volume [GBytes] STAT,82.4254,0,82.4254,8.2425,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005920,0.006425,0.006225,0.006359,0.006327,0.006359,0.006456,0.006450,0.006428,0.006178,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,7249211,19592920,19600130,19607320,19614520,19621730,19628920,19636120,785689,19650520
CPU_CLK_UNHALTED_CORE,FIXC1,7174937,21022980,20893400,21024210,20933490,20895380,21316800,21287650,822627,20634930
