--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.403932,1.449449,1.451837,1.467020,1.463419,1.468280,1.419968,1.445391,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322104000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3189687000,3321189000,3327095000,3360845000,3352628000,3363135000,3262936000,3313343000
CPU_CLK_UNHALTED_REF,FIXC2,3189683000,3321189000,3327091000,3360834000,3352630000,3363134000,3262937000,3313348000
L1D_REPLACEMENT,PMC0,168079600,168461900,168457100,168467800,168476900,168484200,168455800,168471900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177392600,177946800,178070700,177861600,177834100,177969400,177799100,177932600
L2_TRANS_L2_WB,PMC3,177086800,177312700,177413400,177274300,177197500,177319000,177342700,177410000
LLC_VICTIMS_M_STATE,CBOX0C1,9855374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9845978,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9828853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9839444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9864035,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9852986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9828254,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9844642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9853909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9846804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9839019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9837661,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9870622,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9867865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9848492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9828903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8094051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8089441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61425600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61281350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61362110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61375090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61401840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61340600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61390590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61351720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61364570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61391910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61313870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61290260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61344830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61362590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61371350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61388080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50705500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50827120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,206114000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100984200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204808300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100481600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,203473600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99977430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202032800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99365110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200689000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98850290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199356700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98343920,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577696000,2322104000,2322343000,2322212000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26490858000,3189687000,3363135000,3311357250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26490846000,3189683000,3363134000,3311355750,,,,
L1D_REPLACEMENT STAT,PMC0,1347355200,168079600,168484200,168419400,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1422806900,177392600,178070700,1.778509e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1418356400,177086800,177413400,177294550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9855374,0,9855374,1.231922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9845978,0,9845978,1.230747e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9828853,0,9828853,1.228607e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9839444,0,9839444,1.229930e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9864035,0,9864035,1.233004e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9852986,0,9852986,1.231623e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9828254,0,9828254,1.228532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9844642,0,9844642,1.230580e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9853909,0,9853909,1.231739e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9846804,0,9846804,1.230850e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9839019,0,9839019,1.229877e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9837661,0,9837661,1.229708e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9870622,0,9870622,1.233828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9867865,0,9867865,1.233483e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9848492,0,9848492,1.231062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9828903,0,9828903,1.228613e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8094051,0,8094051,1.011756e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8089441,0,8089441,1.011180e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61425600,0,61425600,7678200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61281350,0,61281350,7.660169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61362110,0,61362110,7.670264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61375090,0,61375090,7.671886e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61401840,0,61401840,7675230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61340600,0,61340600,7667575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61390590,0,61390590,7.673824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61351720,0,61351720,7668965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61364570,0,61364570,7.670571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61391910,0,61391910,7.673989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61313870,0,61313870,7.664234e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61290260,0,61290260,7.661282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61344830,0,61344830,7.668104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61362590,0,61362590,7.670324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61371350,0,61371350,7.671419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61388080,0,61388080,7673510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50705500,0,50705500,6.338188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50827120,0,50827120,6353390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206114000,0,206114000,25764250,,,,
CAS_COUNT_WR STAT,MBOX0C1,100984200,0,100984200,12623025,,,,
CAS_COUNT_RD STAT,MBOX1C0,204808300,0,204808300,2.560104e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,100481600,0,100481600,12560200,,,,
CAS_COUNT_RD STAT,MBOX2C0,203473600,0,203473600,25434200,,,,
CAS_COUNT_WR STAT,MBOX2C1,99977430,0,99977430,1.249718e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,202032800,0,202032800,25254100,,,,
CAS_COUNT_WR STAT,MBOX3C1,99365110,0,99365110,1.242064e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,200689000,0,200689000,25086125,,,,
CAS_COUNT_WR STAT,MBOX4C1,98850290,0,98850290,1.235629e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,199356700,0,199356700,2.491959e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98343920,0,98343920,12292990,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4039,1.4494,1.4518,1.4670,1.4634,1.4683,1.4200,1.4454,
Runtime unhalted [s],1.3923,1.4497,1.4523,1.4670,1.4634,1.4680,1.4243,1.4463,
Clock [MHz],2290.9530,2290.9501,2290.9529,2290.9576,2290.9488,2290.9508,2290.9494,2290.9467,
CPI,1.3736,1.4302,1.4328,1.4473,1.4437,1.4482,1.4050,1.4267,
L2 to L1 load bandwidth [MBytes/s],7662.1192,7438.3863,7425.9400,7349.5516,7368.0344,7343.9595,7592.5452,7459.7127,
L2 to L1 load data volume [GBytes],10.7571,10.7816,10.7813,10.7819,10.7825,10.7830,10.7812,10.7822,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7662.1192,7438.3863,7425.9400,7349.5516,7368.0344,7343.9595,7592.5452,7459.7127,
L1 to/from L2 data volume [GBytes],10.7571,10.7816,10.7813,10.7819,10.7825,10.7830,10.7812,10.7822,
L3 to L2 load bandwidth [MBytes/s],8086.6640,7857.1893,7849.7275,7759.3642,7777.2548,7757.4043,8013.6612,7878.6200,
L3 to L2 load data volume [GBytes],11.3531,11.3886,11.3965,11.3831,11.3814,11.3900,11.3791,11.3877,
L2 to L3 evict bandwidth [MBytes/s],8072.7238,7829.1908,7820.7523,7733.7427,7749.4142,7729.0544,7993.0905,7855.4799,
L2 to L3 evict data volume [GBytes],11.3336,11.3480,11.3545,11.3456,11.3406,11.3484,11.3499,11.3542,
L2 to/from L3 bandwidth [MBytes/s],16159.3878,15686.3801,15670.4798,15493.1068,15526.6690,15486.4587,16006.7517,15734.0999,
L2 to/from L3 data volume [GBytes],22.6867,22.7366,22.7510,22.7287,22.7220,22.7385,22.7291,22.7419,
System to L3 bandwidth [MBytes/s],49383.0860,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.3305,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7919.9885,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.1191,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57303.0745,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],80.4496,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55454.5103,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.8544,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27260.6958,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.2722,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82715.2061,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.1265,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.5692,1.4039,1.4683,1.4461,,,,,
Runtime unhalted [s] STAT,11.5633,1.3923,1.4680,1.4454,,,,,
Clock [MHz] STAT,18327.6093,2290.9467,2290.9576,2290.9512,,,,,
CPI STAT,11.4075,1.3736,1.4482,1.4259,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59640.2489,7343.9595,7662.1192,7455.0311,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2308,10.7571,10.7830,10.7789,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59640.2489,7343.9595,7662.1192,7455.0311,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2308,10.7571,10.7830,10.7789,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62979.8853,7757.4043,8086.6640,7872.4857,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0595,11.3531,11.3965,11.3824,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62783.4486,7729.0544,8072.7238,7847.9311,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7748,11.3336,11.3545,11.3469,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125763.3338,15486.4587,16159.3878,15720.4167,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.8345,22.6867,22.7510,22.7293,,,,,
System to L3 bandwidth [MBytes/s] STAT,49383.0860,0,49383.0860,6172.8858,,,,,
System to L3 data volume [GBytes] STAT,69.3305,0,69.3305,8.6663,,,,,
L3 to system bandwidth [MBytes/s] STAT,7919.9885,0,7919.9885,989.9986,,,,,
L3 to system data volume [GBytes] STAT,11.1191,0,11.1191,1.3899,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57303.0745,0,57303.0745,7162.8843,,,,,
L3 to/from system data volume [GBytes] STAT,80.4496,0,80.4496,10.0562,,,,,
Memory read bandwidth [MBytes/s] STAT,55454.5103,0,55454.5103,6931.8138,,,,,
Memory read data volume [GBytes] STAT,77.8544,0,77.8544,9.7318,,,,,
Memory write bandwidth [MBytes/s] STAT,27260.6958,0,27260.6958,3407.5870,,,,,
Memory write data volume [GBytes] STAT,38.2722,0,38.2722,4.7840,,,,,
Memory bandwidth [MBytes/s] STAT,82715.2061,0,82715.2061,10339.4008,,,,,
Memory data volume [GBytes] STAT,116.1265,0,116.1265,14.5158,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.740005,2.708957,2.703538,2.711325,2.707668,2.724085,2.698576,2.710622,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248415000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6232775000,6200836000,6192300000,6206331000,6199511000,6234549000,6183294000,6205216000
CPU_CLK_UNHALTED_REF,FIXC2,6232770000,6200838000,6192312000,6206337000,6199519000,6234546000,6183288000,6205212000
L1D_REPLACEMENT,PMC0,278387800,278644100,278613200,278631600,278433400,278611600,278639400,278564600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244048000,242811000,242764400,239720900,243839300,242583700,240397900,243163700
L2_TRANS_L2_WB,PMC3,279504200,277655300,277704400,277622800,277462400,277726100,277774600,277585500
LLC_VICTIMS_M_STATE,CBOX0C1,25074570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25075000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25081570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25098640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25111610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25103430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25101110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25072280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25087270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25082400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25071780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25104560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25103410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25099760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25087360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25079040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20147610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20158760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121487200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121104000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121318000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121327400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121426500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121247700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121336100,0,0,0,0,0,0,0
