--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read bandwidth [MBytes/s],52273.6955,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.2510,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26564.8742,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.7335,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78838.5698,0,0,0,0,0,0,0,
Memory data volume [GBytes],111.9845,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6811,1.4204,1.4785,1.4601,,,,,
Runtime unhalted [s] STAT,11.6364,1.4067,1.4738,1.4546,,,,,
Clock [MHz] STAT,18355.4920,2294.4345,2294.4394,2294.4365,,,,,
CPI STAT,11.4972,1.3900,1.4562,1.4371,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59058.8432,7290.8451,7581.1876,7382.3554,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2238,10.7685,10.7800,10.7780,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59058.8432,7290.8451,7581.1876,7382.3554,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2238,10.7685,10.7800,10.7780,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61018.8346,7539.9219,7796.7891,7627.3543,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0870,11.0748,11.1514,11.1359,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62532.1925,7713.4428,8054.7846,7816.5241,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.2934,11.4041,11.4412,11.4117,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123551.0273,15253.3647,15851.5738,15443.8784,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.3803,22.5160,22.5646,22.5475,,,,,
System to L3 bandwidth [MBytes/s] STAT,46710.0956,0,46710.0956,5838.7620,,,,,
System to L3 data volume [GBytes] STAT,66.3483,0,66.3483,8.2935,,,,,
L3 to system bandwidth [MBytes/s] STAT,848.8358,0,848.8358,106.1045,,,,,
L3 to system data volume [GBytes] STAT,1.2057,0,1.2057,0.1507,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47558.9314,0,47558.9314,5944.8664,,,,,
L3 to/from system data volume [GBytes] STAT,67.5540,0,67.5540,8.4443,,,,,
Memory read bandwidth [MBytes/s] STAT,52273.6955,0,52273.6955,6534.2119,,,,,
Memory read data volume [GBytes] STAT,74.2510,0,74.2510,9.2814,,,,,
Memory write bandwidth [MBytes/s] STAT,26564.8742,0,26564.8742,3320.6093,,,,,
Memory write data volume [GBytes] STAT,37.7335,0,37.7335,4.7167,,,,,
Memory bandwidth [MBytes/s] STAT,78838.5698,0,78838.5698,9854.8212,,,,,
Memory data volume [GBytes] STAT,111.9845,0,111.9845,13.9981,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.741442,2.723476,2.729382,2.727372,2.717147,2.718823,2.720573,2.706994,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6238084000,6232286000,6247049000,6241443000,6221600000,6223135000,6226920000,6202253000
CPU_CLK_UNHALTED_REF,FIXC2,6238082000,6232288000,6247056000,6241435000,6221604000,6223128000,6226910000,6202256000
L1D_REPLACEMENT,PMC0,278348400,278635400,278425000,278470000,278477200,278459500,278515700,278575900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243705300,239534500,242078000,241163600,237633100,239403500,238892900,238295600
L2_TRANS_L2_WB,PMC3,280293600,278559900,278370400,278428800,278562800,278461800,278437000,278528300
LLC_VICTIMS_M_STATE,CBOX0C1,19340550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19334040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19374580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19376310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19335210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19323970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19330240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19336830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19342870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19341280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19381320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19386600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19363050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19373260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19341760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19340050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15483040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15499080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121673500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121462300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121491600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121806100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121560700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121530600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121605700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121701900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121642000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121387600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121641300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121508700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121713200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121665400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121672600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121465000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100590000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100613000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350966000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129613000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350918900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129442500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350493400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129357800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349002900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,128751400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348923900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128710200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,348827500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128674000,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49832770000,6202253000,6247049000,6229096250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49832759000,6202256000,6247056000,6229094875,,,,
L1D_REPLACEMENT STAT,PMC0,2227907100,278348400,278635400,2.784884e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1920706500,237633100,243705300,2.400883e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2229642600,278370400,280293600,278705325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19340550,0,19340550,2.417569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19334040,0,19334040,2416755,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19374580,0,19374580,2.421822e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19376310,0,19376310,2.422039e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19335210,0,19335210,2.416901e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19323970,0,19323970,2.415496e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19330240,0,19330240,2416280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19336830,0,19336830,2.417104e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19342870,0,19342870,2.417859e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19341280,0,19341280,2417660,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19381320,0,19381320,2422665,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19386600,0,19386600,2423325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19363050,0,19363050,2.420381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19373260,0,19373260,2.421658e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19341760,0,19341760,2417720,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19340050,0,19340050,2.417506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15483040,0,15483040,1935380,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15499080,0,15499080,1937385,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121673500,0,121673500,1.520919e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121462300,0,121462300,1.518279e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121491600,0,121491600,15186450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121806100,0,121806100,1.522576e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121560700,0,121560700,1.519509e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121530600,0,121530600,15191325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121605700,0,121605700,1.520071e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121701900,0,121701900,1.521274e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121642000,0,121642000,15205250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121387600,0,121387600,15173450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121641300,0,121641300,1.520516e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121508700,0,121508700,1.518859e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121713200,0,121713200,15214150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121665400,0,121665400,15208175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121672600,0,121672600,15209075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121465000,0,121465000,15183125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100590000,0,100590000,12573750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100613000,0,100613000,12576625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350966000,0,350966000,43870750,,,,
CAS_COUNT_WR STAT,MBOX0C1,129613000,0,129613000,16201625,,,,
CAS_COUNT_RD STAT,MBOX1C0,350918900,0,350918900,4.386486e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,129442500,0,129442500,1.618031e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,350493400,0,350493400,43811675,,,,
CAS_COUNT_WR STAT,MBOX2C1,129357800,0,129357800,16169725,,,,
CAS_COUNT_RD STAT,MBOX3C0,349002900,0,349002900,4.362536e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,128751400,0,128751400,16093925,,,,
CAS_COUNT_RD STAT,MBOX4C0,348923900,0,348923900,4.361549e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,128710200,0,128710200,16088775,,,,
CAS_COUNT_RD STAT,MBOX5C0,348827500,0,348827500,4.360344e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,128674000,0,128674000,16084250,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7414,2.7235,2.7294,2.7274,2.7171,2.7188,2.7206,2.7070,
Runtime unhalted [s],2.7188,2.7163,2.7227,2.7202,2.7116,2.7123,2.7139,2.7032,
Clock [MHz],2294.4388,2294.4373,2294.4355,2294.4410,2294.4366,2294.4406,2294.4417,2294.4369,
CPI,0.9983,0.9974,0.9998,0.9988,0.9957,0.9959,0.9965,0.9925,
L2 to L1 load bandwidth [MBytes/s],6498.1486,6547.7594,6528.6574,6534.5248,6559.2847,6554.8246,6551.9303,6586.2198,
L2 to L1 load data volume [GBytes],17.8143,17.8327,17.8192,17.8221,17.8225,17.8214,17.8250,17.8289,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6498.1486,6547.7594,6528.6574,6534.5248,6559.2847,6554.8246,6551.9303,6586.2198,
L1 to/from L2 data volume [GBytes],17.8143,17.8327,17.8192,17.8221,17.8225,17.8214,17.8250,17.8289,
L3 to L2 load bandwidth [MBytes/s],5689.3924,5628.9125,5676.3736,5659.0998,5597.2380,5635.4621,5619.8255,5633.8944,
L3 to L2 load data volume [GBytes],15.5971,15.3302,15.4930,15.4345,15.2085,15.3218,15.2891,15.2509,
L2 to L3 evict bandwidth [MBytes/s],6543.5601,6545.9852,6527.3771,6533.5580,6561.3010,6554.8788,6550.0790,6585.0945,
L2 to L3 evict data volume [GBytes],17.9388,17.8278,17.8157,17.8194,17.8280,17.8216,17.8200,17.8258,
L2 to/from L3 bandwidth [MBytes/s],12232.9524,12174.8977,12203.7507,12192.6578,12158.5389,12190.3409,12169.9045,12218.9889,
L2 to/from L3 data volume [GBytes],33.5359,33.1580,33.3087,33.2539,33.0365,33.1434,33.1091,33.0767,
System to L3 bandwidth [MBytes/s],50116.2515,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.3908,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7951.5301,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],21.7987,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58067.7816,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],159.1895,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49005.0442,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.3445,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18082.1369,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.5711,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67087.1811,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.9156,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7852,2.7070,2.7414,2.7231,,,,,
Runtime unhalted [s] STAT,21.7190,2.7032,2.7227,2.7149,,,,,
Clock [MHz] STAT,18355.5084,2294.4355,2294.4417,2294.4385,,,,,
CPI STAT,7.9749,0.9925,0.9998,0.9969,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52361.3496,6498.1486,6586.2198,6545.1687,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5861,17.8143,17.8327,17.8233,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52361.3496,6498.1486,6586.2198,6545.1687,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5861,17.8143,17.8327,17.8233,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45140.1983,5597.2380,5689.3924,5642.5248,,,,,
L3 to L2 load data volume [GBytes] STAT,122.9251,15.2085,15.5971,15.3656,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52401.8337,6527.3771,6585.0945,6550.2292,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6971,17.8157,17.9388,17.8371,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97542.0318,12158.5389,12232.9524,12192.7540,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.6222,33.0365,33.5359,33.2028,,,,,
System to L3 bandwidth [MBytes/s] STAT,50116.2515,0,50116.2515,6264.5314,,,,,
System to L3 data volume [GBytes] STAT,137.3908,0,137.3908,17.1739,,,,,
L3 to system bandwidth [MBytes/s] STAT,7951.5301,0,7951.5301,993.9413,,,,,
L3 to system data volume [GBytes] STAT,21.7987,0,21.7987,2.7248,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58067.7816,0,58067.7816,7258.4727,,,,,
L3 to/from system data volume [GBytes] STAT,159.1895,0,159.1895,19.8987,,,,,
Memory read bandwidth [MBytes/s] STAT,49005.0442,0,49005.0442,6125.6305,,,,,
Memory read data volume [GBytes] STAT,134.3445,0,134.3445,16.7931,,,,,
Memory write bandwidth [MBytes/s] STAT,18082.1369,0,18082.1369,2260.2671,,,,,
Memory write data volume [GBytes] STAT,49.5711,0,49.5711,6.1964,,,,,
Memory bandwidth [MBytes/s] STAT,67087.1811,0,67087.1811,8385.8976,,,,,
Memory data volume [GBytes] STAT,183.9156,0,183.9156,22.9895,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.420720,10.415070,10.367710,10.417090,10.366430,10.373120,10.368800,10.366100,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21594490000,21673800000,21579590000,21674700000,21573040000,21586190000,21578530000,21580940000
CPU_CLK_UNHALTED_REF,FIXC2,23647100000,23737990000,23634790000,23738960000,23627600000,23642020000,23633590000,23636250000
L1D_REPLACEMENT,PMC0,481097300,481511700,481156600,481471300,481210200,481338600,481166300,481176700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480624900,480692300,480649700,480691800,480662400,480723700,480664100,480658700
