--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,1699947,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,1644420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,1606818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,1632625,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,1639000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,1644330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,1492430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,1486417,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1087668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1086070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1085843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1078078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1077437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1079002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1079971,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1078106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,993359,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,998226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4977444,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2689757,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4946665,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2668869,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5012110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2739342,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4959722,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2654284,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4692762600,586564900,586620900,586595325,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2938788200,366827500,369568600,367348525,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2938787400,366827900,369570000,367348425,,,,
L1D_REPLACEMENT STAT,PMC0,47343110,5903421,5952470,5.917889e+06,,,,
L1D_M_EVICT STAT,PMC1,18039204,2251907,2268901,2.254900e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,48826306,6092059,6110583,6.103288e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,16387496,2023963,2064191,2048437,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,1613704,0,1613704,201713,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,1637070,0,1637070,204633.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,1699947,0,1699947,212493.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,1644420,0,1644420,205552.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,1606818,0,1606818,200852.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,1632625,0,1632625,204078.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,1639000,0,1639000,204875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,1644330,0,1644330,205541.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,1492430,0,1492430,186553.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,1486417,0,1486417,185802.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1087668,0,1087668,135958.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1086070,0,1086070,135758.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1085843,0,1085843,135730.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1078078,0,1078078,134759.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1077437,0,1077437,134679.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1079002,0,1079002,134875.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1079971,0,1079971,134996.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1078106,0,1078106,134763.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,993359,0,993359,124169.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,998226,0,998226,124778.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4977444,0,4977444,622180.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,2689757,0,2689757,336219.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4946665,0,4946665,618333.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,2668869,0,2668869,333608.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,5012110,0,5012110,626513.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,2739342,0,2739342,342417.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,4959722,0,4959722,619965.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,2654284,0,2654284,331785.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1664,0.1652,0.1653,0.1654,0.1653,0.1652,0.1651,0.1653,
Runtime unhalted [s],0.1680,0.1667,0.1669,0.1670,0.1669,0.1668,0.1668,0.1668,
Clock [MHz],2199.9871,2199.9931,2200.0021,2200.0021,2199.9997,2199.9895,2199.9961,2199.9991,
CPI,0.6301,0.6254,0.6258,0.6262,0.6258,0.6255,0.6256,0.6256,
L2 to L1 load bandwidth [MBytes/s],2269.9981,2292.5159,2287.0377,2288.4832,2288.6497,2294.4827,2306.7733,2290.2047,
L2 to L1 load data volume [GBytes],0.3778,0.3787,0.3780,0.3784,0.3783,0.3790,0.3810,0.3786,
L1 to L2 evict bandwidth [MBytes/s],872.4435,872.5611,872.2074,872.2089,872.2740,872.4090,873.1506,872.4724,
L1 to L2 evict data volume [GBytes],0.1452,0.1442,0.1442,0.1442,0.1442,0.1441,0.1442,0.1442,
L1 to/from L2 bandwidth [MBytes/s],3142.4416,3165.0770,3159.2451,3160.6921,3160.9237,3166.8916,3179.9239,3162.6771,
L1 to/from L2 data volume [GBytes],0.5230,0.5229,0.5222,0.5227,0.5225,0.5232,0.5252,0.5228,
L3 to L2 load bandwidth [MBytes/s],2346.0463,2364.2331,2360.2124,2363.1158,2365.0718,2367.2946,2367.5853,2358.4237,
L3 to L2 load data volume [GBytes],0.3905,0.3906,0.3901,0.3908,0.3910,0.3911,0.3910,0.3899,
L2 to L3 evict bandwidth [MBytes/s],778.2593,798.0065,793.1418,798.8713,792.9782,794.5010,795.4550,789.5378,
L2 to L3 evict data volume [GBytes],0.1295,0.1318,0.1311,0.1321,0.1311,0.1313,0.1314,0.1305,
L2 to/from L3 bandwidth [MBytes/s],3124.3056,3162.2396,3153.3542,3161.9871,3158.0500,3161.7957,3163.0403,3147.9615,
L2 to/from L3 data volume [GBytes],0.5200,0.5224,0.5212,0.5229,0.5221,0.5223,0.5224,0.5204,
System to L3 bandwidth [MBytes/s],6189.5666,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.0302,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4092.7651,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.6812,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10282.3317,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.7114,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7650.4368,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.2733,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4134.4827,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.6881,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11784.9195,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.9615,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.3232,0.1651,0.1664,0.1654,,,,,
Runtime unhalted [s] STAT,1.3359,0.1667,0.1680,0.1670,,,,,
Clock [MHz] STAT,17599.9688,2199.9871,2200.0021,2199.9961,,,,,
CPI STAT,5.0100,0.6254,0.6301,0.6263,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18318.1453,2269.9981,2306.7733,2289.7682,,,,,
L2 to L1 load data volume [GBytes] STAT,3.0298,0.3778,0.3810,0.3787,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6979.7269,872.2074,873.1506,872.4659,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.1545,0.1441,0.1452,0.1443,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25297.8721,3142.4416,3179.9239,3162.2340,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.1845,0.5222,0.5252,0.5231,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18891.9830,2346.0463,2367.5853,2361.4979,,,,,
L3 to L2 load data volume [GBytes] STAT,3.1250,0.3899,0.3911,0.3906,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6340.7509,778.2593,798.8713,792.5939,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.0488,0.1295,0.1321,0.1311,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25232.7340,3124.3056,3163.0403,3154.0918,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.1737,0.5200,0.5229,0.5217,,,,,
System to L3 bandwidth [MBytes/s] STAT,6189.5666,0,6189.5666,773.6958,,,,,
System to L3 data volume [GBytes] STAT,1.0302,0,1.0302,0.1288,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4092.7651,0,4092.7651,511.5956,,,,,
L3 to memory data volume [GBytes] STAT,0.6812,0,0.6812,0.0852,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10282.3317,0,10282.3317,1285.2915,,,,,
L3 to/from system data volume [GBytes] STAT,1.7114,0,1.7114,0.2139,,,,,
Memory read bandwidth [MBytes/s] STAT,7650.4368,0,7650.4368,956.3046,,,,,
Memory read data volume [GBytes] STAT,1.2733,0,1.2733,0.1592,,,,,
Memory write bandwidth [MBytes/s] STAT,4134.4827,0,4134.4827,516.8103,,,,,
Memory write data volume [GBytes] STAT,0.6881,0,0.6881,0.0860,,,,,
Memory bandwidth [MBytes/s] STAT,11784.9195,0,11784.9195,1473.1149,,,,,
Memory data volume [GBytes] STAT,1.9615,0,1.9615,0.2452,,,,,
