--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
System to L3 data volume [GBytes] STAT,40.6801,0,40.6801,5.0850,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11694.1726,0,11694.1726,1461.7716,,,,,
L3 to memory data volume [GBytes] STAT,19.5993,0,19.5993,2.4499,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35966.4381,0,35966.4381,4495.8048,,,,,
L3 to/from system data volume [GBytes] STAT,60.2794,0,60.2794,7.5349,,,,,
Memory read bandwidth [MBytes/s] STAT,26312.0955,0,26312.0955,3289.0119,,,,,
Memory read data volume [GBytes] STAT,44.0988,0,44.0988,5.5123,,,,,
Memory write bandwidth [MBytes/s] STAT,11726.3507,0,11726.3507,1465.7938,,,,,
Memory write data volume [GBytes] STAT,19.6533,0,19.6533,2.4567,,,,,
Memory bandwidth [MBytes/s] STAT,38038.4462,0,38038.4462,4754.8058,,,,,
Memory data volume [GBytes] STAT,63.7521,0,63.7521,7.9690,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012396,0.026980,0.027163,0.027171,0.026550,0.025640,0.026050,0.026658,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11398760,11367230,11374470,11381830,11388940,9922074,9928380,11410660
CPU_CLK_UNHALTED_CORE,FIXC1,33941720,65678270,66133740,65911770,64882820,54738500,55673070,65142120
CPU_CLK_UNHALTED_REF,FIXC2,33940080,65676890,66133890,65909980,64882270,54738180,55672250,65142000
L1D_REPLACEMENT,PMC0,1366669,1369098,1373387,1376917,1374591,1195967,1198585,1377410
L1D_M_EVICT,PMC1,695402,674426,674984,673848,675496,587773,587514,673719
L2_LINES_IN_ALL,PMC2,1653633,1640883,1644606,1649659,1646445,1428348,1430569,1648484
L2_LINES_OUT_DIRTY_ALL,PMC3,359082,333180,339337,337157,329317,283289,290078,332907
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,153039,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,149060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,163051,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,154388,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,149777,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,153652,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,153701,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,155393,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,144396,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,141706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,80188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,76807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,81612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,80107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,79590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,80774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,80996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,80683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,77326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,75552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,386654,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,201870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,381803,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,197704,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,401051,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,218198,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,387451,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,201951,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88172344,9922074,11410660,11021543,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,472102010,33941720,66133740,5.901275e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472095540,33940080,66133890,5.901194e+07,,,,
L1D_REPLACEMENT STAT,PMC0,10632624,1195967,1377410,1329078,,,,
L1D_M_EVICT STAT,PMC1,5243162,587514,695402,655395.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,12742627,1428348,1653633,1.592828e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2604347,283289,359082,325543.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,153039,0,153039,19129.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,149060,0,149060,18632.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,163051,0,163051,20381.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,154388,0,154388,19298.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,149777,0,149777,18722.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,153652,0,153652,19206.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,153701,0,153701,19212.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,155393,0,155393,19424.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,144396,0,144396,18049.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,141706,0,141706,17713.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,80188,0,80188,10023.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,76807,0,76807,9600.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,81612,0,81612,10201.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,80107,0,80107,10013.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,79590,0,79590,9948.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,80774,0,80774,10096.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,80996,0,80996,10124.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,80683,0,80683,10085.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,77326,0,77326,9665.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,75552,0,75552,9444,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,386654,0,386654,48331.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,201870,0,201870,25233.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,381803,0,381803,47725.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,197704,0,197704,24713,,,,
CAS_COUNT_RD STAT,MBOX2C0,401051,0,401051,50131.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,218198,0,218198,27274.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,387451,0,387451,48431.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,201951,0,201951,25243.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0124,0.0270,0.0272,0.0272,0.0265,0.0256,0.0260,0.0267,
Runtime unhalted [s],0.0154,0.0299,0.0301,0.0300,0.0295,0.0249,0.0253,0.0296,
Clock [MHz],2199.8929,2199.8328,2199.7816,2199.8463,2199.8052,2199.7994,2199.8190,2199.7906,
CPI,2.9777,5.7779,5.8142,5.7910,5.6970,5.5168,5.6075,5.7089,
L2 to L1 load bandwidth [MBytes/s],7056.1939,3247.7328,3235.8744,3243.2710,3313.5225,2985.2880,2944.7307,3306.9021,
L2 to L1 load data volume [GBytes],0.0875,0.0876,0.0879,0.0881,0.0880,0.0765,0.0767,0.0882,
L1 to L2 evict bandwidth [MBytes/s],3590.4022,1599.8529,1590.3481,1587.2210,1628.3180,1467.1573,1443.4275,1617.4725,
L1 to L2 evict data volume [GBytes],0.0445,0.0432,0.0432,0.0431,0.0432,0.0376,0.0376,0.0431,
L1 to/from L2 bandwidth [MBytes/s],10646.5961,4847.5857,4826.2225,4830.4920,4941.8405,4452.4452,4388.1582,4924.3747,
L1 to/from L2 data volume [GBytes],0.1320,0.1308,0.1311,0.1312,0.1312,0.1142,0.1143,0.1313,
L3 to L2 load bandwidth [MBytes/s],8537.8063,3892.4529,3874.9008,3885.7034,3968.8406,3565.3409,3514.6781,3957.6998,
L3 to L2 load data volume [GBytes],0.1058,0.1050,0.1053,0.1056,0.1054,0.0914,0.0916,0.1055,
L2 to L3 evict bandwidth [MBytes/s],1853.9619,790.3595,799.5211,794.1593,793.8356,707.1259,712.6750,799.2470,
L2 to L3 evict data volume [GBytes],0.0230,0.0213,0.0217,0.0216,0.0211,0.0181,0.0186,0.0213,
L2 to/from L3 bandwidth [MBytes/s],10391.7681,4682.8124,4674.4220,4679.8628,4762.6762,4272.4668,4227.3531,4756.9468,
L2 to/from L3 data volume [GBytes],0.1288,0.1263,0.1270,0.1272,0.1264,0.1095,0.1101,0.1268,
System to L3 bandwidth [MBytes/s],7838.3665,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0972,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4097.5851,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0508,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11935.9516,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1480,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8038.6726,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0996,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4232.2790,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0525,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12270.9516,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1521,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1986,0.0124,0.0272,0.0248,,,,,
Runtime unhalted [s] STAT,0.2147,0.0154,0.0301,0.0268,,,,,
Clock [MHz] STAT,17598.5678,2199.7816,2199.8929,2199.8210,,,,,
CPI STAT,42.8910,2.9777,5.8142,5.3614,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29333.5154,2944.7307,7056.1939,3666.6894,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6805,0.0765,0.0882,0.0851,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14524.1995,1443.4275,3590.4022,1815.5249,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3355,0.0376,0.0445,0.0419,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,43857.7149,4388.1582,10646.5961,5482.2144,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0161,0.1142,0.1320,0.1270,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35197.4228,3514.6781,8537.8063,4399.6779,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8156,0.0914,0.1058,0.1019,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7250.8853,707.1259,1853.9619,906.3607,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1667,0.0181,0.0230,0.0208,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42448.3082,4227.3531,10391.7681,5306.0385,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9821,0.1095,0.1288,0.1228,,,,,
System to L3 bandwidth [MBytes/s] STAT,7838.3665,0,7838.3665,979.7958,,,,,
System to L3 data volume [GBytes] STAT,0.0972,0,0.0972,0.0121,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4097.5851,0,4097.5851,512.1981,,,,,
L3 to memory data volume [GBytes] STAT,0.0508,0,0.0508,0.0063,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11935.9516,0,11935.9516,1491.9940,,,,,
L3 to/from system data volume [GBytes] STAT,0.1480,0,0.1480,0.0185,,,,,
Memory read bandwidth [MBytes/s] STAT,8038.6726,0,8038.6726,1004.8341,,,,,
Memory read data volume [GBytes] STAT,0.0996,0,0.0996,0.0124,,,,,
Memory write bandwidth [MBytes/s] STAT,4232.2790,0,4232.2790,529.0349,,,,,
Memory write data volume [GBytes] STAT,0.0525,0,0.0525,0.0066,,,,,
Memory bandwidth [MBytes/s] STAT,12270.9516,0,12270.9516,1533.8690,,,,,
Memory data volume [GBytes] STAT,0.1521,0,0.1521,0.0190,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.543920,1.692067,1.716256,1.711028,1.693309,1.677935,1.713783,1.646261,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1157769000,1157774000,1157783000,1157790000,1157797000,1008038000,1008046000,1157819000
CPU_CLK_UNHALTED_CORE,FIXC1,3365037000,3700115000,3747077000,3736172000,3699266000,3195985000,3256174000,3618787000
CPU_CLK_UNHALTED_REF,FIXC2,3365036000,3700114000,3747077000,3736170000,3699266000,3195984000,3256175000,3618787000
L1D_REPLACEMENT,PMC0,85119980,85042890,85056340,85055250,85057270,74048590,74063280,85063150
L1D_M_EVICT,PMC1,43828000,43800640,43792000,43791230,43794430,38128010,38139550,43797580
L2_LINES_IN_ALL,PMC2,89335860,89457980,89456580,89398320,89466810,77867600,77927270,89494010
L2_LINES_OUT_DIRTY_ALL,PMC3,43121520,43132030,43148900,43124830,43091070,37572180,37535480,43155740
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56228460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56371520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56644480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56206740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56282310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56295240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56179700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56401970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51910420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51905090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29939490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29942080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29950810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29880560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29880320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29879920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29888060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29878530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27203870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27208680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151134000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74827440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150645400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72440020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150054900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72467790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150849200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74768520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8962816000,1008038000,1157819000,1120352000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28318613000,3195985000,3747077000,3539826625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28318609000,3195984000,3747077000,3539826125,,,,
L1D_REPLACEMENT STAT,PMC0,658506750,74048590,85119980,8.231334e+07,,,,
L1D_M_EVICT STAT,PMC1,339071440,38128010,43828000,42383930,,,,
L2_LINES_IN_ALL STAT,PMC2,692404430,77867600,89494010,8.655055e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,333881750,37535480,43155740,4.173522e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56228460,0,56228460,7.028558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56371520,0,56371520,7046440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56644480,0,56644480,7080560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56206740,0,56206740,7.025842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56282310,0,56282310,7.035289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56295240,0,56295240,7036905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56179700,0,56179700,7.022462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56401970,0,56401970,7.050246e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51910420,0,51910420,6.488802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51905090,0,51905090,6.488136e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29939490,0,29939490,3.742436e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29942080,0,29942080,3742760,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29950810,0,29950810,3.743851e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29880560,0,29880560,3735070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29880320,0,29880320,3735040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29879920,0,29879920,3734990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29888060,0,29888060,3.736008e+06,,,,
