--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0,61704970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61627800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61665300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61705910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61695930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61587520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61655270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61612940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61623470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61730480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61710250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61616430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61619260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61711050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,51017810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,51038540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,206920700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101204600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205629700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100704500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204347200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100257600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202888300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99678340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201573300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99154910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200240500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98681030,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577694000,2322102000,2322343000,2322211750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26198632000,3153962000,3325095000,3274829000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26198645000,3153961000,3325099000,3274830625,,,,
L1D_REPLACEMENT STAT,PMC0,1347268600,168307000,168446900,168408575,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1422445400,177656300,178034500,177805675,,,,
L2_TRANS_L2_WB STAT,PMC3,1417290600,176991100,177338600,177161325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9956230,0,9956230,1.244529e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9936755,0,9936755,1.242094e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9917722,0,9917722,1.239715e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9907209,0,9907209,1.238401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9929609,0,9929609,1.241201e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9916406,0,9916406,1.239551e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9942726,0,9942726,1.242841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9941316,0,9941316,1.242664e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9965952,0,9965952,1245744,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9958593,0,9958593,1.244824e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9902348,0,9902348,1.237794e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9910273,0,9910273,1.238784e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9928436,0,9928436,1.241054e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9928353,0,9928353,1.241044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9925515,0,9925515,1.240689e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9940983,0,9940983,1.242623e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8126297,0,8126297,1.015787e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8158832,0,8158832,1019854,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61640800,0,61640800,7705100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61733850,0,61733850,7.716731e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61704970,0,61704970,7.713121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61627800,0,61627800,7703475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61665300,0,61665300,7.708162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61705910,0,61705910,7.713239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61695930,0,61695930,7.711991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61587520,0,61587520,7698440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61655270,0,61655270,7.706909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61612940,0,61612940,7.701618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61623470,0,61623470,7.702934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61730480,0,61730480,7716310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61710250,0,61710250,7.713781e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61616430,0,61616430,7.702054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61619260,0,61619260,7.702408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61711050,0,61711050,7.713881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51017810,0,51017810,6.377226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51038540,0,51038540,6.379818e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206920700,0,206920700,2.586509e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,101204600,0,101204600,12650575,,,,
CAS_COUNT_RD STAT,MBOX1C0,205629700,0,205629700,2.570371e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,100704500,0,100704500,1.258806e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204347200,0,204347200,25543400,,,,
CAS_COUNT_WR STAT,MBOX2C1,100257600,0,100257600,12532200,,,,
CAS_COUNT_RD STAT,MBOX3C0,202888300,0,202888300,2.536104e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99678340,0,99678340,1.245979e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,201573300,0,201573300,2.519666e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99154910,0,99154910,1.239436e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,200240500,0,200240500,2.503006e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98681030,0,98681030,1.233513e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3877,1.4346,1.4249,1.4313,1.4447,1.4518,1.4290,1.4372,
Runtime unhalted [s],1.3769,1.4354,1.4272,1.4329,1.4448,1.4516,1.4307,1.4379,
Clock [MHz],2290.5933,2290.5919,2290.5884,2290.5898,2290.5912,2290.5899,2290.5926,2290.5947,
CPI,1.3582,1.4160,1.4078,1.4134,1.4252,1.4318,1.4111,1.4183,
L2 to L1 load bandwidth [MBytes/s],7763.7453,7514.4232,7565.6057,7531.2927,7462.2897,7419.6656,7543.4195,7500.8847,
L2 to L1 load data volume [GBytes],10.7736,10.7799,10.7802,10.7793,10.7805,10.7716,10.7795,10.7806,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7763.7453,7514.4232,7565.6057,7531.2927,7462.2897,7419.6656,7543.4195,7500.8847,
L1 to/from L2 data volume [GBytes],10.7736,10.7799,10.7802,10.7793,10.7805,10.7716,10.7795,10.7806,
L3 to L2 load bandwidth [MBytes/s],8193.6742,7936.4825,7994.0498,7944.0182,7870.4572,7835.3436,7964.2018,7927.8174,
L3 to L2 load data volume [GBytes],11.3702,11.3854,11.3907,11.3700,11.3702,11.3751,11.3807,11.3942,
L2 to L3 evict bandwidth [MBytes/s],8172.9984,7897.9505,7960.3408,7917.7120,7840.8862,7808.0952,7940.8006,7896.8292,
L2 to L3 evict data volume [GBytes],11.3415,11.3301,11.3427,11.3324,11.3274,11.3356,11.3473,11.3497,
L2 to/from L3 bandwidth [MBytes/s],16366.6726,15834.4330,15954.3906,15861.7302,15711.3434,15643.4388,15905.0024,15824.6466,
L2 to/from L3 data volume [GBytes],22.7116,22.7155,22.7334,22.7024,22.6976,22.7107,22.7281,22.7439,
System to L3 bandwidth [MBytes/s],50211.0690,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.6766,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8079.9809,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.2124,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58291.0499,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],80.8890,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56340.5558,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.1824,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27657.4722,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.3796,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83998.0280,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.5620,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4412,1.3877,1.4518,1.4302,,,,,
Runtime unhalted [s] STAT,11.4374,1.3769,1.4516,1.4297,,,,,
Clock [MHz] STAT,18324.7318,2290.5884,2290.5947,2290.5915,,,,,
CPI STAT,11.2818,1.3582,1.4318,1.4102,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60301.3264,7419.6656,7763.7453,7537.6658,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2252,10.7716,10.7806,10.7782,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60301.3264,7419.6656,7763.7453,7537.6658,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2252,10.7716,10.7806,10.7782,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63666.0447,7835.3436,8193.6742,7958.2556,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0365,11.3700,11.3942,11.3796,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63435.6129,7808.0952,8172.9984,7929.4516,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7067,11.3274,11.3497,11.3383,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127101.6576,15643.4388,16366.6726,15887.7072,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.7432,22.6976,22.7439,22.7179,,,,,
System to L3 bandwidth [MBytes/s] STAT,50211.0690,0,50211.0690,6276.3836,,,,,
System to L3 data volume [GBytes] STAT,69.6766,0,69.6766,8.7096,,,,,
L3 to system bandwidth [MBytes/s] STAT,8079.9809,0,8079.9809,1009.9976,,,,,
L3 to system data volume [GBytes] STAT,11.2124,0,11.2124,1.4016,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58291.0499,0,58291.0499,7286.3812,,,,,
L3 to/from system data volume [GBytes] STAT,80.8890,0,80.8890,10.1111,,,,,
Memory read bandwidth [MBytes/s] STAT,56340.5558,0,56340.5558,7042.5695,,,,,
Memory read data volume [GBytes] STAT,78.1824,0,78.1824,9.7728,,,,,
Memory write bandwidth [MBytes/s] STAT,27657.4722,0,27657.4722,3457.1840,,,,,
Memory write data volume [GBytes] STAT,38.3796,0,38.3796,4.7975,,,,,
Memory bandwidth [MBytes/s] STAT,83998.0280,0,83998.0280,10499.7535,,,,,
Memory data volume [GBytes] STAT,116.5620,0,116.5620,14.5702,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.723043,2.698876,2.703193,2.692013,2.687522,2.700808,2.685762,2.691168,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6200016000,6183587000,6192394000,6166944000,6159156000,6186858000,6156566000,6167476000
CPU_CLK_UNHALTED_REF,FIXC2,6200020000,6183584000,6192396000,6166949000,6159162000,6186861000,6156568000,6167479000
L1D_REPLACEMENT,PMC0,278508200,278601800,278582600,278417400,278423000,278440600,278493700,278403600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,245366900,241671400,245847900,242178500,242023500,241131200,241706900,241739500
L2_TRANS_L2_WB,PMC3,279554400,277661400,277709400,277573000,277554700,277717700,277741900,277694000
LLC_VICTIMS_M_STATE,CBOX0C1,25475910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25452940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25536580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25493660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25491600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25492990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25469380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25468280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25451730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25472260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25470110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25494760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25482590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25482530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25488170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25506560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20398450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20399470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121849600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121989400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121936200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121773600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121826700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121937700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121904200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121659100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121812800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121689300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121791500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122010900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121941200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121742500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121762300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121916900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100754000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100858500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,346144800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134897300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,346208900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134810300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,346267000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134855900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,346544700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134945300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,346661400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,135031900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346733900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,135099200,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49412997000,6156566000,6200016000,6176624625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49413019000,6156568000,6200020000,6176627375,,,,
L1D_REPLACEMENT STAT,PMC0,2227870900,278403600,278601800,2.784839e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1941665800,241131200,245847900,242708225,,,,
L2_TRANS_L2_WB STAT,PMC3,2223206500,277554700,279554400,2.779008e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25475910,0,25475910,3.184489e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25452940,0,25452940,3.181618e+06,,,,
