--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s],0.0025,0.0293,0.0294,0.0294,0.0296,0.0294,0.0160,0.0293,
Clock [MHz],2199.9068,2199.8757,2199.8874,2199.8982,2199.9412,2199.8989,2199.8110,2199.8692,
CPI,3.3699,6.5603,6.5804,6.5736,6.6098,6.5559,6.4257,6.5394,
Energy [J],10.5716,0,0,0,0,0,0,0,
Power [W],844.8026,0,0,0,0,0,0,0,
Energy DRAM [J],8.6186,0,0,0,0,0,0,0,
Power DRAM [W],688.7335,0,0,0,0,0,0,0,
MFLOP/s,26.7762,77.7521,77.1026,76.8274,76.2953,77.0765,44.0194,77.5033,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,13.2937,38.6086,38.2688,38.1425,37.8763,38.2625,21.8450,38.4752,
Scalar MUOPS/s,0.1888,0.5349,0.5650,0.5424,0.5427,0.5514,0.3295,0.5529,
Memory read bandwidth [MBytes/s],7926.8487,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0992,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3956.5787,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0495,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11883.4274,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1487,0,0,0,0,0,0,0,
Operational intensity,0.0023,0.0141,0.0140,0.0139,0.0139,0.0140,0.0078,0.0140,
TABLE,Region SK_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2008,0.0125,0.0271,0.0251,,,,,
Runtime unhalted [s] STAT,0.1949,0.0025,0.0296,0.0244,,,,,
Clock [MHz] STAT,17599.0884,2199.8110,2199.9412,2199.8861,,,,,
CPI STAT,49.2150,3.3699,6.6098,6.1519,,,,,
Energy [J] STAT,10.5716,0,10.5716,1.3215,,,,,
Power [W] STAT,844.8026,0,844.8026,105.6003,,,,,
Energy DRAM [J] STAT,8.6186,0,8.6186,1.0773,,,,,
Power DRAM [W] STAT,688.7335,0,688.7335,86.0917,,,,,
MFLOP/s STAT,533.3528,26.7762,77.7521,66.6691,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,264.7726,13.2937,38.6086,33.0966,,,,,
Scalar MUOPS/s STAT,3.8076,0.1888,0.5650,0.4759,,,,,
Memory read bandwidth [MBytes/s] STAT,7926.8487,0,7926.8487,990.8561,,,,,
Memory read data volume [GBytes] STAT,0.0992,0,0.0992,0.0124,,,,,
Memory write bandwidth [MBytes/s] STAT,3956.5787,0,3956.5787,494.5723,,,,,
Memory write data volume [GBytes] STAT,0.0495,0,0.0495,0.0062,,,,,
Memory bandwidth [MBytes/s] STAT,11883.4274,0,11883.4274,1485.4284,,,,,
Memory data volume [GBytes] STAT,0.1487,0,0.1487,0.0186,,,,,
Operational intensity STAT,0.0940,0.0023,0.0141,0.0117,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.613071,1.709831,1.683430,1.684161,1.690882,1.679358,1.679230,1.726574,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,189826100,1156232000,1156239000,1156246000,1156253000,1156260000,644290000,1156274000
CPU_CLK_UNHALTED_CORE,FIXC1,573163300,3728127000,3677046000,3678561000,3691165000,3670477000,2043601000,3765893000
CPU_CLK_UNHALTED_REF,FIXC2,573163200,3728126000,3677044000,3678561000,3691166000,3670478000,2043601000,3765893000
PWR_PKG_ENERGY,PWR0,88.8152,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,61.6008,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,29022010,176831300,176874200,176895700,176890300,177001300,98615620,176861000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2064,12774,13822,13303,13090,13257,7710,13158
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,164164600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79583100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163302400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77180170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,162857000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77230900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,163745700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79571810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7771620100,189826100,1156274000,9.714525e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,24828033300,573163300,3765893000,3.103504e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24828032200,573163200,3765893000,3103504025,,,,
PWR_PKG_ENERGY STAT,PWR0,88.8152,0,88.8152,11.1019,,,,
PWR_DRAM_ENERGY STAT,PWR3,61.6008,0,61.6008,7.7001,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1188991430,29022010,177001300,1.486239e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,89178,2064,13822,11147.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,164164600,0,164164600,20520575,,,,
CAS_COUNT_WR STAT,MBOX0C1,79583100,0,79583100,9.947888e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,163302400,0,163302400,20412800,,,,
CAS_COUNT_WR STAT,MBOX1C1,77180170,0,77180170,9.647521e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,162857000,0,162857000,20357125,,,,
CAS_COUNT_WR STAT,MBOX2C1,77230900,0,77230900,9.653862e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,163745700,0,163745700,2.046821e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79571810,0,79571810,9.946476e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6131,1.7098,1.6834,1.6842,1.6909,1.6794,1.6792,1.7266,
Runtime unhalted [s],0.2605,1.6947,1.6715,1.6721,1.6779,1.6685,0.9289,1.7118,
Clock [MHz],2199.9068,2199.9070,2199.9076,2199.9064,2199.9058,2199.9058,2199.9064,2199.9064,
CPI,3.0194,3.2244,3.1802,3.1815,3.1924,3.1744,3.1719,3.2569,
Energy [J],88.8152,0,0,0,0,0,0,0,
Power [W],55.0597,0,0,0,0,0,0,0,
Energy DRAM [J],61.6008,0,0,0,0,0,0,0,
Power DRAM [W],38.1885,0,0,0,0,0,0,0,
MFLOP/s,35.9848,206.8481,210.1437,210.0777,209.2362,210.8043,117.4580,204.8769,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,17.9918,103.4203,105.0677,105.0349,104.6142,105.3982,58.7267,102.4346,
Scalar MUOPS/s,0.0013,0.0075,0.0082,0.0079,0.0077,0.0079,0.0046,0.0076,
Memory read bandwidth [MBytes/s],25950.7863,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.8605,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12441.0040,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0682,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38391.7903,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.9287,0,0,0,0,0,0,0,
Operational intensity,0.0009,0.0057,0.0057,0.0057,0.0057,0.0057,0.0032,0.0057,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4666,1.6131,1.7266,1.6833,,,,,
Runtime unhalted [s] STAT,11.2859,0.2605,1.7118,1.4107,,,,,
Clock [MHz] STAT,17599.2522,2199.9058,2199.9076,2199.9065,,,,,
CPI STAT,25.4011,3.0194,3.2569,3.1751,,,,,
Energy [J] STAT,88.8152,0,88.8152,11.1019,,,,,
Power [W] STAT,55.0597,0,55.0597,6.8825,,,,,
Energy DRAM [J] STAT,61.6008,0,61.6008,7.7001,,,,,
Power DRAM [W] STAT,38.1885,0,38.1885,4.7736,,,,,
MFLOP/s STAT,1405.4297,35.9848,210.8043,175.6787,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,702.6884,17.9918,105.3982,87.8361,,,,,
Scalar MUOPS/s STAT,0.0527,0.0013,0.0082,0.0066,,,,,
Memory read bandwidth [MBytes/s] STAT,25950.7863,0,25950.7863,3243.8483,,,,,
Memory read data volume [GBytes] STAT,41.8605,0,41.8605,5.2326,,,,,
Memory write bandwidth [MBytes/s] STAT,12441.0040,0,12441.0040,1555.1255,,,,,
Memory write data volume [GBytes] STAT,20.0682,0,20.0682,2.5085,,,,,
Memory bandwidth [MBytes/s] STAT,38391.7903,0,38391.7903,4798.9738,,,,,
Memory data volume [GBytes] STAT,61.9287,0,61.9287,7.7411,,,,,
Operational intensity STAT,0.0383,0.0009,0.0057,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.213097,2.211984,2.236275,2.216754,2.224896,2.198862,2.200139,2.180810,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,498343800,3114374000,3114402000,3114419000,3114435000,3114420000,1728663000,3114424000
CPU_CLK_UNHALTED_CORE,FIXC1,776995900,4839045000,4895006000,4854958000,4872273000,4813332000,2674153000,4787314000
CPU_CLK_UNHALTED_REF,FIXC2,776995800,4839042000,4895005000,4854959000,4872271000,4813334000,2674153000,4787314000
PWR_PKG_ENERGY,PWR0,126.6853,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,96.7157,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,8097,50060,50860,50100,50461,50121,27920,50647
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,166735500,1043171000,1043497000,1043207000,1043451000,1043669000,578853900,1043034000
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220148600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79018960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220222800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78856830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220192900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78609710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219701900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78704420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20913480800,498343800,3114435000,2614185100,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32513076900,776995900,4895006000,4.064135e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32513073800,776995800,4895005000,4064134225,,,,
PWR_PKG_ENERGY STAT,PWR0,126.6853,0,126.6853,15.8357,,,,
PWR_DRAM_ENERGY STAT,PWR3,96.7157,0,96.7157,12.0895,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,338266,8097,50860,42283.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,7005618400,166735500,1043669000,875702300,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,220148600,0,220148600,27518575,,,,
CAS_COUNT_WR STAT,MBOX0C1,79018960,0,79018960,9877370,,,,
CAS_COUNT_RD STAT,MBOX1C0,220222800,0,220222800,27527850,,,,
CAS_COUNT_WR STAT,MBOX1C1,78856830,0,78856830,9.857104e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,220192900,0,220192900,2.752411e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78609710,0,78609710,9.826214e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,219701900,0,219701900,2.746274e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78704420,0,78704420,9.838052e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2131,2.2120,2.2363,2.2168,2.2249,2.1989,2.2001,2.1808,
Runtime unhalted [s],0.3532,2.1997,2.2251,2.2069,2.2148,2.1880,1.2156,2.1761,
Clock [MHz],2199.9067,2199.9078,2199.9069,2199.9060,2199.9073,2199.9055,2199.9064,2199.9064,
CPI,1.5592,1.5538,1.5717,1.5589,1.5644,1.5455,1.5469,1.5371,
Energy [J],126.6853,0,0,0,0,0,0,0,
Power [W],57.2434,0,0,0,0,0,0,0,
Energy DRAM [J],96.7157,0,0,0,0,0,0,0,
Power DRAM [W],43.7015,0,0,0,0,0,0,0,
MFLOP/s,75.3477,471.6450,466.6683,470.6464,469.0340,474.6861,263.1242,478.3247,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0.0037,0.0226,0.0227,0.0226,0.0227,0.0228,0.0127,0.0232,
Scalar MUOPS/s,75.3403,471.5997,466.6228,470.6012,468.9887,474.6405,263.0988,478.2783,
Memory read bandwidth [MBytes/s],25456.1986,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.3370,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9114.8987,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1722,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34571.0973,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.5092,0,0,0,0,0,0,0,
Operational intensity,0.0022,0.0136,0.0136,0.0136,0.0136,0.0136,0.0076,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6829,2.1808,2.2363,2.2104,,,,,
Runtime unhalted [s] STAT,14.7794,0.3532,2.2251,1.8474,,,,,
Clock [MHz] STAT,17599.2530,2199.9055,2199.9078,2199.9066,,,,,
CPI STAT,12.4375,1.5371,1.5717,1.5547,,,,,
Energy [J] STAT,126.6853,0,126.6853,15.8357,,,,,
Power [W] STAT,57.2434,0,57.2434,7.1554,,,,,
Energy DRAM [J] STAT,96.7157,0,96.7157,12.0895,,,,,
Power DRAM [W] STAT,43.7015,0,43.7015,5.4627,,,,,
MFLOP/s STAT,3169.4764,75.3477,478.3247,396.1846,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0.1530,0.0037,0.0232,0.0191,,,,,
Scalar MUOPS/s STAT,3169.1703,75.3403,478.2783,396.1463,,,,,
Memory read bandwidth [MBytes/s] STAT,25456.1986,0,25456.1986,3182.0248,,,,,
Memory read data volume [GBytes] STAT,56.3370,0,56.3370,7.0421,,,,,
Memory write bandwidth [MBytes/s] STAT,9114.8987,0,9114.8987,1139.3623,,,,,
Memory write data volume [GBytes] STAT,20.1722,0,20.1722,2.5215,,,,,
Memory bandwidth [MBytes/s] STAT,34571.0973,0,34571.0973,4321.3872,,,,,
Memory data volume [GBytes] STAT,76.5092,0,76.5092,9.5637,,,,,
Operational intensity STAT,0.0914,0.0022,0.0136,0.0114,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005866,0.006012,0.006059,0.006122,0.006113,0.006242,0.006193,0.006257,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2888048,18055990,18063190,18070390,18077590,18084800,10041990,18099200
CPU_CLK_UNHALTED_CORE,FIXC1,2928723,19196010,19625920,19835730,19745110,19580290,10840560,19715750
CPU_CLK_UNHALTED_REF,FIXC2,2928486,19195700,19625910,19835860,19745770,19580840,10840850,19716310
PWR_PKG_ENERGY,PWR0,10.4996,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.9754,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,794767,4973532,4974143,4976247,4975376,4973243,2759569,4972836
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2047,13073,14116,13396,13543,13415,7855,13443
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,94204,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16106,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92042,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15617,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,110881,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33607,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93522,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16706,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,121381198,2888048,18099200,1.517265e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131468093,2928723,19835730,1.643351e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,131469726,2928486,19835860,1.643372e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4996,0,10.4996,1.3124,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.9754,0,8.9754,1.1219,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,33399713,794767,4976247,4.174964e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,90888,2047,14116,11361,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,94204,0,94204,11775.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,16106,0,16106,2013.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,92042,0,92042,11505.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,15617,0,15617,1952.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,110881,0,110881,13860.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,33607,0,33607,4200.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,93522,0,93522,11690.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,16706,0,16706,2088.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0060,0.0061,0.0061,0.0061,0.0062,0.0062,0.0063,
Runtime unhalted [s],0.0013,0.0087,0.0089,0.0090,0.0090,0.0089,0.0049,0.0090,
Clock [MHz],2200.0844,2199.9419,2199.9075,2199.8920,2199.8329,2199.8446,2199.8476,2199.8439,
CPI,1.0141,1.0631,1.0865,1.0977,1.0922,1.0827,1.0795,1.0893,
Energy [J],10.4996,0,0,0,0,0,0,0,
Power [W],1789.7775,0,0,0,0,0,0,0,
