--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes] STAT,42.4841,1.7910,4.8644,4.2484,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12058.0077,495.1552,1522.2377,1205.8008,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.9834,0.9256,2.5190,2.1983,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35360.1445,1453.3671,4457.0357,3536.0144,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,64.4673,2.7167,7.3806,6.4467,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23354.0149,959.8947,2943.4262,2335.4015,,,,,,,
L3 to L2 load data volume [GBytes] STAT,42.5782,1.7940,4.8752,4.2578,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11843.9052,486.6456,1491.3917,1184.3905,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.5936,0.9097,2.4731,2.1594,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35197.9203,1446.5403,4434.8179,3519.7920,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,64.1718,2.7039,7.3470,6.4172,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22704.2049,0,22704.2049,2270.4205,,,,,,,
System to L3 data volume [GBytes] STAT,37.5703,0,37.5703,3.7570,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12792.5324,0,12792.5324,1279.2532,,,,,,,
L3 to memory data volume [GBytes] STAT,21.1687,0,21.1687,2.1169,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35496.7373,0,35496.7373,3549.6737,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.7390,0,58.7390,5.8739,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24814.6674,0,24814.6674,2481.4667,,,,,,,
Memory read data volume [GBytes] STAT,41.0626,0,41.0626,4.1063,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12830.8902,0,12830.8902,1283.0890,,,,,,,
Memory write data volume [GBytes] STAT,21.2322,0,21.2322,2.1232,,,,,,,
Memory bandwidth [MBytes/s] STAT,37645.5576,0,37645.5576,3764.5558,,,,,,,
Memory data volume [GBytes] STAT,62.2948,0,62.2948,6.2295,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.239298,0.228535,0.228700,0.235814,0.237115,0.231443,0.230085,0.229497,0.229351,0.223136,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,526603600,535559000,535566200,535582100,535589300,533335300,533337900,535602700,535609400,535616600
CPU_CLK_UNHALTED_CORE,FIXC1,447666000,447213200,447002500,446034400,447301700,449702000,443446800,444991900,446593500,436728000
CPU_CLK_UNHALTED_REF,FIXC2,447664100,447212400,447001800,446034200,447301500,449702500,443446200,444992300,446592700,436727700
L1D_REPLACEMENT,PMC0,6704728,6659023,6652664,6683871,6714258,6596544,6593140,6660866,6679006,6666660
L1D_M_EVICT,PMC1,5890146,5802712,5797897,5878881,5878442,5793136,5796774,5804831,5811082,5804965
L2_LINES_IN_ALL,PMC2,7123412,7045902,7057058,7066275,7060494,6930850,6936964,7045459,7070179,7046638
L2_LINES_OUT_DIRTY_ALL,PMC3,5096022,5160298,5150032,5129201,5127843,5155727,5153392,5155555,5156049,5162243
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6430366,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6426440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6501301,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6524847,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6443844,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6436696,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6510582,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6512525,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,5939589,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,5943151,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5754822,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5754664,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5754737,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5723945,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5724175,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5723970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5723797,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5724028,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5240104,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5240234,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14286360,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14123480,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14099500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14116540,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14103760,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14120240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14131880,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14152770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5342402100,526603600,535616600,534240210,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4456680000,436728000,449702000,445668000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4456675400,436727700,449702500,445667540,,,,,,
L1D_REPLACEMENT STAT,PMC0,66610760,6593140,6714258,6661076,,,,,,
L1D_M_EVICT STAT,PMC1,58258866,5793136,5890146,5.825887e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,70383231,6930850,7123412,7.038323e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,51446362,5096022,5162243,5.144636e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6430366,0,6430366,643036.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6426440,0,6426440,642644,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6501301,0,6501301,650130.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6524847,0,6524847,652484.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6443844,0,6443844,644384.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6436696,0,6436696,643669.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6510582,0,6510582,651058.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6512525,0,6512525,651252.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,5939589,0,5939589,593958.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,5943151,0,5943151,594315.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5754822,0,5754822,575482.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5754664,0,5754664,575466.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5754737,0,5754737,575473.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5723945,0,5723945,572394.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5724175,0,5724175,572417.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5723970,0,5723970,572397,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5723797,0,5723797,572379.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5724028,0,5724028,572402.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5240104,0,5240104,524010.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5240234,0,5240234,524023.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14286360,0,14286360,1428636,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14123480,0,14123480,1412348,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14099500,0,14099500,1409950,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14116540,0,14116540,1411654,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14103760,0,14103760,1410376,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14120240,0,14120240,1412024,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14131880,0,14131880,1413188,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14152770,0,14152770,1415277,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2393,0.2285,0.2287,0.2358,0.2371,0.2314,0.2301,0.2295,0.2294,0.2231,
Runtime unhalted [s],0.2035,0.2033,0.2032,0.2027,0.2033,0.2044,0.2016,0.2023,0.2030,0.1985,
Clock [MHz],2200.0358,2200.0304,2200.0299,2200.0275,2200.0275,2200.0240,2200.0295,2200.0245,2200.0304,2200.0280,
CPI,0.8501,0.8350,0.8346,0.8328,0.8352,0.8432,0.8315,0.8308,0.8338,0.8154,
L2 to L1 load bandwidth [MBytes/s],1793.1702,1864.8204,1861.6971,1814.0026,1812.2559,1824.1141,1833.9327,1857.5191,1863.7667,1912.1337,
L2 to L1 load data volume [GBytes],0.4291,0.4262,0.4258,0.4278,0.4297,0.4222,0.4220,0.4263,0.4275,0.4267,
L1 to L2 evict bandwidth [MBytes/s],1575.3114,1625.0155,1622.4971,1595.5283,1586.6595,1601.9512,1612.4174,1618.7962,1621.5738,1664.9820,
L1 to L2 evict data volume [GBytes],0.3770,0.3714,0.3711,0.3762,0.3762,0.3708,0.3710,0.3715,0.3719,0.3715,
L1 to/from L2 bandwidth [MBytes/s],3368.4817,3489.8359,3484.1942,3409.5308,3398.9154,3426.0653,3446.3501,3476.3152,3485.3405,3577.1157,
L1 to/from L2 data volume [GBytes],0.8061,0.7976,0.7968,0.8040,0.8059,0.7929,0.7930,0.7978,0.7994,0.7982,
L3 to L2 load bandwidth [MBytes/s],1905.1467,1973.1636,1974.8637,1917.7870,1905.7090,1916.5584,1929.5700,1964.7707,1972.9229,2021.1191,
L3 to L2 load data volume [GBytes],0.4559,0.4509,0.4517,0.4522,0.4519,0.4436,0.4440,0.4509,0.4525,0.4510,
L2 to L3 evict bandwidth [MBytes/s],1362.9240,1445.1112,1441.1970,1392.0651,1384.0641,1425.6912,1433.4557,1437.7322,1438.7878,1480.6363,
L2 to L3 evict data volume [GBytes],0.3261,0.3303,0.3296,0.3283,0.3282,0.3300,0.3298,0.3300,0.3300,0.3304,
L2 to/from L3 bandwidth [MBytes/s],3268.0708,3418.2748,3416.0607,3309.8521,3289.7731,3342.2495,3363.0257,3402.5029,3411.7108,3501.7554,
L2 to/from L3 data volume [GBytes],0.7820,0.7812,0.7813,0.7805,0.7801,0.7735,0.7738,0.7809,0.7825,0.7814,
System to L3 bandwidth [MBytes/s],17028.2774,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.0748,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],15074.6013,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6073,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32102.8787,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.6822,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15143.3420,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.6238,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15114.3319,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.6168,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30257.6739,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.2406,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.3129,0.2231,0.2393,0.2313,,,,,,,
Runtime unhalted [s] STAT,2.0258,0.1985,0.2044,0.2026,,,,,,,
Clock [MHz] STAT,22000.2875,2200.0240,2200.0358,2200.0287,,,,,,,
CPI STAT,8.3424,0.8154,0.8501,0.8342,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18437.4125,1793.1702,1912.1337,1843.7412,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.2633,0.4220,0.4297,0.4263,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16124.7324,1575.3114,1664.9820,1612.4732,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7286,0.3708,0.3770,0.3729,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34562.1448,3368.4817,3577.1157,3456.2145,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.9917,0.7929,0.8061,0.7992,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19481.6111,1905.1467,2021.1191,1948.1611,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.5046,0.4436,0.4559,0.4505,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14241.6646,1362.9240,1480.6363,1424.1665,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.2927,0.3261,0.3304,0.3293,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33723.2758,3268.0708,3501.7554,3372.3276,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.7972,0.7735,0.7825,0.7797,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17028.2774,0,17028.2774,1702.8277,,,,,,,
System to L3 data volume [GBytes] STAT,4.0748,0,4.0748,0.4075,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,15074.6013,0,15074.6013,1507.4601,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6073,0,3.6073,0.3607,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32102.8787,0,32102.8787,3210.2879,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.6822,0,7.6822,0.7682,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15143.3420,0,15143.3420,1514.3342,,,,,,,
Memory read data volume [GBytes] STAT,3.6238,0,3.6238,0.3624,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15114.3319,0,15114.3319,1511.4332,,,,,,,
Memory write data volume [GBytes] STAT,3.6168,0,3.6168,0.3617,,,,,,,
Memory bandwidth [MBytes/s] STAT,30257.6739,0,30257.6739,3025.7674,,,,,,,
Memory data volume [GBytes] STAT,7.2406,0,7.2406,0.7241,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.266498,2.365456,2.377902,2.378227,2.372883,2.356749,2.353591,2.372556,2.366989,2.360205,
call count,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3117712000,3117715000,3117729000,3117744000,3117758000,1137987000,1137992000,3117801000,3117816000,3117830000
CPU_CLK_UNHALTED_CORE,FIXC1,4982710000,5176704000,5198297000,5197757000,5189378000,1884877000,1882097000,5186358000,5181296000,5162812000
CPU_CLK_UNHALTED_REF,FIXC2,4982709000,5176702000,5198295000,5197754000,5189376000,1884877000,1882097000,5186359000,5181298000,5162810000
L1D_REPLACEMENT,PMC0,125741300,125414500,125417600,125604200,125669800,45862190,45847210,125607500,125648200,125680400
L1D_M_EVICT,PMC1,40619780,40463600,40468330,40461960,40476210,14770630,14770350,40464320,40470550,40472150
L2_LINES_IN_ALL,PMC2,124839800,124656800,124663800,124730600,124754100,45556060,45496720,124674600,124765900,124728200
L2_LINES_OUT_DIRTY_ALL,PMC3,39631920,39566720,39609680,39608440,39585360,14465540,14461650,39605870,39626680,39613890
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,105147900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104626000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104872600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,104761200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,104680800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,105239200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104705500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,104830600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,96885360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,97007360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34025930,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34026280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34050910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33955150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33953850,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33956960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33956390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33977930,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31268680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31279070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
