--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to memory data volume [GBytes] STAT,8.4761,0,8.4761,1.0595,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43467.4306,0,43467.4306,5433.4288,,,,,
L3 to/from system data volume [GBytes] STAT,39.6886,0,39.6886,4.9611,,,,,
Memory read bandwidth [MBytes/s] STAT,28553.4284,0,28553.4284,3569.1786,,,,,
Memory read data volume [GBytes] STAT,26.0711,0,26.0711,3.2589,,,,,
Memory write bandwidth [MBytes/s] STAT,9320.4591,0,9320.4591,1165.0574,,,,,
Memory write data volume [GBytes] STAT,8.5102,0,8.5102,1.0638,,,,,
Memory bandwidth [MBytes/s] STAT,37873.8875,0,37873.8875,4734.2359,,,,,
Memory data volume [GBytes] STAT,34.5813,0,34.5813,4.3227,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005988,0.006438,0.006167,0.006229,0.006163,0.006167,0.006432,0.006434,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,13278210,13278900,13286110,13293300,13300500,13307700,13314900,13322110
CPU_CLK_UNHALTED_CORE,FIXC1,19715880,21094090,20537520,20575980,20475170,20527060,21103430,21101400
CPU_CLK_UNHALTED_REF,FIXC2,19716050,21093820,20538280,20576400,20475270,20527850,21103080,21100510
L1D_REPLACEMENT,PMC0,458868,468715,471283,470454,471391,472412,472362,469393
L1D_M_EVICT,PMC1,147700,128829,129974,127178,127373,127696,128836,128457
L2_LINES_IN_ALL,PMC2,628256,597690,608271,603298,610623,610114,610073,603742
L2_LINES_OUT_DIRTY_ALL,PMC3,36211,39420,38853,37819,34939,40632,36484,36952
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53755,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58546,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54315,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52522,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,51174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53422,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54204,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52179,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50163,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11204,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10886,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12994,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,115707,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47748,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94851,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29311,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95685,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29141,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96368,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106381730,13278210,13322110,1.329772e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165130530,19715880,21103430,2.064132e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165131260,19716050,21103080,2.064141e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3754878,458868,472412,469359.7500,,,,
L1D_M_EVICT STAT,PMC1,1046043,127178,147700,130755.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,4872067,597690,628256,609008.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,301310,34939,40632,37663.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55550,0,55550,6943.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53755,0,53755,6719.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58546,0,58546,7318.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54315,0,54315,6789.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52522,0,52522,6565.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,51174,0,51174,6396.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53422,0,53422,6677.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54204,0,54204,6775.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52179,0,52179,6522.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50163,0,50163,6270.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11204,0,11204,1400.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11126,0,11126,1390.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10889,0,10889,1361.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11113,0,11113,1389.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10898,0,10898,1362.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11348,0,11348,1418.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10886,0,10886,1360.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10870,0,10870,1358.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13034,0,13034,1629.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12994,0,12994,1624.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,115707,0,115707,14463.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,47748,0,47748,5968.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,94851,0,94851,11856.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,29311,0,29311,3663.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,95685,0,95685,11960.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,29141,0,29141,3642.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,96368,0,96368,12046,,,,
CAS_COUNT_WR STAT,MBOX3C1,30327,0,30327,3790.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0060,0.0064,0.0062,0.0062,0.0062,0.0062,0.0064,0.0064,
Runtime unhalted [s],0.0090,0.0096,0.0093,0.0094,0.0093,0.0093,0.0096,0.0096,
Clock [MHz],2199.7944,2199.8415,2199.7319,2199.7684,2199.8026,2199.7287,2199.8498,2199.9061,
CPI,1.4848,1.5885,1.5458,1.5478,1.5394,1.5425,1.5849,1.5839,
L2 to L1 load bandwidth [MBytes/s],4904.0839,4659.2325,4890.4988,4833.5210,4894.9823,4902.7740,4699.8819,4669.3176,
L2 to L1 load data volume [GBytes],0.0294,0.0300,0.0302,0.0301,0.0302,0.0302,0.0302,0.0300,
L1 to L2 evict bandwidth [MBytes/s],1578.5219,1280.6167,1348.7388,1306.6475,1322.6569,1325.2513,1281.8855,1277.8344,
L1 to L2 evict data volume [GBytes],0.0095,0.0082,0.0083,0.0081,0.0082,0.0082,0.0082,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6482.6058,5939.8492,6239.2376,6140.1685,6217.6392,6228.0254,5981.7674,5947.1520,
L1 to/from L2 data volume [GBytes],0.0388,0.0382,0.0385,0.0382,0.0383,0.0384,0.0385,0.0383,
L3 to L2 load bandwidth [MBytes/s],6714.3930,5941.3005,6312.0218,6198.3819,6340.7845,6331.8694,6070.0714,6005.7631,
L3 to L2 load data volume [GBytes],0.0402,0.0383,0.0389,0.0386,0.0391,0.0390,0.0390,0.0386,
L2 to L3 evict bandwidth [MBytes/s],386.9997,391.8521,403.1772,388.5586,362.8109,421.6860,363.0065,367.5824,
L2 to L3 evict data volume [GBytes],0.0023,0.0025,0.0025,0.0024,0.0022,0.0026,0.0023,0.0024,
L2 to/from L3 bandwidth [MBytes/s],7101.3927,6333.1525,6715.1990,6586.9404,6703.5954,6753.5553,6433.0779,6373.3455,
L2 to/from L3 data volume [GBytes],0.0425,0.0408,0.0414,0.0410,0.0413,0.0416,0.0414,0.0410,
System to L3 bandwidth [MBytes/s],5726.6038,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0343,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1222.2270,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0073,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6948.8308,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0416,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4302.8455,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0258,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1459.1121,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5761.9576,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0345,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0500,0.0060,0.0064,0.0063,,,,,
Runtime unhalted [s] STAT,0.0751,0.0090,0.0096,0.0094,,,,,
Clock [MHz] STAT,17598.4234,2199.7287,2199.9061,2199.8029,,,,,
CPI STAT,12.4176,1.4848,1.5885,1.5522,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38454.2920,4659.2325,4904.0839,4806.7865,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2403,0.0294,0.0302,0.0300,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10722.1530,1277.8344,1578.5219,1340.2691,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0669,0.0081,0.0095,0.0084,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49176.4451,5939.8492,6482.6058,6147.0556,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3072,0.0382,0.0388,0.0384,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49914.5856,5941.3005,6714.3930,6239.3232,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3117,0.0383,0.0402,0.0390,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3085.6734,362.8109,421.6860,385.7092,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0192,0.0022,0.0026,0.0024,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53000.2587,6333.1525,7101.3927,6625.0323,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3310,0.0408,0.0425,0.0414,,,,,
System to L3 bandwidth [MBytes/s] STAT,5726.6038,0,5726.6038,715.8255,,,,,
System to L3 data volume [GBytes] STAT,0.0343,0,0.0343,0.0043,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1222.2270,0,1222.2270,152.7784,,,,,
L3 to memory data volume [GBytes] STAT,0.0073,0,0.0073,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6948.8308,0,6948.8308,868.6038,,,,,
L3 to/from system data volume [GBytes] STAT,0.0416,0,0.0416,0.0052,,,,,
Memory read bandwidth [MBytes/s] STAT,4302.8455,0,4302.8455,537.8557,,,,,
Memory read data volume [GBytes] STAT,0.0258,0,0.0258,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1459.1121,0,1459.1121,182.3890,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5761.9576,0,5761.9576,720.2447,,,,,
Memory data volume [GBytes] STAT,0.0345,0,0.0345,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024874,0.026096,0.025777,0.026039,0.026130,0.025890,0.025880,0.026025,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39204560,39206840,39214040,39221240,39228440,39235640,39242840,39250040
CPU_CLK_UNHALTED_CORE,FIXC1,61018950,64050400,63470260,63963820,64047820,63581020,63804660,63931770
CPU_CLK_UNHALTED_REF,FIXC2,61019530,64050470,63470900,63964470,64047720,63582050,63804600,63931140
L1D_REPLACEMENT,PMC0,970495,977693,982377,978753,978818,978974,982299,979932
L1D_M_EVICT,PMC1,449202,431872,432250,429487,430496,430647,431723,431100
L2_LINES_IN_ALL,PMC2,1362755,1330035,1342339,1334136,1342184,1334096,1340552,1337439
L2_LINES_OUT_DIRTY_ALL,PMC3,226934,211064,221994,209142,217783,209500,207884,206427
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,122068,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,125201,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,130351,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,122550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,125767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,114704,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,122807,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,122635,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,115140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,115808,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,33783,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,33761,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,294202,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,108644,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,262142,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80134,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,264201,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83842,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,265675,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83617,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313803640,39204560,39250040,39225455,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,507868700,61018950,64050400,6.348359e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507870880,61019530,64050470,63483860,,,,
L1D_REPLACEMENT STAT,PMC0,7829341,970495,982377,978667.6250,,,,
L1D_M_EVICT STAT,PMC1,3466777,429487,449202,433347.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,10723536,1330035,1362755,1340442,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1710728,206427,226934,213841,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,122068,0,122068,15258.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,125201,0,125201,15650.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,130351,0,130351,16293.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,122550,0,122550,15318.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,125767,0,125767,15720.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,114704,0,114704,14338,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,122807,0,122807,15350.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,122635,0,122635,15329.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,115140,0,115140,14392.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,115808,0,115808,14476,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30989,0,30989,3873.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32135,0,32135,4016.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31215,0,31215,3901.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32215,0,32215,4026.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33049,0,33049,4131.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31154,0,31154,3894.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32400,0,32400,4050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30652,0,30652,3831.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,33783,0,33783,4222.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,33761,0,33761,4220.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
