--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4258, Min 21.4258, Avg 21.4258 
 Memory (MBs) :             After mk_mech : Max 21.8086, Min 21.8086, Avg 21.8086 
 Memory (MBs) :          Before nrn_setup : Max 21.8086, Min 21.8086, Avg 21.8086 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,260417,0,260417,16276.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,264423,0,264423,16526.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,263060,0,263060,16441.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,264832,0,264832,16552,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,261750,0,261750,16359.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,264439,0,264439,16527.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,265675,0,265675,16604.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,263660,0,263660,16478.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,225585,0,225585,14099.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,224841,0,224841,14052.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1018716,0,1018716,63669.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1040672,0,1040672,65042,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1028663,0,1028663,64291.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1020980,0,1020980,63811.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1033989,0,1033989,64624.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1019508,0,1019508,63719.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1028853,0,1028853,64303.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1035822,0,1035822,64738.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1019237,0,1019237,63702.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1030512,0,1030512,64407,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1201278,0,1201278,75079.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1023017,0,1023017,63938.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1038702,0,1038702,64918.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1027114,0,1027114,64194.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1029116,0,1029116,64319.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1019154,0,1019154,63697.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,860592,0,860592,53787,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,990126,0,990126,61882.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3773656,0,3773656,235853.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2426343,0,2426343,151646.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3691856,0,3691856,230741,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2311855,0,2311855,144490.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3566891,0,3566891,222930.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2200995,0,2200995,137562.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3358955,0,3358955,209934.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2124768,0,2124768,132798,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3184263,0,3184263,199016.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2027989,0,2027989,126749.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2996316,0,2996316,187269.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1916166,0,1916166,119760.3750,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1426,0.1063,0.1060,0.1059,0.1059,0.1064,0.1063,0.1067,0.1063,0.1062,0.1065,0.1063,0.1072,0.1062,0.1059,0.1063,
Runtime unhalted [s],0.1420,0.1083,0.1080,0.1080,0.1080,0.1086,0.1083,0.1088,0.1084,0.1084,0.1085,0.1084,0.1084,0.1084,0.1080,0.1084,
Clock [MHz],2294.6109,2293.0650,2293.4974,2293.3299,2293.3806,2293.7028,2293.1631,2294.0785,2292.9173,2293.7951,2292.6826,2293.0961,2294.0868,2294.1594,2292.9224,2293.1911,
CPI,0.5230,0.4211,0.4202,0.4201,0.4201,0.4224,0.4213,0.4232,0.4216,0.4215,0.4220,0.4213,0.4217,0.4215,0.4200,0.4213,
L2 to L1 load bandwidth [MBytes/s],1920.1247,2380.5210,2393.3060,2389.0806,2388.5651,2384.1902,2383.0931,2374.4866,2383.9396,2384.8788,2375.5971,2387.4899,2364.5932,2388.4409,2391.9441,2386.1872,
L2 to L1 load data volume [GBytes],0.2739,0.2531,0.2537,0.2529,0.2530,0.2536,0.2533,0.2535,0.2534,0.2532,0.2530,0.2538,0.2534,0.2536,0.2532,0.2535,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1920.1247,2380.5210,2393.3060,2389.0806,2388.5651,2384.1902,2383.0931,2374.4866,2383.9396,2384.8788,2375.5971,2387.4899,2364.5932,2388.4409,2391.9441,2386.1872,
L1 to/from L2 data volume [GBytes],0.2739,0.2531,0.2537,0.2529,0.2530,0.2536,0.2533,0.2535,0.2534,0.2532,0.2530,0.2538,0.2534,0.2536,0.2532,0.2535,
L3 to L2 load bandwidth [MBytes/s],1339.6146,1554.3471,1525.2481,1537.2151,1542.0228,1520.9172,1559.8244,1545.3367,1558.4894,1569.2723,1545.3657,1585.8989,1538.4925,1585.9026,1552.7606,1569.7897,
L3 to L2 load data volume [GBytes],0.1911,0.1653,0.1617,0.1627,0.1634,0.1618,0.1658,0.1650,0.1656,0.1666,0.1646,0.1686,0.1649,0.1684,0.1644,0.1668,
L2 to L3 evict bandwidth [MBytes/s],1243.3874,1355.2384,1365.4605,1327.1963,1324.2041,1348.9363,1356.3706,1337.9487,1367.8800,1386.9292,1366.5082,1379.4786,1337.2646,1389.9530,1344.7133,1367.3847,
L2 to L3 evict data volume [GBytes],0.1774,0.1441,0.1447,0.1405,0.1403,0.1435,0.1441,0.1428,0.1454,0.1472,0.1455,0.1466,0.1433,0.1476,0.1423,0.1453,
L2 to/from L3 bandwidth [MBytes/s],2583.0021,2909.5855,2890.7087,2864.4114,2866.2270,2869.8535,2916.1950,2883.2854,2926.3693,2956.2015,2911.8739,2965.3775,2875.7572,2975.8557,2897.4740,2937.1743,
L2 to/from L3 data volume [GBytes],0.3684,0.3093,0.3064,0.3033,0.3036,0.3052,0.3099,0.3078,0.3110,0.3138,0.3101,0.3152,0.3082,0.3160,0.3067,0.3121,
System to L3 bandwidth [MBytes/s],8285.2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2095.2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10380.4564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9230.0572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5836.3806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15066.4378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.1491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7370,0.1059,0.1426,0.1086,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7669,0.1080,0.1420,0.1104,,,,,,,,,,,,,
Clock [MHz] STAT,36695.6790,2292.6826,2294.6109,2293.4799,,,,,,,,,,,,,
CPI STAT,6.8423,0.4200,0.5230,0.4276,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37676.4381,1920.1247,2393.3060,2354.7774,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0741,0.2529,0.2739,0.2546,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37676.4381,1920.1247,2393.3060,2354.7774,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0741,0.2529,0.2739,0.2546,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24630.4977,1339.6146,1585.9026,1539.4061,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6667,0.1617,0.1911,0.1667,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,21598.8539,1243.3874,1389.9530,1349.9284,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.3406,0.1403,0.1774,0.1463,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46229.3520,2583.0021,2975.8557,2889.3345,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.0070,0.3033,0.3684,0.3129,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8285.2046,0,8285.2046,517.8253,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,1.1818,0,1.1818,0.0739,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2095.2518,0,2095.2518,130.9532,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.2989,0,0.2989,0.0187,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10380.4564,0,10380.4564,648.7785,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.4807,0,1.4807,0.0925,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9230.0572,0,9230.0572,576.8786,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.3166,0,1.3166,0.0823,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5836.3806,0,5836.3806,364.7738,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.8325,0,0.8325,0.0520,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15066.4378,0,15066.4378,941.6524,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.1491,0,2.1491,0.1343,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294609483 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.200456,0.211282,0.193001,0.190131,0.193808,0.190648,0.190278,0.189674,0.189318,0.203829,0.195560,0.191355,0.192053,0.190758,0.188291,0.190705,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,480216900,480270000,480308200,480346700,480385200,480423200,480461600,480500100,480538600,480577200,480615600,480653900,480692000,480730400,480768800,480807200
CPU_CLK_UNHALTED_CORE,FIXC1,471358600,451735900,453417300,449176000,452164000,450924500,449626400,447917900,446766000,449944900,450817600,447765900,452568500,451373100,445949800,451000800
CPU_CLK_UNHALTED_REF,FIXC2,471365100,451735500,453416100,449177700,452167900,450921000,449632100,447921800,446764300,449949300,450818200,447767500,452570600,451382000,445945200,451003800
L1D_REPLACEMENT,PMC0,21210100,21267070,21250170,21282920,21283200,21253570,21255200,21252890,21250550,21272300,21253650,21266040,21261870,21256580,21260460,21249050
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14111210,10833820,11412180,10574560,10941700,10625660,11263690,9913662,9859718,10576160,11509270,10487950,11570990,11119960,9751448,11286630
L2_TRANS_L2_WB,PMC3,13275060,12531520,12414140,12770570,12576890,12593220,12471170,12547190,12608360,12819250,12603120,12814930,12170100,12452200,12859850,12410730
LLC_VICTIMS_M_STATE,CBOX0C1,1148715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1153025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1154407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1148582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1149539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1148922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1157956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1159727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1141763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1148832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1153067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1153485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1152026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1155231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1157842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1157345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,841877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,840384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4337155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4365362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4346190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4326587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4361078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4349090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4363827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4355983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4338207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4356228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4358662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4340692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4383719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4360838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
