--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150189100,0,150189100,1.877364e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74633200,0,74633200,9329150,,,,
CAS_COUNT_RD STAT,MBOX1C0,149753800,0,149753800,18719225,,,,
CAS_COUNT_WR STAT,MBOX1C1,72245660,0,72245660,9.030708e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149137400,0,149137400,18642175,,,,
CAS_COUNT_WR STAT,MBOX2C1,72230970,0,72230970,9.028871e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,149898700,0,149898700,1.873734e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74571300,0,74571300,9.321412e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5475,1.6910,1.7038,1.6795,1.6404,1.6789,1.6797,1.6818,
Runtime unhalted [s],1.5337,1.6779,1.6911,1.6612,1.6366,1.6671,1.6676,1.6715,
Clock [MHz],2200.0640,2200.0652,2200.0646,2200.0646,2200.0652,2200.0628,2200.0652,2200.0646,
CPI,2.9145,3.1884,3.2135,3.1567,3.1099,3.1679,3.1688,3.1762,
L2 to L1 load bandwidth [MBytes/s],3515.9259,3219.3606,3194.8433,3241.3772,3318.9521,3242.5332,3240.8595,3236.7408,
L2 to L1 load data volume [GBytes],5.4408,5.4438,5.4433,5.4439,5.4445,5.4439,5.4436,5.4435,
L1 to L2 evict bandwidth [MBytes/s],1813.0226,1657.3179,1645.0812,1668.8751,1709.1005,1669.4769,1669.0810,1666.5212,
L1 to L2 evict data volume [GBytes],2.8056,2.8024,2.8029,2.8029,2.8037,2.8029,2.8035,2.8027,
L1 to/from L2 bandwidth [MBytes/s],5328.9485,4876.6785,4839.9245,4910.2524,5028.0526,4912.0101,4909.9404,4903.2620,
L1 to/from L2 data volume [GBytes],8.2464,8.2462,8.2462,8.2468,8.2482,8.2467,8.2472,8.2462,
L3 to L2 load bandwidth [MBytes/s],3697.6171,3389.0302,3360.1403,3410.7937,3493.4211,3412.0707,3411.4175,3406.3600,
L3 to L2 load data volume [GBytes],5.7220,5.7307,5.7250,5.7284,5.7307,5.7285,5.7301,5.7288,
L2 to L3 evict bandwidth [MBytes/s],1784.4751,1632.8613,1621.4768,1645.8771,1683.4991,1645.4866,1644.6870,1642.2662,
L2 to L3 evict data volume [GBytes],2.7614,2.7611,2.7627,2.7643,2.7617,2.7626,2.7626,2.7619,
L2 to/from L3 bandwidth [MBytes/s],5482.0922,5021.8916,4981.6171,5056.6707,5176.9202,5057.5573,5056.1046,5048.6262,
L2 to/from L3 data volume [GBytes],8.4834,8.4918,8.4876,8.4927,8.4924,8.4911,8.4927,8.4907,
System to L3 bandwidth [MBytes/s],22842.2007,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3478,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12110.9697,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.7414,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34953.1704,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0892,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24772.3751,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.3347,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12145.9669,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7956,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36918.3421,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.1302,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3026,1.5475,1.7038,1.6628,,,,,
Runtime unhalted [s] STAT,13.2067,1.5337,1.6911,1.6508,,,,,
Clock [MHz] STAT,17600.5162,2200.0628,2200.0652,2200.0645,,,,,
CPI STAT,25.0959,2.9145,3.2135,3.1370,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26210.5926,3194.8433,3515.9259,3276.3241,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5473,5.4408,5.4445,5.4434,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13498.4764,1645.0812,1813.0226,1687.3095,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4266,2.8024,2.8056,2.8033,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39709.0690,4839.9245,5328.9485,4963.6336,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9739,8.2462,8.2482,8.2467,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27580.8506,3360.1403,3697.6171,3447.6063,,,,,
L3 to L2 load data volume [GBytes] STAT,45.8242,5.7220,5.7307,5.7280,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13300.6292,1621.4768,1784.4751,1662.5786,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0983,2.7611,2.7643,2.7623,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40881.4799,4981.6171,5482.0922,5110.1850,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.9224,8.4834,8.4927,8.4903,,,,,
System to L3 bandwidth [MBytes/s] STAT,22842.2007,0,22842.2007,2855.2751,,,,,
System to L3 data volume [GBytes] STAT,35.3478,0,35.3478,4.4185,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12110.9697,0,12110.9697,1513.8712,,,,,
L3 to memory data volume [GBytes] STAT,18.7414,0,18.7414,2.3427,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34953.1704,0,34953.1704,4369.1463,,,,,
L3 to/from system data volume [GBytes] STAT,54.0892,0,54.0892,6.7611,,,,,
Memory read bandwidth [MBytes/s] STAT,24772.3751,0,24772.3751,3096.5469,,,,,
Memory read data volume [GBytes] STAT,38.3347,0,38.3347,4.7918,,,,,
Memory write bandwidth [MBytes/s] STAT,12145.9669,0,12145.9669,1518.2459,,,,,
Memory write data volume [GBytes] STAT,18.7956,0,18.7956,2.3495,,,,,
Memory bandwidth [MBytes/s] STAT,36918.3421,0,36918.3421,4614.7928,,,,,
Memory data volume [GBytes] STAT,57.1302,0,57.1302,7.1413,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.307568,2.250859,2.193412,2.244252,2.224656,2.160421,2.229689,2.236532,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117708000,3117713000,3117727000,3117742000,3117756000,3117771000,3117785000,3117799000
CPU_CLK_UNHALTED_CORE,FIXC1,5063631000,4933747000,4812408000,4920154000,4877973000,4752786000,4888711000,4902464000
CPU_CLK_UNHALTED_REF,FIXC2,5063630000,4933746000,4812407000,4920153000,4877971000,4752787000,4888711000,4902463000
L1D_REPLACEMENT,PMC0,139746400,139898100,139888000,139886300,139917400,139905300,139904500,139909100
L1D_M_EVICT,PMC1,56759560,56718680,56712820,56719130,56737600,56720420,56723610,56713070
L2_LINES_IN_ALL,PMC2,153404500,153478800,153534600,153488700,153551100,153651200,153508400,153472100
L2_LINES_OUT_DIRTY_ALL,PMC3,55564200,55552950,55539910,55622380,55552910,55589200,55562980,55570430
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,107661400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107550300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,108077800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107564600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107547200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107692800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107495400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107644100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99270940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99261300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,32250100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32214750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32239370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31970520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31961650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31992660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31977220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31981030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28889950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28889770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,212014200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78972470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212505100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78871800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211948400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78786690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211801900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79036880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24942001000,3117708000,3117799000,3117750125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39151874000,4752786000,5063631000,4893984250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39151868000,4752787000,5063630000,4893983500,,,,
L1D_REPLACEMENT STAT,PMC0,1119055100,139746400,139917400,1.398819e+08,,,,
L1D_M_EVICT STAT,PMC1,453804890,56712820,56759560,5.672561e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1228089400,153404500,153651200,153511175,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444554960,55539910,55622380,55569370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,107661400,0,107661400,13457675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107550300,0,107550300,1.344379e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108077800,0,108077800,13509725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107564600,0,107564600,13445575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107547200,0,107547200,13443400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107692800,0,107692800,13461600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107495400,0,107495400,13436925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107644100,0,107644100,1.345551e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99270940,0,99270940,1.240887e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,99261300,0,99261300,1.240766e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32250100,0,32250100,4.031262e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32214750,0,32214750,4.026844e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32239370,0,32239370,4.029921e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31970520,0,31970520,3996315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31961650,0,31961650,3.995206e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31992660,0,31992660,3.999082e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31977220,0,31977220,3.997152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31981030,0,31981030,3.997629e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28889950,0,28889950,3.611244e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28889770,0,28889770,3.611221e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,212014200,0,212014200,26501775,,,,
CAS_COUNT_WR STAT,MBOX0C1,78972470,0,78972470,9.871559e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,212505100,0,212505100,2.656314e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78871800,0,78871800,9858975,,,,
CAS_COUNT_RD STAT,MBOX2C0,211948400,0,211948400,26493550,,,,
CAS_COUNT_WR STAT,MBOX2C1,78786690,0,78786690,9.848336e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,211801900,0,211801900,2.647524e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79036880,0,79036880,9879610,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3076,2.2509,2.1934,2.2443,2.2247,2.1604,2.2297,2.2365,
Runtime unhalted [s],2.3016,2.2425,2.1874,2.2364,2.2172,2.1603,2.2221,2.2283,
Clock [MHz],2200.0651,2200.0651,2200.0651,2200.0651,2200.0655,2200.0642,2200.0646,2200.0651,
CPI,1.6242,1.5825,1.5436,1.5781,1.5646,1.5244,1.5680,1.5724,
L2 to L1 load bandwidth [MBytes/s],3875.8423,3977.8051,4081.6919,3989.1791,4025.2127,4144.5344,4015.7565,4003.6013,
L2 to L1 load data volume [GBytes],8.9438,8.9535,8.9528,8.9527,8.9547,8.9539,8.9539,8.9542,
L1 to L2 evict bandwidth [MBytes/s],1574.2166,1612.7156,1654.7828,1617.4763,1632.2552,1680.2775,1628.1692,1622.8860,
L1 to L2 evict data volume [GBytes],3.6326,3.6300,3.6296,3.6300,3.6312,3.6301,3.6303,3.6296,
L1 to/from L2 bandwidth [MBytes/s],5450.0589,5590.5207,5736.4747,5606.6554,5657.4679,5824.8120,5643.9257,5626.4873,
L1 to/from L2 data volume [GBytes],12.5764,12.5835,12.5825,12.5827,12.5859,12.5840,12.5842,12.5838,
L3 to L2 load bandwidth [MBytes/s],4254.6473,4363.9531,4479.8763,4377.0828,4417.4337,4551.7410,4406.2367,4391.7165,
L3 to L2 load data volume [GBytes],9.8179,9.8226,9.8262,9.8233,9.8273,9.8337,9.8245,9.8222,
L2 to L3 evict bandwidth [MBytes/s],1541.0635,1579.5698,1620.5593,1586.1999,1598.1735,1646.7664,1594.8550,1590.1885,
L2 to L3 evict data volume [GBytes],3.5561,3.5554,3.5546,3.5598,3.5554,3.5577,3.5560,3.5565,
L2 to/from L3 bandwidth [MBytes/s],5795.7108,5943.5229,6100.4356,5963.2827,6015.6072,6198.5074,6001.0918,5981.9050,
L2 to/from L3 data volume [GBytes],13.3740,13.3780,13.3808,13.3831,13.3827,13.3914,13.3806,13.3787,
System to L3 bandwidth [MBytes/s],29392.4226,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.8250,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8718.9150,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.1195,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38111.3376,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.9445,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23526.6109,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.2893,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8754.9930,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2027,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32281.6039,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.4920,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.8475,2.1604,2.3076,2.2309,,,,,
Runtime unhalted [s] STAT,17.7958,2.1603,2.3016,2.2245,,,,,
Clock [MHz] STAT,17600.5198,2200.0642,2200.0655,2200.0650,,,,,
CPI STAT,12.5578,1.5244,1.6242,1.5697,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32113.6233,3875.8423,4144.5344,4014.2029,,,,,
L2 to L1 load data volume [GBytes] STAT,71.6195,8.9438,8.9547,8.9524,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13022.7792,1574.2166,1680.2775,1627.8474,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0434,3.6296,3.6326,3.6304,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45136.4026,5450.0589,5824.8120,5642.0503,,,,,
L1 to/from L2 data volume [GBytes] STAT,100.6630,12.5764,12.5859,12.5829,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35242.6874,4254.6473,4551.7410,4405.3359,,,,,
L3 to L2 load data volume [GBytes] STAT,78.5977,9.8179,9.8337,9.8247,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12757.3759,1541.0635,1646.7664,1594.6720,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4515,3.5546,3.5598,3.5564,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48000.0634,5795.7108,6198.5074,6000.0079,,,,,
L2 to/from L3 data volume [GBytes] STAT,107.0493,13.3740,13.3914,13.3812,,,,,
System to L3 bandwidth [MBytes/s] STAT,29392.4226,0,29392.4226,3674.0528,,,,,
System to L3 data volume [GBytes] STAT,67.8250,0,67.8250,8.4781,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8718.9150,0,8718.9150,1089.8644,,,,,
L3 to memory data volume [GBytes] STAT,20.1195,0,20.1195,2.5149,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38111.3376,0,38111.3376,4763.9172,,,,,
L3 to/from system data volume [GBytes] STAT,87.9445,0,87.9445,10.9931,,,,,
Memory read bandwidth [MBytes/s] STAT,23526.6109,0,23526.6109,2940.8264,,,,,
Memory read data volume [GBytes] STAT,54.2893,0,54.2893,6.7862,,,,,
Memory write bandwidth [MBytes/s] STAT,8754.9930,0,8754.9930,1094.3741,,,,,
Memory write data volume [GBytes] STAT,20.2027,0,20.2027,2.5253,,,,,
Memory bandwidth [MBytes/s] STAT,32281.6039,0,32281.6039,4035.2005,,,,,
Memory data volume [GBytes] STAT,74.4920,0,74.4920,9.3115,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005895,0.006234,0.006277,0.006194,0.006362,0.006355,0.006394,0.006257,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19588460,19595510,19602710,19609900,19617110,19624300,19631500,19638710
CPU_CLK_UNHALTED_CORE,FIXC1,19263400,20688770,20837190,20848670,21113540,20874190,21108070,20876580
CPU_CLK_UNHALTED_REF,FIXC2,19262980,20689390,20836970,20849000,21112960,20874240,21106950,20877800
L1D_REPLACEMENT,PMC0,456772,468611,469598,471964,469961,471674,470149,472532
L1D_M_EVICT,PMC1,148173,129051,128859,127358,128065,129207,129243,127124
L2_LINES_IN_ALL,PMC2,608778,635106,636580,639342,636178,640377,641294,631927
L2_LINES_OUT_DIRTY_ALL,PMC3,36798,43327,34924,34729,34886,36775,38332,33448
