--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
MFLOP/s,36.3108,82.2049,78.6735,76.9766,77.2772,76.7216,78.2302,78.4888,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,18.0303,40.8139,39.0359,38.2116,38.3625,38.0866,38.8385,38.9675,
Scalar MUOPS/s,0.2503,0.5772,0.6018,0.5534,0.5521,0.5485,0.5533,0.5539,
Memory read bandwidth [MBytes/s],1861.3875,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1049,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],895.6218,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0505,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2757.0093,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1554,0,0,0,0,0,0,0,
Operational intensity,0.0132,0.0135,0.0134,0.0135,0.0134,0.0134,0.0134,0.0134,
TABLE,Region SK_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2429,0.0255,0.0564,0.0304,,,,,
Runtime unhalted [s] STAT,0.2232,0.0202,0.0297,0.0279,,,,,
Clock [MHz] STAT,17599.8471,2199.8646,2200.0313,2199.9809,,,,,
CPI STAT,49.7764,4.4144,6.6351,6.2220,,,,,
Energy [J] STAT,13.5391,0,13.5391,1.6924,,,,,
Power [W] STAT,240.1570,0,240.1570,30.0196,,,,,
Energy DRAM [J] STAT,10.6777,0,10.6777,1.3347,,,,,
Power DRAM [W] STAT,189.4011,0,189.4011,23.6751,,,,,
MFLOP/s STAT,584.8836,36.3108,82.2049,73.1104,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,290.3468,18.0303,40.8139,36.2934,,,,,
Scalar MUOPS/s STAT,4.1905,0.2503,0.6018,0.5238,,,,,
Memory read bandwidth [MBytes/s] STAT,1861.3875,0,1861.3875,232.6734,,,,,
Memory read data volume [GBytes] STAT,0.1049,0,0.1049,0.0131,,,,,
Memory write bandwidth [MBytes/s] STAT,895.6218,0,895.6218,111.9527,,,,,
Memory write data volume [GBytes] STAT,0.0505,0,0.0505,0.0063,,,,,
Memory bandwidth [MBytes/s] STAT,2757.0093,0,2757.0093,344.6262,,,,,
Memory data volume [GBytes] STAT,0.1554,0,0.1554,0.0194,,,,,
Operational intensity STAT,0.1072,0.0132,0.0135,0.0134,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.666189,1.715300,1.676435,1.728681,1.743707,1.712937,1.733114,1.691754,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1156494000,1156183000,1156238000,1156245000,1156253000,1156259000,1156267000,1156274000
CPU_CLK_UNHALTED_CORE,FIXC1,3520082000,3748850000,3683734000,3775559000,3807343000,3741861000,3784366000,3697095000
CPU_CLK_UNHALTED_REF,FIXC2,3520082000,3748849000,3683735000,3775558000,3807342000,3741861000,3784368000,3697096000
PWR_PKG_ENERGY,PWR0,93.4373,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,61.0471,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,176622100,176798900,176811200,176773200,176782600,176954600,176763200,177017600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12634,13036,13963,13412,13129,13207,13036,13126
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,157225000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,76437210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,156706700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,74154610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,156168400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74130470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,156960100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,76464420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9250213000,1156183000,1156494000,1156276625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29758890000,3520082000,3807343000,3719861250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29758891000,3520082000,3807342000,3719861375,,,,
PWR_PKG_ENERGY STAT,PWR0,93.4373,0,93.4373,11.6797,,,,
PWR_DRAM_ENERGY STAT,PWR3,61.0471,0,61.0471,7.6309,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1414523400,176622100,177017600,176815425,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105543,12634,13963,13192.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,157225000,0,157225000,19653125,,,,
CAS_COUNT_WR STAT,MBOX0C1,76437210,0,76437210,9.554651e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,156706700,0,156706700,1.958834e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,74154610,0,74154610,9.269326e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,156168400,0,156168400,19521050,,,,
CAS_COUNT_WR STAT,MBOX2C1,74130470,0,74130470,9.266309e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,156960100,0,156960100,1.962001e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,76464420,0,76464420,9.558052e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6662,1.7153,1.6764,1.7287,1.7437,1.7129,1.7331,1.6918,
Runtime unhalted [s],1.6000,1.7040,1.6744,1.7162,1.7306,1.7009,1.7202,1.6805,
Clock [MHz],2199.9945,2199.9951,2199.9940,2199.9951,2199.9951,2199.9945,2199.9934,2199.9940,
CPI,3.0438,3.2424,3.1860,3.2654,3.2928,3.2362,3.2729,3.1974,
Energy [J],93.4373,0,0,0,0,0,0,0,
Power [W],56.0785,0,0,0,0,0,0,0,
Energy DRAM [J],61.0471,0,0,0,0,0,0,0,
Power DRAM [W],36.6388,0,0,0,0,0,0,0,
MFLOP/s,212.0149,206.1510,210.9455,204.5258,202.7739,206.6173,203.9909,209.2788,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,106.0036,103.0717,105.4686,102.2590,101.3832,103.3048,101.9917,104.6355,
Scalar MUOPS/s,0.0076,0.0076,0.0083,0.0078,0.0075,0.0077,0.0075,0.0078,
Memory read bandwidth [MBytes/s],24086.0147,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.1319,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11568.8853,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.2759,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35654.9000,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.4078,0,0,0,0,0,0,0,
Operational intensity,0.0059,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6681,1.6662,1.7437,1.7085,,,,,
Runtime unhalted [s] STAT,13.5268,1.6000,1.7306,1.6909,,,,,
Clock [MHz] STAT,17599.9557,2199.9934,2199.9951,2199.9945,,,,,
CPI STAT,25.7369,3.0438,3.2928,3.2171,,,,,
Energy [J] STAT,93.4373,0,93.4373,11.6797,,,,,
Power [W] STAT,56.0785,0,56.0785,7.0098,,,,,
Energy DRAM [J] STAT,61.0471,0,61.0471,7.6309,,,,,
Power DRAM [W] STAT,36.6388,0,36.6388,4.5799,,,,,
MFLOP/s STAT,1656.2981,202.7739,212.0149,207.0373,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,828.1181,101.3832,106.0036,103.5148,,,,,
Scalar MUOPS/s STAT,0.0618,0.0075,0.0083,0.0077,,,,,
Memory read bandwidth [MBytes/s] STAT,24086.0147,0,24086.0147,3010.7518,,,,,
Memory read data volume [GBytes] STAT,40.1319,0,40.1319,5.0165,,,,,
Memory write bandwidth [MBytes/s] STAT,11568.8853,0,11568.8853,1446.1107,,,,,
Memory write data volume [GBytes] STAT,19.2759,0,19.2759,2.4095,,,,,
Memory bandwidth [MBytes/s] STAT,35654.9000,0,35654.9000,4456.8625,,,,,
Memory data volume [GBytes] STAT,59.4078,0,59.4078,7.4260,,,,,
Operational intensity STAT,0.0479,0.0059,0.0060,0.0060,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.353500,2.178361,2.191087,2.203988,2.175658,2.207194,2.193554,2.174816,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3115177000,3114550000,3114651000,3114665000,3114679000,3114694000,3114708000,3114723000
CPU_CLK_UNHALTED_CORE,FIXC1,4936479000,4768825000,4804473000,4826674000,4774554000,4833227000,4804819000,4771665000
CPU_CLK_UNHALTED_REF,FIXC2,4936477000,4768823000,4804471000,4826674000,4774552000,4833228000,4804819000,4771666000
PWR_PKG_ENERGY,PWR0,140.6986,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,103.1791,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,50308,50304,50435,50611,50595,50105,50262,50408
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1044210000,1042415000,1042579000,1042721000,1042691000,1043078000,1042563000,1042652000
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,226344500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83369700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,226701000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83290050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,226450700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83316790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,226071500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83400620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24917847000,3114550000,3115177000,3114730875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38520716000,4768825000,4936479000,4815089500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38520710000,4768823000,4936477000,4815088750,,,,
PWR_PKG_ENERGY STAT,PWR0,140.6986,0,140.6986,17.5873,,,,
PWR_DRAM_ENERGY STAT,PWR3,103.1791,0,103.1791,12.8974,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,403028,50105,50611,50378.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,8342909000,1042415000,1044210000,1042863625,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,226344500,0,226344500,2.829306e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,83369700,0,83369700,1.042121e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,226701000,0,226701000,28337625,,,,
CAS_COUNT_WR STAT,MBOX1C1,83290050,0,83290050,1.041126e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,226450700,0,226450700,2.830634e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,83316790,0,83316790,1.041460e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,226071500,0,226071500,2.825894e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,83400620,0,83400620,1.042508e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3535,2.1784,2.1911,2.2040,2.1757,2.2072,2.1936,2.1748,
Runtime unhalted [s],2.2439,2.1677,2.1839,2.1939,2.1703,2.1969,2.1840,2.1689,
Clock [MHz],2199.9954,2199.9955,2199.9955,2199.9945,2199.9955,2199.9941,2199.9945,2199.9941,
CPI,1.5847,1.5311,1.5425,1.5497,1.5329,1.5518,1.5426,1.5320,
Energy [J],140.6986,0,0,0,0,0,0,0,
Power [W],59.7827,0,0,0,0,0,0,0,
Energy DRAM [J],103.1791,0,0,0,0,0,0,0,
Power DRAM [W],43.8407,0,0,0,0,0,0,0,
MFLOP/s,443.7266,478.5780,475.8733,473.1524,479.2997,472.6264,475.3307,479.4671,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0.0214,0.0231,0.0230,0.0230,0.0233,0.0227,0.0229,0.0232,
Scalar MUOPS/s,443.6839,478.5318,475.8273,473.1065,479.2532,472.5810,475.2849,479.4208,
Memory read bandwidth [MBytes/s],24625.5929,0,0,0,0,0,0,0,
Memory read data volume [GBytes],57.9563,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9065.7056,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.3361,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33691.2985,0,0,0,0,0,0,0,
Memory data volume [GBytes],79.2925,0,0,0,0,0,0,0,
Operational intensity,0.0132,0.0131,0.0131,0.0132,0.0132,0.0132,0.0131,0.0132,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6783,2.1748,2.3535,2.2098,,,,,
Runtime unhalted [s] STAT,17.5095,2.1677,2.2439,2.1887,,,,,
Clock [MHz] STAT,17599.9591,2199.9941,2199.9955,2199.9949,,,,,
CPI STAT,12.3673,1.5311,1.5847,1.5459,,,,,
Energy [J] STAT,140.6986,0,140.6986,17.5873,,,,,
Power [W] STAT,59.7827,0,59.7827,7.4728,,,,,
Energy DRAM [J] STAT,103.1791,0,103.1791,12.8974,,,,,
Power DRAM [W] STAT,43.8407,0,43.8407,5.4801,,,,,
MFLOP/s STAT,3778.0542,443.7266,479.4671,472.2568,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0.1826,0.0214,0.0233,0.0228,,,,,
Scalar MUOPS/s STAT,3777.6894,443.6839,479.4208,472.2112,,,,,
Memory read bandwidth [MBytes/s] STAT,24625.5929,0,24625.5929,3078.1991,,,,,
Memory read data volume [GBytes] STAT,57.9563,0,57.9563,7.2445,,,,,
Memory write bandwidth [MBytes/s] STAT,9065.7056,0,9065.7056,1133.2132,,,,,
Memory write data volume [GBytes] STAT,21.3361,0,21.3361,2.6670,,,,,
Memory bandwidth [MBytes/s] STAT,33691.2985,0,33691.2985,4211.4123,,,,,
Memory data volume [GBytes] STAT,79.2925,0,79.2925,9.9116,,,,,
Operational intensity STAT,0.1053,0.0131,0.0132,0.0132,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.018621,0.005997,0.006200,0.006142,0.006304,0.006298,0.006356,0.006264,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,18143370,18030760,18063200,18070400,18077600,18084800,18092010,18099210
CPU_CLK_UNHALTED_CORE,FIXC1,21582330,17101890,20106630,19826210,20377300,20239030,20128810,19846740
CPU_CLK_UNHALTED_REF,FIXC2,21582330,17102210,20106860,19825430,20377240,20239800,20128830,19847230
PWR_PKG_ENERGY,PWR0,13.9318,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.7001,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4981168,4971633,4975436,4974744,4976311,4976019,4973800,4974790
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12603,12799,14252,13827,13776,14042,13635,13738
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112717,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,42724,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,138115,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70581,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112005,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43792,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110027,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43779,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,144661350,18030760,18143370,1.808267e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159208940,17101890,21582330,1.990112e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,159209930,17102210,21582330,1.990124e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.9318,0,13.9318,1.7415,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.7001,0,11.7001,1.4625,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,39803901,4971633,4981168,4.975488e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108672,12603,14252,13584,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112717,0,112717,14089.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,42724,0,42724,5340.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,138115,0,138115,17264.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,70581,0,70581,8822.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,112005,0,112005,14000.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,43792,0,43792,5474,,,,
CAS_COUNT_RD STAT,MBOX3C0,110027,0,110027,13753.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,43779,0,43779,5472.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0186,0.0060,0.0062,0.0061,0.0063,0.0063,0.0064,0.0063,
Runtime unhalted [s],0.0098,0.0078,0.0091,0.0090,0.0093,0.0092,0.0091,0.0090,
Clock [MHz],2199.9945,2199.9534,2199.9694,2200.0811,2200.0010,2199.9109,2199.9924,2199.9402,
CPI,1.1895,0.9485,1.1131,1.0972,1.1272,1.1191,1.1126,1.0966,
Energy [J],13.9318,0,0,0,0,0,0,0,
Power [W],748.1867,0,0,0,0,0,0,0,
Energy DRAM [J],11.7001,0,0,0,0,0,0,0,
Power DRAM [W],628.3367,0,0,0,0,0,0,0,
MFLOP/s,535.6886,1660.2878,1607.3831,1622.2361,1580.9757,1582.2972,1567.2062,1590.5911,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,267.5059,829.0767,802.5421,809.9924,789.3952,790.0339,782.5305,794.1990,
Scalar MUOPS/s,0.6768,2.1344,2.2989,2.2513,2.1853,2.2294,2.1452,2.1932,
