--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59774270,0,59774270,7.471784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59855460,0,59855460,7.481932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59822970,0,59822970,7.477871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59842820,0,59842820,7.480352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59832620,0,59832620,7.479078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59746960,0,59746960,7468370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59720790,0,59720790,7.465099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55203150,0,55203150,6.900394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55176250,0,55176250,6.897031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29443840,0,29443840,3680480,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29476670,0,29476670,3.684584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29427390,0,29427390,3.678424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29397900,0,29397900,3.674738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29406310,0,29406310,3.675789e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29368500,0,29368500,3.671062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29381370,0,29381370,3.672671e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29376950,0,29376950,3.672119e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26891210,0,26891210,3.361401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26881740,0,26881740,3.360218e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159550600,0,159550600,19943825,,,,
CAS_COUNT_WR STAT,MBOX0C1,73671490,0,73671490,9.208936e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,158983900,0,158983900,1.987299e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,71279650,0,71279650,8.909956e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,158429800,0,158429800,19803725,,,,
CAS_COUNT_WR STAT,MBOX2C1,71330700,0,71330700,8.916338e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,159127900,0,159127900,1.989099e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,73593400,0,73593400,9199175,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6422,1.4355,1.6780,1.7168,1.7073,1.7109,1.7343,1.7473,
Runtime unhalted [s],1.5834,1.4262,1.6699,1.7025,1.6943,1.6909,1.7202,1.7245,
Clock [MHz],2200.0141,2200.0161,2200.0141,2200.0159,2200.0147,2200.0147,2200.0135,2200.0147,
CPI,2.6586,2.3951,2.8043,2.8590,2.8453,2.8395,2.8887,2.8960,
L2 to L1 load bandwidth [MBytes/s],3564.6694,4072.9048,3485.4896,3407.4124,3426.0143,3419.3804,3373.0293,3347.9834,
L2 to L1 load data volume [GBytes],5.8538,5.8468,5.8486,5.8499,5.8493,5.8501,5.8497,5.8500,
L1 to L2 evict bandwidth [MBytes/s],1700.7357,1945.6923,1663.7663,1626.1954,1635.0106,1631.9252,1609.8869,1597.8534,
L1 to L2 evict data volume [GBytes],2.7929,2.7931,2.7918,2.7919,2.7915,2.7920,2.7920,2.7919,
L1 to/from L2 bandwidth [MBytes/s],5265.4052,6018.5971,5149.2559,5033.6078,5061.0249,5051.3056,4982.9162,4945.8369,
L1 to/from L2 data volume [GBytes],8.6466,8.6398,8.6403,8.6417,8.6407,8.6422,8.6417,8.6419,
L3 to L2 load bandwidth [MBytes/s],3723.3001,4240.6391,3643.8651,3564.8377,3585.7843,3578.3107,3530.9243,3503.0884,
L3 to L2 load data volume [GBytes],6.1142,6.0875,6.1143,6.1201,6.1220,6.1221,6.1236,6.1210,
L2 to L3 evict bandwidth [MBytes/s],1664.2764,1914.9028,1639.5508,1602.2656,1610.9907,1607.8706,1585.2958,1574.0220,
L2 to L3 evict data volume [GBytes],2.7330,2.7489,2.7511,2.7508,2.7505,2.7509,2.7493,2.7503,
L2 to/from L3 bandwidth [MBytes/s],5387.5765,6155.5419,5283.4158,5167.1033,5196.7749,5186.1813,5116.2200,5077.1104,
L2 to/from L3 data volume [GBytes],8.8473,8.8364,8.8654,8.8709,8.8725,8.8729,8.8729,8.8713,
System to L3 bandwidth [MBytes/s],22946.3418,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.6815,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11265.2499,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.4993,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34211.5917,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],56.1808,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24790.4896,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7099,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11297.3388,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5520,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36087.8284,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.2619,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3723,1.4355,1.7473,1.6715,,,,,
Runtime unhalted [s] STAT,13.2119,1.4262,1.7245,1.6515,,,,,
Clock [MHz] STAT,17600.1178,2200.0135,2200.0161,2200.0147,,,,,
CPI STAT,22.1865,2.3951,2.8960,2.7733,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28096.8836,3347.9834,4072.9048,3512.1105,,,,,
L2 to L1 load data volume [GBytes] STAT,46.7982,5.8468,5.8538,5.8498,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13411.0658,1597.8534,1945.6923,1676.3832,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.3371,2.7915,2.7931,2.7921,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41507.9496,4945.8369,6018.5971,5188.4937,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.1349,8.6398,8.6466,8.6419,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29370.7497,3503.0884,4240.6391,3671.3437,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9248,6.0875,6.1236,6.1156,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13199.1747,1574.0220,1914.9028,1649.8968,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9848,2.7330,2.7511,2.7481,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42569.9241,5077.1104,6155.5419,5321.2405,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.9096,8.8364,8.8729,8.8637,,,,,
System to L3 bandwidth [MBytes/s] STAT,22946.3418,0,22946.3418,2868.2927,,,,,
System to L3 data volume [GBytes] STAT,37.6815,0,37.6815,4.7102,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11265.2499,0,11265.2499,1408.1562,,,,,
L3 to memory data volume [GBytes] STAT,18.4993,0,18.4993,2.3124,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34211.5917,0,34211.5917,4276.4490,,,,,
L3 to/from system data volume [GBytes] STAT,56.1808,0,56.1808,7.0226,,,,,
Memory read bandwidth [MBytes/s] STAT,24790.4896,0,24790.4896,3098.8112,,,,,
Memory read data volume [GBytes] STAT,40.7099,0,40.7099,5.0887,,,,,
Memory write bandwidth [MBytes/s] STAT,11297.3388,0,11297.3388,1412.1673,,,,,
Memory write data volume [GBytes] STAT,18.5520,0,18.5520,2.3190,,,,,
Memory bandwidth [MBytes/s] STAT,36087.8284,0,36087.8284,4510.9785,,,,,
Memory data volume [GBytes] STAT,59.2619,0,59.2619,7.4077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.025326,0.013711,0.022814,0.023415,0.023360,0.023770,0.024134,0.023804,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11652540,11348960,11374480,11381700,11388940,11396180,11403530,11410640
CPU_CLK_UNHALTED_CORE,FIXC1,42974130,35503150,56895590,58217710,57931170,58927430,59656480,58964340
CPU_CLK_UNHALTED_REF,FIXC2,42972750,35503840,56896550,58218530,57931040,58927810,59656410,58963960
L1D_REPLACEMENT,PMC0,1437562,1345815,1370366,1375250,1372246,1376655,1377816,1376091
L1D_M_EVICT,PMC1,690918,677599,675420,673562,671750,675079,673624,674156
L2_LINES_IN_ALL,PMC2,1682236,1577610,1636488,1653886,1642339,1652525,1658862,1649386
L2_LINES_OUT_DIRTY_ALL,PMC3,339715,350533,316873,320544,314316,324455,330949,319716
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,370224,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,324496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,324616,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,338721,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,346005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,340820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,344444,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,336501,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,313858,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,319981,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,125173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,123582,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,122911,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,122583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,124136,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,123225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,122938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,126746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,122725,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,124628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,772924,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,363734,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,713369,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,308253,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,715032,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,310488,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,720985,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,317165,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,91356970,11348960,11652540,1.141962e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,429070000,35503150,59656480,53633750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,429070890,35503840,59656410,5.363386e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11031801,1345815,1437562,1.378975e+06,,,,
L1D_M_EVICT STAT,PMC1,5412108,671750,690918,676513.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,13153332,1577610,1682236,1.644166e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2617101,314316,350533,327137.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,370224,0,370224,46278,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,324496,0,324496,40562,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,324616,0,324616,40577,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,338721,0,338721,42340.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,346005,0,346005,43250.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,340820,0,340820,42602.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,344444,0,344444,43055.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,336501,0,336501,42062.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,313858,0,313858,39232.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,319981,0,319981,39997.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,125173,0,125173,15646.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,123582,0,123582,15447.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,122911,0,122911,15363.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,122583,0,122583,15322.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,124136,0,124136,15517,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,123225,0,123225,15403.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,122938,0,122938,15367.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,126746,0,126746,15843.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,122725,0,122725,15340.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,124628,0,124628,15578.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,772924,0,772924,96615.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,363734,0,363734,45466.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,713369,0,713369,89171.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,308253,0,308253,38531.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,715032,0,715032,89379,,,,
CAS_COUNT_WR STAT,MBOX2C1,310488,0,310488,38811,,,,
CAS_COUNT_RD STAT,MBOX3C0,720985,0,720985,90123.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,317165,0,317165,39645.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0253,0.0137,0.0228,0.0234,0.0234,0.0238,0.0241,0.0238,
Runtime unhalted [s],0.0195,0.0161,0.0259,0.0265,0.0263,0.0268,0.0271,0.0268,
Clock [MHz],2200.0853,2199.9719,2199.9776,2199.9837,2200.0196,2200.0005,2200.0173,2200.0289,
CPI,3.6880,3.1283,5.0020,5.1150,5.0866,5.1708,5.2314,5.1675,
L2 to L1 load bandwidth [MBytes/s],3632.8374,6282.0804,3844.2640,3759.0350,3759.5829,3706.6421,3653.8060,3699.7599,
L2 to L1 load data volume [GBytes],0.0920,0.0861,0.0877,0.0880,0.0878,0.0881,0.0882,0.0881,
L1 to L2 evict bandwidth [MBytes/s],1746.0066,3162.9395,1894.7440,1841.0784,1840.4133,1817.6495,1786.3716,1812.5366,
L1 to L2 evict data volume [GBytes],0.0442,0.0434,0.0432,0.0431,0.0430,0.0432,0.0431,0.0431,
L1 to/from L2 bandwidth [MBytes/s],5378.8440,9445.0199,5739.0081,5600.1134,5599.9962,5524.2916,5440.1777,5512.2965,
L1 to/from L2 data volume [GBytes],0.1362,0.1295,0.1309,0.1311,0.1308,0.1313,0.1313,0.1312,
L3 to L2 load bandwidth [MBytes/s],4251.1487,7364.0678,4590.8115,4520.6438,4499.5647,4449.4218,4399.1070,4434.5411,
L3 to L2 load data volume [GBytes],0.1077,0.1010,0.1047,0.1058,0.1051,0.1058,0.1062,0.1056,
L2 to L3 evict bandwidth [MBytes/s],858.4877,1636.2401,888.9183,876.1579,861.1408,873.5947,877.6378,859.5888,
L2 to L3 evict data volume [GBytes],0.0217,0.0224,0.0203,0.0205,0.0201,0.0208,0.0212,0.0205,
L2 to/from L3 bandwidth [MBytes/s],5109.6364,9000.3079,5479.7298,5396.8016,5360.7055,5323.0166,5276.7448,5294.1299,
L2 to/from L3 data volume [GBytes],0.1294,0.1234,0.1250,0.1264,0.1252,0.1265,0.1273,0.1260,
System to L3 bandwidth [MBytes/s],8490.1522,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2150,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3130.1628,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0793,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11620.3151,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2943,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7384.9177,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1870,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3284.2971,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0832,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10669.2148,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2702,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1803,0.0137,0.0253,0.0225,,,,,
Runtime unhalted [s] STAT,0.1950,0.0161,0.0271,0.0244,,,,,
Clock [MHz] STAT,17600.0848,2199.9719,2200.0853,2200.0106,,,,,
CPI STAT,37.5896,3.1283,5.2314,4.6987,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32338.0077,3632.8374,6282.0804,4042.2510,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7060,0.0861,0.0920,0.0882,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15901.7395,1746.0066,3162.9395,1987.7174,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3463,0.0430,0.0442,0.0433,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48239.7474,5378.8440,9445.0199,6029.9684,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0523,0.1295,0.1362,0.1315,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38509.3064,4251.1487,7364.0678,4813.6633,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8419,0.1010,0.1077,0.1052,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7731.7661,858.4877,1636.2401,966.4708,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1675,0.0201,0.0224,0.0209,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46241.0725,5109.6364,9000.3079,5780.1341,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0092,0.1234,0.1294,0.1261,,,,,
System to L3 bandwidth [MBytes/s] STAT,8490.1522,0,8490.1522,1061.2690,,,,,
System to L3 data volume [GBytes] STAT,0.2150,0,0.2150,0.0269,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3130.1628,0,3130.1628,391.2704,,,,,
L3 to memory data volume [GBytes] STAT,0.0793,0,0.0793,0.0099,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11620.3151,0,11620.3151,1452.5394,,,,,
L3 to/from system data volume [GBytes] STAT,0.2943,0,0.2943,0.0368,,,,,
Memory read bandwidth [MBytes/s] STAT,7384.9177,0,7384.9177,923.1147,,,,,
Memory read data volume [GBytes] STAT,0.1870,0,0.1870,0.0234,,,,,
Memory write bandwidth [MBytes/s] STAT,3284.2971,0,3284.2971,410.5371,,,,,
Memory write data volume [GBytes] STAT,0.0832,0,0.0832,0.0104,,,,,
