--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load bandwidth [MBytes/s] STAT,62134.1481,7688.5064,7882.6942,7766.7685,,,,,
L3 to L2 load data volume [GBytes] STAT,95.2810,11.8268,11.9386,11.9101,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63424.9294,7837.6810,8112.1657,7928.1162,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.2577,12.1482,12.1711,12.1572,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125559.0773,15526.1874,15994.8599,15694.8847,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.5388,23.9979,24.0960,24.0673,,,,,
System to L3 bandwidth [MBytes/s] STAT,45690.0926,0,45690.0926,5711.2616,,,,,
System to L3 data volume [GBytes] STAT,68.5512,0,68.5512,8.5689,,,,,
L3 to system bandwidth [MBytes/s] STAT,793.1941,0,793.1941,99.1493,,,,,
L3 to system data volume [GBytes] STAT,1.1901,0,1.1901,0.1488,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46483.2867,0,46483.2867,5810.4108,,,,,
L3 to/from system data volume [GBytes] STAT,69.7413,0,69.7413,8.7177,,,,,
Memory read bandwidth [MBytes/s] STAT,53177.4304,0,53177.4304,6647.1788,,,,,
Memory read data volume [GBytes] STAT,79.7849,0,79.7849,9.9731,,,,,
Memory write bandwidth [MBytes/s] STAT,25242.3747,0,25242.3747,3155.2968,,,,,
Memory write data volume [GBytes] STAT,37.8724,0,37.8724,4.7340,,,,,
Memory bandwidth [MBytes/s] STAT,78419.8051,0,78419.8051,9802.4756,,,,,
Memory data volume [GBytes] STAT,117.6573,0,117.6573,14.7072,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.411346,1.445518,1.444878,1.453071,1.470477,1.451343,1.463607,1.447773,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1325396000,1325380000,1325419000,1325457000,1325496000,1325534000,1325573000,1325612000
CPU_CLK_UNHALTED_CORE,FIXC1,3203331000,3307646000,3307160000,3324776000,3363723000,3321140000,3348778000,3312854000
CPU_CLK_UNHALTED_REF,FIXC2,3203336000,3307641000,3307168000,3324768000,3363715000,3321138000,3348784000,3312855000
L1D_REPLACEMENT,PMC0,167757800,167896800,167909700,167898800,167872700,167736600,167905400,167891600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,171897400,172823100,173023100,173277300,173100800,173133800,173171300,172807300
L2_TRANS_L2_WB,PMC3,177707600,177225000,177233400,177188400,177158300,177069900,177199300,177133900
LLC_VICTIMS_M_STATE,CBOX0C1,1035989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1045915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1045920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1049647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1056182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1057864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1046521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1039603,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1044931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1043788,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1045824,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1039686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1048299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1060538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1046741,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1042842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,904325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,904455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,57765220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,57876540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,57873090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,57988800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,57934480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,57897290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,57961100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,57872750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,57845500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,57887520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,57823100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,57902900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,57977320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,57868670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,57944260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,57814030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,47936350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47907180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194344200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98842560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,193015000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98361120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191621300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97812610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,189944400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,97333520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,188568500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96818730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,187233700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,96311880,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603867000,1325380000,1325612000,1325483375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26489408000,3203331000,3363723000,3311176000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26489405000,3203336000,3363715000,3311175625,,,,
L1D_REPLACEMENT STAT,PMC0,1342869400,167736600,167909700,167858675,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1383234100,171897400,173277300,1.729043e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1417915800,177069900,177707600,177239475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1035989,0,1035989,129498.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1045915,0,1045915,130739.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1045920,0,1045920,130740,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1049647,0,1049647,131205.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1056182,0,1056182,132022.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1057864,0,1057864,132233,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1046521,0,1046521,130815.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1039603,0,1039603,129950.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1044931,0,1044931,130616.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1043788,0,1043788,130473.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1045824,0,1045824,130728,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1039686,0,1039686,129960.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1048299,0,1048299,131037.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1060538,0,1060538,132567.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1046741,0,1046741,130842.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1042842,0,1042842,130355.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,904325,0,904325,113040.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,904455,0,904455,113056.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57765220,0,57765220,7.220652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,57876540,0,57876540,7.234568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,57873090,0,57873090,7.234136e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,57988800,0,57988800,7248600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,57934480,0,57934480,7241810,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,57897290,0,57897290,7.237161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,57961100,0,57961100,7.245138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,57872750,0,57872750,7.234094e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,57845500,0,57845500,7.230688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,57887520,0,57887520,7235940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,57823100,0,57823100,7.227888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,57902900,0,57902900,7.237862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,57977320,0,57977320,7247165,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,57868670,0,57868670,7.233584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,57944260,0,57944260,7.243032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,57814030,0,57814030,7.226754e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,47936350,0,47936350,5.992044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47907180,0,47907180,5.988398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194344200,0,194344200,24293025,,,,
CAS_COUNT_WR STAT,MBOX0C1,98842560,0,98842560,12355320,,,,
CAS_COUNT_RD STAT,MBOX1C0,193015000,0,193015000,24126875,,,,
CAS_COUNT_WR STAT,MBOX1C1,98361120,0,98361120,12295140,,,,
CAS_COUNT_RD STAT,MBOX2C0,191621300,0,191621300,2.395266e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,97812610,0,97812610,1.222658e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,189944400,0,189944400,23743050,,,,
CAS_COUNT_WR STAT,MBOX3C1,97333520,0,97333520,12166690,,,,
CAS_COUNT_RD STAT,MBOX4C0,188568500,0,188568500,2.357106e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,96818730,0,96818730,1.210234e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,187233700,0,187233700,2.340421e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,96311880,0,96311880,12038985,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4113,1.4455,1.4449,1.4531,1.4705,1.4513,1.4636,1.4478,
Runtime unhalted [s],1.3961,1.4415,1.4413,1.4490,1.4660,1.4474,1.4595,1.4438,
Clock [MHz],2294.5202,2294.5273,2294.5182,2294.5293,2294.5292,2294.5252,2294.5197,2294.5231,
CPI,2.4169,2.4956,2.4952,2.5084,2.5377,2.5055,2.5263,2.4991,
L2 to L1 load bandwidth [MBytes/s],7607.2765,7433.5949,7437.4589,7395.0435,7306.3726,7396.6956,7342.0977,7421.7867,
L2 to L1 load data volume [GBytes],10.7365,10.7454,10.7462,10.7455,10.7439,10.7351,10.7459,10.7451,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7607.2765,7433.5949,7437.4589,7395.0435,7306.3726,7396.6956,7342.0977,7421.7867,
L1 to/from L2 data volume [GBytes],10.7365,10.7454,10.7462,10.7455,10.7439,10.7351,10.7459,10.7451,
L3 to L2 load bandwidth [MBytes/s],7794.9940,7651.7058,7663.9539,7631.9376,7533.9167,7634.6964,7572.3628,7639.0893,
L3 to L2 load data volume [GBytes],11.0014,11.0607,11.0735,11.0897,11.0785,11.0806,11.0830,11.0597,
L2 to L3 evict bandwidth [MBytes/s],8058.4679,7846.5989,7850.4466,7804.2006,7710.5124,7808.2670,7748.4975,7830.3502,
L2 to L3 evict data volume [GBytes],11.3733,11.3424,11.3429,11.3401,11.3381,11.3325,11.3408,11.3366,
L2 to/from L3 bandwidth [MBytes/s],15853.4619,15498.3047,15514.4005,15436.1382,15244.4291,15442.9634,15320.8603,15469.4395,
L2 to/from L3 data volume [GBytes],22.3747,22.4031,22.4164,22.4298,22.4166,22.4130,22.4237,22.3962,
System to L3 bandwidth [MBytes/s],46347.8625,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.4129,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],841.5941,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1878,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47189.4566,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.6007,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51909.6907,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.2625,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26549.6532,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.4707,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78459.3440,0,0,0,0,0,0,0,
Memory data volume [GBytes],110.7333,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.5880,1.4113,1.4705,1.4485,,,,,
Runtime unhalted [s] STAT,11.5446,1.3961,1.4660,1.4431,,,,,
Clock [MHz] STAT,18356.1922,2294.5182,2294.5293,2294.5240,,,,,
CPI STAT,19.9847,2.4169,2.5377,2.4981,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59340.3264,7306.3726,7607.2765,7417.5408,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9436,10.7351,10.7462,10.7430,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59340.3264,7306.3726,7607.2765,7417.5408,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9436,10.7351,10.7462,10.7430,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61122.6565,7533.9167,7794.9940,7640.3321,,,,,
L3 to L2 load data volume [GBytes] STAT,88.5271,11.0014,11.0897,11.0659,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62657.3411,7710.5124,8058.4679,7832.1676,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7467,11.3325,11.3733,11.3433,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123779.9976,15244.4291,15853.4619,15472.4997,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.2735,22.3747,22.4298,22.4092,,,,,
System to L3 bandwidth [MBytes/s] STAT,46347.8625,0,46347.8625,5793.4828,,,,,
System to L3 data volume [GBytes] STAT,65.4129,0,65.4129,8.1766,,,,,
L3 to system bandwidth [MBytes/s] STAT,841.5941,0,841.5941,105.1993,,,,,
L3 to system data volume [GBytes] STAT,1.1878,0,1.1878,0.1485,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47189.4566,0,47189.4566,5898.6821,,,,,
L3 to/from system data volume [GBytes] STAT,66.6007,0,66.6007,8.3251,,,,,
Memory read bandwidth [MBytes/s] STAT,51909.6907,0,51909.6907,6488.7113,,,,,
Memory read data volume [GBytes] STAT,73.2625,0,73.2625,9.1578,,,,,
Memory write bandwidth [MBytes/s] STAT,26549.6532,0,26549.6532,3318.7067,,,,,
Memory write data volume [GBytes] STAT,37.4707,0,37.4707,4.6838,,,,,
Memory bandwidth [MBytes/s] STAT,78459.3440,0,78459.3440,9807.4180,,,,,
Memory data volume [GBytes] STAT,110.7333,0,110.7333,13.8417,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.299329,0.305238,0.303831,0.304453,0.303185,0.304423,0.304609,0.304014,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068799000,1086807000,1086845000,1086886000,1086922000,1086960000,1087001000,1087040000
CPU_CLK_UNHALTED_CORE,FIXC1,669554900,684279800,682311300,682428700,682339900,682917600,683284800,681488400
CPU_CLK_UNHALTED_REF,FIXC2,669553000,684280900,682311400,682427000,682340400,682910700,683282000,681486500
L1D_REPLACEMENT,PMC0,13775460,13855620,13847180,13852960,13838020,13859330,13857490,13861630
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14431520,14633680,14588060,14653660,14537040,14645920,14652530,14666850
L2_TRANS_L2_WB,PMC3,11152360,11142250,11175390,11126770,11167140,11153450,11142890,11129460
LLC_VICTIMS_M_STATE,CBOX0C1,973163,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,975871,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,972927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,974593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,976786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,977395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,974680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,973167,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,974898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,973827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,973816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,972358,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,973721,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,975988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,976924,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,974393,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,775361,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,775829,0,0,0,0,0,0,0
