--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,113007300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46450450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113412200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46519460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112990800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46369030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112931300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46434570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12930648000,1616312000,1616355000,1616331000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23190466000,2859144000,2950311000,2898808250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23190459000,2859143000,2950309000,2898807375,,,,
L1D_REPLACEMENT STAT,PMC0,650109020,81183470,81308000,8.126363e+07,,,,
L1D_M_EVICT STAT,PMC1,338202260,42271080,42291850,4.227528e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,722756030,90292750,90385380,9.034450e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,330876410,41350740,41375760,4.135955e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58857490,0,58857490,7.357186e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59034840,0,59034840,7379355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59196940,0,59196940,7.399618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,58918470,0,58918470,7.364809e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,58962220,0,58962220,7.370278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,58916620,0,58916620,7.364578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59022860,0,59022860,7.377858e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58992510,0,58992510,7.374064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54406890,0,54406890,6.800861e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54460410,0,54460410,6.807551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19035880,0,19035880,2379485,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19031030,0,19031030,2.378879e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19043830,0,19043830,2.380479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18805760,0,18805760,2350720,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18823280,0,18823280,2352910,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18807690,0,18807690,2.350961e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18813810,0,18813810,2.351726e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18827420,0,18827420,2.353428e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16895390,0,16895390,2.111924e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16898990,0,16898990,2.112374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,113007300,0,113007300,1.412591e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,46450450,0,46450450,5.806306e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,113412200,0,113412200,14176525,,,,
CAS_COUNT_WR STAT,MBOX1C1,46519460,0,46519460,5.814932e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,112990800,0,112990800,14123850,,,,
CAS_COUNT_WR STAT,MBOX2C1,46369030,0,46369030,5.796129e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,112931300,0,112931300,1.411641e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,46434570,0,46434570,5.804321e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3419,1.3479,1.3190,1.3033,1.3103,1.3154,1.3217,1.3308,
Runtime unhalted [s],1.3342,1.3411,1.3113,1.2997,1.3050,1.3100,1.3158,1.3247,
Clock [MHz],2199.8496,2199.8504,2199.8489,2199.8497,2199.8504,2199.8489,2199.8497,2199.8489,
CPI,1.8159,1.8253,1.7847,1.7689,1.7761,1.7830,1.7908,1.8029,
L2 to L1 load bandwidth [MBytes/s],3871.9669,3859.2638,3944.3667,3991.2062,3969.7995,3951.3620,3936.9985,3909.2100,
L2 to L1 load data volume [GBytes],5.1957,5.2020,5.2024,5.2016,5.2015,5.1976,5.2037,5.2025,
L1 to L2 evict bandwidth [MBytes/s],2017.0688,2007.0576,2051.2389,2075.8601,2064.9332,2056.8128,2046.8586,2032.9494,
L1 to L2 evict data volume [GBytes],2.7067,2.7053,2.7055,2.7054,2.7056,2.7055,2.7054,2.7055,
L1 to/from L2 bandwidth [MBytes/s],5889.0357,5866.3215,5995.6056,6067.0664,6034.7326,6008.1749,5983.8571,5942.1594,
L1 to/from L2 data volume [GBytes],7.9024,7.9073,7.9079,7.9070,7.9071,7.9031,7.9091,7.9080,
L3 to L2 load bandwidth [MBytes/s],4306.4252,4290.2517,4385.8102,4437.3101,4413.0898,4394.1623,4374.9874,4344.7698,
L3 to L2 load data volume [GBytes],5.7787,5.7829,5.7847,5.7830,5.7823,5.7800,5.7826,5.7821,
L2 to L3 evict bandwidth [MBytes/s],1972.2879,1963.3788,2006.6381,2031.8512,2019.8930,2012.6012,2003.3632,1988.5810,
L2 to L3 evict data volume [GBytes],2.6466,2.6465,2.6467,2.6480,2.6466,2.6474,2.6479,2.6464,
L2 to/from L3 bandwidth [MBytes/s],6278.7131,6253.6305,6392.4483,6469.1612,6432.9828,6406.7635,6378.3506,6333.3508,
L2 to/from L3 data volume [GBytes],8.4253,8.4294,8.4313,8.4311,8.4289,8.4274,8.4306,8.4286,
System to L3 bandwidth [MBytes/s],27699.2265,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1692,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8822.5887,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.8389,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36521.8153,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.0081,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21573.9942,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.9499,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8860.2875,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.8895,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30434.2818,0,0,0,0,0,0,0,
Memory data volume [GBytes],40.8394,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.5903,1.3033,1.3479,1.3238,,,,,
Runtime unhalted [s] STAT,10.5418,1.2997,1.3411,1.3177,,,,,
Clock [MHz] STAT,17598.7965,2199.8489,2199.8504,2199.8496,,,,,
CPI STAT,14.3476,1.7689,1.8253,1.7934,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31434.1736,3859.2638,3991.2062,3929.2717,,,,,
L2 to L1 load data volume [GBytes] STAT,41.6070,5.1957,5.2037,5.2009,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16352.7794,2007.0576,2075.8601,2044.0974,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.6449,2.7053,2.7067,2.7056,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47786.9532,5866.3215,6067.0664,5973.3691,,,,,
L1 to/from L2 data volume [GBytes] STAT,63.2519,7.9024,7.9091,7.9065,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34946.8065,4290.2517,4437.3101,4368.3508,,,,,
L3 to L2 load data volume [GBytes] STAT,46.2563,5.7787,5.7847,5.7820,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15998.5944,1963.3788,2031.8512,1999.8243,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.1761,2.6464,2.6480,2.6470,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,50945.4008,6253.6305,6469.1612,6368.1751,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4326,8.4253,8.4313,8.4291,,,,,
System to L3 bandwidth [MBytes/s] STAT,27699.2265,0,27699.2265,3462.4033,,,,,
System to L3 data volume [GBytes] STAT,37.1692,0,37.1692,4.6461,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8822.5887,0,8822.5887,1102.8236,,,,,
L3 to memory data volume [GBytes] STAT,11.8389,0,11.8389,1.4799,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36521.8153,0,36521.8153,4565.2269,,,,,
L3 to/from system data volume [GBytes] STAT,49.0081,0,49.0081,6.1260,,,,,
Memory read bandwidth [MBytes/s] STAT,21573.9942,0,21573.9942,2696.7493,,,,,
Memory read data volume [GBytes] STAT,28.9499,0,28.9499,3.6187,,,,,
Memory write bandwidth [MBytes/s] STAT,8860.2875,0,8860.2875,1107.5359,,,,,
Memory write data volume [GBytes] STAT,11.8895,0,11.8895,1.4862,,,,,
Memory bandwidth [MBytes/s] STAT,30434.2818,0,30434.2818,3804.2852,,,,,
Memory data volume [GBytes] STAT,40.8394,0,40.8394,5.1049,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.914216,0.895934,0.895570,0.895006,0.894239,0.895668,0.894780,0.895569,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1270870000,1270872000,1270879000,1270886000,1270894000,1270901000,1270908000,1270915000
CPU_CLK_UNHALTED_CORE,FIXC1,2018199000,1967371000,1967000000,1967130000,1967045000,1968061000,1967143000,1967681000
CPU_CLK_UNHALTED_REF,FIXC2,2018199000,1967369000,1966999000,1967129000,1967045000,1968061000,1967143000,1967681000
L1D_REPLACEMENT,PMC0,58574810,58590300,58592210,58588600,58586420,58551770,58604810,58592000
L1D_M_EVICT,PMC1,14475940,14447890,14451410,14448530,14451020,14451100,14446600,14451620
L2_LINES_IN_ALL,PMC2,62965110,63100700,63114300,63120020,63127390,63086910,63121150,63092580
L2_LINES_OUT_DIRTY_ALL,PMC3,14201910,14214860,14208220,14212190,14210830,14215160,14212800,14212690
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49017350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49253940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49315410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49100920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49183620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49052620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49184850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49167910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,45343370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45376040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13287180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13297550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13295470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13289010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13294220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13278170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13292750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13293010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12134350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12137360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,100951600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32796360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100846700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32737680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100893100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32724270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,100871100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32871700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10167125000,1270870000,1270915000,1270890625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,15789630000,1967000000,2018199000,1973703750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,15789626000,1966999000,2018199000,1973703250,,,,
L1D_REPLACEMENT STAT,PMC0,468680920,58551770,58604810,58585115,,,,
L1D_M_EVICT STAT,PMC1,115624110,14446600,14475940,1.445301e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,504728160,62965110,63127390,63091020,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,113688660,14201910,14215160,1.421108e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49017350,0,49017350,6.127169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49253940,0,49253940,6.156742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49315410,0,49315410,6.164426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49100920,0,49100920,6137615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49183620,0,49183620,6.147952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49052620,0,49052620,6.131578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49184850,0,49184850,6.148106e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49167910,0,49167910,6.145989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,45343370,0,45343370,5.667921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45376040,0,45376040,5672005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13287180,0,13287180,1.660898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13297550,0,13297550,1.662194e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13295470,0,13295470,1.661934e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13289010,0,13289010,1.661126e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13294220,0,13294220,1.661778e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13278170,0,13278170,1.659771e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13292750,0,13292750,1.661594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13293010,0,13293010,1.661626e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12134350,0,12134350,1.516794e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12137360,0,12137360,1517170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,100951600,0,100951600,12618950,,,,
CAS_COUNT_WR STAT,MBOX0C1,32796360,0,32796360,4099545,,,,
CAS_COUNT_RD STAT,MBOX1C0,100846700,0,100846700,1.260584e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,32737680,0,32737680,4092210,,,,
CAS_COUNT_RD STAT,MBOX2C0,100893100,0,100893100,1.261164e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,32724270,0,32724270,4.090534e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,100871100,0,100871100,1.260889e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,32871700,0,32871700,4.108962e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.9142,0.8959,0.8956,0.8950,0.8942,0.8957,0.8948,0.8956,
Runtime unhalted [s],0.9174,0.8943,0.8942,0.8942,0.8942,0.8946,0.8942,0.8945,
Clock [MHz],2199.8489,2199.8511,2199.8500,2199.8500,2199.8489,2199.8489,2199.8489,2199.8489,
CPI,1.5880,1.5480,1.5477,1.5478,1.5478,1.5486,1.5478,1.5482,
L2 to L1 load bandwidth [MBytes/s],4100.5503,4185.3302,4187.1687,4189.5478,4192.9838,4183.8214,4191.7645,4187.1584,
L2 to L1 load data volume [GBytes],3.7488,3.7498,3.7499,3.7497,3.7495,3.7473,3.7507,3.7499,
L1 to L2 evict bandwidth [MBytes/s],1013.3933,1032.0683,1032.7395,1033.1840,1034.2481,1032.6045,1033.3067,1032.7557,
L1 to L2 evict data volume [GBytes],0.9265,0.9247,0.9249,0.9247,0.9249,0.9249,0.9246,0.9249,
L1 to/from L2 bandwidth [MBytes/s],5113.9436,5217.3985,5219.9083,5222.7318,5227.2319,5216.4259,5225.0712,5219.9141,
L1 to/from L2 data volume [GBytes],4.6752,4.6744,4.6748,4.6744,4.6744,4.6722,4.6753,4.6748,
L3 to L2 load bandwidth [MBytes/s],4407.8948,4507.5254,4510.3304,4513.5801,4517.9774,4507.8802,4514.7999,4508.7832,
L3 to L2 load data volume [GBytes],4.0298,4.0384,4.0393,4.0397,4.0402,4.0376,4.0398,4.0379,
L2 to L3 evict bandwidth [MBytes/s],994.2097,1015.4221,1015.3605,1016.2839,1017.0579,1015.7454,1016.5840,1015.6811,
L2 to L3 evict data volume [GBytes],0.9089,0.9098,0.9093,0.9096,0.9095,0.9098,0.9096,0.9096,
L2 to/from L3 bandwidth [MBytes/s],5402.1045,5522.9474,5525.6908,5529.8640,5535.0353,5523.6256,5531.3839,5524.4643,
