--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,73679,0,73679,7367.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66064,0,66064,6606.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,63658,0,63658,6365.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14158,0,14158,1415.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13921,0,13921,1392.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13727,0,13727,1372.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14236,0,14236,1423.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13907,0,13907,1390.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13931,0,13931,1393.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14096,0,14096,1409.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13761,0,13761,1376.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16840,0,16840,1684,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17505,0,17505,1750.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,146233,0,146233,14623.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37994,0,37994,3799.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,141581,0,141581,14158.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35601,0,35601,3560.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,173345,0,173345,17334.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,67465,0,67465,6746.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,145949,0,145949,14594.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,39538,0,39538,3953.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0259,0.0266,0.0260,0.0260,0.0260,0.0259,0.0260,0.0260,0.0266,0.0260,
Runtime unhalted [s],0.0288,0.0295,0.0290,0.0289,0.0289,0.0289,0.0289,0.0289,0.0296,0.0289,
Clock [MHz],2199.7807,2199.7827,2199.8384,2199.7870,2199.7527,2199.7547,2199.8343,2199.7745,2199.8172,2199.7921,
CPI,0.9210,0.9434,0.9260,0.9256,0.9234,0.9225,0.9242,0.9253,0.9456,0.9228,
L2 to L1 load bandwidth [MBytes/s],1610.7244,1581.0107,1623.2699,1626.1447,1622.2696,1632.2966,1624.3889,1626.4847,1599.5812,1615.6693,
L2 to L1 load data volume [GBytes],0.0417,0.0421,0.0421,0.0422,0.0422,0.0423,0.0422,0.0423,0.0425,0.0420,
L1 to L2 evict bandwidth [MBytes/s],1049.4400,982.4046,1002.9722,1002.0437,996.4946,1014.0437,1002.5978,1002.4251,982.7480,1005.5981,
L1 to L2 evict data volume [GBytes],0.0272,0.0261,0.0260,0.0260,0.0259,0.0263,0.0260,0.0260,0.0261,0.0261,
L1 to/from L2 bandwidth [MBytes/s],2660.1644,2563.4153,2626.2422,2628.1884,2618.7642,2646.3403,2626.9866,2628.9098,2582.3292,2621.2674,
L1 to/from L2 data volume [GBytes],0.0689,0.0682,0.0682,0.0682,0.0681,0.0686,0.0682,0.0683,0.0687,0.0681,
L3 to L2 load bandwidth [MBytes/s],1999.9369,1948.3605,2020.7551,2021.9812,2001.3587,2023.7532,2002.6290,2017.4983,1992.6727,1996.4363,
L3 to L2 load data volume [GBytes],0.0518,0.0518,0.0525,0.0525,0.0520,0.0525,0.0520,0.0524,0.0530,0.0518,
L2 to L3 evict bandwidth [MBytes/s],210.7975,183.3681,203.0709,196.0132,194.3890,199.2406,198.4072,190.4562,196.3219,194.2713,
L2 to L3 evict data volume [GBytes],0.0055,0.0049,0.0053,0.0051,0.0051,0.0052,0.0052,0.0049,0.0052,0.0050,
L2 to/from L3 bandwidth [MBytes/s],2210.7343,2131.7286,2223.8259,2217.9944,2195.7476,2222.9938,2201.0362,2207.9545,2188.9945,2190.7076,
L2 to/from L3 data volume [GBytes],0.0573,0.0567,0.0577,0.0576,0.0571,0.0576,0.0571,0.0574,0.0582,0.0569,
System to L3 bandwidth [MBytes/s],1728.2795,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0448,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],360.8315,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0093,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2089.1110,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0541,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1499.5939,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0389,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],446.0881,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0116,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1945.6820,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0504,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2610,0.0259,0.0266,0.0261,,,,,,,
Runtime unhalted [s] STAT,0.2903,0.0288,0.0296,0.0290,,,,,,,
Clock [MHz] STAT,21997.9143,2199.7527,2199.8384,2199.7914,,,,,,,
CPI STAT,9.2798,0.9210,0.9456,0.9280,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16161.8400,1581.0107,1632.2966,1616.1840,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4216,0.0417,0.0425,0.0422,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10040.7678,982.4046,1049.4400,1004.0768,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2617,0.0259,0.0272,0.0262,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26202.6078,2563.4153,2660.1644,2620.2608,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6835,0.0681,0.0689,0.0683,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20025.3819,1948.3605,2023.7532,2002.5382,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5223,0.0518,0.0530,0.0522,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1966.3359,183.3681,210.7975,196.6336,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0514,0.0049,0.0055,0.0051,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21991.7174,2131.7286,2223.8259,2199.1717,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5736,0.0567,0.0582,0.0574,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1728.2795,0,1728.2795,172.8280,,,,,,,
System to L3 data volume [GBytes] STAT,0.0448,0,0.0448,0.0045,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,360.8315,0,360.8315,36.0832,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0093,0,0.0093,0.0009,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2089.1110,0,2089.1110,208.9111,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0541,0,0.0541,0.0054,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1499.5939,0,1499.5939,149.9594,,,,,,,
Memory read data volume [GBytes] STAT,0.0389,0,0.0389,0.0039,,,,,,,
Memory write bandwidth [MBytes/s] STAT,446.0881,0,446.0881,44.6088,,,,,,,
Memory write data volume [GBytes] STAT,0.0116,0,0.0116,0.0012,,,,,,,
Memory bandwidth [MBytes/s] STAT,1945.6820,0,1945.6820,194.5682,,,,,,,
Memory data volume [GBytes] STAT,0.0504,0,0.0504,0.0050,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022451,0.022609,0.022600,0.022732,0.022738,0.022565,0.022611,0.022550,0.022583,0.022613,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,65415830,65422140,65429350,65436540,65443740,65450940,65458140,65465340,65472540,65479740
CPU_CLK_UNHALTED_CORE,FIXC1,56153780,56487950,56639500,57072040,56814970,56675500,56539900,56639530,56566980,56706420
CPU_CLK_UNHALTED_REF,FIXC2,56154210,56487420,56639350,57071720,56816100,56675610,56540070,56639370,56566970,56707110
L1D_REPLACEMENT,PMC0,499538,506662,507545,509128,507817,509447,508996,509753,513642,504473
L1D_M_EVICT,PMC1,283538,265904,265065,263604,263079,266976,264099,265622,266244,265534
L2_LINES_IN_ALL,PMC2,662505,659251,659233,662959,655333,657907,651455,663220,668738,651257
L2_LINES_OUT_DIRTY_ALL,PMC3,59673,58564,60721,55807,57221,58312,58460,56600,58864,57212
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58264,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54405,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55626,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55912,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54339,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,60263,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,58520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52389,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,49936,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,6419,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6528,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6563,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7127,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6731,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6866,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8868,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8735,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81910,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18614,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79635,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18602,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109375,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46196,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83557,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21175,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,654474300,65415830,65479740,65447430,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,566296570,56153780,57072040,56629657,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,566297930,56154210,57071720,56629793,,,,,,
L1D_REPLACEMENT STAT,PMC0,5077001,499538,513642,507700.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2669665,263079,283538,266966.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6591858,651257,668738,659185.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,581434,55807,60721,58143.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58264,0,58264,5826.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54405,0,54405,5440.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55626,0,55626,5562.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55912,0,55912,5591.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54339,0,54339,5433.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60263,0,60263,6026.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56240,0,56240,5624,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58520,0,58520,5852,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52389,0,52389,5238.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,49936,0,49936,4993.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6419,0,6419,641.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6528,0,6528,652.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6720,0,6720,672,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6563,0,6563,656.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7127,0,7127,712.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6731,0,6731,673.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6866,0,6866,686.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6950,0,6950,695,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8868,0,8868,886.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8735,0,8735,873.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81910,0,81910,8191,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18614,0,18614,1861.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,79635,0,79635,7963.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18602,0,18602,1860.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,109375,0,109375,10937.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46196,0,46196,4619.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,83557,0,83557,8355.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21175,0,21175,2117.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0225,0.0226,0.0226,0.0227,0.0227,0.0226,0.0226,0.0225,0.0226,0.0226,
Runtime unhalted [s],0.0255,0.0257,0.0257,0.0259,0.0258,0.0258,0.0257,0.0257,0.0257,0.0258,
Clock [MHz],2199.7784,2199.8159,2199.8011,2199.8076,2199.7515,2199.7910,2199.7886,2199.8015,2199.7956,2199.7685,
CPI,0.8584,0.8634,0.8657,0.8722,0.8681,0.8659,0.8638,0.8652,0.8640,0.8660,
L2 to L1 load bandwidth [MBytes/s],1424.0372,1434.2404,1437.2841,1433.4265,1429.3204,1444.9233,1440.6773,1446.7613,1455.6254,1427.7458,
L2 to L1 load data volume [GBytes],0.0320,0.0324,0.0325,0.0326,0.0325,0.0326,0.0326,0.0326,0.0329,0.0323,
L1 to L2 evict bandwidth [MBytes/s],808.2842,752.7114,750.6206,742.1649,740.4718,757.2129,747.5136,753.8781,754.5168,751.5071,
L1 to L2 evict data volume [GBytes],0.0181,0.0170,0.0170,0.0169,0.0168,0.0171,0.0169,0.0170,0.0170,0.0170,
L1 to/from L2 bandwidth [MBytes/s],2232.3213,2186.9518,2187.9047,2175.5914,2169.7923,2202.1362,2188.1908,2200.6394,2210.1423,2179.2529,
L1 to/from L2 data volume [GBytes],0.0501,0.0494,0.0494,0.0495,0.0493,0.0497,0.0495,0.0496,0.0499,0.0493,
L3 to L2 load bandwidth [MBytes/s],1888.6086,1866.1838,1866.8396,1866.5306,1844.5244,1865.9942,1843.8974,1882.3254,1895.1566,1843.1699,
L3 to L2 load data volume [GBytes],0.0424,0.0422,0.0422,0.0424,0.0419,0.0421,0.0417,0.0424,0.0428,0.0417,
L2 to L3 evict bandwidth [MBytes/s],170.1103,165.7808,171.9519,157.1220,161.0563,165.3879,165.4669,160.6399,166.8165,161.9198,
L2 to L3 evict data volume [GBytes],0.0038,0.0037,0.0039,0.0036,0.0037,0.0037,0.0037,0.0036,0.0038,0.0037,
L2 to/from L3 bandwidth [MBytes/s],2058.7189,2031.9646,2038.7915,2023.6526,2005.5807,2031.3821,2009.3643,2042.9653,2061.9731,2005.0897,
L2 to/from L3 data volume [GBytes],0.0462,0.0459,0.0461,0.0460,0.0456,0.0458,0.0454,0.0461,0.0466,0.0453,
System to L3 bandwidth [MBytes/s],1584.6917,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0356,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],203.8456,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0046,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1788.5373,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0402,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1010.5106,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0227,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],298.1470,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0067,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1308.6576,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0294,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
