--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48758640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,16835920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16845060,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16838840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16765660,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16771240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16760950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16759480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16764770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15423730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15418230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,125170400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41553890,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,125035700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,41434790,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,125080500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41423240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,125065900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41407680,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11069643100,451177800,1271062000,1106964310,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,18188404600,733100700,2141285000,1818840460,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,18188402000,733100600,2141284000,1818840200,,,,,,
L1D_REPLACEMENT STAT,PMC0,468530740,19103670,53813580,46853074,,,,,,
L1D_M_EVICT STAT,PMC1,125723258,5122314,14458840,1.257233e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,466851030,19026890,53630160,46685103,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,122964105,5015014,14145320,1.229641e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52746000,0,52746000,5274600,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52656400,0,52656400,5265640,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52946390,0,52946390,5294639,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52664510,0,52664510,5266451,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52728970,0,52728970,5272897,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52712380,0,52712380,5271238,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52619500,0,52619500,5261950,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53028890,0,53028890,5302889,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48732950,0,48732950,4873295,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48758640,0,48758640,4875864,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16835920,0,16835920,1683592,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16845060,0,16845060,1684506,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16838840,0,16838840,1683884,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16765660,0,16765660,1676566,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16771240,0,16771240,1677124,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16760950,0,16760950,1676095,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16759480,0,16759480,1675948,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16764770,0,16764770,1676477,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15423730,0,15423730,1542373,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15418230,0,15418230,1541823,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,125170400,0,125170400,12517040,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,41553890,0,41553890,4155389,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,125035700,0,125035700,12503570,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,41434790,0,41434790,4143479,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,125080500,0,125080500,12508050,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,41423240,0,41423240,4142324,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,125065900,0,125065900,12506590,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,41407680,0,41407680,4140768,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9983,0.9452,0.9434,0.9700,0.9422,0.9509,0.9502,0.9375,0.9374,0.9357,
Runtime unhalted [s],0.9730,0.9423,0.9407,0.9733,0.9402,0.9472,0.9470,0.9370,0.3336,0.3332,
Clock [MHz],2200.0163,2200.0174,2200.0163,2200.0163,2200.0153,2200.0132,2200.0142,2200.0153,2200.0168,2200.0156,
CPI,1.6841,1.6312,1.6285,1.6849,1.6275,1.6396,1.6393,1.6219,1.6265,1.6249,
L2 to L1 load bandwidth [MBytes/s],3447.9662,3643.5628,3644.1863,3547.7690,3655.0676,3621.9556,3623.7460,3673.6389,1304.4197,1306.6434,
L2 to L1 load data volume [GBytes],3.4419,3.4438,3.4380,3.4415,3.4438,3.4440,3.4435,3.4441,1.2228,1.2226,
L1 to L2 evict bandwidth [MBytes/s],926.9861,976.9658,978.8950,952.3605,980.6044,971.1262,971.7893,985.2350,349.7230,350.4322,
L1 to L2 evict data volume [GBytes],0.9254,0.9234,0.9235,0.9238,0.9239,0.9234,0.9234,0.9237,0.3278,0.3279,
L1 to/from L2 bandwidth [MBytes/s],4374.9524,4620.5286,4623.0813,4500.1295,4635.6720,4593.0818,4595.5353,4658.8738,1654.1427,1657.0756,
L1 to/from L2 data volume [GBytes],4.3673,4.3671,4.3615,4.3653,4.3678,4.3674,4.3669,4.3677,1.5506,1.5505,
L3 to L2 load bandwidth [MBytes/s],3437.1166,3630.7075,3635.1312,3531.8839,3642.2902,3609.6849,3610.3466,3658.2899,1299.2725,1301.3919,
L3 to L2 load data volume [GBytes],3.4311,3.4316,3.4295,3.4261,3.4318,3.4323,3.4307,3.4297,1.2179,1.2177,
L2 to L3 evict bandwidth [MBytes/s],901.5561,956.4858,957.6332,930.8022,958.9987,952.0790,951.6217,964.4002,342.5055,343.0145,
L2 to L3 evict data volume [GBytes],0.9000,0.9040,0.9035,0.9029,0.9036,0.9053,0.9043,0.9041,0.3211,0.3210,
L2 to/from L3 bandwidth [MBytes/s],4338.6726,4587.1933,4592.7644,4462.6861,4601.2889,4561.7639,4561.9683,4622.6901,1641.7780,1644.4063,
L2 to/from L3 data volume [GBytes],4.3311,4.3356,4.3329,4.3290,4.3354,4.3376,4.3350,4.3338,1.5390,1.5387,
System to L3 bandwidth [MBytes/s],33312.2862,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.2541,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],10590.2801,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],10.5718,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43902.5663,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.8258,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32078.6335,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],32.0226,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10631.0375,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10.6125,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42709.6709,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],42.6350,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.5108,0.9357,0.9983,0.9511,,,,,,,
Runtime unhalted [s] STAT,8.2675,0.3332,0.9733,0.8267,,,,,,,
Clock [MHz] STAT,22000.1567,2200.0132,2200.0174,2200.0157,,,,,,,
CPI STAT,16.4084,1.6219,1.6849,1.6408,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31468.9555,1304.4197,3673.6389,3146.8955,,,,,,,
L2 to L1 load data volume [GBytes] STAT,29.9860,1.2226,3.4441,2.9986,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8444.1175,349.7230,985.2350,844.4117,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,8.0462,0.3278,0.9254,0.8046,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39913.0730,1654.1427,4658.8738,3991.3073,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,38.0321,1.5505,4.3678,3.8032,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31356.1152,1299.2725,3658.2899,3135.6115,,,,,,,
L3 to L2 load data volume [GBytes] STAT,29.8784,1.2177,3.4323,2.9878,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8259.0969,342.5055,964.4002,825.9097,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,7.8698,0.3210,0.9053,0.7870,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39615.2119,1641.7780,4622.6901,3961.5212,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,37.7481,1.5387,4.3376,3.7748,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,33312.2862,0,33312.2862,3331.2286,,,,,,,
System to L3 data volume [GBytes] STAT,33.2541,0,33.2541,3.3254,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,10590.2801,0,10590.2801,1059.0280,,,,,,,
L3 to memory data volume [GBytes] STAT,10.5718,0,10.5718,1.0572,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43902.5663,0,43902.5663,4390.2566,,,,,,,
L3 to/from system data volume [GBytes] STAT,43.8258,0,43.8258,4.3826,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32078.6335,0,32078.6335,3207.8634,,,,,,,
Memory read data volume [GBytes] STAT,32.0226,0,32.0226,3.2023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10631.0375,0,10631.0375,1063.1037,,,,,,,
Memory write data volume [GBytes] STAT,10.6125,0,10.6125,1.0613,,,,,,,
Memory bandwidth [MBytes/s] STAT,42709.6709,0,42709.6709,4270.9671,,,,,,,
Memory data volume [GBytes] STAT,42.6350,0,42.6350,4.2635,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.030848,0.006445,0.006499,0.005829,0.006524,0.006620,0.006410,0.006497,0.006523,0.006534,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13526840,13280780,13287980,13268230,13302380,13309580,13316780,13323980,4732477,4735031
CPU_CLK_UNHALTED_CORE,FIXC1,26756230,21151490,21370950,17678210,21233640,21559340,21344860,21434520,7590770,7640674
CPU_CLK_UNHALTED_REF,FIXC2,26756750,21151280,21370840,17678780,21233390,21560330,21344050,21434890,7590528,7640820
L1D_REPLACEMENT,PMC0,547815,469465,465385,430581,469177,473207,473965,473898,168346,167069
L1D_M_EVICT,PMC1,148294,130156,128789,130568,129546,128635,128940,129157,45929,45675
L2_LINES_IN_ALL,PMC2,655867,593720,588514,501064,591300,604899,606452,607544,217286,212544
L2_LINES_OUT_DIRTY_ALL,PMC3,52048,29453,37235,51388,31297,37319,37973,40119,12640,10693
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,112518,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,111925,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,128535,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,110840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,122723,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,112292,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,103074,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,135561,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,102081,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,103010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20283,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20256,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20158,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19521,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20032,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19601,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19663,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19508,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13726,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13545,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,128852,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,51303,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122507,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,166825,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,92446,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,122810,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49652,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,116084058,4732477,13526840,1.160841e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187760684,7590770,26756230,1.877607e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,187761658,7590528,26756750,1.877617e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4138908,167069,547815,413890.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1145689,45675,148294,114568.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5179190,212544,655867,517919,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,340165,10693,52048,34016.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,112518,0,112518,11251.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,111925,0,111925,11192.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,128535,0,128535,12853.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,110840,0,110840,11084,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,122723,0,122723,12272.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,112292,0,112292,11229.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,103074,0,103074,10307.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,135561,0,135561,13556.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,102081,0,102081,10208.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,103010,0,103010,10301,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20283,0,20283,2028.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20256,0,20256,2025.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20158,0,20158,2015.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19521,0,19521,1952.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20032,0,20032,2003.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19601,0,19601,1960.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19663,0,19663,1966.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19508,0,19508,1950.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13726,0,13726,1372.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13545,0,13545,1354.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
