--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,10553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11688,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,31770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94107,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29109,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95262,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29761,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110749,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45794,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106382460,13278900,13322100,1.329781e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168306900,19667950,21624960,2.103836e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,168305950,19667580,21624000,2.103824e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3771393,459005,475623,471424.1250,,,,
L1D_M_EVICT STAT,PMC1,1042777,126618,148023,130347.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,4901838,604170,620045,612729.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,305447,30752,43640,38180.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56675,0,56675,7084.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,51607,0,51607,6450.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57059,0,57059,7132.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56248,0,56248,7031,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55154,0,55154,6894.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53769,0,53769,6721.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54606,0,54606,6825.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52782,0,52782,6597.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51657,0,51657,6457.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52965,0,52965,6620.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10553,0,10553,1319.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10751,0,10751,1343.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10570,0,10570,1321.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11648,0,11648,1456,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12023,0,12023,1502.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12047,0,12047,1505.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11639,0,11639,1454.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11906,0,11906,1488.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11774,0,11774,1471.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11688,0,11688,1461,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,97917,0,97917,12239.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,31770,0,31770,3971.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,94107,0,94107,11763.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,29109,0,29109,3638.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,95262,0,95262,11907.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,29761,0,29761,3720.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,110749,0,110749,13843.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,45794,0,45794,5724.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0065,0.0064,0.0066,0.0065,0.0063,0.0064,0.0064,
Runtime unhalted [s],0.0089,0.0096,0.0097,0.0098,0.0097,0.0094,0.0097,0.0096,
Clock [MHz],2200.0286,2200.1463,2199.9717,2200.0849,2199.9677,2199.8729,2199.9028,2200.0216,
CPI,1.4811,1.5937,1.6002,1.6268,1.6041,1.5612,1.6043,1.5852,
L2 to L1 load bandwidth [MBytes/s],4964.3395,4578.3856,4711.7311,4608.4344,4669.2228,4833.0606,4736.7643,4757.1467,
L2 to L1 load data volume [GBytes],0.0294,0.0299,0.0302,0.0303,0.0303,0.0304,0.0303,0.0304,
L1 to L2 evict bandwidth [MBytes/s],1600.9334,1248.9345,1288.4282,1235.5252,1256.8485,1286.6335,1281.4967,1287.5014,
L1 to L2 evict data volume [GBytes],0.0095,0.0082,0.0083,0.0081,0.0082,0.0081,0.0082,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6565.2728,5827.3201,6000.1592,5843.9596,5926.0713,6119.6940,6018.2610,6044.6482,
L1 to/from L2 data volume [GBytes],0.0388,0.0381,0.0385,0.0384,0.0385,0.0385,0.0385,0.0386,
L3 to L2 load bandwidth [MBytes/s],6642.7546,5913.5017,6103.6839,5948.9967,6059.3761,6300.6100,6136.9465,6117.8489,
L3 to L2 load data volume [GBytes],0.0393,0.0387,0.0392,0.0391,0.0394,0.0397,0.0393,0.0391,
L2 to L3 evict bandwidth [MBytes/s],421.7804,406.8108,374.6173,337.8699,391.5835,443.4495,384.1263,308.1546,
L2 to L3 evict data volume [GBytes],0.0025,0.0027,0.0024,0.0022,0.0025,0.0028,0.0025,0.0020,
L2 to/from L3 bandwidth [MBytes/s],7064.5350,6320.3125,6478.3011,6286.8665,6450.9595,6744.0595,6521.0727,6426.0036,
L2 to/from L3 data volume [GBytes],0.0418,0.0413,0.0416,0.0414,0.0419,0.0425,0.0418,0.0410,
System to L3 bandwidth [MBytes/s],5867.6123,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0347,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1239.4382,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0073,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7107.0505,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0421,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4304.9223,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0255,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1475.5933,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5780.5156,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0342,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0510,0.0059,0.0066,0.0064,,,,,
Runtime unhalted [s] STAT,0.0764,0.0089,0.0098,0.0095,,,,,
Clock [MHz] STAT,17599.9965,2199.8729,2200.1463,2199.9996,,,,,
CPI STAT,12.6566,1.4811,1.6268,1.5821,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37859.0850,4578.3856,4964.3395,4732.3856,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2412,0.0294,0.0304,0.0301,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10486.3014,1235.5252,1600.9334,1310.7877,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0668,0.0081,0.0095,0.0083,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48345.3862,5827.3201,6565.2728,6043.1733,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3079,0.0381,0.0388,0.0385,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49223.7184,5913.5017,6642.7546,6152.9648,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3138,0.0387,0.0397,0.0392,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3068.3923,308.1546,443.4495,383.5490,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0196,0.0020,0.0028,0.0024,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,52292.1104,6286.8665,7064.5350,6536.5138,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3333,0.0410,0.0425,0.0417,,,,,
System to L3 bandwidth [MBytes/s] STAT,5867.6123,0,5867.6123,733.4515,,,,,
System to L3 data volume [GBytes] STAT,0.0347,0,0.0347,0.0043,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1239.4382,0,1239.4382,154.9298,,,,,
L3 to memory data volume [GBytes] STAT,0.0073,0,0.0073,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7107.0505,0,7107.0505,888.3813,,,,,
L3 to/from system data volume [GBytes] STAT,0.0421,0,0.0421,0.0053,,,,,
Memory read bandwidth [MBytes/s] STAT,4304.9223,0,4304.9223,538.1153,,,,,
Memory read data volume [GBytes] STAT,0.0255,0,0.0255,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1475.5933,0,1475.5933,184.4492,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5780.5156,0,5780.5156,722.5644,,,,,
Memory data volume [GBytes] STAT,0.0342,0,0.0342,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024746,0.025720,0.025743,0.025763,0.025774,0.025661,0.025694,0.025683,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39204580,39206850,39214050,39221250,39228450,39235650,39242850,39250050
CPU_CLK_UNHALTED_CORE,FIXC1,60486950,63064090,63220780,63249210,63360700,63030400,63206170,63142720
CPU_CLK_UNHALTED_REF,FIXC2,60486840,63064720,63219400,63249540,63361670,63029410,63206150,63142820
L1D_REPLACEMENT,PMC0,973066,977266,981051,983913,983986,984433,983500,984413
L1D_M_EVICT,PMC1,449505,430721,431534,428433,428686,428336,429999,430697
L2_LINES_IN_ALL,PMC2,1354747,1334227,1338537,1343634,1340702,1347761,1339847,1338949
L2_LINES_OUT_DIRTY_ALL,PMC3,228875,215592,219758,216973,213504,222461,222706,216217
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,128112,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,122156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,134089,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,124359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,125912,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,127503,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,122943,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,126915,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,115325,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,119627,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34741,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,36347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,37385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,37617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,272265,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90842,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,264124,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87689,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,266351,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,89045,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,291980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313803730,39204580,39250050,3.922547e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,502761020,60486950,63360700,6.284513e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,502760550,60486840,63361670,6.284507e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7851628,973066,984433,981453.5000,,,,
L1D_M_EVICT STAT,PMC1,3457911,428336,449505,432238.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,10738404,1334227,1354747,1.342300e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1756086,213504,228875,219510.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,128112,0,128112,16014,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,122156,0,122156,15269.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,134089,0,134089,16761.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,124359,0,124359,15544.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,125912,0,125912,15739,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,127503,0,127503,15937.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,122943,0,122943,15367.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,126915,0,126915,15864.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,115325,0,115325,14415.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,119627,0,119627,14953.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33130,0,33130,4141.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33433,0,33433,4179.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34741,0,34741,4342.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35264,0,35264,4408,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,36347,0,36347,4543.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,37385,0,37385,4673.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35882,0,35882,4485.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,37617,0,37617,4702.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32181,0,32181,4022.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32629,0,32629,4078.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,272265,0,272265,34033.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,90842,0,90842,11355.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,264124,0,264124,33015.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,87689,0,87689,10961.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,266351,0,266351,33293.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,89045,0,89045,11130.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,291980,0,291980,36497.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,113940,0,113940,14242.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0247,0.0257,0.0257,0.0258,0.0258,0.0257,0.0257,0.0257,
Runtime unhalted [s],0.0275,0.0287,0.0287,0.0287,0.0288,0.0287,0.0287,0.0287,
Clock [MHz],2199.9913,2199.9653,2200.0353,2199.9758,2199.9536,2200.0218,2199.9880,2199.9838,
CPI,1.5429,1.6085,1.6122,1.6126,1.6152,1.6065,1.6106,1.6087,
L2 to L1 load bandwidth [MBytes/s],2516.5954,2431.7462,2439.0110,2444.2671,2443.4005,2455.2054,2449.7710,2453.0505,
L2 to L1 load data volume [GBytes],0.0623,0.0625,0.0628,0.0630,0.0630,0.0630,0.0629,0.0630,
L1 to L2 evict bandwidth [MBytes/s],1162.5339,1071.7698,1072.8455,1064.3265,1064.4984,1068.2828,1071.0718,1073.2502,
L1 to L2 evict data volume [GBytes],0.0288,0.0276,0.0276,0.0274,0.0274,0.0274,0.0275,0.0276,
L1 to/from L2 bandwidth [MBytes/s],3679.1293,3503.5160,3511.8565,3508.5937,3507.8989,3523.4882,3520.8428,3526.3007,
L1 to/from L2 data volume [GBytes],0.0910,0.0901,0.0904,0.0904,0.0904,0.0904,0.0905,0.0906,
L3 to L2 load bandwidth [MBytes/s],3503.7193,3319.9779,3327.7642,3337.8972,3329.1855,3361.3563,3337.3852,3336.5158,
