--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX3C1,134337600,0,134337600,16792200,,,,
CAS_COUNT_RD STAT,MBOX4C0,344819800,0,344819800,43102475,,,,
CAS_COUNT_WR STAT,MBOX4C1,134418000,0,134418000,16802250,,,,
CAS_COUNT_RD STAT,MBOX5C0,344753100,0,344753100,4.309414e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,134502500,0,134502500,1.681281e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5365,2.4737,2.4690,2.4767,2.4754,2.4842,2.4643,2.4806,
Runtime unhalted [s],2.5065,2.4633,2.4602,2.4662,2.4658,2.4739,2.4563,2.4703,
Clock [MHz],2294.5507,2294.6058,2294.6049,2294.6029,2294.6045,2294.6070,2294.6082,2294.3010,
CPI,1.1285,1.1091,1.1077,1.1104,1.1102,1.1138,1.1058,1.1121,
L2 to L1 load bandwidth [MBytes/s],7028.9933,7204.5477,7217.4526,7195.8283,7199.3313,7179.2194,7232.0698,7185.6835,
L2 to L1 load data volume [GBytes],17.8287,17.8219,17.8202,17.8220,17.8212,17.8343,17.8223,17.8245,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7028.9933,7204.5477,7217.4526,7195.8283,7199.3313,7179.2194,7232.0698,7185.6835,
L1 to/from L2 data volume [GBytes],17.8287,17.8219,17.8202,17.8220,17.8212,17.8343,17.8223,17.8245,
L3 to L2 load bandwidth [MBytes/s],6216.8554,6276.4943,6299.4968,6229.9916,6220.7072,6166.5670,6301.4191,6263.0988,
L3 to L2 load data volume [GBytes],15.7688,15.5262,15.5538,15.4299,15.3987,15.3187,15.5289,15.5359,
L2 to L3 evict bandwidth [MBytes/s],7057.2456,7180.6858,7189.6912,7172.8922,7174.1362,7152.8893,7211.4987,7163.1208,
L2 to L3 evict data volume [GBytes],17.9004,17.7629,17.7517,17.7652,17.7588,17.7689,17.7716,17.7685,
L2 to/from L3 bandwidth [MBytes/s],13274.1010,13457.1801,13489.1881,13402.8837,13394.8434,13319.4564,13512.9178,13426.2196,
L2 to/from L3 data volume [GBytes],33.6691,33.2891,33.3055,33.1951,33.1576,33.0877,33.3005,33.3044,
System to L3 bandwidth [MBytes/s],53480.8543,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],135.6516,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11192.3199,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.3888,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64673.1742,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],164.0404,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52223.7847,0,0,0,0,0,0,0,
Memory read data volume [GBytes],132.4631,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20335.0557,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.5789,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72558.8405,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.0420,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8604,2.4643,2.5365,2.4825,,,,,
Runtime unhalted [s] STAT,19.7625,2.4563,2.5065,2.4703,,,,,
Clock [MHz] STAT,18356.4850,2294.3010,2294.6082,2294.5606,,,,,
CPI STAT,8.8976,1.1058,1.1285,1.1122,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57443.1259,7028.9933,7232.0698,7180.3907,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5951,17.8202,17.8343,17.8244,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57443.1259,7028.9933,7232.0698,7180.3907,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5951,17.8202,17.8343,17.8244,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49974.6302,6166.5670,6301.4191,6246.8288,,,,,
L3 to L2 load data volume [GBytes] STAT,124.0609,15.3187,15.7688,15.5076,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57302.1598,7057.2456,7211.4987,7162.7700,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2480,17.7517,17.9004,17.7810,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107276.7901,13274.1010,13512.9178,13409.5988,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.3090,33.0877,33.6691,33.2886,,,,,
System to L3 bandwidth [MBytes/s] STAT,53480.8543,0,53480.8543,6685.1068,,,,,
System to L3 data volume [GBytes] STAT,135.6516,0,135.6516,16.9565,,,,,
L3 to system bandwidth [MBytes/s] STAT,11192.3199,0,11192.3199,1399.0400,,,,,
L3 to system data volume [GBytes] STAT,28.3888,0,28.3888,3.5486,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64673.1742,0,64673.1742,8084.1468,,,,,
L3 to/from system data volume [GBytes] STAT,164.0404,0,164.0404,20.5051,,,,,
Memory read bandwidth [MBytes/s] STAT,52223.7847,0,52223.7847,6527.9731,,,,,
Memory read data volume [GBytes] STAT,132.4631,0,132.4631,16.5579,,,,,
Memory write bandwidth [MBytes/s] STAT,20335.0557,0,20335.0557,2541.8820,,,,,
Memory write data volume [GBytes] STAT,51.5789,0,51.5789,6.4474,,,,,
Memory bandwidth [MBytes/s] STAT,72558.8405,0,72558.8405,9069.8551,,,,,
Memory data volume [GBytes] STAT,184.0420,0,184.0420,23.0053,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009139,0.010271,0.010198,0.010649,0.010296,0.010180,0.010011,0.009857,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19981380,20008360,20046760,20085160,20123560,20166290,20200360,20238760
CPU_CLK_UNHALTED_CORE,FIXC1,30196550,37190420,37050740,36297180,37448060,37123790,36309170,35656130
CPU_CLK_UNHALTED_REF,FIXC2,30224210,37196520,37049780,36300900,37448510,37128350,36310010,35655610
L1D_REPLACEMENT,PMC0,944481,1007396,1010464,1011270,1010733,1012706,1011199,1010253
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,831561,901826,910101,908257,914566,910633,921625,923193
L2_TRANS_L2_WB,PMC3,775515,671523,664181,689038,677382,677944,675162,670148
LLC_VICTIMS_M_STATE,CBOX0C1,5158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4667,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,38821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,35676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,40458,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,36838,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,37233,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,35256,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,39274,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38145,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,39191,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,39040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36372,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,38741,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,37175,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36565,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31414,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,30707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,238698,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,103783,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,239590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102017,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,229968,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,96766,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,210469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,213803,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,84197,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,209269,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,80121,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,160850630,19981380,20238760,2.010633e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,287272040,30196550,37448060,35909005,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287313890,30224210,37448510,3.591424e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8018502,944481,1012706,1.002313e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7221762,831561,923193,902720.2500,,,,
L2_TRANS_L2_WB STAT,PMC3,5500893,664181,775515,687611.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5158,0,5158,644.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5111,0,5111,638.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4679,0,4679,584.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4748,0,4748,593.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5075,0,5075,634.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4523,0,4523,565.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4614,0,4614,576.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4792,0,4792,599,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4748,0,4748,593.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4799,0,4799,599.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4556,0,4556,569.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4667,0,4667,583.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4945,0,4945,618.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4845,0,4845,605.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4526,0,4526,565.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4756,0,4756,594.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4692,0,4692,586.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4047,0,4047,505.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,38821,0,38821,4852.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37599,0,37599,4699.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,35676,0,35676,4459.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,40458,0,40458,5057.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36838,0,36838,4604.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37060,0,37060,4632.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37233,0,37233,4654.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,35256,0,35256,4407,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,39274,0,39274,4909.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38145,0,38145,4768.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,39191,0,39191,4898.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,39040,0,39040,4880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36372,0,36372,4546.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,38741,0,38741,4842.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37175,0,37175,4646.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36565,0,36565,4570.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31414,0,31414,3926.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30707,0,30707,3838.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,238698,0,238698,29837.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,103783,0,103783,12972.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,239590,0,239590,29948.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,102017,0,102017,12752.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,229968,0,229968,28746,,,,
CAS_COUNT_WR STAT,MBOX2C1,96766,0,96766,12095.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,210469,0,210469,26308.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,80060,0,80060,10007.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,213803,0,213803,26725.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,84197,0,84197,10524.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,209269,0,209269,26158.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,80121,0,80121,10015.1250,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0091,0.0103,0.0102,0.0106,0.0103,0.0102,0.0100,0.0099,
Runtime unhalted [s],0.0132,0.0162,0.0161,0.0158,0.0163,0.0162,0.0158,0.0155,
Clock [MHz],2292.5050,2294.2286,2294.6644,2294.3698,2294.5774,2294.3231,2294.5519,2294.6384,
CPI,1.5112,1.8587,1.8482,1.8072,1.8609,1.8409,1.7975,1.7618,
L2 to L1 load bandwidth [MBytes/s],6614.4664,6277.0200,6341.6522,6077.7547,6282.5884,6366.7362,6464.8790,6559.4122,
L2 to L1 load data volume [GBytes],0.0604,0.0645,0.0647,0.0647,0.0647,0.0648,0.0647,0.0647,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6614.4664,6277.0200,6341.6522,6077.7547,6282.5884,6366.7362,6464.8790,6559.4122,
L1 to/from L2 data volume [GBytes],0.0604,0.0645,0.0647,0.0647,0.0647,0.0648,0.0647,0.0647,
L3 to L2 load bandwidth [MBytes/s],5823.6558,5619.2201,5711.7760,5458.6443,5684.8265,5725.0181,5892.2073,5994.1455,
L3 to L2 load data volume [GBytes],0.0532,0.0577,0.0582,0.0581,0.0585,0.0583,0.0590,0.0591,
L2 to L3 evict bandwidth [MBytes/s],5431.1499,4184.2168,4168.3869,4141.1333,4210.5208,4262.1359,4316.5002,4351.1645,
L2 to L3 evict data volume [GBytes],0.0496,0.0430,0.0425,0.0441,0.0434,0.0434,0.0432,0.0429,
L2 to/from L3 bandwidth [MBytes/s],11254.8058,9803.4369,9880.1629,9599.7776,9895.3472,9987.1540,10208.7074,10345.3100,
L2 to/from L3 data volume [GBytes],0.1029,0.1007,0.1008,0.1022,0.1019,0.1017,0.1022,0.1020,
System to L3 bandwidth [MBytes/s],4661.1391,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0426,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],597.2469,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0055,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5258.3860,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0481,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9396.9822,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3830.4028,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0350,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13227.3851,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1209,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0806,0.0091,0.0106,0.0101,,,,,
Runtime unhalted [s] STAT,0.1251,0.0132,0.0163,0.0156,,,,,
Clock [MHz] STAT,18353.8586,2292.5050,2294.6644,2294.2323,,,,,
CPI STAT,14.2864,1.5112,1.8609,1.7858,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,50984.5091,6077.7547,6614.4664,6373.0636,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5132,0.0604,0.0648,0.0641,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,50984.5091,6077.7547,6614.4664,6373.0636,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5132,0.0604,0.0648,0.0641,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45909.4936,5458.6443,5994.1455,5738.6867,,,,,
