--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX0C1,136223900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,353510300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136009600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,352234000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135979700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349949500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135073300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348747700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134888300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347390500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134928700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40774979000,2548148000,2548724000,2.548436e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66398922000,4091836000,4204120000,4149932625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66398933000,4091835000,4204116000,4.149933e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2230999200,139320300,139625400,139437450,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2030705100,125505500,128923300,1.269191e+08,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2149200900,133270500,135094300,1.343251e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18452470,0,18452470,1.153279e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18476560,0,18476560,1154785,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18442220,0,18442220,1.152639e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18441260,0,18441260,1.152579e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18498520,0,18498520,1.156158e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18507840,0,18507840,1156740,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18445110,0,18445110,1.152819e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18421240,0,18421240,1.151328e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18459440,0,18459440,1153715,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18481640,0,18481640,1.155102e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,18432160,0,18432160,1152010,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,18442080,0,18442080,1152630,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,18487840,0,18487840,1155490,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,18474400,0,18474400,1154650,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,18453910,0,18453910,1.153369e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,18492760,0,18492760,1.155798e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,14288420,0,14288420,893026.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,14306190,0,14306190,894136.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,119034100,0,119034100,7.439631e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,119375100,0,119375100,7.460944e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,119277600,0,119277600,7454850,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,119514300,0,119514300,7.469644e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,119356300,0,119356300,7.459769e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,119281400,0,119281400,7.455088e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,119422100,0,119422100,7.463881e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,119170900,0,119170900,7.448181e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,119268200,0,119268200,7.454262e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,119281000,0,119281000,7.455062e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,119201400,0,119201400,7.450088e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,119407800,0,119407800,7.462988e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,119443900,0,119443900,7.465244e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,119258100,0,119258100,7.453631e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,119397100,0,119397100,7.462319e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,119183800,0,119183800,7.448988e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,98656320,0,98656320,6166020,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,98636740,0,98636740,6.164796e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,354623800,0,354623800,2.216399e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,136223900,0,136223900,8.513994e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,353510300,0,353510300,2.209439e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,136009600,0,136009600,8500600,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,352234000,0,352234000,22014625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,135979700,0,135979700,8.498731e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,349949500,0,349949500,2.187184e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,135073300,0,135073300,8.442081e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,348747700,0,348747700,2.179673e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,134888300,0,134888300,8.430519e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,347390500,0,347390500,2.171191e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,134928700,0,134928700,8.433044e+06,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.8290,1.8225,1.8326,1.7964,1.8184,1.8332,1.7968,1.8104,1.8249,1.8329,1.8108,1.8172,1.8034,1.8434,1.7898,1.8342,
Runtime unhalted [s],1.8136,1.8121,1.8225,1.7889,1.8085,1.8223,1.7893,1.8014,1.8146,1.8225,1.8017,1.8070,1.7943,1.8322,1.7833,1.8237,
Clock [MHz],2294.5328,2294.5350,2294.5345,2294.5356,2294.5339,2294.5317,2294.5322,2294.5356,2294.5323,2294.5312,2294.5345,2294.5350,2294.5295,2294.5367,2294.5350,2294.5400,
CPI,1.6331,1.6318,1.6410,1.6108,1.6284,1.6408,1.6111,1.6219,1.6338,1.6409,1.6221,1.6269,1.6154,1.6495,1.6055,1.6418,
L2 to L1 load bandwidth [MBytes/s],4875.0572,4895.7268,4874.7650,4966.3271,4908.1360,4874.5237,4965.6205,4928.4412,4889.4762,4868.9235,4927.4951,4909.9688,4948.1270,4840.4753,4985.3854,4864.6151,
L2 to L1 load data volume [GBytes],8.9165,8.9226,8.9337,8.9216,8.9248,8.9360,8.9224,8.9227,8.9228,8.9240,8.9228,8.9223,8.9234,8.9228,8.9229,8.9225,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4875.0572,4895.7268,4874.7650,4966.3271,4908.1360,4874.5237,4965.6205,4928.4412,4889.4762,4868.9235,4927.4951,4909.9688,4948.1270,4840.4753,4985.3854,4864.6151,
L1 to/from L2 data volume [GBytes],8.9165,8.9226,8.9337,8.9216,8.9248,8.9360,8.9224,8.9227,8.9228,8.9240,8.9228,8.9223,8.9234,8.9228,8.9229,8.9225,
L3 to L2 load bandwidth [MBytes/s],4511.2483,4432.1620,4409.5765,4487.4480,4417.3558,4439.0838,4544.4274,4465.5279,4457.5588,4457.8164,4536.4232,4472.9322,4536.0717,4391.9938,4507.4752,4406.1159,
L3 to L2 load data volume [GBytes],8.2511,8.0778,8.0812,8.0614,8.0324,8.1378,8.1656,8.0846,8.1346,8.1705,8.2146,8.1281,8.1803,8.0961,8.0676,8.0816,
L2 to L3 evict bandwidth [MBytes/s],4713.5984,4683.5812,4714.9574,4790.8422,4744.5109,4687.6253,4785.2140,4756.2424,4704.9844,4653.5789,4774.6572,4700.2518,4767.8162,4681.7162,4804.1077,4680.6376,
L2 to L3 evict data volume [GBytes],8.6212,8.5360,8.6408,8.6064,8.6272,8.5934,8.5982,8.6109,8.5861,8.5293,8.6460,8.5412,8.5982,8.6302,8.5985,8.5851,
L2 to/from L3 bandwidth [MBytes/s],9224.8467,9115.7432,9124.5340,9278.2903,9161.8668,9126.7091,9329.6414,9221.7703,9162.5432,9111.3953,9311.0804,9173.1840,9303.8879,9073.7100,9311.5829,9086.7535,
L2 to/from L3 data volume [GBytes],16.8723,16.6138,16.7220,16.6677,16.6596,16.7312,16.7638,16.6955,16.7207,16.6998,16.8607,16.6694,16.7786,16.7263,16.6660,16.6667,
System to L3 bandwidth [MBytes/s],73698.3813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],134.7946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11337.4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],20.7363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],85035.8414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],155.5309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],73708.5163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.8132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28451.8918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],52.0386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102160.4082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],186.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,29.0959,1.7898,1.8434,1.8185,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28.9379,1.7833,1.8322,1.8086,,,,,,,,,,,,,
Clock [MHz] STAT,36712.5455,2294.5295,2294.5400,2294.5341,,,,,,,,,,,,,
CPI STAT,26.0548,1.6055,1.6495,1.6284,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78523.0639,4840.4753,4985.3854,4907.6915,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,142.7838,8.9165,8.9360,8.9240,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78523.0639,4840.4753,4985.3854,4907.6915,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.7838,8.9165,8.9360,8.9240,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71473.2169,4391.9938,4544.4274,4467.0761,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,129.9653,8.0324,8.2511,8.1228,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75644.3218,4653.5789,4804.1077,4727.7701,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,137.5487,8.5293,8.6460,8.5968,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,147117.5390,9073.7100,9329.6414,9194.8462,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,267.5141,16.6138,16.8723,16.7196,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,73698.3813,0,73698.3813,4606.1488,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,134.7946,0,134.7946,8.4247,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11337.4601,0,11337.4601,708.5913,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,20.7363,0,20.7363,1.2960,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,85035.8414,0,85035.8414,5314.7401,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,155.5309,0,155.5309,9.7207,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73708.5163,0,73708.5163,4606.7823,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,134.8132,0,134.8132,8.4258,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28451.8918,0,28451.8918,1778.2432,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,52.0386,0,52.0386,3.2524,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,102160.4082,0,102160.4082,6385.0255,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,186.8518,0,186.8518,11.6782,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],3.719348,3.775331,3.750601,3.735871,3.768309,3.770968,3.768984,3.755681,3.747574,3.747535,3.753400,3.760872,3.749538,3.772767,3.753572,3.715651,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,8286878000,8286899000,8286918000,8286937000,8286957000,8286976000,8286995000,8287014000,8287033000,8287053000,8287072000,8287091000,8287110000,8287129000,8287149000,8287168000
CPU_CLK_UNHALTED_CORE,FIXC1,7660055000,7837184000,7791457000,7762117000,7822863000,7827062000,7825249000,7798309000,7780222000,7777975000,7794336000,7804803000,7781486000,7829319000,7792596000,7719401000
CPU_CLK_UNHALTED_REF,FIXC2,8387076000,8583580000,8533504000,8501368000,8567899000,8572495000,8570512000,8540999000,8521199000,8518741000,8536650000,8548117000,8522586000,8574959000,8534749000,8454582000
L1D_REPLACEMENT,PMC0,241183000,241161400,241260600,241186900,241163000,241165200,241190600,241158800,241197800,241157800,241176000,241178000,241166300,241214900,241168400,241187000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240294600,240324200,240308800,240311100,240319800,240317200,240314800,240311400,240312500,240309400,240323600,240328100,240319400,240326400,240320400,240248700
L2_TRANS_L2_WB,PMC3,230450300,229606500,230434000,230013700,231848000,231057700,231667700,232579300,231157100,232004000,228046600,231088800,230573200,229606100,230316900,231005400
LLC_VICTIMS_M_STATE,CBOX0C1,5973166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5977296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5921824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5890977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6001572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5967963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5942078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5945802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5928399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5963564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5908771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5917403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5959032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5937484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5973023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5990102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3044634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3067490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,208953900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,209360200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,209342900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,209357200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,209363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,209332800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,209408500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,209277500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,209102800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,209202400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,209162500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
