--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write data volume [GBytes],0.0239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8809.2934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.2490,0.0116,0.0146,0.0138,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2981,0.0115,0.0175,0.0166,,,,,,,,,,,,,,,
Clock [MHz] STAT,41169.7363,2232.5751,2292.0021,2287.2076,,,,,,,,,,,,,,,
CPI STAT,37.1337,1.4401,2.1768,2.0630,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74458.3171,3914.5240,4762.2350,4136.5732,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.0268,0.0550,0.0574,0.0570,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74458.3171,3914.5240,4762.2350,4136.5732,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0268,0.0550,0.0574,0.0570,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,82754.0777,4342.6079,5251.0349,4597.4488,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,1.1416,0.0607,0.0638,0.0634,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61314.9246,3079.5755,4641.1733,3406.3847,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8440,0.0438,0.0536,0.0469,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,144069.0023,7422.1834,9892.2082,8003.8335,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.9854,0.1075,0.1143,0.1103,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3970.6062,0,3970.6062,220.5892,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0459,0,0.0459,0.0026,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,402.6936,0,402.6936,22.3719,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0047,0,0.0047,0.0003,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4373.2998,0,4373.2998,242.9611,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0505,0,0.0505,0.0028,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6736.6378,0,6736.6378,374.2577,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0778,0,0.0778,0.0043,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2072.6557,0,2072.6557,115.1475,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0239,0,0.0239,0.0013,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,8809.2934,0,8809.2934,489.4052,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1018,0,0.1018,0.0057,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.006742,0.008427,0.008791,0.009835,0.008774,0.008536,0.009302,0.009006,0.010256,0.008657,0.010039,0.008670,0.010416,0.008924,0.008493,0.008380,0.008526,0.009829,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,17082550,17102290,17121490,17140690,17159890,17179090,17198290,17217490,17236690,17255880,17275090,17294290,17313490,17332690,17351890,17371090,17390290,17409490
CPU_CLK_UNHALTED_CORE,FIXC1,19975300,27133300,28463390,26494420,28386680,28041260,29077430,28973720,27037690,28017180,27133700,28032270,27874040,28653060,27681740,27362250,27931050,27007390
CPU_CLK_UNHALTED_REF,FIXC2,20062900,27138990,28464430,26516520,28386140,28049240,29092060,28985060,27065660,28023480,27156100,28038560,27904980,28662050,27688960,27366500,27944630,27034290
L1D_REPLACEMENT,PMC0,708546,741500,744339,743571,746582,744043,745627,748017,744576,744162,747681,747592,745161,747309,748201,749697,745820,742374
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,448396,391334,400051,403075,409532,400852,403162,411674,397494,402963,414632,398892,407762,407146,403484,403352,401802,412531
L2_TRANS_L2_WB,PMC3,380378,208272,215403,197892,220664,216612,206348,206713,189025,205673,225561,200204,201798,219066,212475,219760,196427,223929
LLC_VICTIMS_M_STATE,CBOX0C1,2517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,17815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,20820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,18335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,20521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,17531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,20845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,18187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,20277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,14623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,14824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,112408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,108888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,110127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,108718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310432670,17082550,17409490,1.724626e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493275870,19975300,29077430,27404215,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493580550,20062900,29092060,2.742114e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,13384798,708546,749697,743599.8889,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7318134,391334,448396,406563,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3946200,189025,380378,219233.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2517,0,2517,139.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2857,0,2857,158.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2350,0,2350,130.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2618,0,2618,145.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2585,0,2585,143.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2388,0,2388,132.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2487,0,2487,138.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2413,0,2413,134.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2811,0,2811,156.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2449,0,2449,136.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2362,0,2362,131.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2747,0,2747,152.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2588,0,2588,143.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2802,0,2802,155.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2394,0,2394,133,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2421,0,2421,134.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2252,0,2252,125.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2159,0,2159,119.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,17815,0,17815,989.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,20820,0,20820,1156.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,18335,0,18335,1018.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19301,0,19301,1072.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19866,0,19866,1103.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19582,0,19582,1087.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,20521,0,20521,1140.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19271,0,19271,1070.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,21417,0,21417,1189.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,17531,0,17531,973.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,20845,0,20845,1158.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,18187,0,18187,1010.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19404,0,19404,1078,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,20277,0,20277,1126.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19493,0,19493,1082.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19432,0,19432,1079.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,14623,0,14623,812.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,14824,0,14824,823.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,112408,0,112408,6244.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,48340,0,48340,2685.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,109786,0,109786,6099.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,46763,0,46763,2597.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,109387,0,109387,6077.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,45707,0,45707,2539.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,108888,0,108888,6049.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,45210,0,45210,2511.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,110127,0,110127,6118.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,45236,0,45236,2513.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,108718,0,108718,6039.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,44970,0,44970,2498.3333,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0067,0.0084,0.0088,0.0098,0.0088,0.0085,0.0093,0.0090,0.0103,0.0087,0.0100,0.0087,0.0104,0.0089,0.0085,0.0084,0.0085,0.0098,
Runtime unhalted [s],0.0087,0.0118,0.0124,0.0115,0.0124,0.0122,0.0127,0.0126,0.0118,0.0122,0.0118,0.0122,0.0121,0.0125,0.0121,0.0119,0.0122,0.0118,
Clock [MHz],2284.5895,2294.1272,2294.5245,2292.6959,2294.6520,2293.9555,2293.4544,2293.7106,2292.2371,2294.0925,2292.7156,2294.0936,2292.0642,2293.8886,2294.0100,2294.2520,2293.4932,2292.3251,
CPI,1.1693,1.5865,1.6624,1.5457,1.6542,1.6323,1.6907,1.6828,1.5686,1.6236,1.5707,1.6209,1.6100,1.6531,1.5953,1.5752,1.6061,1.5513,
L2 to L1 load bandwidth [MBytes/s],6726.5203,5631.6467,5419.1879,4838.5954,5445.7758,5578.2720,5130.1556,5315.4037,4646.1408,5501.7527,4766.7207,5518.5161,4578.3468,5359.4610,5638.3584,5725.8268,5598.6227,4834.0389,
