--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
INSTR_RETIRED_ANY,FIXC0,531644800,538465200,540656700,540663900,540671100,540678300,540685600,540692800,540700000,540709300
CPU_CLK_UNHALTED_CORE,FIXC1,442946800,454986700,457337400,458095600,457440400,459123400,460102400,455596400,458376700,454350700
CPU_CLK_UNHALTED_REF,FIXC2,442946100,454986700,457338400,458095900,457441300,459123000,460101600,455595900,458376000,454348800
L1D_REPLACEMENT,PMC0,6776543,6677307,6755162,6751518,6750629,6753707,6754613,6749740,6751051,6748266
L1D_M_EVICT,PMC1,5989920,5919683,5941105,5936440,5944645,5941879,5943054,5943888,5937326,5940925
L2_LINES_IN_ALL,PMC2,7217900,6996579,7117410,7132205,7129214,7122743,7113090,7126718,7126667,7130671
L2_LINES_OUT_DIRTY_ALL,PMC3,5265757,5267724,5288708,5296114,5292633,5286010,5285672,5288109,5284175,5289406
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6489106,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6416532,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6449382,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6436033,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6431716,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6491381,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6425325,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6452583,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,5940423,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,5942467,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5793934,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5793052,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5793824,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5773915,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5773301,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5773435,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5773454,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5773615,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5303545,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5302938,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14811500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14244640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14682340,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14238170,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14687100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14241210,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14699310,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14263150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5395567700,531644800,540709300,539556770,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4558356500,442946800,460102400,455835650,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4558353700,442946100,460101600,455835370,,,,,,
L1D_REPLACEMENT STAT,PMC0,67468536,6677307,6776543,6.746854e+06,,,,,,
L1D_M_EVICT STAT,PMC1,59438865,5919683,5989920,5.943886e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,71213197,6996579,7217900,7.121320e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,52844308,5265757,5296114,5.284431e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6489106,0,6489106,648910.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6416532,0,6416532,641653.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6449382,0,6449382,644938.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6436033,0,6436033,643603.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6431716,0,6431716,643171.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6491381,0,6491381,649138.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6425325,0,6425325,642532.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6452583,0,6452583,645258.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,5940423,0,5940423,594042.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,5942467,0,5942467,594246.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5793934,0,5793934,579393.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5793052,0,5793052,579305.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5793824,0,5793824,579382.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5773915,0,5773915,577391.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5773301,0,5773301,577330.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5773435,0,5773435,577343.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5773454,0,5773454,577345.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5773615,0,5773615,577361.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5303545,0,5303545,530354.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5302938,0,5302938,530293.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14811500,0,14811500,1481150,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14244640,0,14244640,1424464,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14682340,0,14682340,1468234,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14238170,0,14238170,1423817,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14687100,0,14687100,1468710,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14241210,0,14241210,1424121,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14699310,0,14699310,1469931,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14263150,0,14263150,1426315,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2162,0.2276,0.2266,0.2254,0.2257,0.2255,0.2266,0.2245,0.2255,0.2223,
Runtime unhalted [s],0.2013,0.2068,0.2079,0.2082,0.2079,0.2087,0.2091,0.2071,0.2084,0.2065,
Clock [MHz],2199.9299,2199.9264,2199.9216,2199.9250,2199.9221,2199.9284,2199.9303,2199.9289,2199.9298,2199.9356,
CPI,0.8332,0.8450,0.8459,0.8473,0.8461,0.8492,0.8510,0.8426,0.8477,0.8403,
L2 to L1 load bandwidth [MBytes/s],2005.7623,1877.5500,1907.7680,1917.1037,1914.3084,1916.5187,1907.9977,1924.4867,1915.8024,1942.9745,
L2 to L1 load data volume [GBytes],0.4337,0.4273,0.4323,0.4321,0.4320,0.4322,0.4323,0.4320,0.4321,0.4319,
L1 to L2 evict bandwidth [MBytes/s],1772.9328,1664.5184,1677.8650,1685.6611,1685.7516,1686.1439,1678.7540,1694.7220,1684.8848,1710.5232,
L1 to L2 evict data volume [GBytes],0.3834,0.3789,0.3802,0.3799,0.3805,0.3803,0.3804,0.3804,0.3800,0.3802,
L1 to/from L2 bandwidth [MBytes/s],3778.6951,3542.0684,3585.6330,3602.7648,3600.0600,3602.6626,3586.7517,3619.2087,3600.6871,3653.4976,
L1 to/from L2 data volume [GBytes],0.8171,0.8062,0.8126,0.8120,0.8125,0.8125,0.8127,0.8124,0.8121,0.8121,
L3 to L2 load bandwidth [MBytes/s],2136.3978,1967.3241,2010.0727,2025.2003,2021.6655,2021.2411,2009.2579,2031.9707,2022.3941,2053.0773,
L3 to L2 load data volume [GBytes],0.4619,0.4478,0.4555,0.4565,0.4563,0.4559,0.4552,0.4561,0.4561,0.4564,
L2 to L3 evict bandwidth [MBytes/s],1558.5907,1481.1982,1493.6174,1503.8395,1500.8574,1500.0261,1493.0611,1507.7463,1499.5346,1522.9365,
L2 to L3 evict data volume [GBytes],0.3370,0.3371,0.3385,0.3390,0.3387,0.3383,0.3383,0.3384,0.3382,0.3385,
L2 to/from L3 bandwidth [MBytes/s],3694.9884,3448.5223,3503.6902,3529.0399,3522.5230,3521.2672,3502.3190,3539.7169,3521.9287,3576.0138,
L2 to/from L3 data volume [GBytes],0.7990,0.7849,0.7940,0.7954,0.7950,0.7942,0.7935,0.7945,0.7943,0.7949,
System to L3 bandwidth [MBytes/s],18787.6997,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.0624,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],16828.2912,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6387,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35615.9909,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7011,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17427.7332,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.7683,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16867.4079,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.6472,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34295.1410,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.4155,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.2459,0.2162,0.2276,0.2246,,,,,,,
Runtime unhalted [s] STAT,2.0719,0.2013,0.2091,0.2072,,,,,,,
Clock [MHz] STAT,21999.2780,2199.9216,2199.9356,2199.9278,,,,,,,
CPI STAT,8.4483,0.8332,0.8510,0.8448,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19230.2724,1877.5500,2005.7623,1923.0272,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.3179,0.4273,0.4337,0.4318,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16941.7568,1664.5184,1772.9328,1694.1757,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.8042,0.3789,0.3834,0.3804,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36172.0290,3542.0684,3778.6951,3617.2029,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.1222,0.8062,0.8171,0.8122,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20298.6015,1967.3241,2136.3978,2029.8601,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.5577,0.4478,0.4619,0.4558,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15061.4078,1481.1982,1558.5907,1506.1408,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.3820,0.3370,0.3390,0.3382,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35360.0094,3448.5223,3694.9884,3536.0009,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.9397,0.7849,0.7990,0.7940,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,18787.6997,0,18787.6997,1878.7700,,,,,,,
System to L3 data volume [GBytes] STAT,4.0624,0,4.0624,0.4062,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,16828.2912,0,16828.2912,1682.8291,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6387,0,3.6387,0.3639,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35615.9909,0,35615.9909,3561.5991,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.7011,0,7.7011,0.7701,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17427.7332,0,17427.7332,1742.7733,,,,,,,
Memory read data volume [GBytes] STAT,3.7683,0,3.7683,0.3768,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16867.4079,0,16867.4079,1686.7408,,,,,,,
Memory write data volume [GBytes] STAT,3.6472,0,3.6472,0.3647,,,,,,,
Memory bandwidth [MBytes/s] STAT,34295.1410,0,34295.1410,3429.5141,,,,,,,
Memory data volume [GBytes] STAT,7.4155,0,7.4155,0.7415,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region linalg_triang,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.240899,1.352289,1.344435,1.333904,1.350254,1.350735,1.346495,1.368001,1.343226,1.344708,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1616311000,614205600,1616346000,1616353000,1616361000,1616368000,1616375000,1616382000,1616389000,1616396000
CPU_CLK_UNHALTED_CORE,FIXC1,2715224000,1124859000,2941327000,2929165000,2951183000,2952371000,2944507000,2988857000,2939761000,2940829000
CPU_CLK_UNHALTED_REF,FIXC2,2715224000,1124859000,2941327000,2929163000,2951183000,2952372000,2944508000,2988855000,2939762000,2940828000
L1D_REPLACEMENT,PMC0,71966050,27293350,71733230,71752720,71857740,71780410,71856960,71728570,71846690,71810460
L1D_M_EVICT,PMC1,26173380,9895966,26031430,26033090,26052090,26042880,26035620,26046010,26033490,26040040
L2_LINES_IN_ALL,PMC2,71264200,27019410,71092870,71105730,71101080,71137280,71145340,71102740,71136340,71094000
L2_LINES_OUT_DIRTY_ALL,PMC3,25546720,9666773,25510170,25476780,25397440,25476920,25493200,25450000,25494800,25507050
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54418300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54234260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54292790,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54264320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54297830,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,54456330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54248510,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54293060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50177070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50212060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19013800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19009550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19013350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18961150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18959360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18963280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18960990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18966680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17584250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17584360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,122271100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46948420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122130800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46890600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,122135900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46875710,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,122392600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47007720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15161486600,614205600,1616396000,1516148660,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27428083000,1124859000,2988857000,2742808300,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27428081000,1124859000,2988855000,2742808100,,,,,,
L1D_REPLACEMENT STAT,PMC0,673626180,27293350,71966050,67362618,,,,,,
L1D_M_EVICT STAT,PMC1,244383996,9895966,26173380,2.443840e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,667198990,27019410,71264200,66719899,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,239019853,9666773,25546720,2.390199e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,54418300,0,54418300,5441830,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54234260,0,54234260,5423426,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54292790,0,54292790,5429279,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54264320,0,54264320,5426432,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54297830,0,54297830,5429783,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,54456330,0,54456330,5445633,,,,,,
