--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPI,2.0492,2.2365,2.1455,1.3534,2.0725,2.2662,2.3014,2.3187,2.2815,2.2311,
L2 to L1 load bandwidth [MBytes/s],1095.4559,165.4921,165.0265,7834.8354,5244.0568,4621.8436,4578.5001,4526.7146,4610.6921,4717.6267,
L2 to L1 load data volume [GBytes],0.0167,0.0015,0.0015,0.0412,0.0432,0.0435,0.0435,0.0437,0.0436,0.0435,
L1 to L2 evict bandwidth [MBytes/s],417.9383,65.9668,65.9348,3370.9758,2145.5521,1877.3200,1831.8784,1815.4795,1851.0443,1888.0805,
L1 to L2 evict data volume [GBytes],0.0064,0.0006,0.0006,0.0177,0.0177,0.0177,0.0174,0.0175,0.0175,0.0174,
L1 to/from L2 bandwidth [MBytes/s],1513.3942,231.4589,230.9613,11205.8112,7389.6089,6499.1636,6410.3785,6342.1941,6461.7365,6605.7072,
L1 to/from L2 data volume [GBytes],0.0231,0.0021,0.0021,0.0590,0.0608,0.0612,0.0609,0.0613,0.0610,0.0609,
L3 to L2 load bandwidth [MBytes/s],1261.4606,195.9172,201.0471,9039.1749,6357.2430,5682.6358,5572.4904,5530.0535,5675.6115,5733.5119,
L3 to L2 load data volume [GBytes],0.0192,0.0018,0.0018,0.0476,0.0523,0.0535,0.0529,0.0534,0.0536,0.0529,
L2 to L3 evict bandwidth [MBytes/s],126.6931,15.4842,19.0280,1133.7371,552.2089,553.7018,588.2957,519.7435,506.6261,556.9670,
L2 to L3 evict data volume [GBytes],0.0019,0.0001,0.0002,0.0060,0.0045,0.0052,0.0056,0.0050,0.0048,0.0051,
L2 to/from L3 bandwidth [MBytes/s],1388.1537,211.4014,220.0751,10172.9120,6909.4519,6236.3376,6160.7861,6049.7970,6182.2376,6290.4789,
L2 to/from L3 data volume [GBytes],0.0212,0.0019,0.0020,0.0535,0.0569,0.0587,0.0585,0.0585,0.0584,0.0580,
System to L3 bandwidth [MBytes/s],8113.1264,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1237,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2310.9249,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0352,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10424.0512,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1589,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5140.0089,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0783,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2553.5291,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0389,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7693.5380,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1173,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0941,0.0053,0.0152,0.0094,,,,,,,
Runtime unhalted [s] STAT,0.0878,0.0004,0.0130,0.0088,,,,,,,
Clock [MHz] STAT,21999.1899,2199.7120,2200.1149,2199.9190,,,,,,,
CPI STAT,21.2560,1.3534,2.3187,2.1256,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37560.2438,165.0265,7834.8354,3756.0244,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3219,0.0015,0.0437,0.0322,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15330.1705,65.9348,3370.9758,1533.0170,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1305,0.0006,0.0177,0.0131,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52890.4144,230.9613,11205.8112,5289.0414,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4524,0.0021,0.0613,0.0452,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45249.1459,195.9172,9039.1749,4524.9146,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3890,0.0018,0.0536,0.0389,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4572.4854,15.4842,1133.7371,457.2485,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0384,0.0001,0.0060,0.0038,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,49821.6313,211.4014,10172.9120,4982.1631,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4276,0.0019,0.0587,0.0428,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8113.1264,0,8113.1264,811.3126,,,,,,,
System to L3 data volume [GBytes] STAT,0.1237,0,0.1237,0.0124,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2310.9249,0,2310.9249,231.0925,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0352,0,0.0352,0.0035,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10424.0512,0,10424.0512,1042.4051,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1589,0,0.1589,0.0159,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5140.0089,0,5140.0089,514.0009,,,,,,,
Memory read data volume [GBytes] STAT,0.0783,0,0.0783,0.0078,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2553.5291,0,2553.5291,255.3529,,,,,,,
Memory write data volume [GBytes] STAT,0.0389,0,0.0389,0.0039,,,,,,,
Memory bandwidth [MBytes/s] STAT,7693.5380,0,7693.5380,769.3538,,,,,,,
Memory data volume [GBytes] STAT,0.1173,0,0.1173,0.0117,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.587731,1.787006,1.789936,1.607619,1.774616,1.791898,1.776704,1.789638,1.793707,1.779667,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,420013300,42606780,42607040,1223359000,1223381000,1223387000,1223392000,1223401000,1223410000,1223417000
CPU_CLK_UNHALTED_CORE,FIXC1,1145760000,126853700,126903700,3495603000,3869599000,3889105000,3872245000,3873658000,3890796000,3863969000
CPU_CLK_UNHALTED_REF,FIXC2,1145763000,126853300,126903100,3495605000,3869596000,3889108000,3872249000,3873657000,3890795000,3863971000
L1D_REPLACEMENT,PMC0,26292190,2672579,2671639,76505960,76520850,76519900,76535200,76550700,76524180,76514280
L1D_M_EVICT,PMC1,13477880,1353863,1354374,39284510,39293680,39281910,39277630,39280650,39277660,39276040
L2_LINES_IN_ALL,PMC2,26095770,2631695,2631001,76088060,76157260,76196670,76237420,76225000,76192170,76152750
L2_LINES_OUT_DIRTY_ALL,PMC3,13162740,1319422,1320796,38413430,38538400,38569700,38579520,38559920,38579480,38517280
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55390810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55479300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55421270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55260500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55490870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55342970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55369410,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55535590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51079370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51056030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31634270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31645990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31652800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31617030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31638310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31619830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31619970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31647290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29171350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29168690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151726700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78109010,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151025800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78014190,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151148400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78109070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151080900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78113040,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9068974120,42606780,1223417000,906897412,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28154492400,126853700,3890796000,2815449240,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28154500400,126853300,3890795000,2815450040,,,,,,
L1D_REPLACEMENT STAT,PMC0,567307478,2671639,76550700,5.673075e+07,,,,,,
L1D_M_EVICT STAT,PMC1,291158197,1353863,39293680,2.911582e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,564607796,2631001,76237420,5.646078e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,285560688,1319422,38579520,2.855607e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55390810,0,55390810,5539081,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55479300,0,55479300,5547930,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55421270,0,55421270,5542127,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55260500,0,55260500,5526050,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55490870,0,55490870,5549087,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55342970,0,55342970,5534297,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55369410,0,55369410,5536941,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55535590,0,55535590,5553559,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51079370,0,51079370,5107937,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51056030,0,51056030,5105603,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31634270,0,31634270,3163427,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31645990,0,31645990,3164599,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31652800,0,31652800,3165280,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31617030,0,31617030,3161703,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31638310,0,31638310,3163831,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31619830,0,31619830,3161983,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31619970,0,31619970,3161997,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31647290,0,31647290,3164729,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29171350,0,29171350,2917135,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29168690,0,29168690,2916869,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,151726700,0,151726700,15172670,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,78109010,0,78109010,7810901,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,151025800,0,151025800,15102580,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,78014190,0,78014190,7801419,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,151148400,0,151148400,15114840,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,78109070,0,78109070,7810907,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,151080900,0,151080900,15108090,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,78113040,0,78113040,7811304,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.5877,1.7870,1.7899,1.6076,1.7746,1.7919,1.7767,1.7896,1.7937,1.7797,
Runtime unhalted [s],0.5208,0.0577,0.0577,1.5889,1.7589,1.7678,1.7601,1.7607,1.7685,1.7563,
Clock [MHz],2200.0082,2200.0209,2200.0244,2200.0127,2200.0157,2200.0123,2200.0117,2200.0146,2200.0146,2200.0128,
CPI,2.7279,2.9773,2.9785,2.8574,3.1630,3.1790,3.1652,3.1663,3.1803,3.1583,
L2 to L1 load bandwidth [MBytes/s],1059.8144,95.7160,95.5257,3045.7350,2759.6587,2733.0091,2756.9324,2737.5619,2730.4055,2751.5900,
L2 to L1 load data volume [GBytes],1.6827,0.1710,0.1710,4.8964,4.8973,4.8973,4.8983,4.8992,4.8975,4.8969,
L1 to L2 evict bandwidth [MBytes/s],543.2811,48.4874,48.4263,1563.9331,1417.0928,1403.0052,1414.8492,1404.7319,1401.4386,1412.4365,
L1 to L2 evict data volume [GBytes],0.8626,0.0866,0.0867,2.5142,2.5148,2.5140,2.5138,2.5140,2.5138,2.5137,
L1 to/from L2 bandwidth [MBytes/s],1603.0955,144.2034,143.9520,4609.6681,4176.7514,4136.0143,4171.7816,4142.2938,4131.8441,4164.0265,
L1 to/from L2 data volume [GBytes],2.5453,0.2577,0.2577,7.4106,7.4121,7.4113,7.4120,7.4132,7.4113,7.4106,
L3 to L2 load bandwidth [MBytes/s],1051.8969,94.2518,94.0727,3029.0982,2746.5461,2721.4645,2746.2058,2725.9144,2718.5593,2738.5887,
L3 to L2 load data volume [GBytes],1.6701,0.1684,0.1684,4.8696,4.8741,4.8766,4.8792,4.8784,4.8763,4.8738,
L2 to L3 evict bandwidth [MBytes/s],530.5781,47.2539,47.2257,1529.2551,1389.8543,1377.5677,1389.7021,1378.9576,1376.5273,1385.1501,
L2 to L3 evict data volume [GBytes],0.8424,0.0844,0.0845,2.4585,2.4665,2.4685,2.4691,2.4678,2.4691,2.4651,
L2 to/from L3 bandwidth [MBytes/s],1582.4750,141.5057,141.2984,4558.3533,4136.4003,4099.0322,4135.9079,4104.8720,4095.0867,4123.7388,
L2 to/from L3 data volume [GBytes],2.5125,0.2529,0.2529,7.3281,7.3405,7.3450,7.3483,7.3462,7.3454,7.3389,
System to L3 bandwidth [MBytes/s],21985.6334,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.9073,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12552.8782,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.9306,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34538.5116,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.8379,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24386.2690,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.7188,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12590.3568,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.9901,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36976.6258,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],58.7089,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.4784,1.5877,1.7937,1.7478,,,,,,,
Runtime unhalted [s] STAT,12.7974,0.0577,1.7685,1.2797,,,,,,,
Clock [MHz] STAT,22000.1479,2200.0082,2200.0244,2200.0148,,,,,,,
CPI STAT,30.5532,2.7279,3.1803,3.0553,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20765.9487,95.5257,3045.7350,2076.5949,,,,,,,
L2 to L1 load data volume [GBytes] STAT,36.3076,0.1710,4.8992,3.6308,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10657.6821,48.4263,1563.9331,1065.7682,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,18.6342,0.0866,2.5148,1.8634,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31423.6307,143.9520,4609.6681,3142.3631,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,54.9418,0.2577,7.4132,5.4942,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20666.5984,94.0727,3029.0982,2066.6598,,,,,,,
L3 to L2 load data volume [GBytes] STAT,36.1349,0.1684,4.8792,3.6135,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10452.0719,47.2257,1529.2551,1045.2072,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,18.2759,0.0844,2.4691,1.8276,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31118.6703,141.2984,4558.3533,3111.8670,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,54.4107,0.2529,7.3483,5.4411,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21985.6334,0,21985.6334,2198.5633,,,,,,,
System to L3 data volume [GBytes] STAT,34.9073,0,34.9073,3.4907,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12552.8782,0,12552.8782,1255.2878,,,,,,,
L3 to memory data volume [GBytes] STAT,19.9306,0,19.9306,1.9931,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34538.5116,0,34538.5116,3453.8512,,,,,,,
L3 to/from system data volume [GBytes] STAT,54.8379,0,54.8379,5.4838,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24386.2690,0,24386.2690,2438.6269,,,,,,,
Memory read data volume [GBytes] STAT,38.7188,0,38.7188,3.8719,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12590.3568,0,12590.3568,1259.0357,,,,,,,
Memory write data volume [GBytes] STAT,19.9901,0,19.9901,1.9990,,,,,,,
Memory bandwidth [MBytes/s] STAT,36976.6258,0,36976.6258,3697.6626,,,,,,,
Memory data volume [GBytes] STAT,58.7089,0,58.7089,5.8709,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.239393,0.242320,0.212767,0.237565,0.229644,0.243654,0.241578,0.217183,0.216553,0.216525,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,538429400,105725,105941,531659900,540685600,540699500,540708800,540699300,540706000,540713200
CPU_CLK_UNHALTED_CORE,FIXC1,433985600,193299,192441,431594300,429885900,446698400,443326400,423924800,423824800,424316300
CPU_CLK_UNHALTED_REF,FIXC2,433985800,193336,192500,431596900,429888100,446699500,443325600,423925100,423825600,424316400
L1D_REPLACEMENT,PMC0,6627426,3188,3110,6655087,6659774,6676985,6675947,6661977,6691598,6691291
