--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8321,1.9991,1.9689,2.0034,1.9583,1.9971,2.0012,1.9817,2.0040,1.9384,
Runtime unhalted [s],1.8088,1.9823,1.9545,1.9872,1.9465,1.9814,1.9854,1.9666,1.9868,1.9314,
Clock [MHz],2200.0666,2200.0676,2200.0661,2200.0666,2200.0671,2200.0671,2200.0671,2200.0666,2200.0666,2200.0671,
CPI,3.0376,3.3290,3.2823,3.3372,3.2689,3.3275,3.3341,3.3026,3.3364,3.2435,
L2 to L1 load bandwidth [MBytes/s],2868.7335,2633.3314,2673.4204,2627.0380,2687.7259,2635.5239,2630.2321,2656.0278,2626.6434,2715.8872,
L2 to L1 load data volume [GBytes],5.2559,5.2643,5.2637,5.2631,5.2633,5.2635,5.2636,5.2635,5.2639,5.2645,
L1 to L2 evict bandwidth [MBytes/s],1370.0160,1254.3638,1273.6237,1251.7784,1280.7216,1255.7138,1253.1308,1265.4501,1251.1820,1293.5967,
L1 to L2 evict data volume [GBytes],2.5101,2.5076,2.5076,2.5079,2.5080,2.5078,2.5078,2.5078,2.5074,2.5075,
L1 to/from L2 bandwidth [MBytes/s],4238.7494,3887.6952,3947.0441,3878.8165,3968.4475,3891.2377,3883.3629,3921.4780,3877.8254,4009.4840,
L1 to/from L2 data volume [GBytes],7.7660,7.7720,7.7714,7.7710,7.7713,7.7713,7.7714,7.7713,7.7713,7.7720,
L3 to L2 load bandwidth [MBytes/s],2877.4308,2638.9096,2679.2157,2633.4852,2693.6512,2642.0257,2636.5371,2662.1632,2632.6051,2721.3572,
L3 to L2 load data volume [GBytes],5.2719,5.2755,5.2751,5.2760,5.2749,5.2764,5.2763,5.2757,5.2758,5.2751,
L2 to L3 evict bandwidth [MBytes/s],1341.8229,1232.3391,1251.6722,1230.4554,1258.5731,1234.0487,1231.0609,1243.4682,1226.4614,1268.7108,
L2 to L3 evict data volume [GBytes],2.4584,2.4636,2.4644,2.4651,2.4646,2.4645,2.4636,2.4642,2.4579,2.4593,
L2 to/from L3 bandwidth [MBytes/s],4219.2537,3871.2486,3930.8880,3863.9406,3952.2242,3876.0744,3867.5981,3905.6315,3859.0665,3990.0680,
L2 to/from L3 data volume [GBytes],7.7303,7.7391,7.7395,7.7412,7.7395,7.7410,7.7399,7.7399,7.7337,7.7343,
System to L3 bandwidth [MBytes/s],23887.3248,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],43.7650,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12334.3283,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.5983,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36221.6531,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.3633,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25975.2893,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.5905,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12366.8393,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.6578,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38342.1286,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.2483,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,19.6842,1.8321,2.0040,1.9684,,,,,,,
Runtime unhalted [s] STAT,19.5309,1.8088,1.9872,1.9531,,,,,,,
Clock [MHz] STAT,22000.6685,2200.0661,2200.0676,2200.0669,,,,,,,
CPI STAT,32.7991,3.0376,3.3372,3.2799,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26754.5636,2626.6434,2868.7335,2675.4564,,,,,,,
L2 to L1 load data volume [GBytes] STAT,52.6293,5.2559,5.2645,5.2629,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12749.5769,1251.1820,1370.0160,1274.9577,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.0795,2.5074,2.5101,2.5080,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39504.1407,3877.8254,4238.7494,3950.4141,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,77.7090,7.7660,7.7720,7.7709,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26817.3808,2632.6051,2877.4308,2681.7381,,,,,,,
L3 to L2 load data volume [GBytes] STAT,52.7527,5.2719,5.2764,5.2753,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12518.6127,1226.4614,1341.8229,1251.8613,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.6256,2.4579,2.4651,2.4626,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39335.9936,3859.0665,4219.2537,3933.5994,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,77.3784,7.7303,7.7412,7.7378,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,23887.3248,0,23887.3248,2388.7325,,,,,,,
System to L3 data volume [GBytes] STAT,43.7650,0,43.7650,4.3765,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12334.3283,0,12334.3283,1233.4328,,,,,,,
L3 to memory data volume [GBytes] STAT,22.5983,0,22.5983,2.2598,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36221.6531,0,36221.6531,3622.1653,,,,,,,
L3 to/from system data volume [GBytes] STAT,66.3633,0,66.3633,6.6363,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25975.2893,0,25975.2893,2597.5289,,,,,,,
Memory read data volume [GBytes] STAT,47.5905,0,47.5905,4.7591,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12366.8393,0,12366.8393,1236.6839,,,,,,,
Memory write data volume [GBytes] STAT,22.6578,0,22.6578,2.2658,,,,,,,
Memory bandwidth [MBytes/s] STAT,38342.1286,0,38342.1286,3834.2129,,,,,,,
Memory data volume [GBytes] STAT,70.2483,0,70.2483,7.0248,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005304,0.009437,0.008706,0.008905,0.009463,0.009225,0.009737,0.009585,0.009240,0.009074,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11368380,11368020,11375240,11382480,11389720,11396950,11404190,11411420,11418660,11425910
CPU_CLK_UNHALTED_CORE,FIXC1,17848050,27392050,25964370,26430360,27449830,27042210,28348890,27915940,27134630,26745710
CPU_CLK_UNHALTED_REF,FIXC2,17848600,27391630,25964580,26430010,27449420,27041760,28349090,27915340,27134980,26745000
L1D_REPLACEMENT,PMC0,730007,735979,735327,735653,738529,737576,737705,739018,739441,737886
L1D_M_EVICT,PMC1,290968,274437,272955,274291,274965,274340,273930,272492,276256,275123
L2_LINES_IN_ALL,PMC2,849913,814124,814195,822274,821121,825673,824721,823077,824146,821804
L2_LINES_OUT_DIRTY_ALL,PMC3,68526,60341,56465,66540,71491,61979,65220,62154,58975,56559
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,67640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,68333,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,68783,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,69146,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,68835,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,69673,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66047,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,67748,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59692,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,62680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27644,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27847,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28071,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27196,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28085,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28071,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27783,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28707,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29225,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29221,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,158562,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72389,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,170624,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87516,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,154815,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71546,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,155569,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71443,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,113940970,11368020,11425910,11394097,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,262272040,17848050,28348890,26227204,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,262270410,17848600,28349090,26227041,,,,,,
L1D_REPLACEMENT STAT,PMC0,7367121,730007,739441,736712.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2759757,272492,290968,275975.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8241048,814124,849913,824104.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,628250,56465,71491,62825,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,67640,0,67640,6764,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,68333,0,68333,6833.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,68783,0,68783,6878.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,69146,0,69146,6914.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,68835,0,68835,6883.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,69673,0,69673,6967.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66047,0,66047,6604.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,67748,0,67748,6774.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59692,0,59692,5969.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,62680,0,62680,6268,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27644,0,27644,2764.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27847,0,27847,2784.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28071,0,28071,2807.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27196,0,27196,2719.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28085,0,28085,2808.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28071,0,28071,2807.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27783,0,27783,2778.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28707,0,28707,2870.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29225,0,29225,2922.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29221,0,29221,2922.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,158562,0,158562,15856.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72389,0,72389,7238.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,170624,0,170624,17062.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,87516,0,87516,8751.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,154815,0,154815,15481.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,71546,0,71546,7154.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,155569,0,155569,15556.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,71443,0,71443,7144.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0053,0.0094,0.0087,0.0089,0.0095,0.0092,0.0097,0.0096,0.0092,0.0091,
Runtime unhalted [s],0.0081,0.0125,0.0118,0.0120,0.0125,0.0123,0.0129,0.0127,0.0123,0.0122,
Clock [MHz],2199.9988,2200.1003,2200.0488,2200.0958,2200.0995,2200.1032,2200.0511,2200.1139,2200.0382,2200.1250,
CPI,1.5700,2.4096,2.2825,2.3220,2.4101,2.3728,2.4858,2.4463,2.3763,2.3408,
L2 to L1 load bandwidth [MBytes/s],8807.9497,4991.2712,5405.4859,5287.1810,4994.5587,5116.8793,4848.7727,4934.3558,5121.5590,5204.1338,
L2 to L1 load data volume [GBytes],0.0467,0.0471,0.0471,0.0471,0.0473,0.0472,0.0472,0.0473,0.0473,0.0472,
L1 to L2 evict bandwidth [MBytes/s],3510.6944,1861.1801,2006.5283,1971.3454,1859.5462,1903.2136,1800.4816,1819.4042,1913.4203,1940.3768,
L1 to L2 evict data volume [GBytes],0.0186,0.0176,0.0175,0.0176,0.0176,0.0176,0.0175,0.0174,0.0177,0.0176,
L1 to/from L2 bandwidth [MBytes/s],12318.6441,6852.4513,7412.0142,7258.5265,6854.1049,7020.0928,6649.2543,6753.7600,7034.9792,7144.5106,
L1 to/from L2 data volume [GBytes],0.0653,0.0647,0.0645,0.0646,0.0649,0.0648,0.0647,0.0647,0.0650,0.0648,
L3 to L2 load bandwidth [MBytes/s],10254.6838,5521.2359,5985.2550,5909.7312,5553.1157,5728.0457,5420.7097,5495.6100,5708.2476,5795.9874,
L3 to L2 load data volume [GBytes],0.0544,0.0521,0.0521,0.0526,0.0526,0.0528,0.0528,0.0527,0.0527,0.0526,
L2 to L3 evict bandwidth [MBytes/s],826.8052,409.2213,415.0817,478.2269,483.4827,429.9748,428.6767,414.9966,408.4761,398.8971,
L2 to L3 evict data volume [GBytes],0.0044,0.0039,0.0036,0.0043,0.0046,0.0040,0.0042,0.0040,0.0038,0.0036,
L2 to/from L3 bandwidth [MBytes/s],11081.4890,5930.4572,6400.3367,6387.9581,6036.5984,6158.0205,5849.3864,5910.6066,6116.7237,6194.8845,
L2 to/from L3 data volume [GBytes],0.0588,0.0560,0.0557,0.0569,0.0571,0.0568,0.0570,0.0567,0.0565,0.0562,
System to L3 bandwidth [MBytes/s],8066.7618,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0428,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3400.6806,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0180,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11467.4424,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0608,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7716.7759,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0409,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3654.5884,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0194,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11371.3643,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0603,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0886,0.0053,0.0097,0.0089,,,,,,,
Runtime unhalted [s] STAT,0.1193,0.0081,0.0129,0.0119,,,,,,,
Clock [MHz] STAT,22000.7746,2199.9988,2200.1250,2200.0775,,,,,,,
CPI STAT,23.0162,1.5700,2.4858,2.3016,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,54712.1471,4848.7727,8807.9497,5471.2147,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4715,0.0467,0.0473,0.0472,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,20586.1909,1800.4816,3510.6944,2058.6191,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1767,0.0174,0.0186,0.0177,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,75298.3379,6649.2543,12318.6441,7529.8338,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6480,0.0645,0.0653,0.0648,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61372.6220,5420.7097,10254.6838,6137.2622,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5274,0.0521,0.0544,0.0527,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4693.8391,398.8971,826.8052,469.3839,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0404,0.0036,0.0046,0.0040,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,66066.4611,5849.3864,11081.4890,6606.6461,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5677,0.0557,0.0588,0.0568,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8066.7618,0,8066.7618,806.6762,,,,,,,
System to L3 data volume [GBytes] STAT,0.0428,0,0.0428,0.0043,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3400.6806,0,3400.6806,340.0681,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0180,0,0.0180,0.0018,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11467.4424,0,11467.4424,1146.7442,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0608,0,0.0608,0.0061,,,,,,,
Memory read bandwidth [MBytes/s] STAT,7716.7759,0,7716.7759,771.6776,,,,,,,
Memory read data volume [GBytes] STAT,0.0409,0,0.0409,0.0041,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3654.5884,0,3654.5884,365.4588,,,,,,,
Memory write data volume [GBytes] STAT,0.0194,0,0.0194,0.0019,,,,,,,
Memory bandwidth [MBytes/s] STAT,11371.3643,0,11371.3643,1137.1364,,,,,,,
Memory data volume [GBytes] STAT,0.0603,0,0.0603,0.0060,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.643958,1.852733,1.842778,1.849422,1.828065,1.861477,1.866796,1.858835,1.865147,1.809317,
