--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes] STAT,5.1201,0.3172,0.3240,0.3200,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,67243.7841,4165.2924,4280.1684,4202.7365,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,12.3879,0.7623,0.7773,0.7742,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,38458.8231,0,38458.8231,2403.6764,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,6.9713,0,6.9713,0.4357,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,8247.6822,0,8247.6822,515.4801,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.4950,0,1.4950,0.0934,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46706.5053,0,46706.5053,2919.1566,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,8.4664,0,8.4664,0.5292,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39171.1812,0,39171.1812,2448.1988,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,7.1005,0,7.1005,0.4438,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33389.5963,0,33389.5963,2086.8498,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,6.0524,0,6.0524,0.3783,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72560.7774,0,72560.7774,4535.0486,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,13.1529,0,13.1529,0.8221,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.823919,1.832920,1.816368,1.869361,1.841563,1.829578,1.854681,1.835069,1.806904,1.834763,1.824933,1.803722,1.867224,1.803249,1.834604,1.829909,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,2548151000,2548187000,2548225000,2548263000,2548302000,2548340000,2548378000,2548417000,2548455000,2548494000,2548532000,2548571000,2548609000,2548647000,2548686000,2548724000
CPU_CLK_UNHALTED_CORE,FIXC1,4147713000,4183539000,4149894000,4266857000,4203728000,4176914000,4232822000,4188706000,4130420000,4188628000,4166706000,4124753000,4259955000,4123651000,4187173000,4176019000
CPU_CLK_UNHALTED_REF,FIXC2,4147717000,4183543000,4149895000,4266848000,4203725000,4176910000,4232825000,4188704000,4130424000,4188629000,4166706000,4124753000,4259959000,4123649000,4187174000,4176019000
L1D_REPLACEMENT,PMC0,139334600,139525400,139404200,139406200,139417100,139489800,139618200,139408900,139400400,139411500,139407700,139600400,139431600,139439300,139419300,139419100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,130391100,125884000,128216500,125155100,127297300,128156000,127774100,126845300,125670500,128351000,125940300,127552000,127928800,126316100,126613600,128350900
L2_TRANS_L2_WB,PMC3,132980200,132576400,132101200,133717600,131860700,130746800,131481100,133116100,133009100,131988100,134251800,132115900,130674100,133085200,133272300,133799600
LLC_VICTIMS_M_STATE,CBOX0C1,17973920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17976990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17985250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17964230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17967920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17975960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17967890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17914900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17977960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17957540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,17964200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,17959300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,17976160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,17944680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,17988840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,17944740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,13527650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,13549080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,117918800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118102000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118130200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118322500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118287200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118249100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118254800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118019200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118203100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118061700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,117929000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,117947600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118206800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118129100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118318400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118117700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,97620520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,97570570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,353338200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136240400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,351951500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136048100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350543300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135936800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348085300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134927900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,346813900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134814000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,345580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134795700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40774981000,2548151000,2548724000,2.548436e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66907478000,4123651000,4266857000,4181717375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66907480000,4123649000,4266848000,4181717500,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2231133700,139334600,139618200,1.394459e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2036442600,125155100,130391100,1.272777e+08,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2120776200,130674100,134251800,1.325485e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17973920,0,17973920,1123370,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17976990,0,17976990,1.123562e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17985250,0,17985250,1.124078e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17964230,0,17964230,1.122764e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17967920,0,17967920,1122995,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17975960,0,17975960,1.123498e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17967890,0,17967890,1.122993e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17914900,0,17914900,1.119681e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17977960,0,17977960,1.123622e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17957540,0,17957540,1.122346e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,17964200,0,17964200,1.122762e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,17959300,0,17959300,1.122456e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,17976160,0,17976160,1123510,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,17944680,0,17944680,1.121542e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,17988840,0,17988840,1.124302e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,17944740,0,17944740,1.121546e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,13527650,0,13527650,845478.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,13549080,0,13549080,846817.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,117918800,0,117918800,7369925,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,118102000,0,118102000,7381375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,118130200,0,118130200,7.383138e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,118322500,0,118322500,7.395156e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,118287200,0,118287200,7392950,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,118249100,0,118249100,7.390569e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,118254800,0,118254800,7390925,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,118019200,0,118019200,7376200,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,118203100,0,118203100,7.387694e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,118061700,0,118061700,7.378856e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,117929000,0,117929000,7.370562e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,117947600,0,117947600,7371725,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,118206800,0,118206800,7387925,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,118129100,0,118129100,7.383069e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,118318400,0,118318400,7394900,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,118117700,0,118117700,7.382356e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,97620520,0,97620520,6.101282e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,97570570,0,97570570,6.098161e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,353338200,0,353338200,2.208364e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,136240400,0,136240400,8515025,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,351951500,0,351951500,2.199697e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,136048100,0,136048100,8.503006e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,350543300,0,350543300,2.190896e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,135936800,0,135936800,8496050,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,348085300,0,348085300,2.175533e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,134927900,0,134927900,8.432994e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,346813900,0,346813900,2.167587e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,134814000,0,134814000,8425875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,345580000,0,345580000,21598750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,134795700,0,134795700,8.424731e+06,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.8239,1.8329,1.8164,1.8694,1.8416,1.8296,1.8547,1.8351,1.8069,1.8348,1.8249,1.8037,1.8672,1.8032,1.8346,1.8299,
Runtime unhalted [s],1.8077,1.8233,1.8086,1.8596,1.8321,1.8204,1.8447,1.8255,1.8001,1.8255,1.8159,1.7976,1.8566,1.7972,1.8248,1.8200,
Clock [MHz],2294.5292,2294.5293,2294.5309,2294.5363,2294.5331,2294.5336,2294.5298,2294.5325,2294.5292,2294.5309,2294.5314,2294.5314,2294.5293,2294.5326,2294.5309,2294.5314,
CPI,1.6277,1.6418,1.6285,1.6744,1.6496,1.6391,1.6610,1.6437,1.6208,1.6436,1.6349,1.6185,1.6715,1.6180,1.6429,1.6385,
L2 to L1 load bandwidth [MBytes/s],4889.1505,4871.8032,4911.9280,4772.7522,4845.1747,4879.4570,4817.8446,4862.0349,4937.5205,4862.9365,4888.9975,4953.3274,4779.0851,4948.9090,4863.6301,4876.1017,
L2 to L1 load data volume [GBytes],8.9174,8.9296,8.9219,8.9220,8.9227,8.9273,8.9356,8.9222,8.9216,8.9223,8.9221,8.9344,8.9236,8.9241,8.9228,8.9228,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4889.1505,4871.8032,4911.9280,4772.7522,4845.1747,4879.4570,4817.8446,4862.0349,4937.5205,4862.9365,4888.9975,4953.3274,4779.0851,4948.9090,4863.6301,4876.1017,
L1 to/from L2 data volume [GBytes],8.9174,8.9296,8.9219,8.9220,8.9227,8.9273,8.9356,8.9222,8.9216,8.9223,8.9221,8.9344,8.9236,8.9241,8.9228,8.9228,
L3 to L2 load bandwidth [MBytes/s],4575.3295,4395.4870,4517.7277,4284.8473,4423.9742,4482.9923,4409.1369,4423.8659,4451.2116,4477.1254,4416.6987,4525.8238,4384.8211,4483.1470,4416.9044,4488.9979,
L3 to L2 load data volume [GBytes],8.3450,8.0566,8.2059,8.0099,8.1470,8.2020,8.1775,8.1181,8.0429,8.2145,8.0602,8.1633,8.1874,8.0842,8.1033,8.2145,
L2 to L3 evict bandwidth [MBytes/s],4666.1791,4629.1653,4654.6057,4577.9956,4582.5664,4573.6204,4537.0554,4642.5668,4711.1426,4603.9943,4708.1812,4687.7610,4478.9176,4723.3925,4649.1925,4679.5630,
L2 to L3 evict data volume [GBytes],8.5107,8.4849,8.4545,8.5579,8.4391,8.3678,8.4148,8.5194,8.5126,8.4472,8.5921,8.4554,8.3631,8.5175,8.5294,8.5632,
L2 to/from L3 bandwidth [MBytes/s],9241.5086,9024.6522,9172.3334,8862.8429,9006.5406,9056.6126,8946.1923,9066.4327,9162.3542,9081.1197,9124.8799,9213.5848,8863.7387,9206.5395,9066.0969,9168.5608,
L2 to/from L3 data volume [GBytes],16.8558,16.5415,16.6603,16.5679,16.5861,16.5698,16.5923,16.6375,16.5555,16.6617,16.6523,16.6187,16.5506,16.6017,16.6327,16.7776,
System to L3 bandwidth [MBytes/s],73174.7685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],133.4649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11036.1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],20.1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],84210.9502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],153.5940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],73558.0806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
