--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,1049914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1046553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1047754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1045851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1041730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1044218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1043184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1038438,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,958853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,961652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4805739,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2603081,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4829969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2642013,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4777251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2585889,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4781981,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2575686,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4692761900,586565100,586621000,5.865952e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2939726800,366946700,369289200,367465850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2939727300,366946100,369289500,3.674659e+08,,,,
L1D_REPLACEMENT STAT,PMC0,47349805,5910559,5954047,5.918726e+06,,,,
L1D_M_EVICT STAT,PMC1,18038666,2251583,2269330,2.254833e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,48803324,6086066,6110197,6.100416e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,16357914,2018750,2051920,2.044739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,1613219,0,1613219,201652.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,1630700,0,1630700,203837.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,1638969,0,1638969,204871.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,1655858,0,1655858,206982.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,1601996,0,1601996,200249.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,1626746,0,1626746,203343.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,1612107,0,1612107,201513.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,1592047,0,1592047,199005.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,1463240,0,1463240,182905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,1470956,0,1470956,183869.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1049914,0,1049914,131239.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1046553,0,1046553,130819.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1047754,0,1047754,130969.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1045851,0,1045851,130731.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1041730,0,1041730,130216.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1044218,0,1044218,130527.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1043184,0,1043184,130398,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1038438,0,1038438,129804.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,958853,0,958853,119856.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,961652,0,961652,120206.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4805739,0,4805739,600717.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2603081,0,2603081,325385.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4829969,0,4829969,603746.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,2642013,0,2642013,330251.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,4777251,0,4777251,597156.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,2585889,0,2585889,323236.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,4781981,0,4781981,597747.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2575686,0,2575686,321960.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1669,0.1654,0.1654,0.1656,0.1653,0.1654,0.1654,0.1655,
Runtime unhalted [s],0.1679,0.1669,0.1669,0.1671,0.1668,0.1669,0.1669,0.1669,
Clock [MHz],2200.0681,2200.0686,2200.0698,2200.0710,2200.0734,2200.0686,2200.0692,2200.0669,
CPI,0.6296,0.6258,0.6259,0.6266,0.6255,0.6259,0.6260,0.6261,
L2 to L1 load bandwidth [MBytes/s],2266.6812,2289.6372,2289.3433,2284.0657,2288.9955,2304.2228,2287.5026,2288.8057,
L2 to L1 load data volume [GBytes],0.3783,0.3787,0.3786,0.3783,0.3784,0.3811,0.3783,0.3787,
L1 to L2 evict bandwidth [MBytes/s],870.2686,871.2429,871.7492,870.5981,872.4367,871.6538,872.3648,871.0179,
L1 to L2 evict data volume [GBytes],0.1452,0.1441,0.1442,0.1442,0.1442,0.1441,0.1443,0.1441,
L1 to/from L2 bandwidth [MBytes/s],3136.9498,3160.8801,3161.0926,3154.6638,3161.4322,3175.8767,3159.8674,3159.8236,
L1 to/from L2 data volume [GBytes],0.5235,0.5228,0.5228,0.5225,0.5226,0.5252,0.5226,0.5229,
L3 to L2 load bandwidth [MBytes/s],2333.9541,2360.2933,2358.6044,2359.8780,2362.4381,2363.8814,2364.3428,2357.6172,
L3 to L2 load data volume [GBytes],0.3895,0.3904,0.3901,0.3908,0.3905,0.3909,0.3911,0.3901,
L2 to L3 evict bandwidth [MBytes/s],774.1733,793.9839,793.0253,792.3107,791.5180,790.3855,793.3968,793.1153,
L2 to L3 evict data volume [GBytes],0.1292,0.1313,0.1312,0.1312,0.1308,0.1307,0.1312,0.1312,
L2 to/from L3 bandwidth [MBytes/s],3108.1273,3154.2772,3151.6297,3152.1887,3153.9561,3154.2669,3157.7396,3150.7325,
L2 to/from L3 data volume [GBytes],0.5187,0.5217,0.5212,0.5221,0.5213,0.5216,0.5223,0.5214,
System to L3 bandwidth [MBytes/s],6099.7523,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.0180,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3941.5811,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.6578,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10041.3334,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6758,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7361.0947,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.2285,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3990.8682,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.6660,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11351.9629,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.8945,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.3249,0.1653,0.1669,0.1656,,,,,
Runtime unhalted [s] STAT,1.3363,0.1668,0.1679,0.1670,,,,,
Clock [MHz] STAT,17600.5556,2200.0669,2200.0734,2200.0694,,,,,
CPI STAT,5.0114,0.6255,0.6296,0.6264,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18299.2540,2266.6812,2304.2228,2287.4068,,,,,
L2 to L1 load data volume [GBytes] STAT,3.0304,0.3783,0.3811,0.3788,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6971.3320,870.2686,872.4367,871.4165,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.1544,0.1441,0.1452,0.1443,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25270.5862,3136.9498,3175.8767,3158.8233,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.1849,0.5225,0.5252,0.5231,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18861.0093,2333.9541,2364.3428,2357.6262,,,,,
L3 to L2 load data volume [GBytes] STAT,3.1234,0.3895,0.3911,0.3904,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6321.9088,774.1733,793.9839,790.2386,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.0468,0.1292,0.1313,0.1309,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25182.9180,3108.1273,3157.7396,3147.8647,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.1703,0.5187,0.5223,0.5213,,,,,
System to L3 bandwidth [MBytes/s] STAT,6099.7523,0,6099.7523,762.4690,,,,,
System to L3 data volume [GBytes] STAT,1.0180,0,1.0180,0.1273,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3941.5811,0,3941.5811,492.6976,,,,,
L3 to memory data volume [GBytes] STAT,0.6578,0,0.6578,0.0822,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10041.3334,0,10041.3334,1255.1667,,,,,
L3 to/from system data volume [GBytes] STAT,1.6758,0,1.6758,0.2095,,,,,
Memory read bandwidth [MBytes/s] STAT,7361.0947,0,7361.0947,920.1368,,,,,
Memory read data volume [GBytes] STAT,1.2285,0,1.2285,0.1536,,,,,
Memory write bandwidth [MBytes/s] STAT,3990.8682,0,3990.8682,498.8585,,,,,
Memory write data volume [GBytes] STAT,0.6660,0,0.6660,0.0833,,,,,
Memory bandwidth [MBytes/s] STAT,11351.9629,0,11351.9629,1418.9954,,,,,
Memory data volume [GBytes] STAT,1.8945,0,1.8945,0.2368,,,,,
