--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to/from system data volume [GBytes] STAT,80.9673,0,80.9673,4.4982,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62506.1168,0,62506.1168,3472.5620,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,89.5129,0,89.5129,4.9729,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31914.2655,0,31914.2655,1773.0148,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,45.7034,0,45.7034,2.5391,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94420.3823,0,94420.3823,5245.5768,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,135.2163,0,135.2163,7.5120,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.290033146 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.174160,0.177598,0.177075,0.177913,0.177017,0.177809,0.172762,0.177750,0.177340,0.178781,0.177638,0.176336,0.178996,0.177287,0.178340,0.178727,0.177455,0.175848,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,512541800,521530700,521550000,521566900,521586000,521605300,521624600,521643800,521662900,521682200,521701300,521720600,521739800,521758900,521778100,521797400,521816600,521835800
CPU_CLK_UNHALTED_CORE,FIXC1,367795800,380249300,379549800,380899000,378365100,380060400,370299400,381268100,379819400,379919000,379930900,377078500,384840800,379803400,378600900,379464400,380193100,377436700
CPU_CLK_UNHALTED_REF,FIXC2,367794300,380246100,379553100,380900100,378365300,380058000,370300600,381264100,379821000,379914100,379935800,377072500,384834600,379803400,378600200,379462000,380190700,377439100
L1D_REPLACEMENT,PMC0,6238167,6293913,6300420,6299813,6297598,6301998,6300100,6305480,6302468,6300457,6298680,6300099,6315642,6309605,6301041,6297492,6306217,6299567
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,6295694,6307780,6341804,6321875,6327497,6324539,6184316,6319463,6325402,6339000,6334708,6339936,6359756,6332315,6338644,6336165,6329029,6314445
L2_TRANS_L2_WB,PMC3,4439531,4327739,4331483,4333996,4361117,4370360,4379999,4373476,4323850,4403516,4347269,4311686,4365207,4354048,4382760,4377480,4334357,4376039
LLC_VICTIMS_M_STATE,CBOX0C1,1582954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1584683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1575617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1580493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1584721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1584015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1583762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1583610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1582164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1586934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1577699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1574713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1585699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1583417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1580749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1579510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,991086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,989418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6113541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6097989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6140329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6099563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6090750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6115607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6090721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6140480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6089521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6151141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6088867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6107874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6153031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6088048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6108303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6078980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5040744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5037012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,18484090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16207670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18478270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16200800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18466300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16193120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18247590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16189230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18236300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16184480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18226930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16174480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9381142700,512541800,521835800,5.211746e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6815574000,367795800,384840800,378643000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6815555000,367794300,384834600,3.786419e+08,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,113368757,6238167,6315642,6.298264e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,113772368,6184316,6359756,6.320687e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,78493913,4311686,4439531,4.360773e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1582954,0,1582954,87941.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1584683,0,1584683,88037.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1575617,0,1575617,87534.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1580493,0,1580493,87805.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1584721,0,1584721,88040.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1584015,0,1584015,88000.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1583762,0,1583762,87986.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1583610,0,1583610,87978.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1582164,0,1582164,87898,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1586934,0,1586934,88163,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1577699,0,1577699,87649.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1574713,0,1574713,87484.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1585699,0,1585699,88094.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1583417,0,1583417,87967.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1580749,0,1580749,87819.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1579510,0,1579510,87750.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,991086,0,991086,55060.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,989418,0,989418,54967.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6113541,0,6113541,339641.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6097989,0,6097989,338777.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6140329,0,6140329,341129.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6099563,0,6099563,338864.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6090750,0,6090750,338375,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6115607,0,6115607,339755.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6090721,0,6090721,338373.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6140480,0,6140480,341137.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6089521,0,6089521,338306.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6151141,0,6151141,341730.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6088867,0,6088867,338270.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6107874,0,6107874,339326.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6153031,0,6153031,341835.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6088048,0,6088048,338224.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6108303,0,6108303,339350.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6078980,0,6078980,337721.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5040744,0,5040744,280041.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5037012,0,5037012,279834,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,18484090,0,18484090,1.026894e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16207670,0,16207670,900426.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18478270,0,18478270,1.026571e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16200800,0,16200800,900044.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18466300,0,18466300,1.025906e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16193120,0,16193120,899617.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18247590,0,18247590,1013755,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16189230,0,16189230,899401.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18236300,0,18236300,1.013128e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16184480,0,16184480,899137.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18226930,0,18226930,1.012607e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16174480,0,16174480,898582.2222,,,,,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.1742,0.1776,0.1771,0.1779,0.1770,0.1778,0.1728,0.1777,0.1773,0.1788,0.1776,0.1763,0.1790,0.1773,0.1783,0.1787,0.1775,0.1758,
Runtime unhalted [s],0.1606,0.1660,0.1657,0.1663,0.1652,0.1660,0.1617,0.1665,0.1659,0.1659,0.1659,0.1647,0.1681,0.1659,0.1653,0.1657,0.1660,0.1648,
Clock [MHz],2290.0425,2290.0524,2290.0132,2290.0265,2290.0319,2290.0476,2290.0257,2290.0572,2290.0235,2290.0627,2290.0036,2290.0696,2290.0700,2290.0331,2290.0374,2290.0476,2290.0476,2290.0186,
CPI,0.7176,0.7291,0.7277,0.7303,0.7254,0.7286,0.7099,0.7309,0.7281,0.7283,0.7283,0.7228,0.7376,0.7279,0.7256,0.7272,0.7286,0.7233,
L2 to L1 load bandwidth [MBytes/s],2292.3889,2268.0972,2277.1505,2266.2077,2276.8802,2268.3235,2333.8890,2270.3326,2274.4920,2255.4368,2269.3103,2286.5811,2258.1584,2277.7394,2261.2262,2255.0540,2274.3650,2292.7278,
L2 to L1 load data volume [GBytes],0.3992,0.4028,0.4032,0.4032,0.4030,0.4033,0.4032,0.4036,0.4034,0.4032,0.4031,0.4032,0.4042,0.4038,0.4033,0.4030,0.4036,0.4032,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2292.3889,2268.0972,2277.1505,2266.2077,2276.8802,2268.3235,2333.8890,2270.3326,2274.4920,2255.4368,2269.3103,2286.5811,2258.1584,2277.7394,2261.2262,2255.0540,2274.3650,2292.7278,
L1 to/from L2 data volume [GBytes],0.3992,0.4028,0.4032,0.4032,0.4030,0.4033,0.4032,0.4036,0.4034,0.4032,0.4031,0.4032,0.4042,0.4038,0.4033,0.4030,0.4036,0.4032,
L3 to L2 load bandwidth [MBytes/s],2313.5289,2273.0944,2292.1079,2274.1440,2287.6901,2276.4368,2290.9965,2275.3673,2282.7686,2269.2344,2282.2906,2301.0397,2273.9313,2285.9376,2274.7206,2268.9023,2282.5922,2298.1427,
L3 to L2 load data volume [GBytes],0.4029,0.4037,0.4059,0.4046,0.4050,0.4048,0.3958,0.4044,0.4048,0.4057,0.4054,0.4058,0.4070,0.4053,0.4057,0.4055,0.4051,0.4041,
L2 to L3 evict bandwidth [MBytes/s],1631.4298,1559.5596,1565.5208,1559.0518,1576.7505,1573.0551,1622.5824,1574.7010,1560.4303,1576.3701,1566.2492,1564.8992,1560.7802,1571.7920,1572.8213,1567.5215,1563.2050,1592.6597,
L2 to L3 evict data volume [GBytes],0.2841,0.2770,0.2772,0.2774,0.2791,0.2797,0.2803,0.2799,0.2767,0.2818,0.2782,0.2759,0.2794,0.2787,0.2805,0.2802,0.2774,0.2801,
L2 to/from L3 bandwidth [MBytes/s],3944.9587,3832.6540,3857.6287,3833.1958,3864.4406,3849.4919,3913.5789,3850.0683,3843.1989,3845.6045,3848.5398,3865.9389,3834.7115,3857.7296,3847.5419,3836.4238,3845.7972,3890.8023,
