--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_TRANS_L2_WB,PMC3,133364200,132674600,133179100,132428300,133843700,135105300,134063500,132029700,131559500,135108300,131890300,134168800,132555200,131590000,132516400,133313500
LLC_VICTIMS_M_STATE,CBOX0C1,18874280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18915960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18853160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18826540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18884270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18875500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18846880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18854750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18883020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18858290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,18798650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,18841310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,18898260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,18875040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,18843730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,18847010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,14453210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,14450440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118415300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118636700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118637900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118775900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118616700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118746000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118648800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118545700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118660100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118529800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,118594100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118885500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118572400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118734500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118420900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98197690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98017870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,353558300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136155500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,352434600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136022500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,351161800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136158500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348885600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135035500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347669600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134976300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346227900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,135018400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40774957000,2548130000,2548724000,2.548435e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66446975000,4108763000,4191373000,4.152936e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66446973000,4108767000,4191369000,4.152936e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2231274700,139314800,139620800,1.394547e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2030418800,125972000,128071100,126901175,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2129390400,131559500,135108300,133086900,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18874280,0,18874280,1.179642e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18915960,0,18915960,1.182248e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18853160,0,18853160,1.178322e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18826540,0,18826540,1.176659e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18884270,0,18884270,1.180267e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18875500,0,18875500,1.179719e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18846880,0,18846880,1177930,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18854750,0,18854750,1.178422e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18883020,0,18883020,1.180189e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18858290,0,18858290,1.178643e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,18798650,0,18798650,1.174916e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,18841310,0,18841310,1.177582e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,18898260,0,18898260,1.181141e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,18875040,0,18875040,1179690,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,18843730,0,18843730,1.177733e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,18847010,0,18847010,1.177938e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,14453210,0,14453210,903325.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,14450440,0,14450440,903152.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,118415300,0,118415300,7.400956e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,118636700,0,118636700,7.414794e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,118637900,0,118637900,7.414869e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,118775900,0,118775900,7.423494e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,118679000,0,118679000,7.417438e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,118616700,0,118616700,7.413544e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,118746000,0,118746000,7421625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,118648800,0,118648800,7415550,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,118545700,0,118545700,7.409106e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,118660100,0,118660100,7.416256e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,118529800,0,118529800,7.408112e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,118594100,0,118594100,7.412131e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,118885500,0,118885500,7.430344e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,118572400,0,118572400,7410775,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,118734500,0,118734500,7.420906e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,118420900,0,118420900,7.401306e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,98197690,0,98197690,6.137356e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,98017870,0,98017870,6.126117e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,353558300,0,353558300,2.209739e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,136155500,0,136155500,8.509719e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,352434600,0,352434600,2.202716e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,136022500,0,136022500,8.501406e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,351161800,0,351161800,2.194761e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,136158500,0,136158500,8.509906e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,348885600,0,348885600,21805350,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,135035500,0,135035500,8.439719e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,347669600,0,347669600,21729350,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,134976300,0,134976300,8.436019e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,346227900,0,346227900,2.163924e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,135018400,0,135018400,8438650,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.8425,1.8278,1.8181,1.8132,1.8267,1.8280,1.8246,1.8176,1.8109,1.7999,1.8294,1.8382,1.8075,1.8293,1.8175,1.8189,
Runtime unhalted [s],1.8248,1.8154,1.8061,1.8016,1.8142,1.8160,1.8121,1.8060,1.8000,1.7907,1.8173,1.8267,1.7973,1.8172,1.8065,1.8075,
Clock [MHz],2294.4870,2294.4859,2294.4875,2294.4898,2294.4875,2294.4842,2294.4837,2294.4903,2294.4887,2294.4848,2294.4859,2294.4892,2294.4842,2294.4881,2294.4881,2294.4881,
CPI,1.6432,1.6346,1.6263,1.6221,1.6335,1.6351,1.6315,1.6261,1.6206,1.6122,1.6361,1.6446,1.6181,1.6360,1.6263,1.6272,
L2 to L1 load bandwidth [MBytes/s],4839.0679,4881.7252,4907.2583,4920.6936,4887.7101,4881.4426,4890.5386,4916.1631,4933.3056,4957.2878,4879.3061,4860.6882,4936.4286,4877.6641,4909.7520,4904.8314,
L2 to L1 load data volume [GBytes],8.9161,8.9227,8.9221,8.9221,8.9285,8.9234,8.9231,8.9357,8.9337,8.9226,8.9261,8.9352,8.9228,8.9225,8.9233,8.9216,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4839.0679,4881.7252,4907.2583,4920.6936,4887.7101,4881.4426,4890.5386,4916.1631,4933.3056,4957.2878,4879.3061,4860.6882,4936.4286,4877.6641,4909.7520,4904.8314,
L1 to/from L2 data volume [GBytes],8.9161,8.9227,8.9221,8.9221,8.9285,8.9234,8.9231,8.9357,8.9337,8.9226,8.9261,8.9352,8.9228,8.9225,8.9233,8.9216,
L3 to L2 load bandwidth [MBytes/s],4437.7111,4468.3652,4457.4145,4498.6089,4434.3808,4439.6016,4492.3288,4452.3697,4482.6026,4479.2782,4441.1128,4386.7380,4483.6009,4445.0956,4457.0247,4470.9707,
L3 to L2 load data volume [GBytes],8.1766,8.1672,8.1042,8.1568,8.1004,8.1157,8.1966,8.0927,8.1175,8.0622,8.1245,8.0639,8.1043,8.1312,8.1005,8.1324,
L2 to L3 evict bandwidth [MBytes/s],4632.3752,4645.6115,4687.9967,4674.3172,4689.2594,4730.1197,4702.5232,4648.8743,4649.5465,4804.1443,4614.1000,4671.1861,4693.3876,4603.9365,4666.4170,4690.6895,
L2 to L3 evict data volume [GBytes],8.5353,8.4912,8.5235,8.4754,8.5660,8.6467,8.5801,8.4499,8.4198,8.6469,8.4410,8.5868,8.4835,8.4218,8.4810,8.5321,
L2 to/from L3 bandwidth [MBytes/s],9070.0863,9113.9767,9145.4112,9172.9261,9123.6403,9169.7213,9194.8520,9101.2440,9132.1491,9283.4224,9055.2128,9057.9241,9176.9885,9049.0321,9123.4417,9161.6602,
L2 to/from L3 data volume [GBytes],16.7119,16.6584,16.6277,16.6322,16.6664,16.7624,16.7766,16.5426,16.5373,16.7091,16.5655,16.6507,16.5879,16.5530,16.5815,16.6645,
System to L3 bandwidth [MBytes/s],72745.5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],134.0362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11486.1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],21.1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],84231.6561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],155.1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],72940.8625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.3960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28252.1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],52.0555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],101192.9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],186.4515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,29.1501,1.7999,1.8425,1.8219,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28.9594,1.7907,1.8267,1.8100,,,,,,,,,,,,,
Clock [MHz] STAT,36711.7930,2294.4837,2294.4903,2294.4871,,,,,,,,,,,,,
CPI STAT,26.0735,1.6122,1.6446,1.6296,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78383.8632,4839.0679,4957.2878,4898.9914,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,142.8015,8.9161,8.9357,8.9251,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78383.8632,4839.0679,4957.2878,4898.9914,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.8015,8.9161,8.9357,8.9251,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71327.2041,4386.7380,4498.6089,4457.9503,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,129.9467,8.0622,8.1966,8.1217,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74804.4847,4603.9365,4804.1443,4675.2803,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.2810,8.4198,8.6469,8.5176,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,146131.6888,9049.0321,9283.4224,9133.2306,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.2277,16.5373,16.7766,16.6392,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,72745.5510,0,72745.5510,4546.5969,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,134.0362,0,134.0362,8.3773,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11486.1051,0,11486.1051,717.8816,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,21.1635,0,21.1635,1.3227,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,84231.6561,0,84231.6561,5264.4785,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,155.1997,0,155.1997,9.7000,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72940.8625,0,72940.8625,4558.8039,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,134.3960,0,134.3960,8.3997,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28252.1076,0,28252.1076,1765.7567,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,52.0555,0,52.0555,3.2535,,,,,,,,,,,,,
