--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,5735890000,5661937000,5673157000,5650397000,5663352000,5691328000,5639701000,5662362000
L1D_REPLACEMENT,PMC0,278374700,278463800,278487200,278463500,278451400,278512700,278472000,278648500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243968900,242872800,241756700,240521000,243666400,242871300,241063000,241911400
L2_TRANS_L2_WB,PMC3,279525900,277701300,277767800,277723500,277588500,277610000,277781600,277840300
LLC_VICTIMS_M_STATE,CBOX0C1,25202660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25194020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25230970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25219330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25214370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25189670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25214650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25224220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25184790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25180840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25252670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25237630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25216610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25177590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25264200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25229130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20144990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20167980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,119823400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,119498500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,119842900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,119767400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,119785000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,119580800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,119692700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,119649500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,119626300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,119773800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,119595900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,119517900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,119599800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,119639700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,119689100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,119833100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98989760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,99188620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,344518200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134246900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,344267900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134154700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,344137000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134242100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,344268500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134141700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,344057200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134148800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,343875800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134163100,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772673000,5096335000,5096850000,5096584125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45377854000,5639697000,5735893000,5672231750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45378124000,5639701000,5735890000,5672265500,,,,
L1D_REPLACEMENT STAT,PMC0,2227873800,278374700,278648500,278484225,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1938631500,240521000,243968900,2.423289e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2223538900,277588500,279525900,2.779424e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25202660,0,25202660,3.150332e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25194020,0,25194020,3.149252e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25230970,0,25230970,3.153871e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25219330,0,25219330,3.152416e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25214370,0,25214370,3.151796e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25189670,0,25189670,3.148709e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25214650,0,25214650,3.151831e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25224220,0,25224220,3.153028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25184790,0,25184790,3.148099e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25180840,0,25180840,3147605,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25252670,0,25252670,3.156584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25237630,0,25237630,3.154704e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25216610,0,25216610,3.152076e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25177590,0,25177590,3.147199e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25264200,0,25264200,3158025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25229130,0,25229130,3.153641e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20144990,0,20144990,2.518124e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20167980,0,20167980,2.520998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,119823400,0,119823400,14977925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,119498500,0,119498500,1.493731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,119842900,0,119842900,1.498036e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,119767400,0,119767400,14970925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,119785000,0,119785000,14973125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,119580800,0,119580800,14947600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,119692700,0,119692700,1.496159e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,119649500,0,119649500,1.495619e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,119626300,0,119626300,1.495329e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,119773800,0,119773800,14971725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,119595900,0,119595900,1.494949e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,119517900,0,119517900,1.493974e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,119599800,0,119599800,14949975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,119639700,0,119639700,1.495496e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,119689100,0,119689100,1.496114e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,119833100,0,119833100,1.497914e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,98989760,0,98989760,12373720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,99188620,0,99188620,1.239858e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,344518200,0,344518200,43064775,,,,
CAS_COUNT_WR STAT,MBOX0C1,134246900,0,134246900,1.678086e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,344267900,0,344267900,4.303349e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,134154700,0,134154700,1.676934e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,344137000,0,344137000,43017125,,,,
CAS_COUNT_WR STAT,MBOX2C1,134242100,0,134242100,1.678026e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,344268500,0,344268500,4.303356e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,134141700,0,134141700,1.676771e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,344057200,0,344057200,43007150,,,,
CAS_COUNT_WR STAT,MBOX4C1,134148800,0,134148800,16768600,,,,
CAS_COUNT_RD STAT,MBOX5C0,343875800,0,343875800,42984475,,,,
CAS_COUNT_WR STAT,MBOX5C1,134163100,0,134163100,1.677039e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5254,2.4730,2.4779,2.4678,2.4741,2.4866,2.4606,2.4725,
Runtime unhalted [s],2.4998,2.4676,2.4725,2.4625,2.4681,2.4804,2.4579,2.4678,
Clock [MHz],2294.5430,2294.5410,2294.5398,2294.5430,2294.4381,2294.5402,2294.5402,2294.5398,
CPI,1.1255,1.1110,1.1132,1.1087,1.1111,1.1167,1.1065,1.1110,
L2 to L1 load bandwidth [MBytes/s],7054.8533,7206.5093,7192.7120,7221.7247,7203.1243,7168.4426,7242.9392,7212.6280,
L2 to L1 load data volume [GBytes],17.8160,17.8217,17.8232,17.8217,17.8209,17.8248,17.8222,17.8335,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7054.8533,7206.5093,7192.7120,7221.7247,7203.1243,7168.4426,7242.9392,7212.6280,
L1 to/from L2 data volume [GBytes],17.8160,17.8217,17.8232,17.8217,17.8209,17.8248,17.8222,17.8335,
L3 to L2 load bandwidth [MBytes/s],6182.9067,6285.4314,6244.0440,6237.7168,6303.2880,6251.0937,6269.9469,6261.7130,
L3 to L2 load data volume [GBytes],15.6140,15.5439,15.4724,15.3933,15.5946,15.5438,15.4280,15.4823,
L2 to L3 evict bandwidth [MBytes/s],7084.0282,7186.7762,7174.1315,7202.5334,7180.8023,7145.2086,7224.9822,7191.7083,
L2 to L3 evict data volume [GBytes],17.8897,17.7729,17.7771,17.7743,17.7657,17.7670,17.7780,17.7818,
L2 to/from L3 bandwidth [MBytes/s],13266.9349,13472.2076,13418.1755,13440.2503,13484.0903,13396.3023,13494.9291,13453.4213,
L2 to/from L3 data volume [GBytes],33.5037,33.3167,33.2496,33.1676,33.3603,33.3108,33.2061,33.2641,
System to L3 bandwidth [MBytes/s],53552.1706,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],135.2380,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11245.8682,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.3998,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64798.0388,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],163.6378,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52336.4769,0,0,0,0,0,0,0,
Memory read data volume [GBytes],132.1680,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20403.5903,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.5262,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72740.0673,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.6942,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8379,2.4606,2.5254,2.4797,,,,,
Runtime unhalted [s] STAT,19.7766,2.4579,2.4998,2.4721,,,,,
Clock [MHz] STAT,18356.2251,2294.4381,2294.5430,2294.5281,,,,,
CPI STAT,8.9037,1.1065,1.1255,1.1130,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57502.9334,7054.8533,7242.9392,7187.8667,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5840,17.8160,17.8335,17.8230,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57502.9334,7054.8533,7242.9392,7187.8667,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5840,17.8160,17.8335,17.8230,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50036.1405,6182.9067,6303.2880,6254.5176,,,,,
L3 to L2 load data volume [GBytes] STAT,124.0723,15.3933,15.6140,15.5090,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57390.1707,7084.0282,7224.9822,7173.7713,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.3065,17.7657,17.8897,17.7883,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107426.3113,13266.9349,13494.9291,13428.2889,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.3789,33.1676,33.5037,33.2974,,,,,
System to L3 bandwidth [MBytes/s] STAT,53552.1706,0,53552.1706,6694.0213,,,,,
System to L3 data volume [GBytes] STAT,135.2380,0,135.2380,16.9047,,,,,
L3 to system bandwidth [MBytes/s] STAT,11245.8682,0,11245.8682,1405.7335,,,,,
L3 to system data volume [GBytes] STAT,28.3998,0,28.3998,3.5500,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64798.0388,0,64798.0388,8099.7549,,,,,
L3 to/from system data volume [GBytes] STAT,163.6378,0,163.6378,20.4547,,,,,
Memory read bandwidth [MBytes/s] STAT,52336.4769,0,52336.4769,6542.0596,,,,,
Memory read data volume [GBytes] STAT,132.1680,0,132.1680,16.5210,,,,,
Memory write bandwidth [MBytes/s] STAT,20403.5903,0,20403.5903,2550.4488,,,,,
Memory write data volume [GBytes] STAT,51.5262,0,51.5262,6.4408,,,,,
Memory bandwidth [MBytes/s] STAT,72740.0673,0,72740.0673,9092.5084,,,,,
Memory data volume [GBytes] STAT,183.6942,0,183.6942,22.9618,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009040,0.010230,0.010280,0.010488,0.010114,0.010177,0.009987,0.010117,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19979280,20008350,20046750,20085150,20123550,20161950,20200350,20238750
CPU_CLK_UNHALTED_CORE,FIXC1,30035250,37133360,37779910,36367610,37090590,36809960,36038680,36240150
CPU_CLK_UNHALTED_REF,FIXC2,30061830,37132670,37776030,36372750,37095230,36810670,36044860,36239630
L1D_REPLACEMENT,PMC0,943181,1003843,1005534,1011030,1009947,1008532,1010578,1011435
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,828952,906351,908114,910158,915056,919772,919167,921004
L2_TRANS_L2_WB,PMC3,763477,672004,657416,689475,664996,682624,671116,663128
LLC_VICTIMS_M_STATE,CBOX0C1,4876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5094,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4978,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4332,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36146,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,38169,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,38757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,39065,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,37620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,38132,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,38542,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38981,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38473,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,38176,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,35212,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36115,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,38551,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,35746,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,37392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31101,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,29617,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
