--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1270870000,476577000,1270880000,1270887000,1270894000,1270901000,1270909000,1270916000,1270923000,1270930000
CPU_CLK_UNHALTED_CORE,FIXC1,2127333000,785601800,2100862000,2098757000,2098466000,2111234000,2099596000,2097460000,2100609000,2099624000
CPU_CLK_UNHALTED_REF,FIXC2,2127331000,785601700,2100861000,2098755000,2098467000,2111234000,2099597000,2097460000,2100607000,2099625000
L1D_REPLACEMENT,PMC0,53797980,20181870,53814600,53806170,53813380,53808010,53817320,53809760,53809520,53810030
L1D_M_EVICT,PMC1,14452020,5413927,14430760,14433030,14431960,14431230,14428700,14429670,14432560,14430810
L2_LINES_IN_ALL,PMC2,53584420,20096340,53585580,53575500,53605120,53604570,53613660,53612640,53601080,53583000
L2_LINES_OUT_DIRTY_ALL,PMC3,14127040,5279358,14122030,14102910,14074660,14121400,14115450,14111970,14110740,14099670
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50373870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50295240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,50258810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50258700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,50351610,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,50363530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,50338530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,50295960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46370500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46352160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14814230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14814630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14819820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14769100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14774470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14769830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14770770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14776640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13502450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13504360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,117973000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36527360,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117835800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36413700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117907100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,36444150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117856000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36453120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11914687000,476577000,1270930000,1191468700,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19719542800,785601800,2127333000,1971954280,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,19719538700,785601700,2127331000,1971953870,,,,,,
L1D_REPLACEMENT STAT,PMC0,504468640,20181870,53817320,50446864,,,,,,
L1D_M_EVICT STAT,PMC1,135314667,5413927,14452020,1.353147e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,502461910,20096340,53613660,50246191,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,132265228,5279358,14127040,1.322652e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50373870,0,50373870,5037387,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50295240,0,50295240,5029524,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50258810,0,50258810,5025881,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50258700,0,50258700,5025870,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,50351610,0,50351610,5035161,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50363530,0,50363530,5036353,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50338530,0,50338530,5033853,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50295960,0,50295960,5029596,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46370500,0,46370500,4637050,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46352160,0,46352160,4635216,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14814230,0,14814230,1481423,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14814630,0,14814630,1481463,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14819820,0,14819820,1481982,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14769100,0,14769100,1476910,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14774470,0,14774470,1477447,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14769830,0,14769830,1476983,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14770770,0,14770770,1477077,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14776640,0,14776640,1477664,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13502450,0,13502450,1350245,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13504360,0,13504360,1350436,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,117973000,0,117973000,11797300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36527360,0,36527360,3652736,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,117835800,0,117835800,11783580,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36413700,0,36413700,3641370,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,117907100,0,117907100,11790710,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36444150,0,36444150,3644415,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,117856000,0,117856000,11785600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36453120,0,36453120,3645312,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9594,0.9556,0.9617,0.9563,0.9559,0.9641,0.9583,0.9564,0.9579,0.9576,
Runtime unhalted [s],0.9669,0.3571,0.9549,0.9540,0.9538,0.9596,0.9543,0.9534,0.9548,0.9544,
Clock [MHz],2200.0486,2200.0468,2200.0475,2200.0486,2200.0454,2200.0465,2200.0454,2200.0465,2200.0486,2200.0454,
CPI,1.6739,1.6484,1.6531,1.6514,1.6512,1.6612,1.6520,1.6504,1.6528,1.6520,
L2 to L1 load bandwidth [MBytes/s],3588.9508,1351.6303,3581.4024,3601.0723,3603.0254,3571.9951,3594.0240,3600.7782,3595.2498,3596.2338,
L2 to L1 load data volume [GBytes],3.4431,1.2916,3.4441,3.4436,3.4441,3.4437,3.4443,3.4438,3.4438,3.4438,
L1 to L2 evict bandwidth [MBytes/s],964.1178,362.5842,960.3780,965.9558,966.2786,958.0039,963.5763,965.5877,964.3026,964.4404,
L1 to L2 evict data volume [GBytes],0.9249,0.3465,0.9236,0.9237,0.9236,0.9236,0.9234,0.9235,0.9237,0.9236,
L1 to/from L2 bandwidth [MBytes/s],4553.0686,1714.2145,4541.7804,4567.0281,4569.3040,4529.9990,4557.6003,4566.3659,4559.5524,4560.6742,
L1 to/from L2 data volume [GBytes],4.3680,1.6381,4.3677,4.3673,4.3677,4.3673,4.3677,4.3673,4.3675,4.3674,
L3 to L2 load bandwidth [MBytes/s],3574.7039,1345.9021,3566.1609,3585.6343,3589.0815,3558.4900,3580.4232,3587.5876,3581.3230,3581.0609,
L3 to L2 load data volume [GBytes],3.4294,1.2862,3.4295,3.4288,3.4307,3.4307,3.4313,3.4312,3.4305,3.4293,
L2 to L3 evict bandwidth [MBytes/s],942.4378,353.5718,939.8318,943.8620,942.3559,937.4361,942.6569,944.3282,942.8004,942.3096,
L2 to L3 evict data volume [GBytes],0.9041,0.3379,0.9038,0.9026,0.9008,0.9038,0.9034,0.9032,0.9031,0.9024,
L2 to/from L3 bandwidth [MBytes/s],4517.1417,1699.4740,4505.9927,4529.4963,4531.4375,4495.9261,4523.0801,4531.9158,4524.1234,4523.3705,
L2 to/from L3 data volume [GBytes],4.3335,1.6240,4.3333,4.3314,4.3315,4.3345,4.3347,4.3344,4.3336,4.3317,
System to L3 bandwidth [MBytes/s],33039.5279,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.6966,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9694.2869,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],9.3002,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42733.8148,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.9968,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31459.3289,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.1806,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9729.1123,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9.3337,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41188.4413,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],39.5143,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.5832,0.9556,0.9641,0.9583,,,,,,,
Runtime unhalted [s] STAT,8.9632,0.3571,0.9669,0.8963,,,,,,,
Clock [MHz] STAT,22000.4693,2200.0454,2200.0486,2200.0469,,,,,,,
CPI STAT,16.5464,1.6484,1.6739,1.6546,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33684.3621,1351.6303,3603.0254,3368.4362,,,,,,,
L2 to L1 load data volume [GBytes] STAT,32.2859,1.2916,3.4443,3.2286,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9035.2253,362.5842,966.2786,903.5225,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,8.6601,0.3465,0.9249,0.8660,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42719.5874,1714.2145,4569.3040,4271.9587,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,40.9460,1.6381,4.3680,4.0946,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33550.3674,1345.9021,3589.0815,3355.0367,,,,,,,
L3 to L2 load data volume [GBytes] STAT,32.1576,1.2862,3.4313,3.2158,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8831.5905,353.5718,944.3282,883.1590,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,8.4651,0.3379,0.9041,0.8465,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42381.9581,1699.4740,4531.9158,4238.1958,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,40.6226,1.6240,4.3347,4.0623,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,33039.5279,0,33039.5279,3303.9528,,,,,,,
System to L3 data volume [GBytes] STAT,31.6966,0,31.6966,3.1697,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9694.2869,0,9694.2869,969.4287,,,,,,,
L3 to memory data volume [GBytes] STAT,9.3002,0,9.3002,0.9300,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42733.8148,0,42733.8148,4273.3815,,,,,,,
L3 to/from system data volume [GBytes] STAT,40.9968,0,40.9968,4.0997,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31459.3289,0,31459.3289,3145.9329,,,,,,,
Memory read data volume [GBytes] STAT,30.1806,0,30.1806,3.0181,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9729.1123,0,9729.1123,972.9112,,,,,,,
Memory write data volume [GBytes] STAT,9.3337,0,9.3337,0.9334,,,,,,,
Memory bandwidth [MBytes/s] STAT,41188.4413,0,41188.4413,4118.8441,,,,,,,
Memory data volume [GBytes] STAT,39.5143,0,39.5143,3.9514,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005944,0.006536,0.006410,0.006423,0.006489,0.006463,0.006340,0.006439,0.006449,0.006439,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13278120,4979901,13287190,13294400,13301590,13308790,13315990,13323200,13330390,13337590
CPU_CLK_UNHALTED_CORE,FIXC1,19716040,7914856,21056400,21140400,21293720,21121860,20986000,21235600,21299200,21038460
CPU_CLK_UNHALTED_REF,FIXC2,19716580,7915248,21057740,21140660,21293760,21122600,20986790,21236420,21299060,21037900
L1D_REPLACEMENT,PMC0,457028,174873,467162,466179,467062,470423,468506,470211,468599,466188
L1D_M_EVICT,PMC1,147781,49407,130272,127735,129526,131071,128857,130554,130452,127482
L2_LINES_IN_ALL,PMC2,608589,221225,591025,595598,599896,604866,599158,604683,599004,590102
L2_LINES_OUT_DIRTY_ALL,PMC3,42843,15166,43816,44442,34362,39781,41256,42001,38940,35831
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52946,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,52597,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52748,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,47841,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56564,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53855,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,51471,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53126,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49272,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48358,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11610,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11278,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11610,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11233,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11508,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11060,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11444,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10005,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,94713,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27877,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92942,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,28133,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112378,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46424,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93969,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28649,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124757161,4979901,13337590,1.247572e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196802536,7914856,21299200,1.968025e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,196806758,7915248,21299060,1.968068e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4376231,174873,470423,437623.1000,,,,,,
L1D_M_EVICT STAT,PMC1,1233137,49407,147781,123313.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5614146,221225,608589,561414.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,378438,15166,44442,37843.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52946,0,52946,5294.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52597,0,52597,5259.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52748,0,52748,5274.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,47841,0,47841,4784.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56564,0,56564,5656.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53855,0,53855,5385.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,51471,0,51471,5147.1000,,,,,,
