--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX7C1,228111,0,228111,14256.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,228080,0,228080,14255,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,229236,0,229236,14327.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,230216,0,230216,14388.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,229511,0,229511,14344.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,229058,0,229058,14316.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,227907,0,227907,14244.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,228744,0,228744,14296.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,227427,0,227427,14214.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,206209,0,206209,12888.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,201398,0,201398,12587.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1237994,0,1237994,77374.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1216463,0,1216463,76028.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1230600,0,1230600,76912.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1244316,0,1244316,77769.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1392069,0,1392069,87004.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1242713,0,1242713,77669.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1237096,0,1237096,77318.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1238663,0,1238663,77416.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1232777,0,1232777,77048.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1220054,0,1220054,76253.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1219745,0,1219745,76234.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1228543,0,1228543,76783.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1234967,0,1234967,77185.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1233739,0,1233739,77108.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1246489,0,1246489,77905.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1364255,0,1364255,85265.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1005356,0,1005356,62834.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1022689,0,1022689,63918.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3827207,0,3827207,239200.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2642832,0,2642832,165177,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3811470,0,3811470,238216.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2603445,0,2603445,162715.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3793884,0,3793884,237117.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2554646,0,2554646,159665.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3734400,0,3734400,233400,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2466241,0,2466241,154140.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3663899,0,3663899,228993.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2363875,0,2363875,147742.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3543785,0,3543785,221486.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2271740,0,2271740,141983.7500,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1425,0.1061,0.1061,0.1059,0.1065,0.1064,0.1065,0.1065,0.1066,0.1102,0.1057,0.1058,0.1064,0.1063,0.1061,0.1060,
Runtime unhalted [s],0.1418,0.1083,0.1082,0.1081,0.1087,0.1084,0.1085,0.1085,0.1087,0.1124,0.1080,0.1081,0.1086,0.1086,0.1084,0.1081,
Clock [MHz],2294.5864,2294.0074,2293.4084,2292.5866,2293.9159,2291.5961,2292.5149,2292.3095,2292.8267,2293.8401,2293.2243,2293.9100,2293.4375,2293.3557,2293.2648,2294.0083,
CPI,0.5220,0.4213,0.4209,0.4204,0.4229,0.4216,0.4219,0.4218,0.4227,0.4372,0.4201,0.4203,0.4222,0.4223,0.4214,0.4204,
L2 to L1 load bandwidth [MBytes/s],1916.2044,2372.1429,2373.8080,2376.7330,2365.6239,2363.8793,2371.9244,2380.1966,2375.8320,2284.1161,2379.2454,2380.7264,2377.7368,2372.4422,2371.7957,2374.9069,
L2 to L1 load data volume [GBytes],0.2731,0.2517,0.2519,0.2517,0.2520,0.2516,0.2527,0.2535,0.2534,0.2517,0.2516,0.2518,0.2530,0.2521,0.2516,0.2517,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1916.2044,2372.1429,2373.8080,2376.7330,2365.6239,2363.8793,2371.9244,2380.1966,2375.8320,2284.1161,2379.2454,2380.7264,2377.7368,2372.4422,2371.7957,2374.9069,
L1 to/from L2 data volume [GBytes],0.2731,0.2517,0.2519,0.2517,0.2520,0.2516,0.2527,0.2535,0.2534,0.2517,0.2516,0.2518,0.2530,0.2521,0.2516,0.2517,
L3 to L2 load bandwidth [MBytes/s],1346.1234,1557.5861,1585.5098,1530.1218,1595.5771,1600.0884,1562.5481,1581.8166,1607.6432,1466.7403,1545.4488,1571.1727,1551.5309,1577.6040,1580.5327,1564.3741,
L3 to L2 load data volume [GBytes],0.1918,0.1653,0.1682,0.1621,0.1699,0.1703,0.1664,0.1685,0.1714,0.1616,0.1634,0.1662,0.1651,0.1676,0.1677,0.1658,
L2 to L3 evict bandwidth [MBytes/s],1254.9499,1345.5028,1352.8067,1305.7667,1336.5471,1363.1680,1358.3076,1355.0687,1377.3663,1243.7271,1293.0959,1329.9920,1343.0410,1328.0368,1344.8482,1317.4334,
L2 to L3 evict data volume [GBytes],0.1788,0.1428,0.1435,0.1383,0.1424,0.1451,0.1447,0.1443,0.1469,0.1370,0.1367,0.1407,0.1429,0.1411,0.1427,0.1396,
L2 to/from L3 bandwidth [MBytes/s],2601.0733,2903.0889,2938.3165,2835.8885,2932.1242,2963.2564,2920.8557,2936.8853,2985.0095,2710.4674,2838.5447,2901.1646,2894.5719,2905.6408,2925.3809,2881.8074,
L2 to/from L3 data volume [GBytes],0.3707,0.3081,0.3118,0.3004,0.3123,0.3154,0.3111,0.3128,0.3183,0.2986,0.3002,0.3069,0.3080,0.3087,0.3103,0.3054,
System to L3 bandwidth [MBytes/s],9901.5518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1825.5558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11727.1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10048.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6692.5392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16740.5436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.3858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7396,0.1057,0.1425,0.1087,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7714,0.1080,0.1418,0.1107,,,,,,,,,,,,,
Clock [MHz] STAT,36692.7926,2291.5961,2294.5864,2293.2995,,,,,,,,,,,,,
CPI STAT,6.8594,0.4201,0.5220,0.4287,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37437.3140,1916.2044,2380.7264,2339.8321,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0551,0.2516,0.2731,0.2534,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37437.3140,1916.2044,2380.7264,2339.8321,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0551,0.2516,0.2731,0.2534,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24824.4180,1346.1234,1607.6432,1551.5261,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6913,0.1616,0.1918,0.1682,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,21249.6582,1243.7271,1377.3663,1328.1036,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.3075,0.1367,0.1788,0.1442,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46074.0760,2601.0733,2985.0095,2879.6298,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.9990,0.2986,0.3707,0.3124,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9901.5518,0,9901.5518,618.8470,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,1.4111,0,1.4111,0.0882,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1825.5558,0,1825.5558,114.0972,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.2602,0,0.2602,0.0163,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11727.1076,0,11727.1076,732.9442,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6713,0,1.6713,0.1045,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10048.0044,0,10048.0044,628.0003,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.4320,0,1.4320,0.0895,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6692.5392,0,6692.5392,418.2837,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.9538,0,0.9538,0.0596,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16740.5436,0,16740.5436,1046.2840,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.3858,0,2.3858,0.1491,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294611042 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.203531,0.193478,0.190404,0.192996,0.192686,0.209872,0.190122,0.188658,0.190180,0.196192,0.192249,0.189734,0.190265,0.191730,0.191261,0.191593,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,480226300,480269800,480308200,480346500,480384900,480423500,480462000,480500000,480563300,480581900,480615400,480653600,480692300,480730700,480768900,480807500
CPU_CLK_UNHALTED_CORE,FIXC1,477878400,448123400,446819800,447077200,447210000,450917600,447995400,445988200,448321500,451094400,449916600,445913000,449483700,452402300,451758100,451787400
CPU_CLK_UNHALTED_REF,FIXC2,477886200,448121300,446822700,447078500,447206100,450919700,447998700,445982900,448321000,451101600,449916000,445914400,449483200,452399500,451763000,451789600
L1D_REPLACEMENT,PMC0,21197250,21228700,21232350,21241800,21238600,21265180,21235810,21241970,21245860,21265240,21250920,21236920,21244610,21267880,21251850,21279750
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12846910,9659675,9915487,9994763,9892113,10446890,10010230,10037520,10022270,10335460,10131910,9911067,10050270,10387440,10265320,10528430
L2_TRANS_L2_WB,PMC3,13135660,12779490,12763530,12783700,12700860,12773650,12815760,12783580,12786570,12855190,12737830,12821950,12824900,12831330,12766850,12841330
LLC_VICTIMS_M_STATE,CBOX0C1,1050834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1049696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1052076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1052940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1049237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1050486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1057889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1056489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1051147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1045647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1058340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1056577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1054833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1046755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1057981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1058183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,758443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,771880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5272589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5225326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5259781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5264161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5256357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5263781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5272091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5244921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5267958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5234095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5233240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5252408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5281527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
