--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,60014,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,61489,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,60786,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,59979,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,61599,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,59312,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,59636,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,60242,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50857,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,306266,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,152281,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,291818,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,145386,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,345278,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,194320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,296362,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,148516,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99226796,4340719,12556990,9.922680e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208090783,9480626,29682800,2.080908e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,208088388,9480724,29683390,2.080884e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,5469324,238988,735617,546932.4000,,,,,,
L1D_M_EVICT STAT,PMC1,2218683,95653,287618,221868.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6614943,291107,867717,661494.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,595845,23666,86366,59584.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,227685,0,227685,22768.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,207650,0,207650,20765,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,180949,0,180949,18094.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,168519,0,168519,16851.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,196818,0,196818,19681.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,190753,0,190753,19075.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,191081,0,191081,19108.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,193648,0,193648,19364.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,180129,0,180129,18012.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,187164,0,187164,18716.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,60014,0,60014,6001.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,61489,0,61489,6148.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,60786,0,60786,6078.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,59979,0,59979,5997.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,61599,0,61599,6159.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,59312,0,59312,5931.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,59636,0,59636,5963.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,60242,0,60242,6024.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50857,0,50857,5085.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50600,0,50600,5060,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,306266,0,306266,30626.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,152281,0,152281,15228.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,291818,0,291818,29181.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,145386,0,145386,14538.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,345278,0,345278,34527.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,194320,0,194320,19432,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,296362,0,296362,29636.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,148516,0,148516,14851.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0116,0.0053,0.0088,0.0101,0.0080,0.0093,0.0089,0.0095,0.0088,0.0091,
Runtime unhalted [s],0.0117,0.0074,0.0122,0.0135,0.0115,0.0127,0.0043,0.0046,0.0043,0.0125,
Clock [MHz],2199.9457,2200.0324,2200.0632,2199.9037,2199.9943,2200.0225,2199.9246,2199.9979,2199.9782,2199.8842,
CPI,2.0444,1.3363,2.1837,2.4181,2.0598,2.2646,2.1841,2.3069,2.1867,2.2324,
L2 to L1 load bandwidth [MBytes/s],4042.3444,7816.9988,4900.3455,4298.1361,5363.4434,4684.1529,1720.8830,1607.1303,1748.5500,4738.6535,
L2 to L1 load data volume [GBytes],0.0471,0.0410,0.0430,0.0433,0.0431,0.0434,0.0153,0.0153,0.0153,0.0432,
L1 to L2 evict bandwidth [MBytes/s],1580.5114,3360.5822,1987.4728,1740.0667,2186.1404,1882.6197,688.8846,642.8105,707.5453,1922.0431,
L1 to L2 evict data volume [GBytes],0.0184,0.0176,0.0175,0.0175,0.0176,0.0174,0.0061,0.0061,0.0062,0.0175,
L1 to/from L2 bandwidth [MBytes/s],5622.8558,11177.5810,6887.8183,6038.2029,7549.5838,6566.7726,2409.7676,2249.9408,2456.0954,6660.6966,
L1 to/from L2 data volume [GBytes],0.0655,0.0587,0.0605,0.0608,0.0606,0.0608,0.0214,0.0214,0.0215,0.0607,
L3 to L2 load bandwidth [MBytes/s],4768.2571,8975.2461,5984.5011,5330.3942,6497.9167,5742.2929,2096.1767,1975.9636,2145.6163,5794.4333,
L3 to L2 load data volume [GBytes],0.0555,0.0471,0.0526,0.0537,0.0522,0.0532,0.0186,0.0188,0.0188,0.0528,
L2 to L3 evict bandwidth [MBytes/s],450.7418,1052.8036,491.8121,482.0191,537.1199,488.5806,170.4120,181.2985,187.2695,489.3360,
L2 to L3 evict data volume [GBytes],0.0052,0.0055,0.0043,0.0049,0.0043,0.0045,0.0015,0.0017,0.0016,0.0045,
L2 to/from L3 bandwidth [MBytes/s],5218.9989,10028.0496,6476.3132,5812.4133,7035.0366,6230.8735,2266.5887,2157.2621,2332.8858,6283.7693,
L2 to/from L3 data volume [GBytes],0.0608,0.0526,0.0569,0.0585,0.0565,0.0577,0.0201,0.0205,0.0204,0.0573,
System to L3 bandwidth [MBytes/s],10574.8936,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1232,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3212.0070,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0374,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13786.9005,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1606,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6812.5008,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0793,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3519.6763,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0410,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10332.1772,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1203,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0894,0.0053,0.0116,0.0089,,,,,,,
Runtime unhalted [s] STAT,0.0947,0.0043,0.0135,0.0095,,,,,,,
Clock [MHz] STAT,21999.7467,2199.8842,2200.0632,2199.9747,,,,,,,
CPI STAT,21.2170,1.3363,2.4181,2.1217,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,40920.6379,1607.1303,7816.9988,4092.0638,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3500,0.0153,0.0471,0.0350,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16698.6767,642.8105,3360.5822,1669.8677,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1419,0.0061,0.0184,0.0142,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57619.3148,2249.9408,11177.5810,5761.9315,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4919,0.0214,0.0655,0.0492,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49310.7980,1975.9636,8975.2461,4931.0798,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4233,0.0186,0.0555,0.0423,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4531.3931,170.4120,1052.8036,453.1393,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0380,0.0015,0.0055,0.0038,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53842.1910,2157.2621,10028.0496,5384.2191,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4613,0.0201,0.0608,0.0461,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10574.8936,0,10574.8936,1057.4894,,,,,,,
System to L3 data volume [GBytes] STAT,0.1232,0,0.1232,0.0123,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3212.0070,0,3212.0070,321.2007,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0374,0,0.0374,0.0037,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13786.9005,0,13786.9005,1378.6900,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1606,0,0.1606,0.0161,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6812.5008,0,6812.5008,681.2501,,,,,,,
Memory read data volume [GBytes] STAT,0.0793,0,0.0793,0.0079,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3519.6763,0,3519.6763,351.9676,,,,,,,
Memory write data volume [GBytes] STAT,0.0410,0,0.0410,0.0041,,,,,,,
Memory bandwidth [MBytes/s] STAT,10332.1772,0,10332.1772,1033.2177,,,,,,,
Memory data volume [GBytes] STAT,0.1203,0,0.1203,0.0120,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.644677,1.620861,1.740210,1.826531,1.786741,1.786982,1.750677,1.808920,1.804133,1.820691,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1223636000,1223314000,1223356000,1223362000,1223370000,1223378000,432139600,432142100,432144200,1223405000
CPU_CLK_UNHALTED_CORE,FIXC1,3460185000,3544164000,3820586000,3986544000,3903323000,3900892000,1352870000,1395006000,1392007000,3975845000
CPU_CLK_UNHALTED_REF,FIXC2,3460184000,3544163000,3820587000,3986541000,3903322000,3900892000,1352870000,1395006000,1392008000,3975844000
L1D_REPLACEMENT,PMC0,76062570,75849810,76008940,75998070,75992480,75996950,26848470,26846000,26846000,75997590
L1D_M_EVICT,PMC1,39326860,39323480,39310430,39314090,39317590,39309610,13881130,13881250,13882920,39314120
L2_LINES_IN_ALL,PMC2,76174860,76067200,76172510,76211820,76182530,76187260,26901700,26906410,26912430,76199890
L2_LINES_OUT_DIRTY_ALL,PMC3,38320110,38539800,38658360,38655030,38656650,38662530,13642760,13651280,13654760,38654660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56214640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56144980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56196320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56017140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56063090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56146360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55996180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56284740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51725680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51723430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,32065330,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32052080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32053450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32046920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32041300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,32036280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32037010,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32046830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29544160,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29549000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,153593300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79132740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,152903100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79021490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,153035700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79145940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152959200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79128990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9860246900,432139600,1223636000,986024690,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30731422000,1352870000,3986544000,3073142200,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30731417000,1352870000,3986541000,3073141700,,,,,,
L1D_REPLACEMENT STAT,PMC0,612446880,26846000,76062570,61244688,,,,,,
L1D_M_EVICT STAT,PMC1,316861480,13881130,39326860,31686148,,,,,,
L2_LINES_IN_ALL STAT,PMC2,613916610,26901700,76211820,61391661,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,311095940,13642760,38662530,31109594,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56214640,0,56214640,5621464,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56144980,0,56144980,5614498,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56196320,0,56196320,5619632,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56017140,0,56017140,5601714,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56063090,0,56063090,5606309,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56146360,0,56146360,5614636,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55996180,0,55996180,5599618,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56284740,0,56284740,5628474,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51725680,0,51725680,5172568,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51723430,0,51723430,5172343,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32065330,0,32065330,3206533,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32052080,0,32052080,3205208,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32053450,0,32053450,3205345,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32046920,0,32046920,3204692,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,32041300,0,32041300,3204130,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,32036280,0,32036280,3203628,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32037010,0,32037010,3203701,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,32046830,0,32046830,3204683,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29544160,0,29544160,2954416,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29549000,0,29549000,2954900,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,153593300,0,153593300,15359330,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,79132740,0,79132740,7913274,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,152903100,0,152903100,15290310,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,79021490,0,79021490,7902149,,,,,,
