--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 bandwidth [MBytes/s],46645.0358,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.6599,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],788.9731,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2121,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47434.0090,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.8720,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53092.7817,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.5655,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25032.2134,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4565,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78124.9951,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.0220,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4747,1.5314,1.5820,1.5593,,,,,
Runtime unhalted [s] STAT,12.4264,1.5165,1.5776,1.5533,,,,,
Clock [MHz] STAT,18356.8946,2294.6101,2294.6146,2294.6118,,,,,
CPI STAT,10.8549,1.3248,1.3781,1.3569,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59503.2297,7334.0932,7573.4283,7437.9037,,,,,
L2 to L1 load data volume [GBytes] STAT,92.7754,11.5866,11.6025,11.5969,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59503.2297,7334.0932,7573.4283,7437.9037,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7754,11.5866,11.6025,11.5969,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61677.0201,7607.3042,7843.3074,7709.6275,,,,,
L3 to L2 load data volume [GBytes] STAT,96.1662,11.9390,12.0587,12.0208,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62904.3858,7745.6250,8005.2792,7863.0482,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.0777,12.2531,12.2794,12.2597,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124581.4059,15352.9292,15848.5866,15572.6757,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.2441,24.2184,24.3229,24.2805,,,,,
System to L3 bandwidth [MBytes/s] STAT,46645.0358,0,46645.0358,5830.6295,,,,,
System to L3 data volume [GBytes] STAT,71.6599,0,71.6599,8.9575,,,,,
L3 to system bandwidth [MBytes/s] STAT,788.9731,0,788.9731,98.6216,,,,,
L3 to system data volume [GBytes] STAT,1.2121,0,1.2121,0.1515,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47434.0090,0,47434.0090,5929.2511,,,,,
L3 to/from system data volume [GBytes] STAT,72.8720,0,72.8720,9.1090,,,,,
Memory read bandwidth [MBytes/s] STAT,53092.7817,0,53092.7817,6636.5977,,,,,
Memory read data volume [GBytes] STAT,81.5655,0,81.5655,10.1957,,,,,
Memory write bandwidth [MBytes/s] STAT,25032.2134,0,25032.2134,3129.0267,,,,,
Memory write data volume [GBytes] STAT,38.4565,0,38.4565,4.8071,,,,,
Memory bandwidth [MBytes/s] STAT,78124.9951,0,78124.9951,9765.6244,,,,,
Memory data volume [GBytes] STAT,120.0220,0,120.0220,15.0028,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.435634,1.457707,1.468458,1.485486,1.493000,1.476494,1.468508,1.461880,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322101000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3263218000,3338584000,3362502000,3400178000,3417307000,3380206000,3362816000,3349236000
CPU_CLK_UNHALTED_REF,FIXC2,3263224000,3338580000,3362502000,3400175000,3417313000,3380206000,3362811000,3349240000
L1D_REPLACEMENT,PMC0,168276200,168411600,168423400,168414800,168442900,168424100,168409500,168417700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173062700,174296000,174285900,174412900,174291200,174463900,174803300,173937800
L2_TRANS_L2_WB,PMC3,178818000,178131300,178303100,178153000,178018400,178023100,178289100,178090200
LLC_VICTIMS_M_STATE,CBOX0C1,1022663,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1028926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1028294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1025030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1035277,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1028515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1017089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1022847,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1026987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1032499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1030307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1034489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1036358,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1036011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1024158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1024385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,932413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,927024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,58832740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58766220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,58798350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58930670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58782360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58840040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,58808030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,58859570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,58829450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,58771140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,58849540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58765190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,58865380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,58824070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58935390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,58808580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48602640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48666930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197304300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99829670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195974600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99327960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194646700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98828090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,192893900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98284490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,191681100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97821000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190382700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97313310,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577693000,2322101000,2322343000,2322211625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26874047000,3263218000,3417307000,3359255875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26874051000,3263224000,3417313000,3359256375,,,,
L1D_REPLACEMENT STAT,PMC0,1347220200,168276200,168442900,168402525,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1393553700,173062700,174803300,1.741942e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1425826200,178018400,178818000,178228275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1022663,0,1022663,127832.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1028926,0,1028926,128615.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1028294,0,1028294,128536.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1025030,0,1025030,128128.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1035277,0,1035277,129409.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1028515,0,1028515,128564.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1017089,0,1017089,127136.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1022847,0,1022847,127855.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1026987,0,1026987,128373.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1032499,0,1032499,129062.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1030307,0,1030307,128788.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1034489,0,1034489,129311.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1036358,0,1036358,129544.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1036011,0,1036011,129501.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1024158,0,1024158,128019.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1024385,0,1024385,128048.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,932413,0,932413,116551.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,927024,0,927024,115878,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,58832740,0,58832740,7.354092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58766220,0,58766220,7.345778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58798350,0,58798350,7.349794e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58930670,0,58930670,7.366334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58782360,0,58782360,7347795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58840040,0,58840040,7355005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58808030,0,58808030,7.351004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58859570,0,58859570,7.357446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58829450,0,58829450,7.353681e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58771140,0,58771140,7.346392e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58849540,0,58849540,7.356192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58765190,0,58765190,7.345649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58865380,0,58865380,7.358172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58824070,0,58824070,7.353009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58935390,0,58935390,7.366924e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,58808580,0,58808580,7.351072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48602640,0,48602640,6075330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48666930,0,48666930,6.083366e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197304300,0,197304300,2.466304e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,99829670,0,99829670,1.247871e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195974600,0,195974600,24496825,,,,
CAS_COUNT_WR STAT,MBOX1C1,99327960,0,99327960,12415995,,,,
CAS_COUNT_RD STAT,MBOX2C0,194646700,0,194646700,2.433084e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,98828090,0,98828090,1.235351e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,192893900,0,192893900,2.411174e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98284490,0,98284490,1.228556e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,191681100,0,191681100,2.396014e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,97821000,0,97821000,12227625,,,,
CAS_COUNT_RD STAT,MBOX5C0,190382700,0,190382700,2.379784e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97313310,0,97313310,1.216416e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4356,1.4577,1.4685,1.4855,1.4930,1.4765,1.4685,1.4619,
Runtime unhalted [s],1.4221,1.4550,1.4654,1.4818,1.4893,1.4731,1.4655,1.4596,
Clock [MHz],2294.6066,2294.6135,2294.6108,2294.6128,2294.6067,2294.6108,2294.6142,2294.6080,
CPI,1.4053,1.4377,1.4480,1.4642,1.4716,1.4556,1.4481,1.4422,
L2 to L1 load bandwidth [MBytes/s],7501.6869,7394.0390,7340.4194,7255.9063,7220.5932,7300.4986,7339.5637,7373.1994,
L2 to L1 load data volume [GBytes],10.7697,10.7783,10.7791,10.7785,10.7803,10.7791,10.7782,10.7787,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7501.6869,7394.0390,7340.4194,7255.9063,7220.5932,7300.4986,7339.5637,7373.1994,
L1 to/from L2 data volume [GBytes],10.7697,10.7783,10.7791,10.7785,10.7803,10.7791,10.7782,10.7787,
L3 to L2 load bandwidth [MBytes/s],7715.0672,7652.3910,7595.9255,7514.3257,7471.2906,7562.2993,7618.2160,7614.8652,
L3 to L2 load data volume [GBytes],11.0760,11.1549,11.1543,11.1624,11.1546,11.1657,11.1874,11.1320,
L2 to L3 evict bandwidth [MBytes/s],7971.6362,7820.7782,7771.0077,7675.4624,7631.0634,7716.5762,7770.1330,7796.6542,
L2 to L3 evict data volume [GBytes],11.4444,11.4004,11.4114,11.4018,11.3932,11.3935,11.4105,11.3978,
L2 to/from L3 bandwidth [MBytes/s],15686.7034,15473.1693,15366.9332,15189.7881,15102.3539,15278.8755,15388.3490,15411.5194,
L2 to/from L3 data volume [GBytes],22.5204,22.5553,22.5657,22.5642,22.5478,22.5592,22.5979,22.5298,
System to L3 bandwidth [MBytes/s],46297.5400,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.4663,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],816.3985,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1720,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47113.9385,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],67.6384,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51840.8809,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.4245,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26364.5813,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8499,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78205.4622,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.2744,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7472,1.4356,1.4930,1.4684,,,,,
Runtime unhalted [s] STAT,11.7118,1.4221,1.4893,1.4640,,,,,
Clock [MHz] STAT,18356.8834,2294.6066,2294.6142,2294.6104,,,,,
CPI STAT,11.5727,1.4053,1.4716,1.4466,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58725.9065,7220.5932,7501.6869,7340.7383,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2219,10.7697,10.7803,10.7777,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58725.9065,7220.5932,7501.6869,7340.7383,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2219,10.7697,10.7803,10.7777,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60744.3805,7471.2906,7715.0672,7593.0476,,,,,
L3 to L2 load data volume [GBytes] STAT,89.1873,11.0760,11.1874,11.1484,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62153.3113,7631.0634,7971.6362,7769.1639,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.2530,11.3932,11.4444,11.4066,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122897.6918,15102.3539,15686.7034,15362.2115,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.4403,22.5204,22.5979,22.5550,,,,,
System to L3 bandwidth [MBytes/s] STAT,46297.5400,0,46297.5400,5787.1925,,,,,
System to L3 data volume [GBytes] STAT,66.4663,0,66.4663,8.3083,,,,,
L3 to system bandwidth [MBytes/s] STAT,816.3985,0,816.3985,102.0498,,,,,
L3 to system data volume [GBytes] STAT,1.1720,0,1.1720,0.1465,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47113.9385,0,47113.9385,5889.2423,,,,,
L3 to/from system data volume [GBytes] STAT,67.6384,0,67.6384,8.4548,,,,,
Memory read bandwidth [MBytes/s] STAT,51840.8809,0,51840.8809,6480.1101,,,,,
Memory read data volume [GBytes] STAT,74.4245,0,74.4245,9.3031,,,,,
Memory write bandwidth [MBytes/s] STAT,26364.5813,0,26364.5813,3295.5727,,,,,
Memory write data volume [GBytes] STAT,37.8499,0,37.8499,4.7312,,,,,
Memory bandwidth [MBytes/s] STAT,78205.4622,0,78205.4622,9775.6828,,,,,
Memory data volume [GBytes] STAT,112.2744,0,112.2744,14.0343,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.752393,2.709399,2.715493,2.710639,2.716670,2.716910,2.707810,2.705233,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
