--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.3884,1.3720,1.4451,1.4235,,,,,
Runtime unhalted [s] STAT,11.3511,1.3539,1.4412,1.4189,,,,,
Clock [MHz] STAT,18345.3227,2293.1604,2293.1705,2293.1653,,,,,
CPI STAT,19.6380,2.3425,2.4933,2.4547,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60342.7907,7410.8624,7821.1416,7542.8488,,,,,
L2 to L1 load data volume [GBytes] STAT,85.8822,10.7094,10.7413,10.7353,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60342.7907,7410.8624,7821.1416,7542.8488,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.8822,10.7094,10.7413,10.7353,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63540.8766,7813.7539,8235.7743,7942.6096,,,,,
L3 to L2 load data volume [GBytes] STAT,90.4338,11.2916,11.3173,11.3042,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63329.1999,7785.7595,8216.2714,7916.1500,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.1321,11.2511,11.2760,11.2665,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126870.0765,15599.5134,16452.0457,15858.7596,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.5659,22.5427,22.5932,22.5707,,,,,
System to L3 bandwidth [MBytes/s] STAT,49320.7542,0,49320.7542,6165.0943,,,,,
System to L3 data volume [GBytes] STAT,67.6689,0,67.6689,8.4586,,,,,
L3 to system bandwidth [MBytes/s] STAT,7937.9797,0,7937.9797,992.2475,,,,,
L3 to system data volume [GBytes] STAT,10.8910,0,10.8910,1.3614,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57258.7339,0,57258.7339,7157.3417,,,,,
L3 to/from system data volume [GBytes] STAT,78.5600,0,78.5600,9.8200,,,,,
Memory read bandwidth [MBytes/s] STAT,55586.6792,0,55586.6792,6948.3349,,,,,
Memory read data volume [GBytes] STAT,76.2659,0,76.2659,9.5332,,,,,
Memory write bandwidth [MBytes/s] STAT,27573.3125,0,27573.3125,3446.6641,,,,,
Memory write data volume [GBytes] STAT,37.8311,0,37.8311,4.7289,,,,,
Memory bandwidth [MBytes/s] STAT,83159.9916,0,83159.9916,10394.9989,,,,,
Memory data volume [GBytes] STAT,114.0969,0,114.0969,14.2621,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.289006,0.294450,0.290568,0.292261,0.292845,0.293683,0.289538,0.289045,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068785000,1086806000,1086844000,1086883000,1086921000,1086960000,1086999000,1087037000
CPU_CLK_UNHALTED_CORE,FIXC1,645101600,660312600,652150600,655611800,656417400,659154400,649885600,650611800
CPU_CLK_UNHALTED_REF,FIXC2,645101800,660306500,652154500,655607300,656412300,659155800,649881600,650607300
L1D_REPLACEMENT,PMC0,13682660,13744010,13749000,13742750,13749660,13748740,13745900,13748170
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12430520,12561500,12531750,12552320,12538350,12589160,12539930,12503130
L2_TRANS_L2_WB,PMC3,10917690,10867370,10830550,10865140,10897040,10847130,10833160,10868300
LLC_VICTIMS_M_STATE,CBOX0C1,1925689,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1926176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1926488,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1924518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1923245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1925626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1925457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1926467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1924546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1925009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1927382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1925218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1927238,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1926663,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1926259,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1926314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1598043,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1598844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5439450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5471031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5444901,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5466886,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5457141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5442950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5463899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5458036,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5471315,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5441370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5464713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5440092,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5472715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5456467,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5441512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5446940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4505109,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4513804,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16319380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15231550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16317430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15227700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16308250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15222450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16245740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15215990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16238930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15211670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16240880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15209840,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677235000,1068785000,1087037000,1084654375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5229245800,645101600,660312600,653655725,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5229227100,645101800,660306500,6.536534e+08,,,,
L1D_REPLACEMENT STAT,PMC0,109910890,13682660,13749660,1.373886e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,100246660,12430520,12589160,1.253083e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,86926380,10830550,10917690,1.086580e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1925689,0,1925689,240711.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1926176,0,1926176,240772,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1926488,0,1926488,240811,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1924518,0,1924518,240564.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1923245,0,1923245,240405.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1925626,0,1925626,240703.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1925457,0,1925457,240682.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1926467,0,1926467,240808.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1924546,0,1924546,240568.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1925009,0,1925009,240626.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1927382,0,1927382,240922.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1925218,0,1925218,240652.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1927238,0,1927238,240904.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1926663,0,1926663,240832.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1926259,0,1926259,240782.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1926314,0,1926314,240789.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1598043,0,1598043,199755.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1598844,0,1598844,199855.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5439450,0,5439450,679931.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5471031,0,5471031,683878.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5444901,0,5444901,680612.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5466886,0,5466886,683360.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5457141,0,5457141,682142.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5442950,0,5442950,680368.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5463899,0,5463899,682987.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5458036,0,5458036,682254.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5471315,0,5471315,683914.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5441370,0,5441370,680171.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5464713,0,5464713,683089.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5440092,0,5440092,680011.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5472715,0,5472715,684089.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5456467,0,5456467,682058.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5441512,0,5441512,680189,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5446940,0,5446940,680867.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4505109,0,4505109,563138.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4513804,0,4513804,564225.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,16319380,0,16319380,2.039922e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15231550,0,15231550,1.903944e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,16317430,0,16317430,2.039679e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15227700,0,15227700,1.903462e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,16308250,0,16308250,2.038531e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15222450,0,15222450,1.902806e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,16245740,0,16245740,2.030718e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15215990,0,15215990,1.901999e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,16238930,0,16238930,2.029866e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,15211670,0,15211670,1.901459e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,16240880,0,16240880,2030110,,,,
CAS_COUNT_WR STAT,MBOX5C1,15209840,0,15209840,1901230,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2890,0.2944,0.2906,0.2923,0.2928,0.2937,0.2895,0.2890,
Runtime unhalted [s],0.2813,0.2879,0.2844,0.2859,0.2862,0.2874,0.2834,0.2837,
Clock [MHz],2293.1646,2293.1865,2293.1516,2293.1810,2293.1831,2293.1604,2293.1794,2293.1811,
CPI,0.6036,0.6076,0.6000,0.6032,0.6039,0.6064,0.5979,0.5985,
L2 to L1 load bandwidth [MBytes/s],3030.0103,2987.3239,3028.3338,3009.4207,3004.9304,2996.1515,3038.4205,3044.1056,
L2 to L1 load data volume [GBytes],0.8757,0.8796,0.8799,0.8795,0.8800,0.8799,0.8797,0.8799,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3030.0103,2987.3239,3028.3338,3009.4207,3004.9304,2996.1515,3038.4205,3044.1056,
L1 to/from L2 data volume [GBytes],0.8757,0.8796,0.8799,0.8795,0.8800,0.8799,0.8797,0.8799,
L3 to L2 load bandwidth [MBytes/s],2752.7252,2730.2999,2760.2242,2748.7374,2740.2037,2743.4536,2771.8506,2768.4301,
L3 to L2 load data volume [GBytes],0.7956,0.8039,0.8020,0.8033,0.8025,0.8057,0.8026,0.8002,
L2 to L3 evict bandwidth [MBytes/s],2417.7107,2362.0730,2385.5205,2379.2747,2381.5023,2363.8271,2394.5828,2406.4477,
L2 to L3 evict data volume [GBytes],0.6987,0.6955,0.6932,0.6954,0.6974,0.6942,0.6933,0.6956,
L2 to/from L3 bandwidth [MBytes/s],5170.4359,5092.3729,5145.7447,5128.0121,5121.7060,5107.2808,5166.4334,5174.8778,
L2 to/from L3 data volume [GBytes],1.4943,1.4994,1.4952,1.4987,1.4999,1.4999,1.4959,1.4958,
System to L3 bandwidth [MBytes/s],21325.1614,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.1631,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7531.2966,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1766,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28856.4580,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.3397,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21629.0511,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2509,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20222.5382,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8444,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41851.5892,0,0,0,0,0,0,0,
Memory data volume [GBytes],12.0953,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.3313,0.2890,0.2944,0.2914,,,,,
Runtime unhalted [s] STAT,2.2802,0.2813,0.2879,0.2850,,,,,
Clock [MHz] STAT,18345.3877,2293.1516,2293.1865,2293.1735,,,,,
CPI STAT,4.8211,0.5979,0.6076,0.6026,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24138.6967,2987.3239,3044.1056,3017.3371,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0342,0.8757,0.8800,0.8793,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24138.6967,2987.3239,3044.1056,3017.3371,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0342,0.8757,0.8800,0.8793,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22015.9247,2730.2999,2771.8506,2751.9906,,,,,
L3 to L2 load data volume [GBytes] STAT,6.4158,0.7956,0.8057,0.8020,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19090.9388,2362.0730,2417.7107,2386.3673,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.5633,0.6932,0.6987,0.6954,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41106.8636,5092.3729,5174.8778,5138.3580,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.9791,1.4943,1.4999,1.4974,,,,,
System to L3 bandwidth [MBytes/s] STAT,21325.1614,0,21325.1614,2665.6452,,,,,
System to L3 data volume [GBytes] STAT,6.1631,0,6.1631,0.7704,,,,,
L3 to system bandwidth [MBytes/s] STAT,7531.2966,0,7531.2966,941.4121,,,,,
L3 to system data volume [GBytes] STAT,2.1766,0,2.1766,0.2721,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28856.4580,0,28856.4580,3607.0572,,,,,
L3 to/from system data volume [GBytes] STAT,8.3397,0,8.3397,1.0425,,,,,
Memory read bandwidth [MBytes/s] STAT,21629.0511,0,21629.0511,2703.6314,,,,,
Memory read data volume [GBytes] STAT,6.2509,0,6.2509,0.7814,,,,,
Memory write bandwidth [MBytes/s] STAT,20222.5382,0,20222.5382,2527.8173,,,,,
Memory write data volume [GBytes] STAT,5.8444,0,5.8444,0.7306,,,,,
Memory bandwidth [MBytes/s] STAT,41851.5892,0,41851.5892,5231.4487,,,,,
Memory data volume [GBytes] STAT,12.0953,0,12.0953,1.5119,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.509152,2.457612,2.473945,2.463318,2.462690,2.471546,2.455014,2.464813,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096250000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5693704000,5625099000,5660275000,5635356000,5634521000,5652180000,5621039000,5639925000
CPU_CLK_UNHALTED_REF,FIXC2,5693695000,5625098000,5660280000,5635365000,5634512000,5652181000,5621032000,5639928000
L1D_REPLACEMENT,PMC0,278571800,278483400,278653400,278499900,278490800,278490700,278499200,278488600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243753400,243156500,242806300,243574000,240303000,242762900,243952900,243022800
L2_TRANS_L2_WB,PMC3,279662400,277611600,277687600,277483400,277553200,277525400,277648300,277662600
LLC_VICTIMS_M_STATE,CBOX0C1,25036120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25058030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25067400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25073830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25054990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25050000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25102230,0,0,0,0,0,0,0
