--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX15C1,1060060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,934187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,939660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60798430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60815550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60769310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60849070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60914730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60834640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60829040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60753440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60799910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60812560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60756430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60802510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60899610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60790420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60867300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60810240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50466510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50319080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,211579800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99928640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,210215900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99402870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,208831500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98917090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,207176900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98378010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,205794100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97889310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,204444100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97416050,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11398743000,1424706000,1424978000,1424842875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28160828000,3406921000,3582101000,3520103500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28160830000,3406918000,3582099000,3520103750,,,,
L1D_REPLACEMENT STAT,PMC0,1444935200,180432100,180728300,180616900,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1487704900,184191100,186570100,1.859631e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1519673000,189854800,190188700,189959125,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1069843,0,1069843,133730.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1057145,0,1057145,132143.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1055523,0,1055523,131940.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1067285,0,1067285,133410.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1069640,0,1069640,133705,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1056875,0,1056875,132109.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1047354,0,1047354,130919.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1060796,0,1060796,132599.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1065788,0,1065788,133223.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1063959,0,1063959,132994.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1053988,0,1053988,131748.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1056834,0,1056834,132104.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1067813,0,1067813,133476.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1059374,0,1059374,132421.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1065277,0,1065277,133159.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1060060,0,1060060,132507.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,934187,0,934187,116773.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,939660,0,939660,117457.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60798430,0,60798430,7.599804e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60815550,0,60815550,7.601944e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60769310,0,60769310,7.596164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60849070,0,60849070,7.606134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60914730,0,60914730,7.614341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60834640,0,60834640,7604330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60829040,0,60829040,7603630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60753440,0,60753440,7594180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60799910,0,60799910,7.599989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60812560,0,60812560,7601570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60756430,0,60756430,7.594554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60802510,0,60802510,7.600314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60899610,0,60899610,7.612451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60790420,0,60790420,7.598802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60867300,0,60867300,7.608412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60810240,0,60810240,7601280,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50466510,0,50466510,6.308314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50319080,0,50319080,6289885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,211579800,0,211579800,26447475,,,,
CAS_COUNT_WR STAT,MBOX0C1,99928640,0,99928640,12491080,,,,
CAS_COUNT_RD STAT,MBOX1C0,210215900,0,210215900,2.627699e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99402870,0,99402870,1.242536e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,208831500,0,208831500,2.610394e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,98917090,0,98917090,1.236464e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,207176900,0,207176900,2.589711e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98378010,0,98378010,1.229725e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,205794100,0,205794100,2.572426e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,97889310,0,97889310,1.223616e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,204444100,0,204444100,2.555551e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97416050,0,97416050,1.217701e+07,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5070,1.5452,1.5372,1.5534,1.5687,1.5471,1.5336,1.5530,
Runtime unhalted [s],1.4848,1.5380,1.5304,1.5456,1.5611,1.5400,1.5273,1.5455,
Clock [MHz],2294.6104,2294.6097,2294.6091,2294.6058,2294.6097,2294.6071,2294.6091,2294.6052,
CPI,2.3913,2.4769,2.4647,2.4891,2.5140,2.4800,2.4594,2.4887,
L2 to L1 load bandwidth [MBytes/s],7668.9327,7484.4056,7512.1891,7444.5842,7365.0004,7470.3815,7540.9878,7447.9385,
L2 to L1 load data volume [GBytes],11.5570,11.5649,11.5477,11.5641,11.5535,11.5573,11.5647,11.5666,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7668.9327,7484.4056,7512.1891,7444.5842,7365.0004,7470.3815,7540.9878,7447.9385,
L1 to/from L2 data volume [GBytes],11.5570,11.5649,11.5477,11.5641,11.5535,11.5573,11.5647,11.5666,
L3 to L2 load bandwidth [MBytes/s],7822.3421,7711.7606,7767.7412,7667.6306,7590.9023,7711.4299,7765.8877,7668.9720,
L3 to L2 load data volume [GBytes],11.7882,11.9162,11.9405,11.9106,11.9079,11.9302,11.9096,11.9099,
L2 to L3 evict bandwidth [MBytes/s],8077.0519,7864.7568,7904.5853,7822.9547,7749.5979,7858.5021,7923.0893,7834.1445,
L2 to L3 evict data volume [GBytes],12.1721,12.1526,12.1508,12.1518,12.1569,12.1577,12.1507,12.1664,
L2 to/from L3 bandwidth [MBytes/s],15899.3940,15576.5175,15672.3266,15490.5853,15340.5002,15569.9320,15688.9770,15503.1165,
L2 to/from L3 data volume [GBytes],23.9603,24.0688,24.0913,24.0624,24.0648,24.0880,24.0603,24.0763,
System to L3 bandwidth [MBytes/s],45606.5759,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.7289,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],800.5930,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2065,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46407.1690,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.9354,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53002.6358,0,0,0,0,0,0,0,
Memory read data volume [GBytes],79.8747,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25138.5347,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8836,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78141.1705,0,0,0,0,0,0,0,
Memory data volume [GBytes],117.7584,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3452,1.5070,1.5687,1.5431,,,,,
Runtime unhalted [s] STAT,12.2727,1.4848,1.5611,1.5341,,,,,
Clock [MHz] STAT,18356.8661,2294.6052,2294.6104,2294.6083,,,,,
CPI STAT,19.7641,2.3913,2.5140,2.4705,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59934.4198,7365.0004,7668.9327,7491.8025,,,,,
L2 to L1 load data volume [GBytes] STAT,92.4758,11.5477,11.5666,11.5595,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59934.4198,7365.0004,7668.9327,7491.8025,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.4758,11.5477,11.5666,11.5595,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61706.6664,7590.9023,7822.3421,7713.3333,,,,,
L3 to L2 load data volume [GBytes] STAT,95.2131,11.7882,11.9405,11.9016,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63034.6825,7749.5979,8077.0519,7879.3353,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.2590,12.1507,12.1721,12.1574,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124741.3491,15340.5002,15899.3940,15592.6686,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.4722,23.9603,24.0913,24.0590,,,,,
System to L3 bandwidth [MBytes/s] STAT,45606.5759,0,45606.5759,5700.8220,,,,,
System to L3 data volume [GBytes] STAT,68.7289,0,68.7289,8.5911,,,,,
L3 to system bandwidth [MBytes/s] STAT,800.5930,0,800.5930,100.0741,,,,,
L3 to system data volume [GBytes] STAT,1.2065,0,1.2065,0.1508,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46407.1690,0,46407.1690,5800.8961,,,,,
L3 to/from system data volume [GBytes] STAT,69.9354,0,69.9354,8.7419,,,,,
Memory read bandwidth [MBytes/s] STAT,53002.6358,0,53002.6358,6625.3295,,,,,
Memory read data volume [GBytes] STAT,79.8747,0,79.8747,9.9843,,,,,
Memory write bandwidth [MBytes/s] STAT,25138.5347,0,25138.5347,3142.3168,,,,,
Memory write data volume [GBytes] STAT,37.8836,0,37.8836,4.7355,,,,,
Memory bandwidth [MBytes/s] STAT,78141.1705,0,78141.1705,9767.6463,,,,,
Memory data volume [GBytes] STAT,117.7584,0,117.7584,14.7198,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.423478,1.462718,1.466347,1.460500,1.468935,1.470185,1.439907,1.464565,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1325387000,1325380000,1325419000,1325457000,1325496000,1325534000,1325573000,1325612000
CPU_CLK_UNHALTED_CORE,FIXC1,3227292000,3342624000,3351408000,3337225000,3356847000,3359766000,3293071000,3346983000
CPU_CLK_UNHALTED_REF,FIXC2,3227290000,3342622000,3351410000,3337222000,3356856000,3359768000,3293073000,3346984000
L1D_REPLACEMENT,PMC0,167752600,167883500,167899000,167883600,167890000,167894700,167892000,167907300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,171201600,172951300,173390000,172840900,172905600,173310900,172916200,172852300
L2_TRANS_L2_WB,PMC3,177641400,177201900,177179300,177135900,177207200,177263700,177174600,177395100
LLC_VICTIMS_M_STATE,CBOX0C1,1077568,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1064659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1075389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1087752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1087549,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1076229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1057774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1070819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1072055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1072899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1073359,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1074155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1085086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1076935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1071111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1071787,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,900182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,914650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,57875980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,57880270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,57838130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,57918000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,57987610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,57915430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,57895700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,57822960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,57873990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,57882050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,57830010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,57878040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,57972320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,57877500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,57941670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,57900060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48046800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47898710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194446200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98869230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,193055000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98316520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191681700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97801510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190052500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,97312380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,188712600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96788910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,187333500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,96281300,0,0,0,0,0,0,0
