--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7930, Min 21.7930, Avg 21.7930 
 Memory (MBs) :          Before nrn_setup : Max 21.7930, Min 21.7930, Avg 21.7930 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,244803,0,244803,15300.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,247948,0,247948,15496.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,248008,0,248008,15500.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,248160,0,248160,15510,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,247560,0,247560,15472.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,249343,0,249343,15583.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,250530,0,250530,15658.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,245925,0,245925,15370.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,202291,0,202291,12643.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,202495,0,202495,12655.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1216940,0,1216940,76058.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1205939,0,1205939,75371.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1208806,0,1208806,75550.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1211844,0,1211844,75740.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1204933,0,1204933,75308.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1379709,0,1379709,86231.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1210100,0,1210100,75631.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1217212,0,1217212,76075.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1206729,0,1206729,75420.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1209425,0,1209425,75589.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1212106,0,1212106,75756.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1212594,0,1212594,75787.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1217719,0,1217719,76107.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1215760,0,1215760,75985,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1353831,0,1353831,84614.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1205125,0,1205125,75320.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,997258,0,997258,62328.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,992658,0,992658,62041.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3877274,0,3877274,242329.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2702483,0,2702483,168905.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3839249,0,3839249,239953.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2646824,0,2646824,165426.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3823334,0,3823334,238958.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2607168,0,2607168,162948,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3765015,0,3765015,235313.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2520041,0,2520041,157502.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3716057,0,3716057,232253.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2421511,0,2421511,151344.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3596074,0,3596074,224754.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2319419,0,2319419,144963.6875,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1434,0.1064,0.1064,0.1064,0.1063,0.1061,0.1062,0.1062,0.1062,0.1062,0.1061,0.1056,0.1061,0.1064,0.1060,0.1072,
Runtime unhalted [s],0.1428,0.1084,0.1084,0.1085,0.1085,0.1084,0.1083,0.1083,0.1084,0.1085,0.1083,0.1079,0.1083,0.1087,0.1082,0.1093,
Clock [MHz],2294.5871,2293.6422,2293.7489,2292.9393,2293.0907,2294.0482,2293.6007,2293.0286,2293.4723,2294.1980,2293.1582,2294.0873,2294.0893,2293.6995,2293.5940,2293.7527,
CPI,0.5259,0.4215,0.4218,0.4220,0.4219,0.4215,0.4214,0.4212,0.4216,0.4219,0.4211,0.4195,0.4211,0.4226,0.4208,0.4248,
L2 to L1 load bandwidth [MBytes/s],1899.4327,2375.9535,2375.2977,2379.4478,2381.6624,2383.0469,2381.5694,2383.5723,2383.2774,2380.0848,2381.4265,2391.3039,2385.1700,2381.6466,2387.1398,2359.0300,
L2 to L1 load data volume [GBytes],0.2725,0.2527,0.2528,0.2531,0.2532,0.2529,0.2530,0.2532,0.2532,0.2529,0.2526,0.2526,0.2530,0.2535,0.2531,0.2529,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1899.4327,2375.9535,2375.2977,2379.4478,2381.6624,2383.0469,2381.5694,2383.5723,2383.2774,2380.0848,2381.4265,2391.3039,2385.1700,2381.6466,2387.1398,2359.0300,
L1 to/from L2 data volume [GBytes],0.2725,0.2527,0.2528,0.2531,0.2532,0.2529,0.2530,0.2532,0.2532,0.2529,0.2526,0.2526,0.2530,0.2535,0.2531,0.2529,
L3 to L2 load bandwidth [MBytes/s],1385.2830,1589.2396,1569.6438,1559.6337,1583.8561,1550.7040,1560.7925,1589.3281,1559.1333,1578.5926,1560.6628,1536.3612,1559.2060,1615.1219,1546.7509,1559.8453,
L3 to L2 load data volume [GBytes],0.1987,0.1691,0.1670,0.1659,0.1684,0.1646,0.1658,0.1688,0.1656,0.1677,0.1655,0.1623,0.1654,0.1719,0.1640,0.1672,
L2 to L3 evict bandwidth [MBytes/s],1261.9182,1390.1281,1351.8775,1344.0860,1362.0683,1344.4830,1348.3898,1370.0068,1354.8607,1369.3290,1353.9767,1356.9577,1351.4164,1397.8827,1329.9715,1356.4112,
L2 to L3 evict data volume [GBytes],0.1810,0.1479,0.1439,0.1430,0.1448,0.1427,0.1433,0.1455,0.1439,0.1455,0.1436,0.1433,0.1434,0.1488,0.1410,0.1454,
L2 to/from L3 bandwidth [MBytes/s],2647.2012,2979.3677,2921.5213,2903.7197,2945.9243,2895.1870,2909.1823,2959.3349,2913.9940,2947.9216,2914.6394,2893.3190,2910.6224,3013.0046,2876.7224,2916.2564,
L2 to/from L3 data volume [GBytes],0.3797,0.3169,0.3109,0.3089,0.3132,0.3073,0.3091,0.3144,0.3095,0.3132,0.3092,0.3056,0.3088,0.3207,0.3050,0.3126,
System to L3 bandwidth [MBytes/s],9672.0756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.3874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1949.2072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11621.2828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10090.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6789.3540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16880.0645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.4214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7372,0.1056,0.1434,0.1086,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7692,0.1079,0.1428,0.1106,,,,,,,,,,,,,
Clock [MHz] STAT,36698.7370,2292.9393,2294.5871,2293.6711,,,,,,,,,,,,,
CPI STAT,6.8506,0.4195,0.5259,0.4282,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37609.0617,1899.4327,2391.3039,2350.5664,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0672,0.2526,0.2725,0.2542,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37609.0617,1899.4327,2391.3039,2350.5664,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0672,0.2526,0.2725,0.2542,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24904.1548,1385.2830,1615.1219,1556.5097,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6979,0.1623,0.1987,0.1686,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,21643.7636,1261.9182,1397.8827,1352.7352,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.3470,0.1410,0.1810,0.1467,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46547.9182,2647.2012,3013.0046,2909.2449,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.0450,0.3050,0.3797,0.3153,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9672.0756,0,9672.0756,604.5047,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,1.3874,0,1.3874,0.0867,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1949.2072,0,1949.2072,121.8255,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.2796,0,0.2796,0.0175,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11621.2828,0,11621.2828,726.3302,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6670,0,1.6670,0.1042,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10090.7104,0,10090.7104,630.6694,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.4475,0,1.4475,0.0905,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6789.3540,0,6789.3540,424.3346,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.9739,0,0.9739,0.0609,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16880.0645,0,16880.0645,1055.0040,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.4214,0,2.4214,0.1513,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294608131 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.207450,0.188802,0.189541,0.189643,0.206096,0.191990,0.189591,0.189398,0.189903,0.206305,0.189242,0.190105,0.189697,0.189900,0.205255,0.196843,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,480227600,480269600,480308000,480346600,480409100,480423500,480462400,480500000,480538500,480577800,480615500,480653600,480692400,480730400,480773300,480828200
CPU_CLK_UNHALTED_CORE,FIXC1,473992100,446240900,446951400,447015000,451927400,449959700,447721200,447964900,447950700,452733800,447858000,449704600,448175500,449242600,449001000,456015300
CPU_CLK_UNHALTED_REF,FIXC2,473993800,446244600,446952100,447012700,451924700,449955500,447721000,447966700,447948100,452738000,447856600,449706100,448168800,449245400,448997400,456013000
L1D_REPLACEMENT,PMC0,21202640,21232680,21239850,21239750,21273500,21269610,21238230,21239320,21240130,21273540,21241000,21247120,21243680,21243660,21241350,21248980
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12984320,9745819,9963623,9912577,10172100,10216420,9884770,9828056,9917407,10154080,9981738,9938270,9819094,10072030,9741623,10221500
L2_TRANS_L2_WB,PMC3,13397860,12752330,12748020,12768370,12872210,12849810,12781490,12812080,12753080,12833100,12829910,12783150,12777570,12870660,12739090,12996740
LLC_VICTIMS_M_STATE,CBOX0C1,1097835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1101646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1102524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1098640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1099433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1100631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1104480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1103548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1098056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1102267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1101338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1098969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1102179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1105601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1107752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1096542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,777993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,777200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5306279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5306328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5309958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5322796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5291320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5320004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5311043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5322060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5298825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5311497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5300959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5297234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5305447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5321491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
