--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
TABLE,Region NaTa_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1304,0.0027,0.0077,0.0072,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1829,0.0048,0.0108,0.0102,,,,,,,,,,,,,,,
Clock [MHz] STAT,41268.9211,2292.1450,2293.2195,2292.7178,,,,,,,,,,,,,,,
CPI STAT,41.0005,1.0896,2.4122,2.2778,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,184724.9523,9130.6636,25052.0920,10262.4973,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2681,0.0682,0.0708,0.0704,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,184724.9523,9130.6636,25052.0920,10262.4973,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2681,0.0682,0.0708,0.0704,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50953.3105,2333.6884,9253.9538,2830.7395,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3387,0.0174,0.0252,0.0188,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,27739.6207,988.6455,8268.8012,1541.0900,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1689,0.0074,0.0225,0.0094,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,78692.9313,3350.4593,17522.7550,4371.8295,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5074,0.0251,0.0477,0.0282,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9559.7241,0,9559.7241,531.0958,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0260,0,0.0260,0.0014,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1775.6215,0,1775.6215,98.6456,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0048,0,0.0048,0.0003,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11335.3456,0,11335.3456,629.7414,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0309,0,0.0309,0.0017,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13493.2094,0,13493.2094,749.6227,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0367,0,0.0367,0.0020,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7915.6475,0,7915.6475,439.7582,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0215,0,0.0215,0.0012,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,21408.8568,0,21408.8568,1189.3809,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0583,0,0.0583,0.0032,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292608594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.526339,1.623774,1.621069,1.640728,1.633470,1.631559,1.619859,1.634194,1.635448,1.634553,1.629652,1.617524,1.635771,1.637249,1.623748,1.633517,1.635955,1.643873,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,287760400,287779700,287799000,287818300,287837600,287856900,287876200,287895500,287914800,287934100,287953400,287972700,287992000,288011300,288030600,288049900,288069200,288088500
CPU_CLK_UNHALTED_CORE,FIXC1,3439287000,3700594000,3696557000,3734329000,3719648000,3716637000,3693663000,3722491000,3724811000,3722822000,3712251000,3689509000,3726340000,3727630000,3701441000,3721282000,3728268000,3744970000
CPU_CLK_UNHALTED_REF,FIXC2,3439285000,3700596000,3696555000,3734328000,3719648000,3716634000,3693666000,3722492000,3724814000,3722824000,3712252000,3689508000,3726339000,3727635000,3701437000,3721277000,3728267000,3744974000
L1D_REPLACEMENT,PMC0,89356690,89461090,89467870,89436740,89465600,89470130,89459050,89466160,89471520,89470410,89474760,89465840,89464610,89464760,89462260,89464110,89481320,89472230
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,92155790,92466680,92397740,92459400,92376460,92433320,92399590,92417780,92529160,92448090,92488730,92331860,92332980,92332530,92274530,92294350,92636660,92432450
L2_TRANS_L2_WB,PMC3,83415120,82148410,81165830,83176330,82373160,81384580,82228690,82878290,82741600,84083120,80746220,81088070,83106590,83483100,82112460,82659620,82044550,84156460
LLC_VICTIMS_M_STATE,CBOX0C1,15693120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15731100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15705220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15713910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15683180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15692420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15714390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15734990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15678120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15689790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,15729040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,15719940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,15677640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,15684880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,15745410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,15732520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11465280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11473840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73162500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73148020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73242760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73052460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73152420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73319770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73131200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,73197620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73136160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73215170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,73042910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73190640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73355420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73001890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73150830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,73107490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60466350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60400890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,258156800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121206500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,257199800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,120817300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,256334500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120425000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,254456500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120051600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,253630400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119668600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,252683800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,119283400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5182640100,287760400,288088500,287924450,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66622530000,3439287000,3744970000,3.701252e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66622531000,3439285000,3744974000,3.701252e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1610275150,89356690,89481320,8.945973e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1663208100,92155790,92636660,92400450,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1484992200,80746220,84156460,8.249957e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15693120,0,15693120,871840,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15731100,0,15731100,873950,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15705220,0,15705220,872512.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15713910,0,15713910,872995,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15683180,0,15683180,871287.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15692420,0,15692420,871801.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15714390,0,15714390,873021.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15734990,0,15734990,874166.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15678120,0,15678120,871006.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15689790,0,15689790,871655,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,15729040,0,15729040,873835.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,15719940,0,15719940,873330,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,15677640,0,15677640,870980,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,15684880,0,15684880,871382.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,15745410,0,15745410,874745,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,15732520,0,15732520,874028.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11465280,0,11465280,636960,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11473840,0,11473840,637435.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73162500,0,73162500,4.064583e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73148020,0,73148020,4.063779e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73242760,0,73242760,4.069042e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73052460,0,73052460,4058470,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73152420,0,73152420,4.064023e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73319770,0,73319770,4.073321e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73131200,0,73131200,4.062844e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,73197620,0,73197620,4.066534e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73136160,0,73136160,4063120,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,73215170,0,73215170,4.067509e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,73042910,0,73042910,4.057939e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,73190640,0,73190640,4.066147e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,73355420,0,73355420,4.075301e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,73001890,0,73001890,4.055661e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73150830,0,73150830,4063935,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,73107490,0,73107490,4.061527e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60466350,0,60466350,3.359242e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60400890,0,60400890,3355605,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,258156800,0,258156800,1.434204e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,121206500,0,121206500,6.733694e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,257199800,0,257199800,1.428888e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,120817300,0,120817300,6.712072e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,256334500,0,256334500,1.424081e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,120425000,0,120425000,6.690278e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,254456500,0,254456500,1.413647e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,120051600,0,120051600,6.669533e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,253630400,0,253630400,1.409058e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,119668600,0,119668600,6.648256e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,252683800,0,252683800,1.403799e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,119283400,0,119283400,6.626856e+06,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.5263,1.6238,1.6211,1.6407,1.6335,1.6316,1.6199,1.6342,1.6354,1.6346,1.6297,1.6175,1.6358,1.6372,1.6237,1.6335,1.6360,1.6439,
Runtime unhalted [s],1.5002,1.6141,1.6124,1.6289,1.6225,1.6211,1.6111,1.6237,1.6247,1.6238,1.6192,1.6093,1.6254,1.6259,1.6145,1.6232,1.6262,1.6335,
Clock [MHz],2292.6099,2292.6074,2292.6098,2292.6092,2292.6086,2292.6104,2292.6067,2292.6080,2292.6067,2292.6074,2292.6080,2292.6092,2292.6092,2292.6055,2292.6111,2292.6117,2292.6092,2292.6061,
