--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT STAT,PMC1,2685092,197466,292503,268509.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7980724,585044,844252,798072.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,703550,55312,75515,70355,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,70262,0,70262,7026.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,68718,0,68718,6871.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,67588,0,67588,6758.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,70637,0,70637,7063.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,67589,0,67589,6758.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,70389,0,70389,7038.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,69472,0,69472,6947.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,69487,0,69487,6948.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59904,0,59904,5990.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61716,0,61716,6171.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29473,0,29473,2947.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29167,0,29167,2916.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29002,0,29002,2900.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29563,0,29563,2956.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28857,0,28857,2885.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29538,0,29538,2953.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29507,0,29507,2950.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28823,0,28823,2882.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27714,0,27714,2771.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27768,0,27768,2776.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,162036,0,162036,16203.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,77023,0,77023,7702.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,155160,0,155160,15516,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,71115,0,71115,7111.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,175546,0,175546,17554.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,91956,0,91956,9195.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,158953,0,158953,15895.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,73222,0,73222,7322.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0055,0.0099,0.0101,0.0105,0.0094,0.0098,0.0094,0.0104,0.0100,0.0090,
Runtime unhalted [s],0.0085,0.0093,0.0132,0.0136,0.0124,0.0129,0.0125,0.0136,0.0131,0.0120,
Clock [MHz],2200.0196,2200.0123,2200.0821,2199.9997,2200.0865,2200.0525,2200.0546,2200.0461,2200.0133,2199.9634,
CPI,1.6438,2.5083,2.5503,2.6318,2.4002,2.4888,2.4140,2.6192,2.5205,2.3101,
L2 to L1 load bandwidth [MBytes/s],8479.5760,3427.0630,4685.5937,4523.0143,5035.2663,4841.0578,5059.0066,4537.4460,4746.1762,5226.4572,
L2 to L1 load data volume [GBytes],0.0467,0.0339,0.0471,0.0473,0.0473,0.0474,0.0475,0.0474,0.0473,0.0469,
L1 to L2 evict bandwidth [MBytes/s],3396.5891,1278.6941,1747.8655,1682.5459,1872.8954,1789.0631,1867.2383,1672.8363,1759.0548,1972.4676,
L1 to L2 evict data volume [GBytes],0.0187,0.0126,0.0176,0.0176,0.0176,0.0175,0.0175,0.0175,0.0175,0.0177,
L1 to/from L2 bandwidth [MBytes/s],11876.1651,4705.7571,6433.4592,6205.5602,6908.1617,6630.1209,6926.2449,6210.2823,6505.2311,7198.9249,
L1 to/from L2 data volume [GBytes],0.0655,0.0465,0.0647,0.0649,0.0649,0.0649,0.0650,0.0649,0.0648,0.0646,
L3 to L2 load bandwidth [MBytes/s],9803.5819,3788.4615,5221.0866,5042.5326,5549.6095,5349.1321,5627.6533,5021.9588,5317.5302,5722.5769,
L3 to L2 load data volume [GBytes],0.0540,0.0374,0.0525,0.0527,0.0521,0.0524,0.0528,0.0524,0.0530,0.0513,
L2 to L3 evict bandwidth [MBytes/s],876.8916,358.1737,477.6906,413.6767,487.4141,476.3973,507.9918,451.2254,439.7814,492.9671,
L2 to L3 evict data volume [GBytes],0.0048,0.0035,0.0048,0.0043,0.0046,0.0047,0.0048,0.0047,0.0044,0.0044,
L2 to/from L3 bandwidth [MBytes/s],10680.4735,4146.6352,5698.7773,5456.2092,6037.0236,5825.5294,6135.6451,5473.1842,5757.3116,6215.5441,
L2 to/from L3 data volume [GBytes],0.0589,0.0410,0.0573,0.0570,0.0567,0.0570,0.0576,0.0572,0.0573,0.0558,
System to L3 bandwidth [MBytes/s],7847.0505,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0432,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3360.6959,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0185,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11207.7465,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0618,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7567.5809,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0417,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3638.2728,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0201,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11205.8537,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0618,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0940,0.0055,0.0105,0.0094,,,,,,,
Runtime unhalted [s] STAT,0.1211,0.0085,0.0136,0.0121,,,,,,,
Clock [MHz] STAT,22000.3301,2199.9634,2200.0865,2200.0330,,,,,,,
CPI STAT,24.0870,1.6438,2.6318,2.4087,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,50560.6571,3427.0630,8479.5760,5056.0657,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4588,0.0339,0.0475,0.0459,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,19039.2501,1278.6941,3396.5891,1903.9250,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1718,0.0126,0.0187,0.0172,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,69599.9074,4705.7571,11876.1651,6959.9907,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6307,0.0465,0.0655,0.0631,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,56444.1234,3788.4615,9803.5819,5644.4123,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5106,0.0374,0.0540,0.0511,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4982.2097,358.1737,876.8916,498.2210,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0450,0.0035,0.0048,0.0045,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,61426.3332,4146.6352,10680.4735,6142.6333,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5558,0.0410,0.0589,0.0556,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,7847.0505,0,7847.0505,784.7051,,,,,,,
System to L3 data volume [GBytes] STAT,0.0432,0,0.0432,0.0043,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3360.6959,0,3360.6959,336.0696,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0185,0,0.0185,0.0018,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11207.7465,0,11207.7465,1120.7746,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0618,0,0.0618,0.0062,,,,,,,
Memory read bandwidth [MBytes/s] STAT,7567.5809,0,7567.5809,756.7581,,,,,,,
Memory read data volume [GBytes] STAT,0.0417,0,0.0417,0.0042,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3638.2728,0,3638.2728,363.8273,,,,,,,
Memory write data volume [GBytes] STAT,0.0201,0,0.0201,0.0020,,,,,,,
Memory bandwidth [MBytes/s] STAT,11205.8537,0,11205.8537,1120.5854,,,,,,,
Memory data volume [GBytes] STAT,0.0618,0,0.0618,0.0062,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.759913,1.985605,2.007647,1.974362,1.978285,1.961738,1.948654,2.000409,1.841323,1.960583,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1157775000,829456900,1157790000,1157795000,1157803000,1157810000,1157818000,1157826000,1157832000,1157839000
CPU_CLK_UNHALTED_CORE,FIXC1,3828708000,3101960000,4377819000,4311294000,4319143000,4284155000,4256954000,4363063000,4041209000,4281754000
CPU_CLK_UNHALTED_REF,FIXC2,3828708000,3101959000,4377818000,4311292000,4319142000,4284156000,4256955000,4363062000,4041208000,4281753000
L1D_REPLACEMENT,PMC0,76012570,54445280,75996930,75986730,75999860,76002020,76004370,76002750,76001720,75984330
L1D_M_EVICT,PMC1,39335490,28147840,39302510,39315680,39312990,39306610,39304920,39301550,39314220,39306950
L2_LINES_IN_ALL,PMC2,76142590,54560680,76160600,76183440,76174980,76185440,76174390,76163090,76161060,76163080
L2_LINES_OUT_DIRTY_ALL,PMC3,38611880,27633430,38557540,38547780,38585810,38612350,38599190,38511210,38628330,38597190
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,60396140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,60287380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,60434920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,60292990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,60369590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,60405560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,60320770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,60571290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55666290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55676830,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34061850,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34050390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34040970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34023820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34024910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34035800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34029670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34022940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31366530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31365040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,163211200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84065990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,162511600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83979650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,162549200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,84009800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,162515800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84041590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11249744900,829456900,1157839000,1124974490,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41166059000,3101960000,4377819000,4116605900,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,41166053000,3101959000,4377818000,4116605300,,,,,,
L1D_REPLACEMENT STAT,PMC0,738436560,54445280,76012570,73843656,,,,,,
L1D_M_EVICT STAT,PMC1,381948760,28147840,39335490,38194876,,,,,,
L2_LINES_IN_ALL STAT,PMC2,740069350,54560680,76185440,74006935,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,374884710,27633430,38628330,37488471,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,60396140,0,60396140,6039614,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60287380,0,60287380,6028738,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,60434920,0,60434920,6043492,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,60292990,0,60292990,6029299,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,60369590,0,60369590,6036959,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60405560,0,60405560,6040556,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,60320770,0,60320770,6032077,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60571290,0,60571290,6057129,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55666290,0,55666290,5566629,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55676830,0,55676830,5567683,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34061850,0,34061850,3406185,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34050390,0,34050390,3405039,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34040970,0,34040970,3404097,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,34023820,0,34023820,3402382,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,34024910,0,34024910,3402491,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,34035800,0,34035800,3403580,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,34029670,0,34029670,3402967,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,34022940,0,34022940,3402294,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31366530,0,31366530,3136653,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31365040,0,31365040,3136504,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,163211200,0,163211200,16321120,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,84065990,0,84065990,8406599,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,162511600,0,162511600,16251160,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83979650,0,83979650,8397965,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,162549200,0,162549200,16254920,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,84009800,0,84009800,8400980,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,162515800,0,162515800,16251580,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,84041590,0,84041590,8404159,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.7599,1.9856,2.0076,1.9744,1.9783,1.9617,1.9487,2.0004,1.8413,1.9606,
Runtime unhalted [s],1.7403,1.4100,1.9899,1.9597,1.9633,1.9474,1.9350,1.9832,1.8369,1.9463,
Clock [MHz],2199.9843,2199.9850,2199.9848,2199.9853,2199.9848,2199.9838,2199.9838,2199.9848,2199.9848,2199.9848,
CPI,3.3070,3.7397,3.7812,3.7237,3.7305,3.7002,3.6767,3.7683,3.4903,3.6981,
L2 to L1 load bandwidth [MBytes/s],2764.2301,1754.8797,2422.6388,2463.1505,2458.6908,2479.5000,2496.2254,2431.5907,2641.6387,2480.3832,
L2 to L1 load data volume [GBytes],4.8648,3.4845,4.8638,4.8632,4.8640,4.8641,4.8643,4.8642,4.8641,4.8630,
L1 to L2 evict bandwidth [MBytes/s],1430.4522,907.2609,1252.8899,1274.4388,1271.8245,1282.3440,1290.8987,1257.3925,1366.4686,1283.1106,
L1 to L2 evict data volume [GBytes],2.5175,1.8015,2.5154,2.5162,2.5160,2.5156,2.5155,2.5153,2.5161,2.5156,
L1 to/from L2 bandwidth [MBytes/s],4194.6823,2662.1406,3675.5287,3737.5893,3730.5153,3761.8440,3787.1241,3688.9832,4008.1073,3763.4938,
L1 to/from L2 data volume [GBytes],7.3823,5.2860,7.3792,7.3794,7.3800,7.3798,7.3798,7.3795,7.3802,7.3786,
L3 to L2 load bandwidth [MBytes/s],2768.9583,1758.5993,2427.8563,2469.5269,2464.3561,2485.4839,2501.8094,2436.7206,2647.1770,2486.2182,
L3 to L2 load data volume [GBytes],4.8731,3.4919,4.8743,4.8757,4.8752,4.8759,4.8752,4.8744,4.8743,4.8744,
L2 to L3 evict bandwidth [MBytes/s],1404.1378,890.6804,1229.1417,1249.5469,1248.2993,1259.6944,1267.7203,1232.1068,1342.6287,1259.9416,
L2 to L3 evict data volume [GBytes],2.4712,1.7685,2.4677,2.4671,2.4695,2.4712,2.4703,2.4647,2.4722,2.4702,
L2 to/from L3 bandwidth [MBytes/s],4173.0961,2649.2797,3656.9979,3719.0738,3712.6554,3745.1783,3769.5297,3668.8273,3989.8057,3746.1598,
L2 to/from L3 data volume [GBytes],7.3443,5.2604,7.3420,7.3428,7.3447,7.3471,7.3455,7.3392,7.3465,7.3447,
System to L3 bandwidth [MBytes/s],21616.4053,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.0430,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12183.2175,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.4414,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33799.6228,0,0,0,0,0,0,0,0,0,
